asset,short_w,long_w,low_q,high_q,slope_lb,dte,iv_mult,annual,vol,sharpe,max_dd,total,active_days,long_days,short_days,trades
QQQ,10,40,0.2,0.7,5,30,1.1,0.012683684699647202,0.05177355318665198,0.24498385602240744,-0.1419947046928026,0.26696414691351844,843,373,470,363
QQQ,10,40,0.3,0.8,3,21,1.2,0.011204007387942694,0.045979613976691154,0.2436733678021403,-0.1133534626438567,0.23265735796451792,791,463,328,447
SPY,10,40,0.2,0.7,5,30,1.0,0.010271657761872222,0.04279117769776511,0.24004148318658422,-0.1866420250333804,0.2114942228800345,831,372,459,335
QQQ,10,40,0.2,0.8,3,21,1.2,0.010549365475670314,0.04400943490988125,0.23970690596851338,-0.10613878378583688,0.21776158499403198,671,343,328,379
SPY,10,40,0.3,0.7,3,30,1.0,0.009993709273839357,0.043922442645599226,0.22753081731989397,-0.17403660404854593,0.20525201263612036,882,458,424,501
SPY,10,40,0.3,0.7,3,21,1.0,0.008829123845756293,0.038861329081681946,0.2271956223421621,-0.16757755926672854,0.1794271172229016,882,458,424,501
QQQ,10,40,0.3,0.8,3,30,1.2,0.011960459195291762,0.05275721205062998,0.2267075671817829,-0.13453100226591636,0.2500845309647437,791,463,328,447
SPY,10,40,0.2,0.7,3,21,1.0,0.008602541394935992,0.03820880792134964,0.22514550604781408,-0.1628634599103923,0.17446387410401787,778,354,424,447
SPY,10,40,0.3,0.7,5,30,1.0,0.009715698385240445,0.043596024675056445,0.22285743843977826,-0.2047950579982309,0.1990388693382108,947,488,459,387
QQQ,10,40,0.3,0.8,3,21,1.1,0.00927127493665414,0.04171042510999439,0.22227716241694728,-0.10840488427302102,0.18916958589881294,791,463,328,447
SPY,10,40,0.3,0.7,5,21,1.0,0.00836984243100658,0.03852762874903178,0.21724260492457423,-0.19697240108245329,0.169387235500013,947,488,459,387
QQQ,10,20,0.3,0.7,5,30,1.0,0.012514269880539608,0.05776425831031443,0.2166438252060972,-0.12496572634187887,0.262990870610877,1038,547,491,515
SPY,10,40,0.2,0.7,3,30,1.0,0.009239900540099155,0.04319626852320334,0.21390506300644566,-0.1733216252978232,0.18847577088239875,778,354,424,447
QQQ,10,40,0.3,0.7,5,30,1.0,0.01009473139493311,0.04744931409380883,0.2127476779743433,-0.12999496060534022,0.20751725237252794,971,501,470,413
QQQ,10,40,0.3,0.8,3,30,1.1,0.009988416278933432,0.04746298003210912,0.21044646316299948,-0.1212106260435075,0.20513343771248316,791,463,328,447
QQQ,10,40,0.3,0.7,5,21,1.0,0.008627177675202047,0.0421987104585185,0.20444173723466258,-0.1282602805474027,0.17500256721796004,971,501,470,413
QQQ,10,40,0.2,0.8,3,21,1.1,0.00813356117462627,0.04016765412493169,0.20249032092660457,-0.09980940651621938,0.1642537060681608,671,343,328,379
QQQ,10,40,0.2,0.8,3,30,1.2,0.010188304963269834,0.05051616768944429,0.2016840435304587,-0.1298399664415991,0.20961906702880473,671,343,328,379
QQQ,10,20,0.3,0.7,5,21,1.0,0.010215293024012695,0.05134103990753451,0.19896934387013768,-0.11156150037936825,0.2102259060340692,1038,547,491,515
QQQ,10,20,0.3,0.8,3,21,1.2,0.010360484147368343,0.05510717141913311,0.18800609576871155,-0.1446853477898563,0.21349554480248734,829,506,323,507
QQQ,10,20,0.2,0.7,5,30,1.0,0.010639974687670861,0.056595227111912984,0.18800127202654524,-0.12496572634187889,0.21981310421899614,889,398,491,471
QQQ,10,20,0.2,0.7,5,21,1.0,0.009171849638477836,0.05022669673633553,0.18260905523262572,-0.11156150037936827,0.1869722066321402,889,398,491,471
QQQ,10,40,0.3,0.8,3,21,1.0,0.006843271195207334,0.03777649760480025,0.18115155266108526,-0.13493205771986203,0.13659468434337785,791,463,328,447
QQQ,10,20,0.3,0.8,3,30,1.2,0.011324675602925938,0.0629309869981849,0.17995388509086266,-0.16699269635907782,0.23542181288263908,829,506,323,507
QQQ,10,40,0.2,0.7,5,21,1.0,0.007319561539773423,0.04100576639369022,0.17850078619429788,-0.1103623684769128,0.14673133988142872,843,373,470,363
QQQ,10,40,0.3,0.8,3,30,1.0,0.007559372410883558,0.0425419144835074,0.1776923418388744,-0.14722150465664463,0.15186745526522039,791,463,328,447
QQQ,10,40,0.2,0.8,3,30,1.1,0.00796888608863422,0.04574370421937289,0.17420727561585012,-0.11951103564233721,0.16068854184796155,671,343,328,379
QQQ,10,40,0.2,0.7,5,30,1.0,0.008019099230398341,0.04614367301848812,0.17378545542279167,-0.11896429267919245,0.1617745439139502,843,373,470,363
QQQ,10,20,0.2,0.8,3,21,1.2,0.008934738358174599,0.05319266807277932,0.16796935897161433,-0.14070687828801587,0.18174736094866262,694,371,323,451
QQQ,10,40,0.2,0.8,3,21,1.0,0.005323033605906247,0.036515767819930156,0.1457735636877655,-0.12485307624651303,0.10480470755998561,671,343,328,379
QQQ,10,20,0.2,0.8,3,30,1.2,0.00859970244072139,0.060804467488865054,0.14143208214587571,-0.16699269635907768,0.17440181299433588,694,371,323,451
QQQ,10,40,0.2,0.8,3,30,1.0,0.005389292082725428,0.04117244132161093,0.130895616332973,-0.14199664658402583,0.10617252497929686,671,343,328,379
QQQ,10,20,0.3,0.8,3,30,1.1,0.0065932774095576185,0.05760792964850588,0.11445086552817337,-0.17805247260148263,0.1313081952488211,829,506,323,507
QQQ,10,20,0.3,0.8,3,21,1.1,0.0056892990809227495,0.05085856765393546,0.11186510637962312,-0.16920226932327828,0.11238585582385863,829,506,323,507
QQQ,10,20,0.2,0.8,3,21,1.1,0.004442579918392031,0.0493118328285049,0.09009155944055643,-0.15881435992298595,0.08678025595084682,694,371,323,451
QQQ,10,40,0.3,0.7,3,21,1.2,0.004207785667082353,0.051139104160004084,0.0822811767276374,-0.14944031589832205,0.08202083031534624,901,463,438,513
QQQ,10,20,0.2,0.8,3,30,1.1,0.004351786080986075,0.0559308883526403,0.07780648956527154,-0.1714426507025342,0.08493746288937465,694,371,323,451
QQQ,10,40,0.2,0.7,3,21,1.2,0.0035576730287583125,0.04937483515963311,0.07205437784766365,-0.14368414947719596,0.06894539087262475,781,343,438,445
QQQ,10,20,0.3,0.7,3,21,1.2,0.0035387098785135684,0.05922664855565304,0.059748609195544415,-0.16898598278123628,0.06856624777974263,958,506,452,595
QQQ,10,40,0.3,0.7,3,30,1.2,0.003272020227410355,0.05865264434346683,0.05578640595042186,-0.16755425797969015,0.06324760848126698,901,463,438,513
QQQ,10,20,0.2,0.7,3,21,1.2,0.0021225904712804944,0.05744890676810587,0.03694744757891374,-0.16496670961577325,0.040609789398158735,823,371,452,539
QQQ,10,20,0.3,0.7,3,30,1.2,0.0023964650860501813,0.06768133280015345,0.035408065812272946,-0.18922027455276388,0.045961915803148345,958,506,452,595
QQQ,10,40,0.3,0.7,3,21,1.1,0.0015663704902382225,0.046502881637086435,0.033683299509530376,-0.16589821111295955,0.02981969582748012,901,463,438,513
QQQ,10,20,0.3,0.8,3,30,1.0,0.0016620271891587546,0.0525948152872317,0.03160058990761853,-0.21062240157772016,0.031667763668722815,829,506,323,507
QQQ,10,40,0.2,0.7,3,30,1.2,0.0015150812676330006,0.05664423635633254,0.026747315615697626,-0.17178796819700617,0.028830089753350663,781,343,438,445
QQQ,10,40,0.3,0.7,3,30,1.1,0.0008504846381558462,0.05286877244980558,0.016086710523935642,-0.18288492508505635,0.016088092559107592,901,463,438,513
QQQ,10,20,0.3,0.8,3,21,1.0,0.0007285498017937098,0.046896993474584994,0.015535106790769745,-0.20028730943135684,0.013766573682965078,829,506,323,507
QQQ,10,40,0.2,0.7,3,21,1.1,0.000437342178834621,0.045123480137926025,0.009692119878560461,-0.15970362397716661,0.008242568315374843,781,343,438,445
QQQ,10,20,0.2,0.8,3,30,1.0,0.00034938567576792146,0.05129556319100439,0.0068112260404851665,-0.20550881772234714,0.006579706314267408,694,371,323,451
QQQ,10,20,0.2,0.8,3,21,1.0,5.1731889590733715e-05,0.045666115013069525,0.001132828785105284,-0.1923783413480531,0.0009716512687605317,694,371,323,451
QQQ,10,20,0.2,0.7,3,30,1.2,-0.00030445137643042575,0.06570726680569632,-0.00463345062473413,-0.19994610743949764,-0.005700273839242209,823,371,452,539
QQQ,10,20,0.3,0.7,3,21,1.1,-0.00094448418006432,0.05462888593175961,-0.017289098321428976,-0.20191418636468536,-0.01758351850394646,958,506,452,595
QQQ,10,40,0.2,0.7,3,30,1.1,-0.001150773729884702,0.05132946016533522,-0.02241936163322178,-0.18406597451051776,-0.0213848776944483,781,343,438,445
QQQ,10,20,0.3,0.7,3,30,1.1,-0.0016991732860694997,0.061907857543533035,-0.027446811333676935,-0.22021691737335464,-0.031422799726581796,958,506,452,595
QQQ,10,40,0.3,0.7,3,21,1.0,-0.0012491332204958017,0.04216822674913544,-0.029622616761360788,-0.18337188231048948,-0.023192470678557453,901,463,438,513
QQQ,10,40,0.3,0.7,3,30,1.0,-0.0016284691571409882,0.047417148761404175,-0.0343434643304935,-0.19840079158001717,-0.030134124837184806,901,463,438,513
QQQ,10,20,0.2,0.7,3,21,1.1,-0.002182979664845597,0.05319126841836604,-0.04104018816915167,-0.20072752421694962,-0.040197401269659094,823,371,452,539
QQQ,10,20,0.2,0.7,3,30,1.1,-0.003922198907841623,0.06034919851685312,-0.06499173152641471,-0.23018681659879203,-0.07112341739377681,823,371,452,539
QQQ,10,40,0.2,0.7,3,21,1.0,-0.002757152048711742,0.04104143395641915,-0.06717972017350786,-0.18717322113498913,-0.050513281788021835,781,343,438,445
QQQ,10,40,0.2,0.7,3,30,1.0,-0.0037787607216875907,0.04619073948002655,-0.08180775549873096,-0.20527980411944238,-0.06860899740145421,781,343,438,445
QQQ,10,20,0.3,0.7,3,30,1.0,-0.005565750921741608,0.056340558247303905,-0.09878764241758199,-0.24444059157045342,-0.09947937867127599,958,506,452,595
QQQ,10,20,0.3,0.7,3,21,1.0,-0.005367457906154227,0.05023363180864561,-0.10684988747380285,-0.2339247750969491,-0.0961022532356165,958,506,452,595
QQQ,10,20,0.2,0.7,3,21,1.0,-0.006040152934872922,0.049086140900586175,-0.123052104403685,-0.24412664960181046,-0.10751050227484249,823,371,452,539
QQQ,10,20,0.2,0.7,3,30,1.0,-0.006868920695822789,0.055128955600629484,-0.12459733040443009,-0.2617813925247039,-0.12137820481703654,823,371,452,539
QQQ,5,40,0.2,0.8,5,21,1.0,-0.017325975773957114,0.08847919575822727,-0.19581977012201823,-0.40766722503177966,-0.27972730493744946,757,371,386,407
QQQ,5,40,0.2,0.8,5,21,1.1,-0.02064476033351048,0.09794652830213742,-0.21077582525260333,-0.4439666214457733,-0.32405088842971097,757,371,386,407
QQQ,5,40,0.2,0.8,5,30,1.0,-0.021819428341295688,0.10349484594017826,-0.21082623142323126,-0.46311107092773296,-0.33911066192994677,757,371,386,407
SPY,5,20,0.3,0.8,3,21,1.2,-0.027409466473306332,0.12537271521872514,-0.2186238562791577,-0.5553929655297922,-0.4065271779570042,784,476,308,557
SPY,5,20,0.3,0.8,3,21,1.1,-0.025270833748607502,0.11508434034579937,-0.2195853377850977,-0.5299680186582817,-0.3815428587271582,784,476,308,557
SPY,5,20,0.3,0.8,3,30,1.1,-0.030271554767368647,0.13551100066461041,-0.2233881723173952,-0.5846394250612073,-0.43847101563282753,784,476,308,557
SPY,5,20,0.3,0.8,3,30,1.0,-0.027889977619719675,0.12306592967195257,-0.2266263107430615,-0.5569248357138233,-0.41200768751014205,784,476,308,557
SPY,5,20,0.3,0.8,3,30,1.2,-0.03380909604540416,0.14797371297674353,-0.22848041969939492,-0.6171859607504532,-0.47570638761113937,784,476,308,557
SPY,5,20,0.3,0.8,3,21,1.0,-0.024154491446574,0.10485948039971701,-0.23035105032467038,-0.5102728997535604,-0.3681089775043871,784,476,308,557
QQQ,5,40,0.2,0.8,3,21,1.0,-0.020791948292290252,0.08993415799632054,-0.23119078173991364,-0.4198996950401286,-0.3259555529341065,696,328,368,437
QQQ,5,40,0.2,0.8,5,30,1.1,-0.026693493902460674,0.11504336623009333,-0.2320298403740391,-0.5106251248474337,-0.39827130153287604,757,371,386,407
QQQ,5,40,0.2,0.8,3,21,1.1,-0.023320318395239514,0.09937266548072361,-0.23467538364222712,-0.4551790632814805,-0.35789083102534025,696,328,368,437
QQQ,5,40,0.2,0.8,5,21,1.2,-0.02531801771765807,0.10783984770382316,-0.23477423472622813,-0.4877456445341269,-0.38210466386393016,757,371,386,407
SPY,5,20,0.2,0.8,3,21,1.2,-0.02916790809854486,0.12370068370291616,-0.23579423512804112,-0.5638641100185412,-0.4263510114999699,657,349,308,473
QQQ,5,40,0.2,0.8,3,21,1.2,-0.02639054355312831,0.10917431795062511,-0.24172849483761946,-0.4913926551663874,-0.394745347007991,696,328,368,437
SPY,5,20,0.2,0.8,3,21,1.1,-0.027720941535753774,0.11366838847859174,-0.24387555684379852,-0.5406477707266857,-0.4100852186698206,657,349,308,473
QQQ,5,40,0.2,0.8,3,30,1.0,-0.025846310803020356,0.10516679842632168,-0.24576492951934734,-0.4806148595033403,-0.38836198849428294,696,328,368,437
QQQ,5,40,0.3,0.8,3,21,1.0,-0.022821659595688715,0.09139948137637866,-0.24969134673434548,-0.4162882608572489,-0.3517080436529999,806,438,368,511
SPY,5,20,0.3,0.8,5,30,1.0,-0.030199337089434564,0.11944863291881615,-0.2528227937942136,-0.6204058443666581,-0.43768540849178195,893,541,352,551
QQQ,5,40,0.2,0.8,3,30,1.1,-0.02967483636978674,0.1167105020457002,-0.2542602066621819,-0.5257764305911936,-0.4319484192901545,696,328,368,437
SPY,5,20,0.2,0.8,3,30,1.2,-0.03715740406732915,0.14601290343002638,-0.25448027670469586,-0.6320493065217391,-0.5087865578893764,657,349,308,473
SPY,5,20,0.2,0.8,3,30,1.1,-0.03423541039089517,0.13386331777810673,-0.2557490054717167,-0.6016479177278261,-0.48003244114426336,657,349,308,473
SPY,5,20,0.2,0.8,3,21,1.0,-0.026607671503215857,0.10369405693695294,-0.2565978445552921,-0.5192321871171294,-0.3972744177972939,657,349,308,473
SPY,5,20,0.3,0.8,5,21,1.0,-0.026216384837937534,0.10195113308672198,-0.25714657644498445,-0.5726039297032188,-0.3927095170271103,893,541,352,551
QQQ,5,40,0.3,0.8,3,30,1.0,-0.027616742237760672,0.10686467439548789,-0.2584272342004789,-0.4681694426652256,-0.40889718369922445,806,438,368,511
QQQ,5,40,0.3,0.8,5,21,1.0,-0.02328004462568023,0.09006037235043414,-0.2584937638842441,-0.4574604863325109,-0.35739356296708735,871,485,386,467
SPY,5,20,0.2,0.8,3,30,1.0,-0.031665499535798,0.12172444913979696,-0.26014083250794673,-0.571865087001606,-0.4534327267248528,657,349,308,473
QQQ,5,40,0.2,0.8,5,30,1.2,-0.033124564307020044,0.12704844872181897,-0.2607238784910194,-0.562183160380974,-0.46868869628445975,757,371,386,407
SPY,5,20,0.3,0.8,5,21,1.1,-0.02932332624112788,0.11181573623393014,-0.2622468646075042,-0.6051941530539837,-0.42807263618093194,893,541,352,551
QQQ,5,20,0.2,0.8,5,21,1.2,-0.02856699219616443,0.1088453902097158,-0.26245477315229904,-0.5444481716796797,-0.419648171633315,822,430,392,499
QQQ,5,40,0.3,0.8,3,21,1.1,-0.02671260931429087,0.10129860317678076,-0.2637016550729085,-0.45760552870816856,-0.3984931269805295,806,438,368,511
QQQ,5,40,0.2,0.8,3,30,1.2,-0.03410267898496566,0.12863324783466837,-0.2651155868255589,-0.5697147397616333,-0.4786891764577429,696,328,368,437
QQQ,5,20,0.2,0.8,5,21,1.1,-0.026248076108407625,0.09894070756497701,-0.26529096824145726,-0.5186227432048371,-0.3930804542940828,822,430,392,499
SPY,5,20,0.3,0.8,5,30,1.1,-0.03499620564672612,0.1314643376111944,-0.26620303485061747,-0.6602759852998634,-0.48766882096120734,893,541,352,551
QQQ,5,40,0.3,0.8,5,30,1.0,-0.028048309959934903,0.10532649671254574,-0.2662987076887557,-0.5102857241664812,-0.41380304013841873,871,485,386,467
SPY,5,40,0.2,0.8,3,21,1.0,-0.02417946269695559,0.089480072355721,-0.2702217606712703,-0.48052156789582595,-0.36841247495974616,686,336,350,457
SPY,5,20,0.2,0.8,5,21,1.1,-0.029697988210628412,0.1097420923254612,-0.27061620187223456,-0.5816800635447045,-0.43220281883414335,747,395,352,459
SPY,5,20,0.2,0.8,5,21,1.0,-0.027148583079203092,0.10026757266931487,-0.27076134742724695,-0.5508505357477446,-0.40353143033396344,747,395,352,459
SPY,5,20,0.2,0.8,5,21,1.2,-0.03256904585905429,0.11927167112645652,-0.2730660646527146,-0.6121835112560324,-0.46292835282153544,747,395,352,459
SPY,5,20,0.2,0.8,5,30,1.0,-0.03218029051938143,0.11748749151964824,-0.27390397141979744,-0.6014874960972263,-0.45886211605468397,747,395,352,459
SPY,5,20,0.3,0.8,5,21,1.2,-0.033462992208398545,0.1217307016968605,-0.2748936114056884,-0.6394127713788037,-0.4721692369910424,893,541,352,551
QQQ,5,40,0.3,0.8,3,30,1.1,-0.03275804920882719,0.11896213593348275,-0.2753653416843804,-0.5206991645254206,-0.46489479102076425,806,438,368,511
SPY,5,40,0.2,0.8,5,21,1.0,-0.024783192960743383,0.08940673615615255,-0.2771960371918567,-0.47213092006580276,-0.3757082727025324,757,383,374,415
QQQ,5,20,0.2,0.8,5,21,1.0,-0.024840531309133884,0.08926783631674579,-0.2782696695032816,-0.49549627128015256,-0.3763970155172567,822,430,392,499
QQQ,5,20,0.2,0.8,5,30,1.1,-0.03250794178944183,0.11607129744754066,-0.2800687379593913,-0.580986294460489,-0.4622911486940836,822,430,392,499
QQQ,5,40,0.3,0.8,3,21,1.2,-0.03134342213749375,0.11149788630681307,-0.2811122540138997,-0.5060157390354277,-0.4500096622195223,806,438,368,511
SPY,5,40,0.2,0.8,3,30,1.0,-0.0296119691427692,0.10484167561138827,-0.2824446382613199,-0.5348662690497034,-0.4312570704036862,686,336,350,457
SPY,5,20,0.2,0.8,5,30,1.1,-0.03652383816578997,0.12903042757033298,-0.28306376142078,-0.6405657765326715,-0.5026827521622181,747,395,352,459
QQQ,5,20,0.2,0.8,5,30,1.0,-0.02953386356298049,0.10425578048821986,-0.28328274388888774,-0.5465093402123391,-0.43039703619475933,822,430,392,499
SPY,5,40,0.2,0.8,3,21,1.1,-0.027982402322440092,0.09856848627952418,-0.28388791771729716,-0.5151721955413748,-0.413056335639728,686,336,350,457
QQQ,5,20,0.2,0.8,5,30,1.2,-0.03647566513723011,0.1281138890226648,-0.2847128083886139,-0.6160820779624842,-0.5022157252684347,822,430,392,499
SPY,5,20,0.3,0.8,5,30,1.2,-0.04095506393072357,0.14348129029444998,-0.285438358176709,-0.6999838771509104,-0.5439126477187255,893,541,352,551
SPY,5,40,0.2,0.8,5,30,1.0,-0.030187446171174304,0.10471214909583446,-0.28828981576479923,-0.5244325412613448,-0.4375559555271713,757,383,374,415
QQQ,5,40,0.3,0.8,5,21,1.1,-0.029251524123494743,0.10003762581244019,-0.2924052213947801,-0.5124809584727037,-0.42727786618862906,871,485,386,467
SPY,5,20,0.2,0.8,5,30,1.2,-0.041202956023841164,0.14058009521530818,-0.29309238950746175,-0.6775717577329231,-0.5461207889416815,747,395,352,459
QQQ,5,40,0.3,0.8,3,30,1.2,-0.03872249883952705,0.13136230076497038,-0.29477634461357544,-0.5753683836657555,-0.5235621901630947,806,438,368,511
QQQ,5,20,0.3,0.8,5,21,1.1,-0.029721755379713,0.10074583096388859,-0.29501722399179464,-0.5608021665601597,-0.4324638675903467,944,552,392,553
QQQ,5,40,0.2,0.7,5,21,1.0,-0.02727109736001121,0.09238866305627248,-0.29517796294336257,-0.49653016277868284,-0.40494005145901013,887,371,516,487
QQQ,5,20,0.3,0.8,5,30,1.0,-0.03137881362614714,0.10584689135185259,-0.2964547491700892,-0.5767819434359167,-0.45038679601952547,944,552,392,553
SPY,5,40,0.2,0.8,3,21,1.2,-0.03222443592150093,0.10787600580946309,-0.2987173623986191,-0.5508316697978145,-0.45932532327949915,686,336,350,457
QQQ,5,20,0.3,0.8,5,21,1.0,-0.02714771291188567,0.09067238546941138,-0.29940441923240274,-0.5295307324205818,-0.40352141421036314,944,552,392,553
SPY,5,20,0.3,0.7,3,21,1.2,-0.03912658975870442,0.13031135342250483,-0.30025464958410325,-0.6400491132184184,-0.5273081860514786,975,476,499,687
QQQ,5,20,0.2,0.8,3,21,1.2,-0.034118932558437676,0.11356464907735131,-0.3004362082358793,-0.5480524815013222,-0.4788538417622584,740,373,367,515
