asset,short_w,long_w,low_q,high_q,slope_lb,dte,iv_mult,annual,vol,sharpe,max_dd,total,active_days,long_days,short_days,trades
QQQ,5,20,0.3,0.8,5,30,1.1,-0.03551044638714118,0.11814656504705061,-0.30056266445833213,-0.6178267530997822,-0.4927701719538158,944,552,392,553
SPY,5,40,0.2,0.8,3,30,1.1,-0.035012553856064166,0.11590719545377683,-0.3020740318924116,-0.578998841044728,-0.4878317426787032,686,336,350,457
QQQ,5,20,0.3,0.8,5,21,1.2,-0.03358242144183621,0.11114819285192501,-0.30214095776236083,-0.5931640483583726,-0.4733923382995452,944,552,392,553
QQQ,5,40,0.2,0.7,5,21,1.1,-0.031147521538700484,0.10254545851703747,-0.3037435493403685,-0.5303201041907422,-0.4479176985892074,887,371,516,487
QQQ,5,40,0.3,0.8,5,30,1.1,-0.035760503918998765,0.11748644178205707,-0.30437983631622956,-0.5733811539974074,-0.49523336961355136,871,485,386,467
QQQ,5,40,0.2,0.7,3,21,1.2,-0.03495792992453084,0.11392896481390179,-0.3068397047373612,-0.5774271733916743,-0.4872871837993069,825,328,497,529
SPY,5,40,0.3,0.8,3,21,1.0,-0.02801242090752465,0.0911546587762681,-0.30730651931108555,-0.4853798702367613,-0.41339654458459085,792,442,350,525
QQQ,5,20,0.2,0.8,3,21,1.1,-0.03204779809249747,0.10351327062985573,-0.3096008646765153,-0.5305240260044108,-0.4574696475396508,740,373,367,515
SPY,5,20,0.3,0.7,3,21,1.1,-0.03706470387921734,0.11940509373932064,-0.31041141310215115,-0.620260924116524,-0.5078979306981235,975,476,499,687
SPY,5,40,0.2,0.8,5,21,1.1,-0.030715221419116423,0.09842289189492655,-0.3120739578746285,-0.5148218792433125,-0.44327461041445615,757,383,374,415
SPY,5,40,0.3,0.8,3,30,1.0,-0.03347131246017532,0.10682239781389909,-0.3133360900444067,-0.5360072969755904,-0.47225453361906544,792,442,350,525
QQQ,5,40,0.2,0.7,5,21,1.2,-0.035485903321462176,0.1130280065631202,-0.31395672984505096,-0.5731569791832036,-0.49252779758642173,887,371,516,487
QQQ,5,20,0.3,0.8,5,30,1.2,-0.04107925459045536,0.130789736887105,-0.3140862239513038,-0.6576176116211407,-0.545020165484236,944,552,392,553
QQQ,5,40,0.2,0.7,5,30,1.0,-0.0340465496649035,0.10802037871142015,-0.31518635715821675,-0.5601174497946266,-0.478120150254853,887,371,516,487
QQQ,5,40,0.2,0.7,3,21,1.1,-0.032760226940379056,0.10351219838281175,-0.31648663106568614,-0.5510061114820383,-0.4649174089122111,825,328,497,529
SPY,5,20,0.2,0.7,3,21,1.2,-0.040863846849853,0.1287027847734866,-0.3175055374425057,-0.6469072952406919,-0.5430975591934202,848,349,499,603
SPY,5,20,0.3,0.7,3,30,1.2,-0.0488847328918558,0.15372114625781483,-0.3180091619266768,-0.7080827438425563,-0.6097406118711433,975,476,499,687
QQQ,5,20,0.3,0.8,3,21,1.2,-0.03677538130147573,0.11559770008888673,-0.31813246520647015,-0.5724052955097977,-0.5051146766472245,852,485,367,573
SPY,5,20,0.3,0.7,3,30,1.1,-0.04506514553148799,0.1404937238823852,-0.32076269520206063,-0.6823995300543526,-0.579243431367314,975,476,499,687
QQQ,5,20,0.2,0.8,3,30,1.2,-0.042952673371908334,0.13373047249550807,-0.32118837666823535,-0.6199790658167401,-0.5614212809430552,740,373,367,515
SPY,5,40,0.2,0.8,3,30,1.2,-0.040885851411620266,0.12718082206448159,-0.32147811869694354,-0.621955819928142,-0.5432943114873314,686,336,350,457
QQQ,5,20,0.3,0.8,3,21,1.1,-0.03383621199541664,0.10513691864671283,-0.3218299759108886,-0.5508649755701717,-0.4759825601805018,852,485,367,573
SPY,5,40,0.3,0.8,3,21,1.1,-0.03256133638944125,0.10058623047879944,-0.3237156441239162,-0.5225715786844608,-0.46284799652512376,792,442,350,525
QQQ,5,20,0.2,0.8,3,30,1.1,-0.03938445382506495,0.12147863294417287,-0.32420889888647825,-0.5945342367788338,-0.5296840397736199,740,373,367,515
QQQ,5,40,0.2,0.7,3,21,1.0,-0.030357136671123053,0.09334738756567934,-0.32520606588763645,-0.5204920852642371,-0.4394006577918578,825,328,497,529
QQQ,5,20,0.2,0.8,3,21,1.0,-0.030584996084219163,0.09360459587044082,-0.32674673502732926,-0.5125142134214792,-0.44186870487753693,740,373,367,515
QQQ,5,20,0.3,0.8,3,30,1.1,-0.040427783115500215,0.12335465142161971,-0.32773618707996816,-0.6090885458844919,-0.5391819330848442,852,485,367,573
QQQ,5,20,0.3,0.8,3,30,1.2,-0.04481201811477531,0.13610176585370506,-0.3292537597413943,-0.6374092435856502,-0.5771446262082445,852,485,367,573
SPY,5,20,0.3,0.7,3,21,1.0,-0.03577727333447156,0.10866135792167493,-0.3292547969100521,-0.6034048751668597,-0.4953981512952381,975,476,499,687
SPY,5,40,0.2,0.8,5,30,1.1,-0.03813583852315039,0.11568044057463865,-0.32966539834834574,-0.5774118121625761,-0.5180736903469334,757,383,374,415
SPY,5,20,0.3,0.7,3,30,1.0,-0.042101332260020996,0.12740093058106633,-0.33046330248923533,-0.6584405580991927,-0.5540387223477358,975,476,499,687
QQQ,5,20,0.3,0.8,3,30,1.0,-0.03666783313499722,0.11080934406982164,-0.33090921566950704,-0.5759785106873418,-0.5040762796896028,852,485,367,573
QQQ,5,40,0.2,0.7,5,30,1.1,-0.0398962166157113,0.12041773461484297,-0.33131512350169723,-0.6092662380760494,-0.5343657694233743,887,371,516,487
QQQ,5,20,0.3,0.8,3,21,1.0,-0.031495563097185486,0.09488588315723838,-0.331930968540317,-0.5263402519227832,-0.4516291501010019,852,485,367,573
QQQ,5,20,0.2,0.8,3,30,1.0,-0.03645060322958915,0.10934771323430334,-0.3333458208813669,-0.5667509987162596,-0.501972591428228,740,373,367,515
SPY,5,40,0.3,0.8,3,30,1.1,-0.03952202304879027,0.1182993017716655,-0.3340850069011683,-0.581534683207843,-0.5309469171090431,792,442,350,525
SPY,5,20,0.2,0.7,3,21,1.1,-0.039485166248899084,0.11803993403464554,-0.3345068478038112,-0.6288891012238378,-0.5306088890704873,848,349,499,603
QQQ,5,40,0.3,0.8,5,21,1.2,-0.03695145247462084,0.11041149395885567,-0.3346703422778667,-0.579440309884595,-0.5068102333417364,871,485,386,467
SPY,5,40,0.2,0.7,3,21,1.0,-0.030867102181037165,0.09173010816095083,-0.3364991364326896,-0.5439656655936917,-0.44491007127039317,797,336,461,525
QQQ,5,40,0.2,0.7,3,30,1.2,-0.04527730809729158,0.1342293515042319,-0.337313021257233,-0.6614201964101316,-0.5809949753729647,825,328,497,529
SPY,5,40,0.2,0.7,3,21,1.1,-0.03455475220524751,0.10124925649614577,-0.34128400939480374,-0.5734176317686182,-0.4832508220972517,797,336,461,525
QQQ,5,40,0.3,0.7,3,21,1.0,-0.03236702116556356,0.09475917282363194,-0.3415713772196581,-0.5139813545988517,-0.4608188734897678,935,438,497,603
SPY,5,40,0.3,0.8,3,21,1.2,-0.03765071477796922,0.11019721435539588,-0.34166666551608366,-0.5679342957004183,-0.5134899548922899,792,442,350,525
QQQ,5,40,0.2,0.7,3,30,1.1,-0.041574455334968285,0.12155137950973635,-0.3420319498030719,-0.6281088297592281,-0.5494110416860983,825,328,497,529
QQQ,5,40,0.3,0.7,3,21,1.1,-0.036119730327717536,0.10536134732875942,-0.34281765793116714,-0.5530057926136913,-0.49875212545817027,935,438,497,603
QQQ,5,40,0.3,0.7,3,21,1.2,-0.03986722509441576,0.1161560892472374,-0.34322113763281625,-0.5895766595267864,-0.5341017312752162,935,438,497,603
SPY,5,20,0.2,0.7,3,30,1.2,-0.05218079670864273,0.15183312240733524,-0.3436720254533988,-0.7194168817529075,-0.6343639273320373,848,349,499,603
QQQ,5,40,0.2,0.7,3,30,1.0,-0.037587890010407965,0.10911728866458154,-0.34447236061693537,-0.5886500911167999,-0.5128933396272733,825,328,497,529
SPY,5,40,0.2,0.7,3,30,1.0,-0.037267636806510795,0.10736938876142724,-0.34709741050420606,-0.5991850433890554,-0.5098412753770314,797,336,461,525
QQQ,5,40,0.2,0.7,5,30,1.2,-0.046241259354843134,0.13315002557122246,-0.3472868980420023,-0.6594978323758728,-0.5888664689958201,887,371,516,487
SPY,5,40,0.2,0.8,5,21,1.2,-0.03757258670035002,0.10761999996213942,-0.3491227161639845,-0.5640609437252971,-0.5127479069011132,757,383,374,415
QQQ,5,40,0.3,0.8,5,30,1.2,-0.045465395120870555,0.13006761645971937,-0.3495519973255659,-0.645340420496956,-0.5825419850988789,871,485,386,467
SPY,5,40,0.2,0.7,3,21,1.2,-0.03883684034407009,0.11096975423863187,-0.3499768077394717,-0.6051670774670895,-0.5246249979620162,797,336,461,525
SPY,5,20,0.2,0.7,3,30,1.1,-0.04896853097057208,0.13890335101134624,-0.35253671429836214,-0.6954048694869202,-0.6103856221936399,848,349,499,603
QQQ,5,40,0.3,0.7,5,21,1.0,-0.033164908244999514,0.0939015729985973,-0.35318799447049654,-0.5388533402579961,-0.4691047488344515,1001,485,516,547
QQQ,5,40,0.3,0.7,3,30,1.0,-0.03933698224461668,0.11075393351356379,-0.3551745838426512,-0.5775798466845471,-0.5292475069095768,935,438,497,603
SPY,5,20,0.2,0.7,3,21,1.0,-0.03820123485551519,0.10753601952137061,-0.3552412952008463,-0.610660364374181,-0.5186884570064437,848,349,499,603
SPY,5,40,0.3,0.8,3,30,1.2,-0.0461658892414627,0.1299368035762461,-0.3552949431634498,-0.6329137068861415,-0.5882560880503572,792,442,350,525
SPY,5,40,0.2,0.7,3,30,1.1,-0.04281271798254582,0.11896687139389978,-0.3598709244088024,-0.6383097687755412,-0.5602156325423513,797,336,461,525
QQQ,5,40,0.3,0.7,3,30,1.1,-0.04461985707794691,0.12371384105449704,-0.3606698870362571,-0.6241271836736518,-0.5755447095121204,935,438,497,603
SPY,5,40,0.3,0.8,5,21,1.0,-0.03304125122239776,0.091290234263684,-0.3619363176017376,-0.5167654841623498,-0.46782854122319195,878,504,374,481
SPY,5,20,0.2,0.7,3,30,1.0,-0.04582165951740147,0.12610376638342538,-0.36336471805352916,-0.6699577549611154,-0.5854574382434555,848,349,499,603
QQQ,5,40,0.3,0.7,3,30,1.2,-0.049843680476311714,0.13684544969329887,-0.36423337851585497,-0.6658688954930725,-0.6170617849683291,935,438,497,603
SPY,5,40,0.3,0.8,5,30,1.0,-0.03910290504610847,0.10695038015972273,-0.3656172608990364,-0.5668453864954215,-0.5270893960007208,878,504,374,481
QQQ,5,40,0.3,0.7,5,30,1.0,-0.040197571128202325,0.10977383783750068,-0.3661853490784133,-0.598768473587532,-0.5371019568465352,1001,485,516,547
SPY,5,40,0.2,0.7,5,21,1.0,-0.03435788835857756,0.09259239025868675,-0.3710660051283664,-0.5625349496623727,-0.48126903178702574,874,383,491,483
SPY,5,40,0.3,0.7,3,21,1.0,-0.03467379178822083,0.09336327403033057,-0.3713857739924212,-0.5482306216293419,-0.4844456906612792,903,442,461,593
SPY,5,40,0.2,0.8,5,30,1.2,-0.0471376805969671,0.12680876396490265,-0.371722577550031,-0.6347393992144346,-0.5960607156375552,757,383,374,415
SPY,5,40,0.2,0.7,3,30,1.2,-0.04901137570019598,0.13075214496182555,-0.3748418484033693,-0.6774265791556326,-0.610715016459852,797,336,461,525
SPY,5,40,0.3,0.7,3,30,1.0,-0.04109653266486035,0.10930326768099421,-0.3759863134632183,-0.6001682897721352,-0.545174047419912,903,442,461,593
SPY,5,20,0.3,0.7,5,21,1.1,-0.04369866694751756,0.11617735851571671,-0.3761375495691436,-0.6917744470857604,-0.5677950441161437,1085,541,544,678
SPY,5,20,0.3,0.7,5,21,1.0,-0.040034544589859444,0.10581900406977662,-0.37833038537634345,-0.6630850849015574,-0.5356236319173696,1085,541,544,678
SPY,5,40,0.3,0.7,3,21,1.1,-0.03910272556037375,0.10321347590134407,-0.37885290868170973,-0.5799280801290465,-0.5270877376161925,903,442,461,593
QQQ,5,40,0.3,0.7,5,21,1.1,-0.03966198502622653,0.10454123509467213,-0.3793908211464002,-0.5873076665536087,-0.5322284647006306,1001,485,516,547
SPY,5,20,0.3,0.7,5,30,1.0,-0.04712570632650759,0.12387301847795498,-0.3804356017601549,-0.7168744198210373,-0.595965406199057,1085,541,544,678
SPY,5,20,0.3,0.7,5,21,1.2,-0.04823515498460773,0.1266777176541651,-0.3807706349453777,-0.7190057869554832,-0.6047062799208635,1085,541,544,678
SPY,5,20,0.2,0.7,5,21,1.2,-0.047354871351619976,0.1243168764026334,-0.38092069815403484,-0.7004763234220759,-0.5977857596780454,939,395,544,587
SPY,5,40,0.2,0.7,5,30,1.0,-0.04141819129508806,0.1083629640893674,-0.38221722378256745,-0.6184276879679135,-0.5480298212179395,874,383,491,483
SPY,5,20,0.2,0.7,5,21,1.1,-0.04406778032024283,0.1141826446423199,-0.38594114244144806,-0.6752876784079509,-0.5709162191540036,939,395,544,587
SPY,5,20,0.3,0.7,5,30,1.1,-0.052948392325497196,0.1365085053977065,-0.38787614127952197,-0.7508292352956621,-0.639883248585514,1085,541,544,678
SPY,5,40,0.3,0.7,3,30,1.1,-0.04728573633856181,0.12129753736759304,-0.3898326162654239,-0.6404883597813286,-0.5972374109201115,903,442,461,593
SPY,5,40,0.3,0.7,3,21,1.2,-0.04422604371357575,0.11322633230990421,-0.39059857200467824,-0.6202008171901721,-0.5722479271872125,903,442,461,593
SPY,5,20,0.2,0.7,5,21,1.0,-0.04095351477509901,0.10419736134859792,-0.39303792576941377,-0.646790136776971,-0.543898816426336,939,395,544,587
SPY,5,40,0.2,0.7,5,21,1.1,-0.04048756381869234,0.10203326743017095,-0.3968074809169571,-0.5999223822531841,-0.5397206056162722,874,383,491,483
QQQ,5,40,0.3,0.7,5,30,1.1,-0.048840234318587306,0.12275007851244786,-0.39788352814482725,-0.6542066018148536,-0.6093976867656503,1001,485,516,547
SPY,5,20,0.3,0.7,5,30,1.2,-0.05973760774350967,0.1492516183412586,-0.4002476382327843,-0.7815690690724321,-0.685382366880358,1085,541,544,678
SPY,5,20,0.2,0.7,5,30,1.0,-0.049072085281019584,0.12198176743045537,-0.4022903284213906,-0.7043984143919017,-0.6111813059239248,939,395,544,587
QQQ,5,20,0.2,0.7,5,21,1.2,-0.046458296248538145,0.11491744783768902,-0.40427539179391175,-0.6649740700799066,-0.5906193494372283,1003,430,573,601
SPY,5,20,0.2,0.7,5,30,1.1,-0.05444760594681286,0.13416511744492568,-0.4058253515051214,-0.7389141838792037,-0.6504365163765046,939,395,544,587
SPY,5,40,0.3,0.7,3,30,1.2,-0.05424668154928869,0.13343314952040938,-0.4065457627603352,-0.6867766056012048,-0.649039357254189,903,442,461,593
QQQ,5,40,0.3,0.7,5,21,1.2,-0.046997978049268196,0.11548018867679842,-0.4069787085367894,-0.6422870020004678,-0.5949474248195432,1001,485,516,547
SPY,5,40,0.3,0.8,5,21,1.1,-0.04106232899369644,0.1006969323852586,-0.40778132978862924,-0.5748409665703766,-0.5448693749930099,878,504,374,481
QQQ,5,20,0.2,0.7,3,21,1.2,-0.04851908852809639,0.11897730862975449,-0.40780119408384796,-0.6585165557930793,-0.6069143272141694,903,373,530,627
SPY,5,20,0.2,0.7,5,30,1.2,-0.05998064496077593,0.14646442523926592,-0.4095236427739424,-0.7684535960980285,-0.6869055842238854,939,395,544,587
QQQ,5,20,0.2,0.7,5,21,1.1,-0.04325736307292649,0.10452586164263487,-0.4138436401588324,-0.6411898082728207,-0.5640352234652704,1003,430,573,601
SPY,5,40,0.2,0.7,5,30,1.1,-0.04988302098728936,0.11985953364946499,-0.4161790011062005,-0.66498666017309,-0.6173593392867924,874,383,491,483
SPY,5,40,0.3,0.8,5,30,1.1,-0.04928911661390245,0.11838485687427538,-0.4163464645334449,-0.6328935803817672,-0.6128439287970289,878,504,374,481
QQQ,5,20,0.2,0.7,3,21,1.1,-0.0454245598323858,0.10843766242377408,-0.4189002125005863,-0.6378210484732004,-0.5822065764311763,903,373,530,627
QQQ,5,20,0.3,0.7,3,21,1.2,-0.051135932730249634,0.12091819997598757,-0.4228969066724812,-0.6791979536518742,-0.626722125440256,1015,485,530,685
SPY,5,40,0.2,0.7,5,21,1.2,-0.04739284437640512,0.11164078858554442,-0.424511909821297,-0.6422138942178647,-0.5980866443439974,874,383,491,483
QQQ,5,20,0.3,0.7,3,21,1.1,-0.04718825847909236,0.10998782976937349,-0.4290316353912831,-0.6557541690462808,-0.5964630564923845,1015,485,530,685
QQQ,5,40,0.3,0.7,5,30,1.2,-0.05841467365520503,0.13602917304080078,-0.4294275437349314,-0.7125914488423774,-0.6769671819288421,1001,485,516,547
QQQ,5,20,0.2,0.7,5,21,1.0,-0.04056678276994008,0.0941766092744524,-0.4307522120670017,-0.6165685777723923,-0.5404335141306098,1003,430,573,601
QQQ,5,20,0.2,0.7,3,21,1.0,-0.042838892723905175,0.09787727605219862,-0.4376796581574144,-0.6158281456000476,-0.560441353631463,903,373,530,627
QQQ,5,20,0.2,0.7,5,30,1.2,-0.05933683549761415,0.13523337852314107,-0.43877359380961156,-0.7419646787108444,-0.6828552233422458,1003,430,573,601
QQQ,5,20,0.3,0.7,5,21,1.2,-0.05138135415324607,0.11709791873239175,-0.43878964467908094,-0.7008860634163638,-0.6285305282056268,1125,552,573,655
QQQ,5,20,0.2,0.7,3,30,1.2,-0.06147630513620661,0.1401004401051945,-0.4388016560836432,-0.7359666344456219,-0.6961269280087689,903,373,530,627
QQQ,5,20,0.3,0.7,5,21,1.1,-0.0466703648697141,0.10623396683585687,-0.43931678595627455,-0.6727225453398867,-0.5923252679997711,1125,552,573,655
QQQ,5,20,0.2,0.7,5,30,1.1,-0.0539400265258122,0.12257213617898341,-0.4400676059610106,-0.7116069278790026,-0.6468967876933127,1003,430,573,601
QQQ,5,20,0.3,0.7,3,21,1.0,-0.04373794970864264,0.09910293465136667,-0.4413385926714278,-0.6291092386217724,-0.5681282332740718,1015,485,530,685
QQQ,5,20,0.2,0.7,3,30,1.1,-0.05635738702703841,0.12723264399788536,-0.44294754283322985,-0.7086913423880261,-0.6634561651206492,903,373,530,627
QQQ,5,20,0.3,0.7,3,30,1.2,-0.06329966229895967,0.14236482796233713,-0.44462992162436155,-0.7496690426231942,-0.7070209842411033,1015,485,530,685
QQQ,5,20,0.3,0.7,3,30,1.1,-0.057382281930870804,0.12902457596049416,-0.44473916309122846,-0.7211069894601951,-0.6702525694712342,1015,485,530,685
QQQ,5,20,0.2,0.7,5,30,1.0,-0.04903472262748931,0.10990821708932302,-0.44614246255708545,-0.6779691825361125,-0.6108943988134901,1003,430,573,601
QQQ,5,20,0.3,0.7,5,21,1.0,-0.042836756798734665,0.09550752591838792,-0.4485170816312327,-0.6425368513050754,-0.5604229383298012,1125,552,573,655
QQQ,5,20,0.3,0.7,3,30,1.0,-0.05195208548453989,0.11568648946734329,-0.44907651467119025,-0.6873157168974481,-0.6327039773921983,1015,485,530,685
SPY,5,40,0.2,0.7,5,30,1.2,-0.059215937581257316,0.13149885868764566,-0.4503152207724877,-0.7137919337145016,-0.6820891139885135,874,383,491,483
SPY,5,40,0.3,0.7,5,21,1.0,-0.04253486886207314,0.09440900460016127,-0.4505382621309883,-0.5995252992993046,-0.5578127916869353,995,504,491,549
QQQ,5,20,0.2,0.7,3,30,1.0,-0.05173830215426589,0.11428728463422036,-0.4527039234491901,-0.6784222637699339,-0.6311459225955334,903,373,530,627
SPY,5,40,0.3,0.8,5,21,1.2,-0.04997700077077227,0.11023374263470799,-0.45337298341022314,-0.6368290033603566,-0.6180692752352579,878,504,374,481
SPY,5,40,0.3,0.7,5,30,1.0,-0.05023040625356512,0.11052365476895182,-0.45447652232068414,-0.6524577022560054,-0.6199773251438351,995,504,491,549
QQQ,5,20,0.3,0.7,5,30,1.0,-0.05084259966995852,0.11141742143870081,-0.4563254023782169,-0.6995515460763847,-0.6245497482558989,1125,552,573,655
QQQ,5,20,0.3,0.7,5,30,1.1,-0.056876019018928026,0.12453715151668208,-0.4566992124539586,-0.73703764890196,-0.6669117846472274,1125,552,573,655
QQQ,5,20,0.3,0.7,5,30,1.2,-0.06383119735901643,0.13776806862755914,-0.4633235988201089,-0.7699464779271384,-0.7101264838486562,1125,552,573,655
SPY,5,40,0.3,0.8,5,30,1.2,-0.06047986980910225,0.12991749175475187,-0.4655252267590837,-0.7053058631337812,-0.6900125656613671,878,504,374,481
SPY,5,40,0.3,0.7,5,21,1.1,-0.05073035171313467,0.10422466180250285,-0.4867403821301383,-0.6494140894218834,-0.6237152959744519,995,504,491,549
SPY,5,40,0.3,0.7,5,30,1.1,-0.06090008484109177,0.12246736993180703,-0.49727600809099193,-0.7089706923954145,-0.6926051723740124,995,504,491,549
SPY,5,40,0.3,0.7,5,21,1.2,-0.05967068833794531,0.11415818810053754,-0.5227017818940343,-0.701007404053313,-0.684961724346714,995,504,491,549
SPY,5,40,0.3,0.7,5,30,1.2,-0.07238900436431206,0.1344943204128981,-0.5382309389874422,-0.7680679305519931,-0.7560317015004759,995,504,491,549
