window,lookback,annual,max_dd,sharpe,vol,total_return,base_annual,base_max_dd,base_sharpe,annual_delta,max_dd_delta,sharpe_delta
full_common,14,0.328336635539483,-0.12057154509900875,2.880729812375193,0.11397689367777462,96.5293158536728,0.3219858007143679,-0.11292247369176157,2.8028863309389846,0.006350834825115115,-0.007649071407247174,0.07784348143620834
full_common,16,0.3219858007143679,-0.11292247369176157,2.8028863309389846,0.11487651038866803,88.99788130054229,0.3219858007143679,-0.11292247369176157,2.8028863309389846,0.0,0.0,0.0
full_common,17,0.3226614831361898,-0.12262289958225149,2.7970829463364097,0.11535642286147019,89.67283004139483,0.3219858007143679,-0.11292247369176157,2.8028863309389846,0.0006756824218219215,-0.009700425890489917,-0.005803384602574901
full_common,15,0.3155685560292951,-0.13120075720590324,2.744128330354031,0.11499773991567747,82.27045303465677,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.006417244685072765,-0.018278283514141666,-0.05875800058495351
full_common,12,0.3106988555755201,-0.13302033153713652,2.7161573611540195,0.11438912193346296,77.72850359179178,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.01128694513884776,-0.020097857845374947,-0.08672896978496514
full_common,13,0.31046286598030215,-0.12915511773067825,2.7108141334829923,0.11452753700284261,77.4419861175173,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.011522934734065737,-0.01623264403891668,-0.09207219745599238
full_common,18,0.3090742911705453,-0.15805551446917257,2.6323852193732473,0.11741225748263917,75.71466532220667,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.012911509543822586,-0.045133040777410996,-0.17050111156573733
full_common,19,0.30779949920914684,-0.21972102086220746,2.613555840502751,0.11777039328531726,74.4641410047717,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.014186301505221044,-0.10679854717044589,-0.18933049043623384
full_common,20,0.3029916899871248,-0.25985767438768853,2.576282878838064,0.11760808274430556,69.96180798421892,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.018994110727243108,-0.14693520069592697,-0.2266034521009206
full_common,11,0.29058148527425387,-0.13792337095368012,2.568892167323428,0.11311548572200895,60.3812741801124,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.03140431544011402,-0.02500089726191855,-0.2339941636155567
full_common,22,0.29580840750340065,-0.24914152836802247,2.5121645716584746,0.11775040968279979,63.8253710278497,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.026177393210967237,-0.1362190546762609,-0.29072175928051003
full_common,23,0.293823490405817,-0.28082114549811144,2.477700688784723,0.1185871609657312,62.200557534893576,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.028162310308550875,-0.16789867180634988,-0.3251856421542616
full_common,21,0.28973083310831704,-0.25735257540450124,2.460870837280981,0.11773508333677561,59.14214724695647,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.032254967606050844,-0.14443010171273968,-0.34201549365800377
full_common,10,0.28076452001601804,-0.12257134502480345,2.4468198882934,0.11474670504327344,53.301124613015475,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.04122128069834985,-0.009648871333041875,-0.35606644264558485
full_common,24,0.2866738653291583,-0.30044384572229715,2.4303957371568146,0.11795357478059199,56.7677909334343,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.0353119353852096,-0.1875213720305356,-0.3724905937821701
full_common,26,0.28513567667303974,-0.285286988396419,2.403131963548035,0.11865169328947686,55.2398641002323,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.03685012404132815,-0.1723645147046574,-0.3997543673909498
full_common,9,0.27428522688838286,-0.12801300899522008,2.3943647500733793,0.11455448752324679,49.13229801127174,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.047700573825985026,-0.01509053530345851,-0.4085215808656053
full_common,25,0.2778506277341859,-0.3386217907638745,2.341399870820277,0.11866859274953526,50.36627691311939,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.04413517298018199,-0.22569931707211294,-0.46148646011870786
full_common,36,0.2793701220430653,-0.3021281910332576,2.3143023552342785,0.12071461683094753,50.82934531025098,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.04261567867130256,-0.18920571734149605,-0.48858397570470613
full_common,8,0.26164929737784304,-0.14971995796298482,2.2930950266787633,0.11410312016454308,41.7065295234961,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.06033650333652485,-0.036797484271223244,-0.5097913042602213
full_common,32,0.2680732362333007,-0.25622004261386344,2.255194271149539,0.1188692431790614,44.138309587644905,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.05391256448106718,-0.14329756892210188,-0.5476920597894455
full_common,40,0.2759973580279378,-0.2550131044257517,2.253222991385287,0.12249003275892101,48.48411476243651,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.0459884426864301,-0.14209063073399014,-0.5496633395536978
full_common,38,0.27232027342673937,-0.2629521763834479,2.243629060977163,0.12137490914301861,46.37483869780181,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.04966552728762852,-0.15002970269168636,-0.5592572699618215
full_common,29,0.2698199181797596,-0.34467383248529604,2.242104846399398,0.12034223939753044,45.297204744810045,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.0521658825346083,-0.23175135879353448,-0.5607814845395866
full_common,34,0.2674508051485598,-0.2385819660999042,2.240580053239062,0.11936677056547183,43.726129432367806,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.0545349955658081,-0.12565949240814261,-0.5623062776999226
full_common,39,0.27398917059655203,-0.2934204626037521,2.2379631462082243,0.1224279189140229,47.34809313672886,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.04799663011781585,-0.18049798891199054,-0.5649231847307603
full_common,37,0.26973906336705755,-0.27200009286534266,2.2284796597206373,0.12104174350008297,44.88844393892014,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.052246737347310335,-0.1590776191735811,-0.5744066712183473
full_common,33,0.26411167896669085,-0.2620202276034897,2.210896473499598,0.11945908916695319,41.90110978050946,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.05787412174767703,-0.14909775391172814,-0.5919898574393865
full_common,30,0.2642318871568359,-0.3345693223506551,2.1980186729802,0.12021366806614756,42.04941076714085,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.05775391355753201,-0.22164684865889356,-0.6048676579587848
full_common,28,0.2630897342239724,-0.31170260450692383,2.1973931906472512,0.11972811026436204,41.53821214513829,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.05889606649039547,-0.19878013081516227,-0.6054931402917334
full_common,27,0.2581410447111334,-0.3327956107134728,2.1448520839367675,0.12035377481011586,38.9646726292993,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.06384475600323447,-0.21987313702171124,-0.6580342470022171
full_common,35,0.25579428529323267,-0.3020526996718505,2.1380553261974424,0.11963875871639204,37.49499604312242,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.06619151542113522,-0.18913022598008894,-0.6648310047415422
full_common,31,0.25416303208966995,-0.3535474258537172,2.1059222210901005,0.12068965773964153,36.84185190200293,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.06782276862469794,-0.24062495216195562,-0.6969641098488841
full_common,7,0.22081962388837195,-0.19183696040979273,1.9548117062688086,0.1129620940882614,24.115778425784963,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.10116617682599593,-0.07891448671803115,-0.848074624670176
full_common,6,0.2039506937740514,-0.16959686802724777,1.8114445956467875,0.11259008101278943,19.069636551829777,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.11803510694031649,-0.0566743943354862,-0.9914417352921971
full_common,5,0.17331474167469785,-0.16970164311561492,1.5264739175189082,0.11353927485141653,12.238695288835483,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.14867105903967004,-0.056779169423853346,-1.2764124134200765
full_common,4,0.1467531893362719,-0.1943086464832995,1.2793129949959106,0.11471249796594228,8.154068087411419,0.3219858007143679,-0.11292247369176157,2.8028863309389846,-0.17523261137809598,-0.08138617279153794,-1.523573335943074
last_10y,17,0.3563620355498698,-0.12262289958225135,2.675706112171184,0.13318429626066153,20.0656586121692,0.3430401576207165,-0.11292247369176149,2.5854535739665176,0.013321877929153292,-0.009700425890489861,0.09025253820466617
last_10y,14,0.34687328797285844,-0.1205715450990088,2.6427960414402127,0.13125238668960132,18.637688164055294,0.3430401576207165,-0.11292247369176149,2.5854535739665176,0.0038331303521419446,-0.007649071407247313,0.05734246747369509
last_10y,16,0.3430401576207165,-0.11292247369176149,2.5854535739665176,0.13268084218369297,18.085987749001927,0.3430401576207165,-0.11292247369176149,2.5854535739665176,0.0,0.0,0.0
last_10y,18,0.3416551650250308,-0.1580555144691727,2.521170282035735,0.13551451381901866,17.89010353458178,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.0013849925956856968,-0.04513304077741122,-0.06428329193078275
last_10y,15,0.33207371638270167,-0.13120075720590374,2.5030460964890513,0.13266783893772138,16.58377515592017,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.010966441238014824,-0.01827828351414225,-0.08240747747746635
last_10y,13,0.3281240841282498,-0.12915511773067853,2.4879737326582845,0.13188406285048052,16.069382794236983,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.014916073492466708,-0.01623264403891704,-0.09747984130823317
last_10y,12,0.32413350990825496,-0.13302033153713655,2.455547112334327,0.1320005257810438,15.563451814640754,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.018906647712461533,-0.02009785784537506,-0.12990646163219077
last_10y,19,0.3259146307944021,-0.2197210208622072,2.3916606249494583,0.13627127000984493,15.787572988468291,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.017125526826314408,-0.10679854717044572,-0.19379294901705935
last_10y,20,0.3212879217942697,-0.259857674387688,2.3635783047377985,0.13593284434463088,15.21097043326574,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.02175223582644681,-0.14693520069592647,-0.22187526922871914
last_10y,11,0.29884500871795794,-0.13792337095367985,2.2969451503107954,0.13010541791889188,12.658966697985738,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.04419514890275855,-0.025000897261918356,-0.28850842365572227
last_10y,22,0.30964519436831206,-0.24914152836802286,2.2755389937089143,0.13607553868528507,13.838027174167305,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.03339496325240443,-0.1362190546762614,-0.3099145802576033
last_10y,23,0.30892952888754777,-0.28082114549811127,2.2508963941762423,0.13724733385634408,13.757153798179079,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.034110628733168724,-0.16789867180634976,-0.3345571797902753
last_10y,24,0.30257075872466044,-0.30044384572229665,2.2216312564814977,0.1361930598707258,13.055816886480015,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.04046939889605605,-0.18752137203053515,-0.3638223174850199
last_10y,10,0.2892660018208353,-0.12257134502480377,2.18730750310442,0.13224752414111113,11.684526298688704,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.05377415579988121,-0.009648871333042278,-0.39814607086209763
last_10y,26,0.3001472867224986,-0.28528698839641814,2.1859824312586578,0.13730544327827832,12.796518022223244,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.042892870898217916,-0.17236451470465664,-0.3994711427078599
last_10y,21,0.29683841764459595,-0.25735257540450074,2.1814558228972785,0.13607354067356406,12.449438201049817,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.04620173997612054,-0.14443010171273923,-0.4039977510692392
last_10y,9,0.2826821654935574,-0.12363119705151464,2.138941805641556,0.13215982068701934,11.051540269245058,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.06035799212715909,-0.010708723359753147,-0.44651176832496153
last_10y,25,0.28821664854526574,-0.3386217907638742,2.100384317262889,0.13722091056214636,11.58167634125773,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.05482350907545075,-0.22569931707211272,-0.48506925670362877
last_10y,36,0.2820159486709215,-0.3021281910332578,2.01184250379071,0.14017794541051176,10.989099973797405,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.06102420894979499,-0.18920571734149627,-0.5736110701758075
last_10y,8,0.26298706528014737,-0.14971995796298526,1.9995194848929978,0.13152513254664325,9.324052884614265,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.08005309234056912,-0.03679748427122377,-0.5859340890735198
last_10y,29,0.27594982952773717,-0.34467383248529615,1.9764440834055734,0.13961934559375605,10.433813496068582,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.06709032809297932,-0.23175135879353465,-0.6090094905609442
last_10y,32,0.26833526395870666,-0.25622004261386344,1.9513659121818536,0.13751150529153022,9.76959458506482,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.07470489366200983,-0.14329756892210194,-0.634087661784664
last_10y,38,0.2740750497410471,-0.26295217638344803,1.9432094103832747,0.14104246731029835,10.266943222037725,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.06896510787966936,-0.15002970269168653,-0.642244163583243
last_10y,34,0.26775802855154396,-0.2385819660999045,1.933403407034338,0.13849051241833696,9.720687738617281,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.07528212906917253,-0.125659492408143,-0.6520501669321797
last_10y,30,0.26744480215621214,-0.33456932235065484,1.9202475391877236,0.13927621137290608,9.694233063063757,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.07559535546450435,-0.22164684865889334,-0.665206034778794
last_10y,39,0.2720738096576687,-0.29342046260375243,1.9086235286688105,0.14254975146797516,10.091238442402702,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.0709663479630478,-0.18049798891199093,-0.6768300452977072
last_10y,40,0.2699329701700095,-0.2550131044257512,1.8922412901910304,0.14265251031635534,9.906010647356288,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.07310718745070699,-0.1420906307339897,-0.6932122837754873
last_10y,28,0.2615157465535962,-0.311702604506924,1.8865017935879815,0.1386247007251519,9.204427490064283,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.08152441106712027,-0.1987801308151625,-0.6989517803785361
last_10y,37,0.2650913461030957,-0.27200009286534305,1.8841479467191178,0.1406956107479253,9.497334882820564,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.07794881151762079,-0.15907761917358154,-0.7013056272473999
last_10y,33,0.2588760381759354,-0.26202022760348986,1.8680958739178324,0.13857749047591011,8.992929007999143,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.08416411944478108,-0.14909775391172836,-0.7173577000486853
last_10y,35,0.25034830827928056,-0.30205269967185105,1.8052892002491499,0.1386749049652154,8.336353355403638,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.09269184934143593,-0.18913022598008955,-0.7801643737173678
last_10y,27,0.2516710073116575,-0.33279561071347247,1.8034878553368245,0.13954682675955957,8.435577155483152,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.09136915030905901,-0.21987313702171096,-0.7819657186296931
last_10y,31,0.24589016136987518,-0.35354742585371723,1.756348037099081,0.14000081770581543,8.00879818787678,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.09714999625084131,-0.24062495216195573,-0.8291055368674367
last_10y,7,0.21149302985476304,-0.19183696040979298,1.63100675367144,0.1296702355025119,5.809185069468736,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.13154712776595345,-0.07891448671803149,-0.9544468202950775
last_10y,6,0.19451663663897678,-0.16959686802724813,1.5074058788459326,0.12904065147198338,4.91311543488419,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.1485235209817397,-0.05667439433548664,-1.078047695120585
last_10y,5,0.16993371822525916,-0.159327219962499,1.3048759407521004,0.1302297888390166,3.8030739168468006,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.17310643939545733,-0.0464047462707375,-1.2805776332144172
