window,lookback,annual,max_dd,sharpe,vol,total_return,base_annual,base_max_dd,base_sharpe,annual_delta,max_dd_delta,sharpe_delta
last_10y,4,0.14690733410181633,-0.16456958322947426,1.1131900617903325,0.13196967808493254,2.937329940718269,0.3430401576207165,-0.11292247369176149,2.5854535739665176,-0.19613282351890016,-0.051647109537712774,-1.4722635121761851
last_3y,16,0.30910663945817407,-0.1060637683306861,2.0692748521605355,0.14937920843885721,1.2406014939301322,0.30910663945817407,-0.1060637683306861,2.0692748521605355,0.0,0.0,0.0
last_3y,14,0.3056874771924982,-0.12057154509900872,2.0608449651645535,0.14833113715960183,1.2231189621726681,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.003419162265675846,-0.014507776768322614,-0.008429886995982017
last_3y,17,0.30311102285852654,-0.12262289958225138,2.01370529824669,0.15052402311422722,1.2100054867012986,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.005995616599647535,-0.016559131251565273,-0.05556955391384566
last_3y,15,0.2901587725854984,-0.1312007572059038,1.913558105876049,0.15163311304448754,1.1448620320893474,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.01894786687267569,-0.02513698887521769,-0.15571674628448662
last_3y,18,0.28508224006202787,-0.1580555144691726,1.797528956190545,0.15859674420277214,1.1196826784253142,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.0240243993961462,-0.05199174613848649,-0.27174589596999055
last_3y,13,0.24170800243198753,-0.1291551177306781,1.6229369441940968,0.14893246672131966,0.9125287407658937,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.06739863702618654,-0.02309134939999198,-0.4463379079664387
last_3y,8,0.23278650378572996,-0.11932988536845086,1.5618339303010487,0.14904689882160493,0.8716651247214207,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.07632013567244411,-0.013266117037764757,-0.5074409218594869
last_3y,19,0.2346446091042098,-0.21972102086220707,1.4755676707857581,0.15901989027670865,0.8801274663537655,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.07446203035396426,-0.11365725253152097,-0.5937071813747774
last_3y,12,0.21432211681101454,-0.1321217611719253,1.4460231432601895,0.14821485936096845,0.7889477290855043,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.09478452264715953,-0.026057992841239205,-0.623251708900346
last_3y,11,0.20363027994734484,-0.13792337095368004,1.3922700772475258,0.14625774357653043,0.7421825232980459,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.10547635951082923,-0.031859602622993935,-0.6770047749130097
last_3y,24,0.21487873483235198,-0.3004438457222969,1.3553352636639289,0.15854286433266865,0.7914049640448964,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.09422790462582209,-0.19438007739161078,-0.7139395884966067
last_3y,26,0.20942272646211801,-0.28528698839641853,1.3076440799449454,0.16015269726219014,0.7674157638514263,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.09968391299605606,-0.17922322006573244,-0.7616307722155902
last_3y,5,0.19402774090745423,-0.11958180444720075,1.2880268785890945,0.1506395123679347,0.700882278370808,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.11507889855071984,-0.013518036116514642,-0.781247973571441
last_3y,23,0.20581763310824952,-0.2808211454981112,1.2738639963531375,0.1615695503581791,0.7516827433639164,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.10328900634992455,-0.17475737716742512,-0.795410855807398
last_3y,10,0.1913129730023284,-0.12257134502480388,1.258726478576117,0.15198931321341824,0.6893255684431834,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.11779366645584566,-0.016507576694117773,-0.8105483735844186
last_3y,22,0.19999721763175793,-0.24914152836802242,1.2566438826111859,0.15915186505836706,0.7264791812691611,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.10910942182641614,-0.1430777600373363,-0.8126309695493497
last_3y,6,0.18345015518519814,-0.12077220880419708,1.244639761602084,0.14739216988300577,0.6561491034565505,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.12565648427297593,-0.01470844047351097,-0.8246350905584516
last_3y,20,0.1905051281609178,-0.2598576743876888,1.206659657247381,0.1578780951337149,0.6858967166871075,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.11860151129725627,-0.15379390605700272,-0.8626151949131546
last_3y,4,0.18264007881950217,-0.11464730225421554,1.185647910235248,0.1540424246041677,0.6527559310716984,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.1264665606386719,-0.008583533923529438,-0.8836269419252876
last_3y,9,0.17371125165033807,-0.12363119705151468,1.1643731873722685,0.14918863946220348,0.6156620316585912,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.135395387807836,-0.017567428720828573,-0.9049016647882671
last_3y,21,0.18263647055154286,-0.25735257540450107,1.1535577224917386,0.1583245181325123,0.6527408274642712,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.1264701689066312,-0.15128880707381498,-0.9157171296687969
last_3y,34,0.17624330598927074,-0.2385819660999046,1.0755549561630493,0.1638626692010269,0.6261242479673563,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.13286333346890333,-0.13251819776921847,-0.9937198959974862
last_3y,7,0.15809906365388482,-0.1413192145002081,1.0606916559231523,0.14905280226446807,0.5521429281391588,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.15100757580428925,-0.03525544616952199,-1.0085831962373832
last_3y,25,0.15317670358262503,-0.3386217907638748,0.9557847335081491,0.1602627644201842,0.5324666172930264,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.15592993587554904,-0.23255802243318868,-1.1134901186523865
last_3y,32,0.150794705265757,-0.2562200426138637,0.9467555663378222,0.15927522438452746,0.5230049325602406,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.15831193419241707,-0.15015627428317763,-1.1225192858227133
last_3y,33,0.1379006887391485,-0.2620202276034897,0.8391856455403667,0.1643267964269715,0.4724625959053945,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.17120595071902556,-0.1559564592728036,-1.230089206620169
last_3y,36,0.13663967303558078,-0.30212819103325744,0.8246631825056193,0.16569149191360888,0.4675804890049233,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.1724669664225933,-0.19606442270257135,-1.2446116696549163
last_3y,30,0.1334236891014,-0.33456932235065506,0.8093639703706768,0.1648500476742175,0.4551784335915878,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.17568295035677406,-0.22850555401996897,-1.2599108817898588
last_3y,35,0.12928238510977508,-0.30205269967185067,0.8006312672611029,0.16147556359126472,0.43931109159531934,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.179824254348399,-0.19598893134116457,-1.2686435848994326
last_3y,38,0.1288213869659618,-0.2629521763834482,0.773555935253447,0.16653144406907677,0.437551947089172,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.18028525249221228,-0.1568884080527621,-1.2957189169070884
last_3y,28,0.12313485379708866,-0.31170260450692444,0.7668617561180862,0.1605698195466245,0.41597010049092265,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.1859717856610854,-0.20563883617623835,-1.3024130960424494
last_3y,40,0.1276334548999596,-0.25501310442575115,0.7487948523290858,0.17045183270553027,0.43302546298673583,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.18147318455821448,-0.14894933609506505,-1.3204799998314498
last_3y,29,0.119638358550473,-0.344673832485296,0.7216552431643399,0.16578325964331447,0.4028077719098555,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.18946828090770107,-0.2386100641546099,-1.3476196089961956
last_3y,39,0.12141781135640195,-0.2934204626037527,0.7118459061884496,0.1705675488204024,0.40949617376181036,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.18768882810177212,-0.18735669427306662,-1.357428945972086
last_3y,31,0.11673572848385394,-0.3535474258537172,0.7060033257529807,0.16534727844143032,0.39194312801486797,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.19237091097432013,-0.2474836575230311,-1.3632715264075548
last_3y,27,0.11515951187579287,-0.3327956107134726,0.7002342035636883,0.16445856441989526,0.3860668488976593,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.1939471275823812,-0.22673184238278649,-1.3690406485968474
last_3y,37,0.1074599588397589,-0.2720000928653429,0.6521698839324834,0.16477295485003382,0.35759963478908396,0.30910663945817407,-0.1060637683306861,2.0692748521605355,-0.20164668061841517,-0.1659363245346568,-1.417104968228052
last_5y,17,0.3737752692514751,-0.12262289958225106,2.331714389719148,0.16030062296630415,3.8919732263415208,0.35838360286353055,-0.10776287913416555,2.247173711642248,0.015391666387944536,-0.014860020448085515,0.08454067807690002
last_5y,16,0.35838360286353055,-0.10776287913416555,2.247173711642248,0.15948193101708266,3.624034905434433,0.35838360286353055,-0.10776287913416555,2.247173711642248,0.0,0.0,0.0
last_5y,14,0.35228742384706857,-0.1205715450990089,2.2356873651072577,0.15757454702534737,3.521216812787654,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.006096179016461978,-0.012808665964843355,-0.011486346534990144
last_5y,18,0.3639997442453433,-0.15805551446917257,2.1971647995221115,0.16566793001804603,3.7204039933202493,0.35838360286353055,-0.10776287913416555,2.247173711642248,0.005616141381812767,-0.050292635335007024,-0.05000891212013636
last_5y,15,0.3284998972017572,-0.13120075720590424,2.053853758373839,0.15994317797088461,3.1373588374482635,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.02988370566177334,-0.023437878071738694,-0.1933199532684089
last_5y,26,0.3296448539662078,-0.2852869883964185,1.9814938560243958,0.16636178455157888,3.1552158892359268,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.028738748897322752,-0.17752410926225293,-0.2656798556178521
last_5y,19,0.32193354776800387,-0.21972102086220746,1.947712302989996,0.16528803934430833,3.036130105401875,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.03645005509552668,-0.11195814172804192,-0.2994614086522518
last_5y,13,0.30748584836944826,-0.12915511773067845,1.9379167707126157,0.15866824262859275,2.8203687857769686,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.05089775449408229,-0.021392238596512902,-0.3092569409296322
last_5y,20,0.3164642916472522,-0.25985767438768786,1.9271007165107805,0.1642178267777536,2.953335633366559,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.04191931121627834,-0.15209479525352232,-0.32007299513146736
last_5y,24,0.31205800074468626,-0.3004438457222961,1.8903473789908651,0.16507971191584583,2.8876256137511995,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.04632560211884429,-0.19268096658813055,-0.35682633265138275
last_5y,12,0.29922544746024915,-0.1330203315371365,1.8849127920613185,0.15874763475556858,2.701218965990869,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.0591581554032814,-0.025257452402970948,-0.36226091958092943
last_5y,34,0.317601106502613,-0.23858196609990448,1.8689226730995137,0.16993806703403497,2.970432039328486,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.040782496360917575,-0.13081908696573893,-0.37825103854273423
last_5y,22,0.30541150156848285,-0.24914152836802256,1.8459601253445324,0.16544859088517985,2.790163537362563,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.0529721012950477,-0.141378649233857,-0.40121358629771553
last_5y,23,0.30503869606947287,-0.28082114549811216,1.8316001305306913,0.1665421895231523,2.7847553047897433,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.05334490679405768,-0.1730582663639466,-0.4155735811115566
last_5y,38,0.31408923200796934,-0.26295217638344814,1.8162066780947446,0.17293694368388646,2.9178074581887596,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.044294370855561205,-0.1551892972492826,-0.4309670335475033
last_5y,36,0.3063685313479618,-0.302128191033258,1.7792457809994398,0.17219011258572056,2.8040753330215447,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.05201507151556872,-0.19436531189909245,-0.46792793064280813
last_5y,40,0.31043228614374563,-0.2550131044257513,1.771168744335795,0.17526974046742264,2.863603555875259,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.04795131671978492,-0.14725022529158577,-0.4760049673064528
last_5y,39,0.30910959899402624,-0.29342046260375204,1.7638847571525726,0.17524364771597653,2.8441468598605386,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.04927400386950431,-0.1856575834695865,-0.48328895448967524
last_5y,32,0.29417702450324534,-0.25622004261386355,1.7609568870091936,0.16705521110336502,2.629875856168875,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.0642065783602852,-0.148457163479698,-0.48621682463305427
last_5y,35,0.29334439496112585,-0.3020526996718509,1.7350538937544253,0.1690693274814465,2.618215770909044,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.0650392079024047,-0.19428982053768534,-0.5121198178878226
last_5y,37,0.29833998827946284,-0.27200009286534266,1.735023266267459,0.1719515778720819,2.6886254358018316,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.060043614584067706,-0.1642372137311771,-0.5121504453747889
last_5y,21,0.2811908976690891,-0.2573525754045009,1.710501301158827,0.16439092883389708,2.451402147096426,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.07719270519444144,-0.14958969627033536,-0.5366724104834208
last_5y,25,0.2835456637097937,-0.3386217907638746,1.7009801192597491,0.16669546016398487,2.4832321136809417,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.07483793915373682,-0.23085891162970906,-0.5461935923824988
last_5y,33,0.2870191876822512,-0.2620202276034899,1.6883984667539655,0.16999493504282825,2.5306128827762766,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.07136441518127934,-0.15425734846932437,-0.5587752448882823
last_5y,30,0.28417987693122626,-0.33456932235065523,1.665624259435458,0.17061463611699879,2.491844946895854,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.07420372593230429,-0.22680644321648968,-0.5815494522067899
last_5y,11,0.25999917568874387,-0.1379233709536802,1.658824771681931,0.15673697434908876,2.1752842212290355,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.09838442717478668,-0.030160491819514662,-0.5883489399603168
last_5y,9,0.26171664487947277,-0.12363119705151483,1.6534365814195666,0.1582864730468069,2.1969810166446235,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.09666695798405778,-0.015868317917349287,-0.5937371302226813
last_5y,29,0.28089143449724396,-0.34467383248529604,1.6397939005266855,0.1712967918755061,2.4473709623538995,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.07749216836628658,-0.2369109533511305,-0.6073798111155624
last_5y,28,0.27533767742259085,-0.311702604506924,1.6356015439143206,0.16834031396403118,2.3732898138087943,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.0830459254409397,-0.20393972537275845,-0.6115721677279273
last_5y,10,0.25991246320798655,-0.12257134502480337,1.6241902931480863,0.1600258690773304,2.1741919141747617,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.098471139655544,-0.01480846589063782,-0.6229834184941616
last_5y,8,0.2524600997349169,-0.14971995796298435,1.6110453903191548,0.1567057646246103,2.0814319434867428,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.10592350312861365,-0.0419570788288188,-0.636128321323093
last_5y,31,0.2704793702338659,-0.3535474258537172,1.5816084371971348,0.1710153814765929,2.309534596395343,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.08790423262966462,-0.24578454671955163,-0.665565274445113
last_5y,27,0.2572810250700226,-0.3327956107134725,1.5109051020701576,0.17028271644427603,2.1411866882993564,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.10110257779350795,-0.22503273157930698,-0.7362686095720903
last_5y,6,0.16528928500410456,-0.16959686802724808,1.0802815769206366,0.15300574270206924,1.1484403186061387,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.193094317859426,-0.06183398889308253,-1.1668921347216112
last_5y,7,0.15326537004268936,-0.1918369604097927,0.9976169870548882,0.15363147583838888,1.0398764702053365,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.20511823282084118,-0.08407408127562715,-1.2495567245873596
last_5y,4,0.14045718712935984,-0.16456958322947426,0.896081675968977,0.15674596512363295,0.929104987596993,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.2179264157341707,-0.05680670409530872,-1.351092035673271
last_5y,5,0.13041276612913966,-0.159327219962499,0.8405142658820512,0.15515830179548717,0.8456477973551386,0.35838360286353055,-0.10776287913416555,2.247173711642248,-0.2279708367343909,-0.051564340828333444,-1.4066594457601966
