date,microcap,hedge,microcap_ret,hedge_ret,return,nav
2023-10-23,1177.1328108574228,5638.14,-0.02373749405423886,-0.023583729339558546,-0.0004537647146803156,1.2637121703264966
2023-10-24,1226.5253648909677,5719.32,0.041960052067164355,0.014398365418382575,0.02726168664878178,1.2981630955281895
2023-10-25,1250.1534095626748,5778.9,0.019264212015548177,0.010417322339019375,0.008546889676528802,1.30925835228781
2023-10-26,1248.5395594019635,5811.69,-0.0012909216967826875,0.005674090224783157,-0.0072650119215658445,1.2997465747500294
2023-10-27,1262.7161856175103,5916.68,0.011354567109060687,0.018065313187730414,-0.007010746078669727,1.2906343815478363
2023-10-30,1275.354700412987,6006.56,0.010008990887604874,0.015190951682362508,-0.005481960794757634,1.2835591744678247
2023-10-31,1276.347006879338,5969.34,0.000778063127089057,-0.006196558429450549,0.0066746215565396064,1.292126446202822
2023-11-01,1290.248177346128,5958.42,0.01089137232419124,-0.0018293479681170677,0.012420720292308307,1.3081755873734016
2023-11-02,1283.138001766897,5885.25,-0.005510703835176489,-0.012280101100627383,0.006469397265450894,1.3166386949410847
2023-11-03,1295.480328476905,5973.17,0.009618861488797315,0.014939042521558088,-0.005620181032760773,1.309238947120778
2023-11-06,1314.2134782400326,6096.57,0.014460389209577595,0.020659047038674494,-0.0064986578290968985,1.300730651186913
2023-11-07,1325.1822479082118,6116.76,0.008346261737376404,0.0033116982171943476,0.004734563520182056,1.3068890430776052
2023-11-08,1327.2141059532014,6138.94,0.001533266875704653,0.0036261027079693697,-0.0023928358322647166,1.303761872146535
2023-11-09,1322.2573872094035,6100.69,-0.0037346790706672683,-0.00623071735511338,0.0021960382844461116,1.30662498313157
2023-11-10,1324.310788322257,6088.56,0.001552951136984726,-0.001988299684133943,0.003241250821118669,1.3108600824310392
2023-11-13,1344.8737748514889,6144.63,0.015527311799130361,0.009209074066774292,0.006018237732356069,1.3187491500409652
2023-11-14,1342.216356998112,6181.98,-0.0019759607950348146,0.006078478281035471,-0.008354439076070285,1.3077317406103284
2023-11-15,1349.1606359865889,6207.27,0.005173740397567572,0.004090922325856949,0.0007828180717106229,1.3087554566498278
2023-11-16,1344.8997718638057,6145.15,-0.0031581592355512944,-0.010007620097079895,0.0065494608615286,1.317327099290468
2023-11-17,1356.7582785744794,6199.23,0.00881739067755194,0.00880043611628678,-0.00028304543873484104,1.316954235863692
2023-11-20,1373.947060498988,6253.28,0.01266900832369977,0.008718824757268262,0.003650183566431509,1.3217613605731842
2023-11-21,1367.3558190131473,6212.13,-0.004797303822934085,-0.006580546529181386,0.0014832427062473012,1.3237218534706539
2023-11-22,1360.822509502084,6132.97,-0.004778060999351741,-0.012742811241876706,0.007664750242524965,1.3338678508680786
2023-11-23,1369.6931188728884,6197.53,0.006518564551118544,0.01052671054970089,-0.004308145998582346,1.3281213534237237
2023-11-24,1354.0601594711893,6115.41,-0.011413475899304637,-0.013250440094682903,0.0015369641953782657,1.3301626283910533
2023-11-27,1355.0127162334406,6111.36,0.0007034818620048622,-0.0006622614019338169,0.0010657432639386791,1.3315802402522041
2023-11-28,1372.898457571151,6143.3,0.013199685230576907,0.0052263326002723876,0.00767335263030452,1.3417979249912049
2023-11-29,1367.5703532838595,6113.37,-0.003880916507632892,-0.00487197434603559,0.0006910578384026981,1.3427251849648225
2023-11-30,1361.258390250417,6080.55,-0.004615457638640574,-0.005368561039164943,0.00045310340052436866,1.3433335783120999
2023-12-01,1366.0145050910846,6130.05,0.0034939103955073936,0.008140710955423458,-0.004946800559916064,1.3366883750147516
2023-12-04,1374.3203988195355,6114.39,0.006080384723218701,-0.0025546284288056054,0.008335013152024307,1.3478296902006575
2023-12-05,1358.3262872605842,5992.6,-0.011637833195730307,-0.01991858550076131,0.007980752305031003,1.3585863851075157
2023-12-06,1370.991573828941,6023.8,0.009324185718219136,0.0052064212528786236,0.003817764465340512,1.3637731479316746
2023-12-07,1362.8968250039654,6020.83,-0.005904302389232341,-0.0004930442577775196,-0.005711258131454821,1.3559842874510901
2023-12-08,1327.346529599179,6003.14,-0.026084362919168935,-0.002938133114537278,-0.02344622980463166,1.3241915682360421
2023-12-11,1341.087208121617,6075.08,0.010351990392883703,0.011983728515410297,-0.0019317381225265936,1.3216335769021523
2023-12-12,1354.007301878224,6078.99,0.00963404443675464,0.0006436129236158106,0.00869043151313883,1.3331191429876852
2023-12-13,1353.8713040469815,6019.55,-0.00010044098806105684,-0.00977794008544175,0.009377499097380693,1.3456204665477531
2023-12-14,1357.7871138728374,5991.86,0.0028923058005223545,-0.004600011628776324,0.007192317429298678,1.3552985960825257
2023-12-15,1361.4819848495,5951.6,0.002721244692125202,-0.006719115600164138,0.00914036029228934,1.3676865135543537
2023-12-18,1345.722663294763,5857.01,-0.011575123086537964,-0.015893205188520776,0.004018082101982812,1.3731819902555897
2023-12-19,1352.2085952964603,5863.54,0.004819664689169834,0.0011149033380513096,0.003404761351118524,1.377857347224064
2023-12-20,1352.0044366336124,5761.31,-0.00015098163371984885,-0.017434860169795008,0.016983878536075157,1.4012587090493562
2023-12-21,1360.723272043559,5798.91,0.006448821596810594,0.006526293499221403,-0.00037747190241080834,1.4007297732586816
2023-12-22,1333.8721962080967,5733.91,-0.0197329437859447,-0.011209003071266821,-0.00882394071467788,1.388369816782163
2023-12-25,1318.5909682489612,5735.73,-0.011456290941948333,0.0003174099349310122,-0.012073700876879345,1.3716070549078474
2023-12-26,1304.202221322253,5651.59,-0.010912214077892446,-0.014669449224422926,0.00345723514653048,1.376349023025304
2023-12-27,1314.6109118164627,5696.16,0.007980886954522148,0.007886276251461988,-0.00020538929693983936,1.376066335667121
2023-12-28,1339.072130396851,5805.53,0.018607192714222176,0.019200654475997947,-0.0008934617617757708,1.3748368730145355
2023-12-29,1361.5025899104194,5887.24,0.016750747778553787,0.014074511715554072,0.002376236062999715,1.3781038099729344
2024-01-02,1382.0939124700496,5854.75,0.015123968703566693,-0.005518715051535117,0.020342683755101808,1.4061381399609145
2024-01-03,1375.150008114639,5824.04,-0.005024191404620737,-0.005245313634228643,-7.887777039209369e-05,1.4060272269195713
2024-01-04,1379.389713331716,5783.02,0.0030830856212478164,-0.007043220856999488,0.009826306478247305,1.4198432813680433
2024-01-05,1358.4906922287023,5675.81,-0.015150918483026188,-0.01853875656663817,0.0030878380836119827,1.424227527525012
2024-01-08,1338.5001867053747,5543.57,-0.014715231865543132,-0.023298877164669163,0.00828364529912603,1.4360253231882805
2024-01-09,1355.0249773385297,5553.3,0.012345751459198251,0.0017551866396565696,0.010290564819541681,1.4508028348590527
2024-01-10,1339.4377722233994,5512.07,-0.011503260364798429,-0.007424414312210859,-0.00437884605258757,1.4444499925925474
2024-01-11,1356.3714379067806,5611.11,0.012642368338823262,0.01796784148241959,-0.005625473143596326,1.43632427795195
2024-01-12,1345.144935908943,5574.49,-0.008276864053671673,-0.006526337926007542,-0.0020505261276641314,1.4333790574922114
2024-01-15,1344.2053923042013,5559.38,-0.0006984701645601499,-0.0027105618630582917,0.001712091698498142,1.4358331338773447
2024-01-16,1336.078870804739,5539.47,-0.006045595074969934,-0.003581334609254916,-0.002764260465715018,1.431864117110004
2024-01-17,1310.561404228239,5389.12,-0.019098772635428585,-0.02714158574737302,0.007742813111944436,1.4429507733704858
2024-01-18,1287.093876739155,5373.42,-0.017906469253078372,-0.002913277121311064,-0.015293192131767308,1.4208834499566487
2024-01-19,1268.7742865456828,5306.99,-0.014233297605210193,-0.012362703827357713,-0.0021705937778524805,1.4177992891811193
2024-01-22,1184.4462046974363,5000.83,-0.06646421096524191,-0.05768995230818219,-0.009074258657059719,1.4049338117072945
2024-01-23,1160.9390565188307,5079.63,-0.019846530881164393,0.015757384274210473,-0.03590391515537487,1.3544911873328385
2024-01-24,1182.898797013657,5143.41,0.01891549808021309,0.012556032624423397,0.0060594654557896924,1.3626986798926535
2024-01-25,1240.0631050174263,5316.2,0.04832561174978456,0.0335944441528091,0.014431167596975459,1.3823640129263617
2024-01-26,1246.4578582417118,5269.76,0.0051567966165686485,-0.00873556299612499,0.013592359612693639,1.4011536017057031
2024-01-29,1193.451006116264,5131.25,-0.042525988163146455,-0.02628392943891189,-0.016542058724234567,1.3779756365446147
2024-01-30,1144.094463442066,4984.66,-0.04135615322393027,-0.0285680876979294,-0.013088065526000869,1.3599406011202861
2024-01-31,1071.0043793360248,4785.03,-0.06388465851512459,-0.04004886993295431,-0.024135788582170283,1.3271173622873373
2024-02-01,1043.1496099302794,4750.44,-0.026008081706457742,-0.007228794803794347,-0.019079286902663396,1.3017969093787514
2024-02-02,980.94613041147,4574.67,-0.05963044890844271,-0.03700078308535626,-0.022929665823086455,1.27194714127717
2024-02-05,850.1959886003656,4293.07,-0.13328982882705254,-0.06155635269866466,-0.07203347612838787,1.1803243672394097
2024-02-06,819.3810192680303,4592.44,-0.03624454801658661,0.06973331438807184,-0.10627786240465845,1.0548820165450743
2024-02-07,749.7350275098221,4797.85,-0.08499829764231592,0.044727857086864775,-0.1300261547291807,0.9177197642407543
2024-02-08,829.0023912343884,4993.1,0.105727171355253,0.040695311441583115,0.06473185991366989,0.9771254714595929
2024-02-19,877.9965812415804,5029.59,0.059100179354415916,0.007308085157517352,0.05149209419689856,1.0274397082781792
2024-02-20,895.7972756280818,5046.01,0.020274218336168603,0.0032646796259734323,0.01670953871019517,1.044607751856045
2024-02-21,929.7026282321578,5073.48,0.03784935891918573,0.005443905184492115,0.03210545373469361,1.0781453577041615
2024-02-22,968.0023723780492,5151.53,0.04119569309889859,0.015383917941925507,0.02551177515697308,1.1056507596564444
2024-02-23,1014.5362355311644,5225.67,0.048072054863664615,0.014391840870576322,0.03338021399308829,1.1425576186153972
2024-02-26,1045.6859463819503,5255.4,0.030703399011152488,0.005689222625998136,0.02471417638515435,1.1707949891320601
2024-02-27,1080.0975869616725,5394.03,0.03290819839243864,0.026378582029912057,0.00622961636252658,1.1780885927535214
2024-02-28,972.606041196668,5152.05,-0.09952021656430088,-0.04486070711508827,-0.05495950944921261,1.1133414216080746
2024-02-29,1014.9473510119584,5344.61,0.04353387499340933,0.037375413670286406,0.005858461323122921,1.1198638892659962
2024-03-01,1028.3769131407707,5401.94,0.01323178203817399,0.010726694744799037,0.0022050872933749525,1.122333286898526
2024-03-04,1022.2400088398708,5428.34,-0.005967563276150556,0.004887133141056932,-0.011154696417207488,1.1098139998042464
2024-03-05,992.4070478437902,5375.13,-0.02918391056708658,-0.009802259991083861,-0.01968165057600272,1.0879710284557433
2024-03-06,1017.5698601533644,5381.46,0.02535533414866964,0.0011776459360053337,0.023877688212664304,1.1139492614576214
2024-03-07,1021.0135554252907,5303.28,0.0033842347408041817,-0.014527656063596184,0.017611890804400364,1.1335680142120554
2024-03-08,1028.706455804782,5370.37,0.007534572228364844,0.012650661477425329,-0.005416089249060485,1.1274285086772027
2024-03-11,1050.7854937726838,5466.65,0.02146291378197751,0.017928001236413804,0.0032349125455637066,1.1310756413041487
2024-03-12,1076.7589254201923,5496.36,0.024718110215106615,0.005434772666989884,0.01898333754811673,1.152547231995478
2024-03-13,1076.3543549653705,5521.78,-0.00037572983633638035,0.0046248790108363025,-0.005300608847172683,1.1464380299407784
2024-03-14,1073.439838267053,5486.65,-0.0027077669030394214,-0.006362078894849188,0.0033543119918097667,1.1502835407724756
2024-03-15,1095.9451685432296,5555.64,0.020965618634490868,0.012574157272652764,0.008091461361838104,1.1595910155977944
2024-03-18,1128.985545724196,5648.01,0.030147837801853816,0.016626347279521392,0.013221490522332425,1.1749225372203025
2024-03-19,1130.7451712336424,5607.48,0.0015585899359922273,-0.00717597879607168,0.008434568732063908,1.184832502115338
2024-03-20,1153.6396880492955,5659.15,0.02024728240994844,0.00921447780464657,0.010732804605301871,1.1975490778505529
2024-03-21,1160.7098702387057,5658.28,0.006128587862095136,-0.00015373333451129678,0.005982321196606433,1.2047132010829547
2024-03-22,1139.008451845292,5595.88,-0.018696677739933998,-0.011028086273567217,-0.00796859146636678,1.1951133337493856
2024-03-25,1106.6215018009375,5466.06,-0.028434336893536583,-0.023199210847980933,-0.005535126045555649,1.1884982308083585
2024-03-26,1109.8115115296575,5447.75,0.002882656557394281,-0.0033497619857814076,0.0059324185431756885,1.1955488997513375
2024-03-27,1075.5600921979765,5266.23,-0.03086237525548119,-0.03332017805516052,0.0021578027996793318,1.1981286585143744
2024-03-28,1109.6067367827618,5382.24,0.03165480462854364,0.022029041648389924,0.009325762980153718,1.209302122403409
2024-03-29,1129.8693326863072,5441.26,0.018261060636938442,0.010965694580695073,0.006995366056243369,1.217761633422213
2024-04-01,1158.1907063591568,5559.06,0.025066061051072674,0.021649397382224045,0.0031166636688486297,1.2215569868624179
2024-04-02,1170.1661690751869,5531.05,0.010339802115729047,-0.005038621637471152,0.015078423753200199,1.2399761407490117
2024-04-03,1162.2305383091968,5500.93,-0.006781627238686805,-0.005445620632610448,-0.0016360066060763564,1.2379475315913693
2024-04-08,1111.9111142217928,5399.91,-0.04329556179156013,-0.018364167513493235,-0.0252313942780669,1.2067123893262277
2024-04-09,1134.211191561961,5468.91,0.02005562949676576,0.012777990744290202,0.006977638752475557,1.2151323924570827
2024-04-10,1103.8816694878858,5367.05,-0.026740630228050732,-0.018625283648844082,-0.00841534657920665,1.2049066322349358
2024-04-11,1108.4717440708678,5379.92,0.004158121934492609,0.0023979653627224096,0.0014601565717701995,1.206665984572363
2024-04-12,1105.4598551130407,5338.77,-0.0027171544732081943,-0.0076488126217489905,0.004631658148540796,1.2122548489123748
2024-04-15,1014.58778423272,5287.51,-0.08220295875966332,-0.009601462509154723,-0.0729014962505086,1.1238796565897284
2024-04-16,913.5995668705868,5066.66,-0.0995362046848467,-0.04176824251869038,-0.05806796216615632,1.0586182552115633
2024-04-17,993.1848956502672,5287.46,0.0871118284920922,0.04357900470921683,0.04323282378287537,1.1043853116924598
2024-04-18,986.0801180301946,5286.72,-0.0071535296712510466,-0.00013995377742803683,-0.00731357589382301,1.0963083058993737
2024-04-19,978.8383809484926,5264.39,-0.007343964196507846,-0.004223790932752269,-0.0034201732637555767,1.0925587415427036
2024-04-22,963.4465358187082,5246.08,-0.015724603192275532,-0.003478085780118989,-0.012546517412156543,1.0788509342681343
2024-04-23,990.4238620871922,5218.43,0.02800085450051415,-0.005270602049530226,0.032971456550044374,1.1144222209713308
2024-04-24,1021.2897136454528,5305.61,0.031164285049852136,0.01670617407917696,0.014158110970675175,1.1302003344440292
2024-04-25,1036.747446361329,5313.99,0.015135502207987983,0.001579460231716956,0.013256041976271027,1.1451823175190148
2024-04-26,1043.0090396360624,5415.94,0.006039651505012067,0.01918520734890361,-0.013445555843891543,1.1297847047173757
2024-04-29,1083.7597224729695,5545.23,0.03907030647704279,0.023872125614390116,0.014898180862652677,1.1466164415841138
2024-04-30,1080.6595215948626,5497.43,-0.002860597984793878,-0.008620021171348968,0.0054594231865550905,1.1528763059713834
2024-05-06,1112.5632683550623,5606.84,0.02952247782272388,0.019902026947137053,0.009320450875586828,1.1636216329468176
2024-05-07,1127.5174888029612,5625.34,0.013441231499588202,0.003299541274585982,0.00984169022500222,1.1750736365973915
2024-05-08,1111.1150221263158,5536.66,-0.01454741663835235,-0.015764380464114214,0.0009169638257618632,1.1761511366147577
2024-05-09,1128.2006923904023,5626.83,0.015377049111792163,0.01628599191570368,-0.0012089428039115165,1.174729237161835
2024-05-10,1110.8057992663305,5574.23,-0.015418261344279038,-0.00934806987237935,-0.0063701914718996885,1.1672459869934755
2024-05-13,1078.8341335536406,5520.8,-0.028782407990493586,-0.009585180374688362,-0.019497227615805225,1.1444879263014285
2024-05-14,1095.8019592857468,5551.68,0.015727928144259495,0.00559339226199107,0.009834535882268425,1.155743433879463
2024-05-15,1095.9597886399176,5497.23,0.00014403091072567875,-0.009807841950544849,0.009651872861270528,1.1668985225635158
2024-05-16,1116.157455591088,5488.95,0.018429204392832244,-0.001506213129157774,0.019635417521990016,1.1898110622598437
2024-05-17,1134.0099606594938,5563.23,0.01599461167327121,0.013532642855190735,0.0021619688180804734,1.1923833966758568
2024-05-20,1130.029601071209,5596.78,-0.0035099864431260563,0.006030669233520802,-0.009840655676646859,1.1806495622346191
2024-05-21,1115.0671588976438,5536.74,-0.0132407524186815,-0.010727596939668849,-0.002813155479012652,1.177328211449825
2024-05-22,1122.3440483551688,5539.66,0.006525965184660976,0.0005273861514176748,0.005698579033243301,1.1840373093108387
2024-05-23,1097.3259690990694,5412.82,-0.022290918094824974,-0.022896712072582148,0.00030579397775717417,1.1843993807894657
2024-05-24,1088.9997109386734,5350.11,-0.007587770995005294,-0.011585458226950118,0.0036976872319448243,1.1887789192573341
2024-05-27,1092.507363401362,5404.62,0.003220985669192933,0.010188575561997926,-0.007267589892804993,1.18013936159896
2024-05-28,1077.4234208993532,5348.03,-0.013806719302144721,-0.010470671388552732,-0.0036360479135919884,1.1758483183354702
2024-05-29,1085.3641156346876,5351.25,0.007370078078222875,0.0006020908633646016,0.006467987214858273,1.1834536902250767
2024-05-30,1070.1435952105287,5334.3,-0.014023423296299353,-0.0031674842326558927,-0.01115593906364346,1.1702511529722819
2024-05-31,1078.0947152420129,5355.21,0.007429956191925768,0.003919914515494005,0.0032100416764317633,1.1740077079452154
2024-06-03,1041.4067324096836,5284.62,-0.034030389272517114,-0.013181555905370734,-0.02114883336714638,1.1491788145581365
2024-06-04,1011.8273275557772,5313.71,-0.02840331633488047,0.005504653125484982,-0.03420796946036545,1.1098677407652329
2024-06-05,987.0797912974082,5244.09,-0.024458260401159948,-0.01310195701308503,-0.011656303388074917,1.096930785658236
2024-06-06,927.0611598752548,5130.87,-0.06080423482610808,-0.02159001847794384,-0.039514216348164245,1.0535864252747746
2024-06-07,973.833024628968,5153.59,0.05045175742235486,0.004428098938386693,0.045723658483968165,1.1017602511673834
2024-06-11,972.257165114266,5198.92,-0.0016182029925535524,0.008795810299228268,-0.01071401329178182,1.0899559771920193
2024-06-12,999.0183261898386,5216.46,0.027524776402576112,0.0033737776307387612,0.02385099877183735,1.115952515865383
2024-06-13,998.8665190035696,5180.24,-0.00015195635784581718,-0.006943406064649271,0.006491449706803454,1.1231966654973038
2024-06-14,998.1826751957244,5180.65,-0.0006846198113911184,7.914691211219349e-05,-0.0010637667235033118,1.1220018462605978
2024-06-17,983.7013479100016,5183.97,-0.014507692475110634,0.0006408462258598036,-0.015448538700970437,1.1046685573160808
2024-06-18,1008.089036110613,5227.25,0.024791760479363267,0.008348813746993144,0.01614294673237012,1.1225011629937585
2024-06-19,1014.4582533531806,5159.99,0.0063181098240499,-0.01286718637907125,0.018885296203121148,1.1436999299452435
2024-06-20,997.9044098381625,5056.14,-0.016317914966240576,-0.020126007996139395,0.003508093029898818,1.1477121356977802
2024-06-21,991.5319226857008,5055.33,-0.006385869317377946,-0.00016020126024995918,-0.0065256680571279865,1.140222547275079
2024-06-24,949.719890073416,4887.78,-0.04216912401471773,-0.03314323694002175,-0.009325887074695982,1.1295889605591696
2024-06-25,960.0249592497568,4847.61,0.010850640577343418,-0.008218455004112335,0.01876909558145575,1.1507903237276618
2024-06-26,993.4801559184576,4986.38,0.03484825716911111,0.028626477790086424,0.0059217793790246834,1.1576050501362933
2024-06-27,983.318169658848,4864.09,-0.01022867562987717,-0.02452480557037373,0.01399612994049656,1.1738070408377759
2024-06-28,984.678610139357,4895.99,0.0013835201285674614,0.006558266808385449,-0.0054747466798179874,1.1673807446382023
2024-07-01,988.2960780336248,4940.25,0.0036737549257375157,0.009040051143895278,-0.005666296218157762,1.1607660195397087
2024-07-02,1002.9278262059216,4905.65,0.01480502502995762,-0.007003694145033212,0.02150871917499083,1.1857326098818601
2024-07-03,997.8226029350054,4867.13,-0.005090319699503465,-0.007852170456514318,0.002461850757010853,1.1886517066051103
2024-07-04,959.9359830581284,4761.87,-0.037969294106424245,-0.021626708142170048,-0.0166425859642542,1.1688694683963774
2024-07-05,978.0721893764244,4810.79,0.018893141457744234,0.010273274994907489,0.008319866462836745,1.1785943062859223
2024-07-08,947.1748110536004,4693.96,-0.03159007960600824,-0.0242849926935077,-0.007605086912500536,1.1696309941520397
2024-07-09,956.8106361488276,4797.06,0.010173227774616045,0.021964396799291075,-0.01209116902467503,1.1554887881052487
2024-07-10,942.3362976247904,4777.68,-0.01512769400463243,-0.004039974484371656,-0.011387719520260775,1.1423304058775001
2024-07-11,982.2752861154216,4893.59,0.0423829460791223,0.024260729056780672,0.017822217022341623,1.1626892662822685
2024-07-12,980.5465758614469,4878.02,-0.0017599040497203733,-0.003181713220764215,0.001121809171043842,1.1639935817642582
2024-07-15,959.852959490226,4827.6,-0.02110416463699416,-0.010336160983349774,-0.011068003653644387,1.1511104965484729
2024-07-16,959.8532514614184,4836.72,3.0418324969971877e-07,0.0018891374596072819,-0.002188833276357582,1.1485909075888632
2024-07-17,947.5978125372376,4795.62,-0.012768033973444726,-0.00849749416960266,-0.004570539803842066,1.1433412271273973
2024-07-18,942.4105209920884,4812.43,-0.0054741489232229545,0.003505281903069868,-0.009279430826292822,1.13273167129942
2024-07-19,952.4252866872048,4821.42,0.010626754977834496,0.0018680791201117763,0.00845867585772272,1.1423130813407183
2024-07-22,966.0329199635852,4826.87,0.014287349849468445,0.0011303723799211962,0.012856977469547249,1.156999774890685
2024-07-23,955.3445049593594,4694.95,-0.011064234751574253,-0.027330340365495642,0.015966105613921387,1.175472555491873
2024-07-24,939.0512407707248,4631.01,-0.017054857283475666,-0.013618888380067862,-0.0037359689034078044,1.171081026577746
2024-07-25,949.3459379538264,4632.57,0.01096287054011258,0.0003368595619528403,0.010326010978159739,1.1831736221145024
2024-07-26,966.162372462796,4702.08,0.01771370565424757,0.015004630259229712,0.002409075395017857,1.1860239765755727
2024-07-29,975.1756574530878,4685.65,0.009328954684207469,-0.0034941983122362963,0.012523152996443765,1.2008767362916792
2024-07-30,983.5272584982124,4702.49,0.00856420172232042,0.0035939517462892923,0.004670249976031127,1.2064851308405617
2024-07-31,1009.2979025338598,4889.08,0.026202267210161168,0.03967897858368663,-0.013776711373525463,1.1898637334165212
2024-08-01,1016.2571518773202,4878.29,0.006895139012960572,-0.0022069591825046864,0.008802098195465258,1.2003370308372763
2024-08-02,1003.9640810873505,4809.89,-0.012096417493604794,-0.014021306646386233,0.0016248891527814394,1.2022874454583656
2024-08-05,983.1911403619154,4678.78,-0.020690920239832544,-0.027258419631218334,0.006267499391385789,1.2098227812910467
2024-08-06,1009.32673044797,4749.95,0.026582410086032793,0.015211230277978549,0.011071179808054244,1.2232169468386003
