date,microcap,hedge,microcap_ret,hedge_ret,return,nav
2024-08-07,1009.108719320728,4743.41,-0.00021599658531312738,-0.0013768565984905168,0.0008608600131773895,1.2242699653955746
2024-08-08,1011.6185089218023,4739.49,0.0024871349865689396,-0.0008264096926051678,0.0030135446791741075,1.227959357635665
2024-08-09,1006.1019710589508,4702.75,-0.005453180041882777,-0.0077518889163179505,0.0019987088744351737,1.230413690901217
2024-08-12,998.8246420159128,4674.1,-0.007233192312880998,-0.006092180107383882,-0.001441012205497116,1.2286406497548177
2024-08-13,1009.7466026155817,4697.59,0.010934812919338066,0.005025566419203598,0.005609246500134469,1.235532398019378
2024-08-14,1010.0488215357032,4649.28,0.0002993017449512969,-0.010283996687663333,0.01028329843261463,1.2482377463913752
2024-08-15,1016.7695275731696,4691.85,0.006653842759054118,0.0091562564526122,-0.002802413693558081,1.244739667838072
2024-08-16,1010.5674928643496,4655.65,-0.006099744869049295,-0.007715506676471029,0.001315761807421734,1.2463774487531962
2024-08-19,1008.8185780694632,4663.61,-0.0017306264126201176,0.0017097505181875583,-0.003740376930807676,1.2417155272968008
2024-08-20,989.1802490370512,4579.3,-0.01946666076470671,-0.01807826983817251,-0.0016883909265341997,1.2396190260671762
2024-08-21,987.557170214624,4548.26,-0.0016408322184023882,-0.006778328565501313,0.004837496347098924,1.2456156785775705
2024-08-22,975.2395764308208,4491.84,-0.012472790594114436,-0.012404743792131523,-0.00036804680198291277,1.2451572337105703
2024-08-23,961.9853416279456,4495.34,-0.013590747466774245,0.0007791907102656648,-0.01466993817703991,1.2268908540713421
2024-08-26,982.6655089378028,4512.89,0.0214973829797247,0.0039040428532659543,0.017293340126458744,1.2481078949088393
2024-08-27,973.300870525282,4459.68,-0.00952983322131995,-0.011790670723195174,0.0019608375018752237,1.250555231675563
2024-08-28,984.2046544237636,4470.55,0.01120289134499286,0.0024373946112725697,0.00846549673372029,1.2611418029046493
2024-08-29,996.80298312169,4542.46,0.012800517292109737,0.016085269150328152,-0.0035847518582184153,1.25662092248321
2024-08-30,1017.2049851705256,4629.32,0.02046743678970797,0.01912179744015341,0.0010456393495545616,1.257934894767232
2024-09-02,1007.9544891547666,4532.51,-0.009094033307562088,-0.020912358618544347,0.011518325310982258,1.2724241981051971
2024-09-03,1015.6121078225312,4572.4,0.007597186926749044,0.008800863097930156,-0.0015036761711811116,1.2705108841588721
2024-09-04,1001.0173434902682,4550.77,-0.014370411912038139,-0.004730557256582779,-0.00993985465545536,1.257882190632159
2024-09-05,1016.197855616654,4586.78,0.015165084026871778,0.00791294660024544,0.006952137426626337,1.2666271604879396
2024-09-06,994.6191230455132,4508.23,-0.02123477475559743,-0.01712530358988229,-0.004409471165715139,1.2610420045460564
2024-09-09,1000.0677300196886,4475.53,0.005478083869423056,-0.0072534010021670925,0.012431484871590149,1.2767186291480104
2024-09-10,1013.5511401417082,4487.58,0.013482496952235579,0.0026924185515457832,0.010490078400689795,1.2901115076633942
2024-09-11,1005.5684003334892,4486.01,-0.007876010881012752,-0.00034985448727364865,-0.007826156393739103,1.280014893239058
2024-09-12,1006.036512972773,4468.74,0.00046552043513758967,-0.003849746210998317,0.004015266646135907,1.2851544943464381
2024-09-13,992.8706792016668,4413.19,-0.013086834922325097,-0.01243079704793748,-0.000956037874387616,1.2839258379754035
2024-09-18,976.2414282792442,4399.13,-0.016748657474499717,-0.0031859040739237177,-0.013862753400576,1.2661270906989226
2024-09-19,1006.8687143246688,4482.27,0.0313726555319509,0.018899191431033024,0.012173464100917875,1.2815402433847456
2024-09-20,1001.6276510137204,4463.36,-0.005205309526837065,-0.004218844469431993,-0.0012864650574050725,1.2798915866419727
2024-09-23,1004.769622201522,4469.13,0.00313686546554659,0.0012927480642386247,0.0015441174013079654,1.2818678895126943
2024-09-24,1035.441305536667,4642.56,0.03052608544030333,0.03880621060474865,-0.008580125164445318,1.270869302576392
2024-09-25,1051.3282137210435,4686.26,0.015343127707410087,0.009412910118555162,0.005630217588854925,1.2780245732768933
2024-09-26,1080.1632133580313,4874.13,0.027427209943248654,0.04008953835254547,-0.012962328409296819,1.261458399042927
2024-09-27,1128.3915924008472,5136.44,0.04464915898485633,0.05381678371319598,-0.009467624728339652,1.2495153843103763
2024-09-30,1255.1356772653462,5708.83,0.11232278379071325,0.11143710429791853,0.0005856794927947221,1.2502471998468985
2024-10-08,1361.1502189775224,6201.99,0.08446460700022307,0.08638547653372064,-0.002220869533497571,1.2474705639314179
2024-10-09,1230.891509712221,5727.38,-0.09569752658391373,-0.07652543780302767,-0.019472088780886056,1.2231797063590033
2024-10-10,1248.8568016445745,5654.53,0.014595349623098608,-0.012719603029657578,0.027014952652756184,1.256223848212104
2024-10-11,1205.814361613341,5416.76,-0.03446547272237499,-0.04204947183939245,0.007283999117017459,1.2653741816132573
2024-10-14,1243.4400542201438,5615.76,0.03120355322063073,0.03673782851741625,-0.005834275296785518,1.257991640284281
2024-10-15,1230.6016266523063,5507.18,-0.010324926822378622,-0.019334871860620773,0.008709945038242151,1.2689486783297252
2024-10-16,1243.9398913443742,5524.25,0.010838816074340007,0.003099589989794982,0.007439226084545026,1.2783886744375048
2024-10-17,1236.8516865511483,5505.61,-0.005698189150896593,-0.0033742136941666834,-0.0026239754567299097,1.2750342139316193
2024-10-18,1267.029573539536,5749.43,0.024398953663180123,0.04428573763851795,-0.02018678397533783,1.249295373693817
2024-10-21,1285.492864994625,5860.57,0.014572107739766915,0.01933061190413654,-0.005058504164369626,1.2429758078434592
2024-10-22,1305.6285857159455,5888.81,0.015663813677724736,0.004818643920301291,0.010545169757423445,1.256083198741539
2024-10-23,1313.1965857121418,5903.58,0.005796441713204592,0.002508146807249645,0.002988294905954947,1.259836745765794
2024-10-24,1318.1438155029305,5861.63,0.003767318499465766,-0.007105857801537385,0.010573176301003151,1.2731572217892577
2024-10-25,1355.9415289202018,5974.91,0.028674954107985373,0.019325682446691417,0.009049271661293956,1.284678367356767
2024-10-28,1409.5382860570514,6082.09,0.039527336536060886,0.01793834551482787,0.021288991021233016,1.3120278735845976
2024-10-29,1377.7001036324195,5983.84,-0.022587667706206016,-0.016153986540810794,-0.006733681165395222,1.3031930962037674
2024-10-30,1376.1836148375212,6019.35,-0.0011007394068563991,0.005934316425572961,-0.00733505583242936,1.2936341020826763
2024-10-31,1407.0103326573292,6116.66,0.022400148851828616,0.01616619734688962,0.005933951504938995,1.3013104641095703
2024-11-01,1352.125628615387,5930.23,-0.03900803197250502,-0.0304790522932451,-0.008828979679259918,1.2898212204655386
2024-11-04,1382.5690533888985,6053.11,0.022515233887465236,0.0207209501149197,0.0014942837725455353,1.2917485793847652
2024-11-05,1415.7090659392888,6266.54,0.023969878733477223,0.03525956078776038,-0.011589682054283157,1.276777624055624
2024-11-06,1428.921335050997,6293.19,0.009332616022305507,0.004252745534218283,0.004779870488087224,1.2828804557406976
2024-11-07,1470.3557964807949,6403.92,0.028997020629074166,0.01759521006039866,0.011101810568675508,1.297122751542587
2024-11-08,1474.2628897237378,6423.12,0.0026572434048237614,0.0029981636247797816,-0.0006409202199560201,1.2962913993433582
2024-11-11,1513.4714837392166,6579.01,0.026595388304745393,0.02427013663141908,0.002025251673326312,1.298916715668997
2024-11-12,1511.799650325393,6491.97,-0.0011046348951967433,-0.013229954050837378,0.011825319155640635,1.3142768203883792
2024-11-13,1521.5850089080448,6474.39,0.006472655672691507,-0.0027079607576744325,0.00888061643036594,1.3259484087135693
2024-11-14,1479.7902906683628,6272.19,-0.027467882500811225,-0.03123074142892235,0.0034628589281111236,1.3305399809988978
2024-11-15,1456.7659089037993,6125.51,-0.015559219377067501,-0.02338577115808027,0.0075265517810127695,1.340554359062594
2024-11-18,1415.0657564547005,5974.56,-0.028625156721629907,-0.024642846065062285,-0.004282310656567622,1.3348136888450721
2024-11-19,1447.9858757732254,6130.28,0.023264020889744996,0.026063844032029104,-0.003099823142284108,1.3306760024817526
2024-11-20,1492.8350033199106,6250.8,0.030973456507464636,0.01965978715490979,0.011013669352554845,1.3453316279884662
2024-11-21,1508.142129920741,6262.16,0.010253729693361135,0.001817367376975687,0.008136362316385449,1.3562777335494731
2024-11-22,1456.9258695270553,6030.49,-0.03395983666100311,-0.036995222095890234,0.002735385434887128,1.359987675907486
2024-11-25,1502.67437957969,6052.13,0.03140071228708807,0.0035884314541605455,0.027512280832927526,1.3974040387763733
2024-11-26,1491.4882639754755,5981.57,-0.007444138102190356,-0.011658705282272641,0.003914567180082285,1.4028742707638817
2024-11-27,1505.2240928397396,6118.66,0.009209478341889232,0.022918732038578415,-0.014009253696689183,1.3832210492001926
2024-11-28,1521.85864304201,6086.09,0.0110512117640158,-0.00532306093164181,0.01607427269565761,1.40545532154341
2024-11-29,1539.2781162116614,6189.13,0.011446183421366829,0.016930410164818444,-0.0057842267434516145,1.3973258492858123
2024-12-02,1572.0842141827636,6313.61,0.021312651447187303,0.020112681426953216,0.0008999700202340869,1.3985834006586677
2024-12-03,1582.8761227447153,6303.28,0.006864714030324182,-0.0016361479407185353,0.008200861971042717,1.410052990082461
2024-12-04,1560.4336565180256,6204.94,-0.014178283381882317,-0.01560140117526121,0.001123117793378892,1.4116366456852296
2024-12-05,1586.3915119016951,6285.6,0.016635026599972402,0.012999319896727535,0.0033357067032448676,1.416345451506788
2024-12-06,1598.699206425576,6349.62,0.007758295749532129,0.010185185185185075,-0.0027268894356529457,1.412483234057839
2024-12-09,1611.4248380366444,6303.27,0.007959991197794336,-0.007299649427839672,0.014959640625634008,1.4336134756290777
2024-12-10,1613.2299666093402,6362.02,0.0011202064968138803,0.009320559011433804,-0.008500352514619924,1.421427255716521
2024-12-11,1636.1195409330533,6447.37,0.014188661751567855,0.013415550406946197,0.00047311134462165756,1.422099749076755
2024-12-12,1665.790580672946,6490.15,0.018135007251959046,0.006635263681159964,0.011199743570799081,1.4380269015985125
2024-12-13,1644.5830191737905,6354.99,-0.012731229090386598,-0.02082540465166438,0.007794175561277783,1.4492351357314117
2024-12-16,1651.9463515732798,6277.52,0.004477324837750318,-0.012190420441259397,0.016367745279009714,1.4729558472824544
2024-12-17,1556.5102321232137,6143.94,-0.05777192422694277,-0.02127910384992815,-0.036792820377014625,1.4187616473701177
2024-12-18,1555.290991215851,6195.87,-0.0007833169883499913,0.008452230978818198,-0.00953554796716819,1.4052329776276413
2024-12-19,1552.9786233496775,6207.19,-0.0014867750660381152,0.0018270234849988576,-0.0036137985510369727,1.4001547487292212
2024-12-20,1578.4422079502422,6271.75,0.016396609855222177,0.010400841604655264,0.005695768250566913,1.4081297056929136
2024-12-23,1474.6656105257716,6096.38,-0.06574621288113824,-0.027961892613704298,-0.03808432026743395,1.3545020430032173
2024-12-24,1472.8561751850968,6164.36,-0.001227013994060444,0.011150879702380712,-0.012677893696441156,1.3373298100904103
2024-12-25,1429.0518610196807,6094.69,-0.029741066984976472,-0.011302065421227803,-0.01873900156374867,1.3122695846878785
2024-12-26,1454.672648557514,6160.45,0.017928521865925973,0.010789720231874078,0.006838801634051895,1.3212439360679586
2024-12-27,1475.4952497934437,6171.57,0.014314286624264039,0.0018050629418304709,0.012209223682433568,1.3373752988224714
2024-12-30,1452.3948320408747,6145.93,-0.015656043457817237,-0.004154534421549005,-0.011801509036268231,1.3215922521485362
2024-12-31,1428.2544704606305,5957.72,-0.016621073724369162,-0.03062351832838972,0.013702444604020559,1.3397012967727042
2025-01-02,1414.4220119049044,5797.09,-0.009684869777627947,-0.026961656472610396,0.016976786694982447,1.3624451199230057
2025-01-03,1347.3304295399096,5625.21,-0.04743392127688806,-0.029649358557483185,-0.018084562719404874,1.337805895700011
2025-01-06,1340.5145192164646,5608.03,-0.00505882608601993,-0.0030541082021827703,-0.0023047178838371592,1.3347226305270885
2025-01-07,1388.3597736113445,5692.04,0.035691709197484656,0.014980305026899066,0.02041140417058559,1.361966193594404
2025-01-08,1385.869424516167,5661.78,-0.001793734695078042,-0.005316195950836655,0.0032224612557586133,1.3663550768849149
2025-01-09,1391.480413502701,5672.78,0.004048714032703904,0.0019428518946338347,0.0018058621380700694,1.3688225257854212
2025-01-10,1350.7088714780991,5544.92,-0.02930083789104132,-0.022539213577822403,-0.007061624313218917,1.3591564153568532
2025-01-13,1362.1731261082582,5559.47,0.008487583721585867,0.0026240234304553134,0.005563560291130554,1.366718164018768
2025-01-14,1435.2628367127245,5811.05,0.05365669693784403,0.0452525150778762,0.00810418185996783,1.3777942965712975
2025-01-15,1434.5146662137215,5775.57,-0.0005212776920473505,-0.0061056091412051705,0.00528433144915782,1.3850750183031393
2025-01-16,1444.1412506938495,5801.31,0.0067106908746612515,0.00445670297477152,0.0019539878998897312,1.3877814381293432
2025-01-17,1438.905269128389,5841.57,-0.0036256713551704456,0.006939811870077417,-0.010865483225247862,1.3727025221930385
2025-01-20,1466.810141520214,5879.15,0.019393126837827568,0.006433202033015117,0.01265992480481245,1.3900808329033787
2025-01-21,1456.761789862811,5908.02,-0.006850478717708497,0.004910573807438201,-0.012061052525146698,1.3733149949635315
2025-01-22,1443.9999188573704,5855.74,-0.008760437769748441,-0.008848988324345664,-0.00021144944540277792,1.3730246082694832
2025-01-23,1448.9736908778978,5829.03,0.00344444065098215,-0.004561336398132387,0.0077057770491145375,1.3836048297837555
2025-01-24,1465.0893670400844,5938.13,0.011122131660252998,0.018716664693782636,-0.007894533033529638,1.3726819157496766
2025-01-27,1464.7733209574158,5846.07,-0.00021571795535391125,-0.015503197134451474,0.014987479179097563,1.3932549573814987
2025-02-05,1492.0163475768263,5881.44,0.018598800394318937,0.00605021835181585,0.012248582042503087,1.4103203550331103
2025-02-06,1514.2353017471423,6041.83,0.014891897268016985,0.027270532386626467,-0.012678635118609482,1.3924394178512978
2025-02-07,1527.5503770015678,6134.05,0.008793266963900814,0.01526358735681077,-0.006770320392909956,1.3830121568647276
2025-02-10,1561.6214619673458,6210.55,0.02230439367417536,0.012471368834619856,0.009533024839555504,1.3961964461095262
2025-02-11,1563.6504816879717,6190.17,0.0012993031730428317,-0.0032815129094846407,0.0042808160825274725,1.4021733063103994
2025-02-12,1572.3788544092156,6284.61,0.005582048433113718,0.015256446915028032,-0.009974398481914315,1.3881874710125561
2025-02-13,1550.3160774752787,6212.5,-0.014031463773548691,-0.011474061238485711,-0.0028574025350629802,1.3842208606137423
2025-02-14,1556.4587235469178,6248.83,0.0039621894921211265,0.00584788732394359,-0.0021856978318224637,1.3811953720799355
2025-02-17,1588.454202312922,6281.57,0.020556586745257066,0.005239380812088079,0.015017205933168987,1.4019370674163998
2025-02-18,1548.9944501199984,6142.14,-0.024841605213085094,-0.022196680129330626,-0.002944925083754468,1.39780846778072
2025-02-19,1580.7548164934549,6288.53,0.020503860663281248,0.023833712679945274,-0.0036298520166640254,1.3927346298950363
2025-02-20,1601.7565827314231,6334.41,0.013285910008837387,0.00729582271214424,0.005690087296693147,1.4006594115202666
2025-02-21,1597.9381677158287,6449.23,-0.002383892194832149,0.018126392197536978,-0.02081028439236913,1.3715112908296816
2025-02-24,1612.8942341452205,6464.02,0.00935960272528602,0.002293297029257957,0.0067663056960280635,1.3807913554889892
2025-02-25,1605.7250570116753,6435.43,-0.004444914602441119,-0.0044229442359399185,-0.0003219703665012005,1.3803467815902009
2025-02-26,1625.957142895374,6524.41,0.012599968964395192,0.013826581906725588,-0.0015266129423303961,1.3782395263285212
2025-02-27,1622.798170439282,6499.53,-0.0019428386965149036,-0.003813371630538298,0.0015705329340233946,1.380404096895593
2025-02-28,1578.7757641732435,6270.42,-0.027127468509606456,-0.03525024117128461,0.007822772661678157,1.3912026843268566
2025-03-03,1591.5148427917825,6273.67,0.008068960081364152,0.0005183065887133242,0.007250653492650827,1.4012898129289564
2025-03-04,1618.418682003599,6357.63,0.01690454809998676,0.013382916219692786,0.003221631880293974,1.4058042528638195
2025-03-05,1614.992868746053,6398.24,-0.002116765763791606,0.0063876004108449624,-0.008804366174636568,1.393427037451745
2025-03-06,1643.5362785751197,6534.97,0.017674016016695493,0.021369939233289337,-0.003995923216593844,1.387859010002162
2025-03-07,1638.6496872944967,6507.76,-0.0029732177770115387,-0.004163752855789737,0.0008905350787781988,1.3890949471349674
2025-03-10,1660.4227461853377,6520.97,0.013287195585280687,0.0020298843227162244,0.010957311262564462,1.4043156928439808
2025-03-11,1672.1772411791426,6551.73,0.007079218241745844,0.004717089635437599,0.002062128606308245,1.407211572406482
2025-03-12,1684.2666216591924,6566.97,0.007229724327263876,0.002326103181907735,0.004603621145356141,1.4136898413572023
2025-03-13,1674.2290470438788,6466.85,-0.005959611433387857,-0.01524599625093459,0.008986384817546733,1.4263938022842946
2025-03-14,1705.921029361568,6571.17,0.018929299054777582,0.01613150142650599,0.0024977976282715923,1.4299566453406216
2025-03-17,1721.5184285387943,6589.57,0.009143095670181012,0.0028001101782482163,0.0060429854919327956,1.4385978526025078
2025-03-18,1734.832138011256,6611.93,0.007733701395088888,0.003393241137130465,0.004040460257958423,1.4444104500531327
2025-03-19,1728.6423640357489,6564.68,-0.003567938269003257,-0.00714617365882575,0.003278235389822493,1.4491455675079263
2025-03-20,1735.9698226746966,6535.06,0.004238851708945113,-0.00451202495780445,0.008450876666749563,1.4613921179711025
2025-03-21,1713.9097334137484,6405.61,-0.01270764558969062,-0.019808540395956697,0.006800894806266078,1.4713308920361303
2025-03-24,1655.2825801565602,6360.34,-0.03420667501573449,-0.00706724262014069,-0.0274394323955938,1.4309584074925563
2025-03-25,1652.17514645537,6310.76,-0.00187728291135425,-0.007795180760776899,0.005617897849422649,1.438997385652622
2025-03-26,1691.3126094797135,6334.91,0.0236884467777585,0.0038267974063346255,0.01956164937142387,1.4671465479571542
2025-03-27,1675.3805085613235,6328.77,-0.009419962240623914,-0.0009692323963559346,-0.008750729844267979,1.4543079448740308
2025-03-28,1641.8957886487135,6268.32,-0.019986337277711264,-0.009551619034978476,-0.010734718242732788,1.4386963588476405
2025-03-31,1624.9786274388784,6226.65,-0.010303431756626846,-0.006647714220078149,-0.003955717536548697,1.433005282431178
2025-04-01,1658.9024766915209,6259.48,0.020876489499501716,0.005272498052725005,0.01530399144677671,1.4549359830166908
2025-04-02,1666.6534358008007,6277.25,0.004672341634414989,0.0028388939656329715,0.001533447668782018,1.4571670512080748
2025-04-03,1668.2781796081624,6203.26,0.000974854023314764,-0.011787008642319408,0.012461862665634172,1.4753260668811168
2025-04-07,1452.5306840157343,5496.44,-0.12932345350408037,-0.11394331367700217,-0.0156801398270782,1.4521927478618877
2025-04-08,1458.4972873413158,5530.02,0.004107729627498058,0.006109408999279697,-0.0023016793717816394,1.448850265770283
2025-04-09,1505.1697228669352,5652.33,0.0320003581293582,0.02211746069634457,0.009582897433013627,1.4627344492629544
2025-04-10,1559.1655869482745,5784.59,0.03587360499020131,0.02339919997593909,0.012174405014262224,1.4805423708765955
2025-04-11,1566.8947286868358,5862.19,0.004957229561286969,0.01341495248582869,-0.008757722924541722,1.4675761910144143
2025-04-14,1604.9790622531125,5938.53,0.024305610880568818,0.013022437007329968,0.01098317387323885,1.4836948354925512
2025-04-15,1618.0281678538795,5914.03,0.008130389926986448,-0.004125600106423599,0.011955990033410047,1.5014338761583221
2025-04-16,1594.8201828509923,5835.35,-0.01434337514264028,-0.013303956861902888,-0.0013394182807373919,1.4994228281772772
2025-04-17,1617.567457423402,5839.56,0.014263222159469624,0.0007214648650037958,0.013241757294465828,1.5192778213497824
2025-04-18,1611.75636586806,5831.69,-0.0035924879229447537,-0.001347704279089701,-0.0025447836438550527,1.5154115879995398
2025-04-21,1636.83660740955,5952.64,0.015560814321947669,0.020740128504773248,-0.005479314182825578,1.5071081717925958
2025-04-22,1650.9854587319455,5949.31,0.00864402180299928,-0.0005594156542306772,0.008903437457229957,1.5205266151414312
2025-04-23,1661.1218570092806,5984.58,0.006139604818276467,0.00592841858971882,-8.881377144235285e-05,1.520391571438162
2025-04-24,1651.4874083224347,5920.48,-0.0057999650333853126,-0.010710860244160902,0.00461089521077559,1.5274019376534096
2025-04-25,1655.3945163102292,5939.5,0.0023658115515172717,0.0032125773585927053,-0.0011467658070754335,1.5256503653376479
2025-04-28,1639.5272676467744,5877.06,-0.009585176528687511,-0.010512669416617548,0.0006274928879300371,1.526607700091365
2025-04-29,1676.062937902768,5903.38,0.022284271190215366,0.004478429691035846,0.01750584149917952,1.5533322525205915
2025-04-30,1697.170368777939,5950.12,0.012593459587849631,0.00791749811125153,0.004375961476598101,1.560129574617979
2025-05-06,1749.9866246138092,6102.92,0.031120184989972932,0.025680154349828177,0.005140030640144755,1.5681486884341116
2025-05-07,1770.44512310061,6111.49,0.01169065991650986,0.0014042458364191823,0.009986414080090678,1.5838088705759659
2025-05-08,1799.7692054235097,6158.08,0.01656311282416012,0.007623345534395032,0.008639767289765088,1.597492610649208
2025-05-09,1786.7593101367945,6082.08,-0.007228646455062382,-0.01234150904177922,0.004812862586716838,1.6051811230675581
2025-05-12,1804.2503799196832,6167.46,0.009789270263575345,0.014037960697656171,-0.004548690434080826,1.5978796510480937
2025-05-13,1803.0178959719383,6151.01,-0.0006831002844515099,-0.002667224432748583,0.001684124148297073,1.6005706787544962
2025-05-14,1800.5831746333915,6160.37,-0.001350358942074914,0.0015217013140931268,-0.0031720602561680408,1.5954935721172312
2025-05-15,1807.733036276505,6057.04,0.003970858854975834,-0.0167733431595829,0.02044420201455873,1.628112165018526
2025-05-16,1818.825379367556,6068.12,0.006136051545475363,0.0018292763462020023,0.004006775199273361,1.6346356444629575
2025-05-19,1845.1466805853104,6095.34,0.01447159332409731,0.004485738581306853,0.009685854742790457,1.6504684878726135
2025-05-20,1875.6356619248893,6146.02,0.016523879461933788,0.008314548491142437,0.007909330970791351,1.6635225894000596
2025-05-21,1860.81839681504,6132.18,-0.007899863182726508,-0.002251863807797627,-0.00594799937492888,1.6536279580781281
2025-05-22,1833.2283755718636,6066.1,-0.014826820978553923,-0.01077593938860244,-0.004350881589951483,1.646433218638697
2025-05-23,1816.5375388459488,5989.68,-0.009104613995901234,-0.012597880021760322,0.0031932660258590876,1.6516907178996219
2025-05-26,1836.7751437749569,6028.79,0.011140757895851117,0.006529564183729297,0.0043111937121218195,1.6588114765370008
2025-05-27,1851.3758351033216,6008.46,0.007949090218172916,-0.003372152621006874,0.01102124283917979,1.6770936406443335
2025-05-28,1841.5282590685772,5984.46,-0.005319058317618586,-0.003994367941202892,-0.0016246903764156936,1.6743688827460308
