date,microcap,hedge,microcap_ret,hedge_ret,return,nav
2025-05-29,1874.9075564595107,6089.58,0.0181258675920708,0.01756549463109458,0.0002603729609762187,1.674804843129798
2025-05-30,1852.6161034414229,6026.56,-0.011889361126786402,-0.01034882537055093,-0.0018405357562354726,1.6717223049313013
2025-06-03,1880.0899363326373,6070.04,0.014829749585021368,0.007214729464238179,0.007315020120783189,1.6839509872282359
2025-06-04,1904.1950366768892,6123.17,0.012821248536265317,0.008752825352057014,0.003768423184208303,1.6902968271695773
2025-06-05,1908.5861003493992,6167.01,0.0023059947053392094,0.007159690160488896,-0.005153695455149687,1.6815855520935397
2025-06-06,1927.993801614679,6152.84,0.01016862758338588,-0.0022977099112860833,0.012166337494671964,1.7020442894464738
2025-06-09,1952.926608720242,6218.96,0.01293199546838908,0.010746257013021676,0.0018857384553674032,1.7052538998158215
2025-06-10,1936.8408800899865,6161.69,-0.008236729715509705,-0.009208935256055706,0.0006722055405460007,1.7064001809353153
2025-06-11,1949.187645688712,6186.51,0.006374692792601611,0.00402811566307304,0.002046577129528571,1.709892460519441
2025-06-12,1959.999925072675,6192.22,0.0055470695229769,0.0009229759589817199,0.00432409356399518,1.7172861955030971
2025-06-13,1924.9477949500504,6106.01,-0.0178837405421457,-0.013922308961890839,-0.004261431580254859,1.7099680978772445
2025-06-16,1950.8823543537085,6147.46,0.013472863768926757,0.0067883937301118635,0.006384470038814894,1.7208853379654712
2025-06-17,1945.537803176696,6141.47,-0.002739555855372555,-0.0009743861692470546,-0.0020651696861255005,1.717331417732207
2025-06-18,1934.590127341669,6135.39,-0.005627069192462586,-0.0009899909956411213,-0.004937078196821465,1.708852818233005
2025-06-19,1893.5056152182967,6048.22,-0.021236804397335884,-0.014207735775557895,-0.0073290686217779896,1.6963285186636565
2025-06-20,1881.943130065536,5999.59,-0.006106390738866541,-0.008040382128956969,0.0016339913900904283,1.6991003048579179
2025-06-23,1927.5269018371653,6078.22,0.024221652101698687,0.013105895569530679,0.010815756532168009,1.7174773600789937
2025-06-24,1972.5017814962,6194.67,0.023332945245105652,0.019158569449608587,0.003874375795497065,1.724131512792198
2025-06-25,1978.9029836188247,6276.16,0.003245219944880917,0.01315485732089039,-0.010209637376009472,1.706528755258039
2025-06-26,1981.666913037476,6247.79,0.0013966977873756115,-0.004520279916381931,0.005616977703757542,1.7161142892271446
2025-06-27,1993.2588376167112,6276.94,0.005849582744189341,0.00466564977376005,0.0008839329704292912,1.7176312192284173
2025-06-30,2024.3092670876688,6356.18,0.015577720707905529,0.012623985572588037,0.0026537351353174924,1.722189357544402
2025-07-01,2034.8112166738067,6373.77,0.005187917556316313,0.002767385442199677,0.002120532114116636,1.725841315383665
2025-07-02,2040.2668447073663,6309.48,0.002681147021824204,-0.010086652012859076,0.01246779903468328,1.747358758069622
2025-07-03,2052.7579651415635,6342.64,0.006122297417418876,0.005255583661411212,0.0005667137560076644,1.7483490103145005
2025-07-04,2024.1055129892209,6312.2,-0.013958027511717264,-0.004799263398206466,-0.009458764113510798,1.7318117894378457
2025-07-07,2057.255156401868,6327.14,0.016377428548026485,0.002366845156997588,0.013710583391028897,1.7555559393945004
2025-07-08,2076.1846126446344,6407.7,0.009201316707779572,0.012732450996816747,-0.0038311342890371743,1.7488301688387633
2025-07-09,2079.381974731757,6390.47,0.0015400181985982808,-0.002688952354198748,0.003928970552797029,1.7557012710739737
2025-07-10,2085.185913567156,6406.57,0.002791184547104475,0.00251937650908296,-2.81919619784851e-05,1.755651774410494
2025-07-11,2084.99939389439,6461.1,-8.944990063131097e-05,0.008511574836457036,-0.008901024737088347,1.7400246745367531
2025-07-14,2113.60303780754,6462.31,0.013718778047087987,0.00018727461268208678,0.0132315034344059,1.7630478169938373
2025-07-15,2080.2723343443395,6442.83,-0.015769613719790576,-0.003014401970812375,-0.013055211748978201,1.740030854419409
2025-07-16,2102.7464476172872,6462.06,0.010803447655343135,0.0029847132393685527,0.007518734415974582,1.75311368428939
2025-07-17,2117.193285442705,6535.67,0.006870461173190012,0.011391104384669948,-0.0048206432114799354,1.7446625487082679
2025-07-18,2128.7347095852874,6552.07,0.005451285067801015,0.0025093066204382453,0.0026419784473627698,1.749271909559876
2025-07-21,2168.897167142666,6612.26,0.018866821392320432,0.0091864097911043,0.009380411601216132,1.7656808000739932
2025-07-22,2166.5561689704987,6637.1,-0.0010793495457654956,0.0037566580866450483,-0.005136007632410544,1.7566122500084125
2025-07-23,2158.4088547125866,6607.22,-0.0037604906692926265,-0.004501966220186504,0.00044147555089387754,1.757387751369192
2025-07-24,2188.1021571096444,6701.12,0.013757033257265627,0.014211725960388666,-0.0007546927031230385,1.756061463656676
2025-07-25,2204.3833570751467,6706.61,0.0074407860312193375,0.0008192660331407531,0.0063215199980785845,1.7671624413170368
2025-07-28,2229.0418125827982,6729.98,0.011186101287014472,0.0034846218879582835,0.007401479399056188,1.7802420577212308
2025-07-29,2226.82518573338,6773.88,-0.00099443035877822,0.006523050588560508,-0.007817480947338728,1.766325049353344
2025-07-30,2224.525731389191,6718.48,-0.001032615563592798,-0.00817847378459624,0.006845858221003443,1.7784170602134237
2025-07-31,2194.8440184099,6661.19,-0.013342939827787559,-0.008527226396446763,-0.005115713431340796,1.7693191881719643
2025-08-01,2232.354560932318,6670.47,0.01709029990641109,0.0013931444681807292,0.01539715543823036,1.7965616707320917
2025-08-04,2265.7321088646736,6739.69,0.01495172340294193,0.010377079875930617,0.004274643527011313,1.8042413314487633
2025-08-05,2293.921173781253,6787.48,0.012441481853167735,0.007090830587163532,0.005050651266004203,1.8133539252136222
2025-08-06,2308.326615066657,6861.31,0.0062798327379567365,0.010877380117510604,-0.004897547379553868,1.8044729384489886
2025-08-07,2308.9654424364494,6862.15,0.00027674912450548206,0.00012242560094199995,-0.00014567647643651786,1.8042100691894905
2025-08-08,2328.2810913800504,6838.13,0.008365499365472928,-0.0035003606741326188,0.011565860039605547,1.8250773103317832
2025-08-11,2364.810605736061,6943.94,0.015689477740146174,0.015473528581644302,-8.405084149812862e-05,1.8249239110480509
2025-08-12,2357.828432578519,6963.61,-0.002952529534756887,0.0028326857662941407,-0.006085215301051028,1.8138188561412874
2025-08-13,2350.69803081244,7064.33,-0.003024139359572242,0.01446376233017066,-0.017787901689742903,1.7815548246452442
2025-08-14,2289.6200356067184,6976.49,-0.025982918437470248,-0.012434300209644866,-0.013848618227825382,1.7568827520267918
2025-08-15,2313.9200141904253,7117.5,0.010613105321323646,0.020212169730050578,-0.009899064408726932,1.7394912565058973
2025-08-18,2337.21755192385,7237.6,0.010068428290757492,0.016873902353354397,-0.007105474062596906,1.7271313465006806
2025-08-19,2372.6270244668267,7242.85,0.01515026810997111,0.0007253785785343858,0.014124889531436724,1.7515268859762843
2025-08-20,2388.763444383858,7305.46,0.006801077350392815,0.008644387223261552,-0.002143309872868737,1.7477728211089762
2025-08-21,2397.062463816584,7253.34,0.003474190570120106,-0.007134389894681514,0.01030858046480162,1.7657898778695713
2025-08-22,2388.2714427261944,7362.94,-0.0036674142718803315,0.015110280229521766,-0.0190776945014021,1.7321026780259077
2025-08-25,2393.7126283828866,7477.73,0.002278294485019261,0.015590239768353387,-0.013611945283334126,1.7085253911475025
2025-08-26,2417.4366264237733,7476.47,0.00991096331263197,-0.00016850033365733985,0.00977946364628931,1.7252338530989917
2025-08-27,2328.6807209750928,7336.5,-0.03671488405467793,-0.018721401945035576,-0.018293482109642357,1.693673318472376
2025-08-28,2319.431027029698,7447.11,-0.003972074772672918,0.015076671437333822,-0.01934874621000674,1.6609028632705942
2025-08-29,2297.564509415968,7438.68,-0.009427535183804236,-0.0011319827422986428,-0.008595552441505594,1.646626485609105
2025-09-01,2330.5577505894807,7501.15,0.014360093498266613,0.008397995343259801,0.005662098155006812,1.6559498463952578
2025-09-02,2305.5350150190256,7313.88,-0.010736801336129087,-0.02496550528918895,0.013928703953059863,1.6790150815668121
2025-09-03,2249.982077370132,7206.88,-0.02409546473465074,-0.014629717742156045,-0.009765746992494695,1.6626182450836477
2025-09-04,2271.123752203768,7041.15,0.009396374773948057,-0.022996081522101197,0.03209245629604925,1.7159757484510088
2025-09-05,2308.878775892906,7245.67,0.016623939427564238,0.029046391569558905,-0.012722452141994666,1.6941443291145173
2025-09-08,2355.0331758588504,7311.03,0.01998996242152007,0.009020559865409172,0.010669402556110897,1.7122198369499926
2025-09-09,2342.6950060844724,7226.03,-0.005239064103578217,-0.011626268802070294,0.006087204698492077,1.722642469586326
2025-09-10,2360.1749361197258,7230.17,0.007461462115151196,0.0005729287035896036,0.006588533411561593,1.7339921570533705
2025-09-11,2376.897391486284,7399.89,0.007085260973939134,0.023473860227352983,-0.01668859925341385,1.7050542568357443
2025-09-12,2368.409020799093,7422.88,-0.0035711977797591166,0.003106802938962483,-0.006978000718721599,1.6931563870060853
2025-09-15,2367.577802708576,7415.57,-0.00035096053224636936,-0.0009847929644558606,0.0003338324322094913,1.6937216175208707
2025-09-16,2403.5323991389646,7483.63,0.01518623649421591,0.00917798631797706,0.00570825017623885,1.703389804242584
2025-09-17,2400.531354893229,7554.81,-0.0012485973756004576,0.009511426941203771,-0.011060024316804229,1.6845502715866645
2025-09-18,2355.643351859858,7476.4,-0.018699194635334315,-0.01037881826280218,-0.008620376372532134,1.6700288142271362
2025-09-19,2336.902550585908,7438.19,-0.00795570401570056,-0.005110748488577399,-0.0031449555271231607,1.6647766478773778
2025-09-22,2323.3606593174427,7489.48,-0.005794803580949526,0.006895494737295005,-0.01299029831824453,1.6431507025882035
2025-09-23,2296.024904284201,7408.07,-0.011765609839185398,-0.010869913532047581,-0.0011956963071378165,1.641185993361048
2025-09-24,2347.583878822213,7534.22,0.0224557557898466,0.01702872678038947,0.0051270290094571295,1.6496004015589247
2025-09-25,2325.026429041784,7506.51,-0.009608793953614247,-0.0036778857001786847,-0.006230908253435563,1.6393218928019806
2025-09-26,2333.618101228552,7397.59,0.0036953008703255463,-0.014510071924236478,0.017905372794562023,1.668674562422887
2025-09-29,2363.93589701112,7497.83,0.012991755491871926,0.013550358968258625,-0.0008586034763866986,1.6672418326426326
2025-09-30,2365.319272290309,7574.96,0.0005851999967250165,0.010286976365161626,-0.01000177636843661,1.6505664526804387
2025-10-09,2362.2047913991305,7648.05,-0.0013167274826973996,0.00964889583575368,-0.011265623318451079,1.6319717927624688
2025-10-10,2379.3629254681014,7533.82,0.007263609883209288,-0.014935833316989333,0.02189944320019862,1.6677110663423969
2025-10-13,2375.776286021832,7519.76,-0.0015073948609851673,-0.0018662511182905295,5.885625730536222e-05,1.6678092215740286
2025-10-14,2371.176542676968,7373.15,-0.0019361012111819287,-0.01949663287126191,0.01726053166007998,1.6965964954459805
2025-10-15,2394.740612701803,7483.45,0.009937712186639747,0.014959684802289486,-0.005321972615649739,1.6875672553574097
2025-10-16,2368.2776989418417,7401.84,-0.011050430104872722,-0.010905397911391113,-0.000445032193481609,1.6868162336001102
2025-10-17,2344.523749052212,7185.48,-0.010030052599086181,-0.02923056969618376,0.01890051709709758,1.7186979326629308
2025-10-20,2395.3870831840536,7239.18,0.021694527151794984,0.007473404699477326,0.013921122452317658,1.7426241370420767
2025-10-21,2448.70712491108,7344.05,0.02225946783354571,0.014486447360060106,0.0074730204734856035,1.7556468028957823
2025-10-22,2465.203284511292,7312.21,0.006736681341918738,-0.004335482465397167,0.010772163807315905,1.7745589178443661
2025-10-23,2480.8441414299327,7308.1,0.00634465198748968,-0.0005620735728322224,0.0066067255603219025,1.7862829416051857
2025-10-24,2490.5008767211957,7419.24,0.003892519941094408,0.015207783144729703,-0.011615263203635295,1.7655347950822777
2025-10-27,2498.8596205941453,7495.38,0.0033562501226476193,0.010262506671842475,-0.007206256549194856,1.7528118984023848
2025-10-28,2510.133015508523,7479.22,0.004511415856044421,-0.0021559947594385065,0.006367410615482927,1.763972771491217
2025-10-29,2479.466650162989,7569.12,-0.012217028004518404,0.012019969996871271,-0.024536998001389677,1.7206901751226313
2025-10-30,2462.5794796197865,7485.08,-0.006810807696119858,-0.011103008011499327,0.003992200315379469,1.727559514982426
2025-10-31,2505.031317554523,7506.67,0.017238768651353764,0.0028844047091012293,0.014054363942252535,1.7518392651378905
2025-11-03,2538.286422072735,7538.12,0.01327532485728633,0.004189607375840287,0.008785717481446043,1.767230429994296
2025-11-04,2544.719514779202,7435.73,0.0025344234797639587,-0.013582962330130122,0.01581738580989408,1.7951833955205008
2025-11-05,2576.0352318299056,7464.86,0.01230615667810464,0.003917570971511797,0.008088585706592844,1.8097038902742208
2025-11-06,2577.810997479792,7551.83,0.0006893405912873352,0.011650586883076297,-0.011261246291788962,1.7893243690506342
2025-11-07,2582.900241508213,7541.88,0.0019742502586095334,-0.001317561438750614,0.0029918116973601475,1.7946776906283315
2025-11-10,2602.102392526444,7563.25,0.007434337071809738,0.0028335110078654413,0.004300826063944297,1.8023962872165653
2025-11-11,2621.888570882329,7540.79,0.007603919973600437,-0.0029696228473209407,0.010273542820921378,1.8209132826535543
2025-11-12,2614.293631752528,7486.38,-0.0028967436732999507,-0.007215424378612778,0.004018680705312827,1.8282309517286022
2025-11-13,2641.2292117529983,7590.58,0.010303196118950586,0.013918609528236647,-0.003915413409286061,1.8210726717449321
2025-11-14,2662.9720965782503,7502.76,0.008232108265537885,-0.011569603376817006,0.01950171164235489,1.8565867058690744
2025-11-17,2680.906589229231,7523.08,0.006734765517830699,0.0027083366654403473,0.0037264288523903514,1.8635051441367894
2025-11-18,2655.1781364162684,7448.1,-0.00959692251730393,-0.009966662590321973,6.974007301804337e-05,1.8636351051216111
2025-11-19,2599.297863244777,7387.21,-0.021045771809086178,-0.008175239322780303,-0.013170532486305874,1.839090038426987
2025-11-20,2579.622430105877,7340.41,-0.0075695184523172365,-0.0063352740750567405,-0.001534244377260496,1.8362684248762546
2025-11-21,2451.0851047284896,7067.7,-0.049827960819875394,-0.03715187571266454,-0.012976085107210855,1.8124408495153763
2025-11-24,2500.511649911312,7156.41,0.02016516892353981,0.012551466530837496,0.007313702392702315,1.8256965024931084
2025-11-25,2542.23133599543,7249.95,0.01668445979269806,0.013070799465094929,0.00331366032760313,1.8317462405636638
2025-11-26,2517.980720678198,7248.45,-0.009539106443173684,-0.00020689797860673487,-0.009632208464566949,1.814102478920368
2025-11-27,2545.7270799819703,7257.45,0.011019289812631783,0.001241644765432648,0.009477645047199135,1.8312958982948193
2025-11-28,2587.7589848070284,7334.21,0.016510766277960887,0.01057671771765567,0.005634048560305216,1.8416135083141
2025-12-01,2584.8714741685785,7386.68,-0.001115834455759912,0.00715414475451337,-0.008569979210273282,1.82583091883449
2025-12-02,2576.119511669067,7313.18,-0.003385840490319425,-0.009950343049922261,0.006264502559602836,1.8372688412989306
2025-12-03,2554.048850170228,7248.27,-0.00856740589823779,-0.008875755827150389,8.349928912599074e-06,1.8372841823631487
2025-12-04,2509.7771999892598,7248.66,-0.01733390893365938,5.380594265935734e-05,-0.01768771487631874,1.804786823598739
2025-12-05,2553.221137091419,7342.49,0.017309877985322908,0.012944461459083456,0.004065416526239452,1.8121240337777367
2025-12-08,2581.871103874515,7423.05,0.011221106690246785,0.010971754813421608,-5.0648123174823186e-05,1.8120322530964659
2025-12-09,2559.034355732541,7380.58,-0.008845038045355524,-0.005721367901334373,-0.003423670144021151,1.8058284523715362
2025-12-10,2533.1511989890078,7408.24,-0.010114423311883947,0.0037476729471126458,-0.014162096258996592,1.7802541360018158
2025-12-11,2464.091992078284,7312.0,-0.027262173271885848,-0.012990939818364411,-0.014571233453521437,1.7543136373795363
2025-12-12,2430.4636838282195,7370.94,-0.013647342858211009,0.008060722100656337,-0.022008064958867347,1.7157045888898605
2025-12-15,2445.0941219856704,7309.08,0.00601960780356392,-0.008392416706688666,0.014112024510252586,1.7399166541006272
2025-12-16,2401.611112417741,7181.62,-0.01778377739201986,-0.017438583241666583,-0.0006451941503532784,1.7387940700532993
2025-12-17,2405.2282421370446,7288.74,0.0015061263251994195,0.014915854640039417,-0.013709728314839997,1.7149556757574138
2025-12-18,2447.434816322881,7272.4,0.017547845749697366,-0.0022418140858365687,0.019489659835533933,1.748379578510944
2025-12-19,2505.877310569982,7329.81,0.023879081010585335,0.007894230240360844,0.01568485077022449,1.7758026512895961
2025-12-22,2504.7465843543528,7408.35,-0.0004512296794658699,0.010715148141629882,-0.011466377821095752,1.7554406271542062
2025-12-23,2486.3717464409806,7392.42,-0.007336006775355508,-0.0021502763773310063,-0.005485730398024502,1.7458107531438993
2025-12-24,2513.02952586854,7506.38,0.010721558216593152,0.015415790769463866,-0.004994232552870714,1.7370917682493965
2025-12-25,2537.68669954096,7579.38,0.009811732579583676,0.009725060548493314,-0.0002133279689096376,1.7367211979906663
2025-12-26,2520.533704676163,7605.53,-0.006759303608242839,0.0034501502761439262,-0.010509453884386765,1.7184692066503464
2025-12-29,2526.247401615944,7594.16,0.002266859962705814,-0.0014949648479462008,0.0034618248106520148,1.72441824598627
2025-12-30,2504.8364019968067,7597.3,-0.008475416780415745,0.00041347561810667344,-0.009188892398522419,1.7085727522738534
2025-12-31,2514.254697634327,7595.28,0.0037600442208569618,-0.00026588393244975084,0.0037259281533067127,1.7149387715935231
2026-01-05,2548.2369076397003,7753.88,0.013515818440091865,0.020881389494528335,-0.0076655710544364705,1.701792786585865
2026-01-06,2555.4563304590984,7864.9,0.0028331050373511246,0.014317993056379485,-0.01178488801902836,1.6817373491643606
2026-01-07,2544.168307753801,7906.42,-0.004417223871428622,0.005279151673892812,-0.009996375545321434,1.6649260710535203
2026-01-08,2592.399674232636,7971.59,0.01895761625983683,0.008242668616137205,0.010414947643699624,1.6822661889141732
2026-01-09,2623.5854689058115,8129.18,0.012029701663346604,0.01976895449966687,-0.008039252836320265,1.6687420256834993
2026-01-12,2667.833097883536,8357.01,0.016865327812696895,0.028026196984197727,-0.011460869171500831,1.6496167916461555
2026-01-13,2670.535639049226,8203.13,0.0010130098347733707,-0.018413284176996392,0.01912629401176976,1.6811678474099323
2026-01-14,2683.489310100876,8257.17,0.004850589096149216,0.006587729317955482,-0.002037140221806266,1.6777430727683662
2026-01-15,2679.5978455992054,8240.78,-0.001450150923658633,-0.00198494157199125,0.00023479064833261705,1.678136991152157
2026-01-16,2671.74386573088,8232.73,-0.0029310293263686837,-0.0009768492788305716,-0.002254180047538112,1.6743541682296663
2026-01-19,2717.401459321622,8265.65,0.01708906088505313,0.003998673587011892,0.01279038729804124,1.6957698065154134
2026-01-20,2723.8482798795394,8182.75,0.002372421099503974,-0.01002945926817611,0.012101880367680085,1.7162918098449869
2026-01-21,2755.47974020635,8247.68,0.011612783487415568,0.007934985182243226,0.003377798305172342,1.7220890974114624
2026-01-22,2788.1338796746386,8309.35,0.011850618602567975,0.0074772542096686045,0.0040733643928993705,1.7291037938222587
2026-01-23,2815.308067506073,8470.74,0.0097463712304251,0.019422698526358806,-0.009976327295933706,1.7118536884464473
2026-01-26,2792.349401731217,8365.43,-0.008154939077482104,-0.012432207811832185,0.0039772687343500816,1.718662190599287
2026-01-27,2781.261721394822,8382.15,-0.0039707352989281075,0.001998701800146385,-0.006269437099074493,1.7078871461007672
2026-01-28,2750.769854576853,8399.79,-0.010963321640466428,0.0021044720030065633,-0.013367793643472991,1.6850564631653522
2026-01-29,2737.838160124487,8332.21,-0.004701118281796535,-0.008045439231219031,0.003044320949422497,1.6901863158571262
2026-01-30,2778.724705047573,8254.86,0.014933879408426165,-0.00928325138228614,0.023917130790712303,1.7306107230341532
2026-02-02,2741.1053175144584,7975.43,-0.01353836436721445,-0.03385036208972658,0.02001199772251213,1.7652437008820678
2026-02-03,2790.5621049177903,8209.1,0.018042643997413954,0.029298733735986682,-0.011556089738572728,1.7448443862642244
2026-02-04,2815.318271993809,8207.12,0.00887139083283306,-0.00024119574618408635,0.008812586579017146,1.76022097848509
2026-02-05,2818.720697723573,8068.08,0.0012085403499881853,-0.01694138747818974,0.017849927828177924,1.7916407959126934
2026-02-06,2845.520999647777,8051.57,0.009507966484883834,-0.002046335683334899,0.011254302168218733,1.8118044628068029
2026-02-09,2893.776628528958,8233.78,0.016958451154341914,0.022630368983937332,-0.005971917829595419,1.8009845154316264
2026-02-10,2899.1791907604284,8250.3,0.0018669589691919786,0.00200636888525052,-0.00043940991605854156,1.800193144976878
2026-02-11,2893.2078492118176,8239.51,-0.002059666255759929,-0.0013078312303793638,-0.001051835025380565,1.7982996387745414
2026-02-12,2863.565296192883,8314.83,-0.010245566362268033,0.009141320296959465,-0.0196868866592275,1.7628967176066572
2026-02-13,2865.829533933153,8204.83,0.0007907058181213511,-0.013229374503146762,0.013720080321268114,1.7870838021703204
2026-02-24,2926.8951611310067,8299.77,0.021308185457229678,0.011571233042001028,0.00943695241522865,1.8039484269734276
2026-02-25,2941.78198953089,8426.33,0.005086218528623565,0.015248615323075088,-0.010462396794451522,1.7850748027337051
2026-02-26,2936.675762424473,8490.62,-0.001735759864119446,0.007629656089899184,-0.00966541595401863,1.767821312256246
2026-02-27,2953.625784183665,8560.84,0.005771839702588988,0.00827030299318543,-0.002798463290596442,1.7628741292095629
2026-03-02,2864.340232732986,8476.97,-0.03022913462118093,-0.009796935814709862,-0.02073219880647107,1.7263258722920056
2026-03-03,2789.960651267215,8142.45,-0.025967439417908245,-0.039462213503173804,0.01319477408526556,1.7491043521744476
2026-03-04,2771.172694643104,8094.52,-0.006734129607016914,-0.005886434672610741,-0.0011476949344061734,1.7470969139697092
2026-03-05,2806.752030669174,8171.12,0.012839090142179765,0.009463192382006547,0.003075897760173219,1.7524708054541942
2026-03-06,2901.578201743747,8248.86,0.033785019138995676,0.009513995633401606,0.023971023505594068,1.7944793243246042
2026-03-09,2875.4877684337416,8203.87,-0.008991807732194101,-0.00545408698898997,-0.0038377207432041312,1.7875926137983928
2026-03-10,2951.4242214113688,8350.09,0.026408198918887793,0.017823295590983168,0.008284903327904625,1.802402645793389
2026-03-11,2929.405303737163,8363.53,-0.00746043808764163,0.0016095634897348443,-0.009370001577376474,1.7855141301592374
2026-03-12,2892.999726499133,8335.91,-0.012427634097468943,-0.0033024333026845376,-0.009425200794784405,1.7686853009605619
2026-03-13,2888.8470041671085,8214.29,-0.0014354382041541491,-0.014589888806380902,0.012854450602226753,1.791420778792644
2026-03-16,2896.5708552110696,8211.35,0.002673679510482696,-0.00035791285674113826,0.0027315923672238344,1.79631421011848
2026-03-17,2829.885008135186,8019.86,-0.023022342766417236,-0.023320160509538668,-2.182256878568696e-06,1.7963102900994388
2026-03-18,2877.587400232727,8096.59,0.016856653878305483,0.009567498684515785,0.006989155193789698,1.8088649814931452
