rebalance_date,entry_count,exit_count,turnover_frac_one_side,two_side_cost_rate,effective_date,blocked_entry_count,blocked_exit_count,buy_turnover_frac,sell_turnover_frac,holding_count_after
2010-01-14,7,7,0.07,0.00042,,,,,,
2010-01-28,11,11,0.11,0.00066,,,,,,
2010-02-11,8,8,0.08,0.00048,,,,,,
2010-02-25,3,3,0.03,0.0001799999999999,,,,,,
2010-03-11,6,6,0.06,0.0003599999999999,,,,,,
2010-03-25,7,7,0.07,0.00042,,,,,,
2010-04-08,6,6,0.06,0.0003599999999999,,,,,,
2010-04-22,11,11,0.11,0.00066,,,,,,
2010-05-06,10,10,0.1,0.0006,,,,,,
2010-05-20,12,12,0.12,0.0007199999999999,,,,,,
2010-06-03,5,5,0.05,0.0003,,,,,,
2010-06-17,5,5,0.05,0.0003,,,,,,
2010-07-01,10,10,0.1,0.0006,,,,,,
2010-07-15,7,7,0.07,0.00042,,,,,,
2010-07-29,6,6,0.06,0.0003599999999999,,,,,,
2010-08-12,6,6,0.06,0.0003599999999999,,,,,,
2010-08-26,5,5,0.05,0.0003,,,,,,
2010-09-09,8,8,0.08,0.00048,,,,,,
2010-09-27,6,6,0.06,0.0003599999999999,,,,,,
2010-10-08,5,5,0.05,0.0003,,,,,,
2010-10-21,6,6,0.06,0.0003599999999999,,,,,,
2010-11-04,8,8,0.08,0.00048,,,,,,
2010-11-18,14,14,0.14,0.00084,,,,,,
2010-12-02,9,9,0.09,0.00054,,,,,,
2010-12-16,5,5,0.05,0.0003,,,,,,
2010-12-30,8,8,0.08,0.00048,,,,,,
2011-01-13,8,8,0.08,0.00048,,,,,,
2011-01-27,10,10,0.1,0.0006,,,,,,
2011-02-10,6,6,0.06,0.0003599999999999,,,,,,
2011-02-24,9,9,0.09,0.00054,,,,,,
2011-03-10,8,8,0.08,0.00048,,,,,,
2011-03-24,11,11,0.11,0.00066,,,,,,
2011-04-07,14,14,0.14,0.00084,,,,,,
2011-04-21,11,11,0.11,0.00066,,,,,,
2011-05-05,12,12,0.12,0.0007199999999999,,,,,,
2011-05-19,9,9,0.09,0.00054,,,,,,
2011-06-02,13,13,0.13,0.00078,,,,,,
2011-06-16,12,12,0.12,0.0007199999999999,,,,,,
2011-06-30,9,9,0.09,0.00054,,,,,,
2011-07-14,9,9,0.09,0.00054,,,,,,
2011-07-28,8,8,0.08,0.00048,,,,,,
2011-08-11,11,11,0.11,0.00066,,,,,,
2011-08-25,9,9,0.09,0.00054,,,,,,
2011-09-08,10,10,0.1,0.0006,,,,,,
2011-09-22,12,12,0.12,0.0007199999999999,,,,,,
2011-10-10,9,9,0.09,0.00054,,,,,,
2011-10-20,11,11,0.11,0.00066,,,,,,
2011-11-03,8,8,0.08,0.00048,,,,,,
2011-11-17,10,10,0.1,0.0006,,,,,,
2011-12-01,12,12,0.12,0.0007199999999999,,,,,,
2011-12-15,20,20,0.2,0.0012,,,,,,
2011-12-29,15,15,0.15,0.0009,,,,,,
2012-01-12,9,9,0.09,0.00054,,,,,,
2012-01-30,11,11,0.11,0.00066,,,,,,
2012-02-09,7,7,0.07,0.00042,,,,,,
2012-02-23,8,8,0.08,0.00048,,,,,,
2012-03-08,12,12,0.12,0.0007199999999999,,,,,,
2012-03-22,14,14,0.14,0.00084,,,,,,
2012-04-05,11,11,0.11,0.00066,,,,,,
2012-04-19,7,7,0.07,0.00042,,,,,,
2012-05-03,8,8,0.08,0.00048,,,,,,
2012-05-17,8,8,0.08,0.00048,,,,,,
2012-05-31,8,8,0.08,0.00048,,,,,,
2012-06-14,10,10,0.1,0.0006,,,,,,
2012-06-28,13,13,0.13,0.00078,,,,,,
2012-07-12,12,12,0.12,0.0007199999999999,,,,,,
2012-07-26,13,13,0.13,0.00078,,,,,,
2012-08-09,9,9,0.09,0.00054,,,,,,
2012-08-23,9,9,0.09,0.00054,,,,,,
2012-09-06,11,11,0.11,0.00066,,,,,,
2012-09-20,10,10,0.1,0.0006,,,,,,
2012-10-08,7,7,0.07,0.00042,,,,,,
2012-10-18,10,10,0.1,0.0006,,,,,,
2012-11-01,13,13,0.13,0.00078,,,,,,
2012-11-15,9,9,0.09,0.00054,,,,,,
2012-11-29,11,11,0.11,0.00066,,,,,,
2012-12-13,9,9,0.09,0.00054,,,,,,
2012-12-27,10,10,0.1,0.0006,,,,,,
2013-01-10,12,12,0.12,0.0007199999999999,,,,,,
2013-01-24,10,10,0.1,0.0006,,,,,,
2013-02-07,8,8,0.08,0.00048,,,,,,
2013-02-21,5,5,0.05,0.0003,,,,,,
2013-03-07,9,9,0.09,0.00054,,,,,,
2013-03-21,6,6,0.06,0.0003599999999999,,,,,,
2013-04-08,9,9,0.09,0.00054,,,,,,
2013-04-18,5,5,0.05,0.0003,,,,,,
2013-05-02,10,10,0.1,0.0006,,,,,,
2013-05-16,7,7,0.07,0.00042,,,,,,
2013-05-30,9,9,0.09,0.00054,,,,,,
2013-06-13,8,8,0.08,0.00048,,,,,,
2013-06-27,17,17,0.17,0.00102,,,,,,
2013-07-11,9,9,0.09,0.00054,,,,,,
2013-07-25,11,11,0.11,0.00066,,,,,,
2013-08-08,11,11,0.11,0.00066,,,,,,
2013-08-22,13,13,0.13,0.00078,,,,,,
2013-09-05,14,14,0.14,0.00084,,,,,,
2013-09-23,13,13,0.13,0.00078,,,,,,
2013-10-08,6,6,0.06,0.0003599999999999,,,,,,
2013-10-17,10,10,0.1,0.0006,,,,,,
2013-10-31,11,11,0.11,0.00066,,,,,,
2013-11-14,13,13,0.13,0.00078,,,,,,
2013-11-28,8,8,0.08,0.00048,,,,,,
2013-12-12,12,12,0.12,0.0007199999999999,,,,,,
2013-12-26,13,13,0.13,0.00078,,,,,,
2014-01-09,17,17,0.17,0.00102,,,,,,
2014-01-23,13,13,0.13,0.00078,,,,,,
2014-02-07,10,10,0.1,0.0006,,,,,,
2014-02-20,13,13,0.13,0.00078,,,,,,
2014-03-06,13,13,0.13,0.00078,,,,,,
2014-03-20,14,14,0.14,0.00084,,,,,,
2014-04-03,13,13,0.13,0.00078,,,,,,
2014-04-17,10,10,0.1,0.0006,,,,,,
2014-05-05,16,16,0.16,0.00096,,,,,,
2014-05-15,9,9,0.09,0.00054,,,,,,
2014-05-29,9,9,0.09,0.00054,,,,,,
2014-06-12,11,11,0.11,0.00066,,,,,,
2014-06-26,15,15,0.15,0.0009,,,,,,
2014-07-10,16,16,0.16,0.00096,,,,,,
2014-07-24,18,18,0.18,0.00108,,,,,,
2014-08-07,14,14,0.14,0.00084,,,,,,
2014-08-21,14,14,0.14,0.00084,,,,,,
2014-09-04,15,15,0.15,0.0009,,,,,,
2014-09-18,19,19,0.19,0.00114,,,,,,
2014-10-08,14,14,0.14,0.00084,,,,,,
2014-10-16,10,10,0.1,0.0006,,,,,,
2014-10-30,15,15,0.15,0.0009,,,,,,
2014-11-13,22,22,0.22,0.00132,,,,,,
2014-11-27,14,14,0.14,0.00084,,,,,,
2014-12-11,15,15,0.15,0.0009,,,,,,
2014-12-25,17,17,0.17,0.00102,,,,,,
2015-01-08,11,11,0.11,0.00066,,,,,,
2015-01-22,14,14,0.14,0.00084,,,,,,
2015-02-05,11,11,0.11,0.00066,,,,,,
2015-02-25,16,16,0.16,0.00096,,,,,,
2015-03-05,13,13,0.13,0.00078,,,,,,
2015-03-19,17,17,0.17,0.00102,,,,,,
2015-04-02,21,21,0.21,0.00126,,,,,,
2015-04-16,14,14,0.14,0.00084,,,,,,
2015-04-30,24,24,0.24,0.0014399999999999,,,,,,
2015-05-14,25,25,0.25,0.0015,,,,,,
2015-05-28,29,29,0.29,0.00174,,,,,,
2015-06-11,40,40,0.4,0.0024,,,,,,
2015-06-25,33,33,0.33,0.00198,,,,,,
2015-07-09,45,45,0.45,0.0027,,,,,,
2015-07-23,27,27,0.27,0.00162,,,,,,
2015-08-06,23,23,0.23,0.00138,,,,,,
2015-08-20,23,23,0.23,0.00138,,,,,,
2015-09-07,35,35,0.35,0.0021,,,,,,
2015-09-17,17,17,0.17,0.00102,,,,,,
2015-10-08,24,24,0.24,0.0014399999999999,,,,,,
2015-10-22,21,21,0.21,0.00126,,,,,,
2015-11-05,22,22,0.22,0.00132,,,,,,
2015-11-19,22,22,0.22,0.00132,,,,,,
2015-12-03,16,16,0.16,0.00096,,,,,,
2015-12-17,18,18,0.18,0.00108,,,,,,
2015-12-31,24,24,0.24,0.0014399999999999,,,,,,
2016-01-14,35,35,0.35,0.0021,,,,,,
2016-01-28,24,24,0.24,0.0014399999999999,,,,,,
2016-02-15,20,20,0.2,0.0012,,,,,,
2016-02-25,16,16,0.16,0.00096,,,,,,
2016-03-10,20,20,0.2,0.0012,,,,,,
2016-03-24,18,18,0.18,0.00108,,,,,,
2016-04-07,16,16,0.16,0.00096,,,,,,
2016-04-21,21,21,0.21,0.00126,,,,,,
2016-05-05,19,19,0.19,0.00114,,,,,,
2016-05-19,32,32,0.32,0.00192,,,,,,
2016-06-02,18,18,0.18,0.00108,,,,,,
2016-06-16,16,16,0.16,0.00096,,,,,,
2016-06-30,22,22,0.22,0.00132,,,,,,
2016-07-14,14,14,0.14,0.00084,,,,,,
2016-07-28,16,16,0.16,0.00096,,,,,,
2016-08-11,12,12,0.12,0.0007199999999999,,,,,,
2016-08-25,15,15,0.15,0.0009,,,,,,
2016-09-08,18,18,0.18,0.00108,,,,,,
2016-09-22,19,19,0.19,0.00114,,,,,,
2016-10-10,15,15,0.15,0.0009,,,,,,
2016-10-20,14,14,0.14,0.00084,,,,,,
2016-11-03,18,18,0.18,0.00108,,,,,,
2016-11-17,17,17,0.17,0.00102,,,,,,
2016-12-01,20,20,0.2,0.0012,,,,,,
2016-12-15,27,27,0.27,0.00162,,,,,,
2016-12-29,24,24,0.24,0.0014399999999999,,,,,,
2017-01-12,26,26,0.26,0.00156,,,,,,
2017-01-26,27,27,0.27,0.00162,,,,,,
2017-02-09,18,18,0.18,0.00108,,,,,,
2017-02-23,26,26,0.26,0.00156,,,,,,
2017-03-09,25,25,0.25,0.0015,,,,,,
2017-03-23,19,19,0.19,0.00114,,,,,,
2017-04-06,22,22,0.22,0.00132,,,,,,
2017-04-20,30,30,0.3,0.0018,,,,,,
2017-05-04,21,21,0.21,0.00126,,,,,,
2017-05-18,20,20,0.2,0.0012,,,,,,
2017-06-01,33,33,0.33,0.00198,,,,,,
2017-06-15,22,22,0.22,0.00132,,,,,,
2017-06-29,20,20,0.2,0.0012,,,,,,
2017-07-13,20,20,0.2,0.0012,,,,,,
2017-07-27,21,21,0.21,0.00126,,,,,,
2017-08-10,19,19,0.19,0.00114,,,,,,
2017-08-24,13,13,0.13,0.00078,,,,,,
2017-09-07,18,18,0.18,0.00108,,,,,,
2017-09-21,19,19,0.19,0.00114,,,,,,
2017-10-09,16,16,0.16,0.00096,,,,,,
2017-10-19,18,18,0.18,0.00108,,,,,,
2017-11-02,21,21,0.21,0.00126,,,,,,
2017-11-16,20,20,0.2,0.0012,,,,,,
2017-11-30,23,23,0.23,0.00138,,,,,,
2017-12-14,13,13,0.13,0.00078,,,,,,
2017-12-28,19,19,0.19,0.00114,,,,,,
2018-01-11,11,11,0.11,0.00066,,,,,,
2018-01-25,10,10,0.1,0.0006,,,,,,
2018-02-08,19,19,0.19,0.00114,,,,,,
2018-03-01,10,10,0.1,0.0006,,,,,,
2018-03-15,9,9,0.09,0.00054,,,,,,
2018-03-29,15,15,0.15,0.0009,,,,,,
2018-04-12,14,14,0.14,0.00084,,,,,,
2018-04-26,16,16,0.16,0.00096,,,,,,
2018-05-10,19,19,0.19,0.00114,,,,,,
2018-05-24,12,12,0.12,0.0007199999999999,,,,,,
2018-06-07,14,14,0.14,0.00084,,,,,,
2018-06-21,17,17,0.17,0.00102,,,,,,
2018-07-05,8,8,0.08,0.00048,,,,,,
2018-07-19,11,11,0.11,0.00066,,,,,,
2018-08-02,18,18,0.18,0.00108,,,,,,
2018-08-16,13,13,0.13,0.00078,,,,,,
2018-08-30,9,9,0.09,0.00054,,,,,,
2018-09-13,6,6,0.06,0.0003599999999999,,,,,,
2018-09-27,11,11,0.11,0.00066,,,,,,
2018-10-11,11,11,0.11,0.00066,,,,,,
2018-10-25,12,12,0.12,0.0007199999999999,,,,,,
2018-11-08,10,10,0.1,0.0006,,,,,,
2018-11-22,8,8,0.08,0.00048,,,,,,
2018-12-06,10,10,0.1,0.0006,,,,,,
2018-12-20,9,9,0.09,0.00054,,,,,,
2019-01-03,12,12,0.12,0.0007199999999999,,,,,,
2019-01-17,10,10,0.1,0.0006,,,,,,
2019-01-31,13,13,0.13,0.00078,,,,,,
2019-02-14,5,5,0.05,0.0003,,,,,,
2019-02-28,6,6,0.06,0.0003599999999999,,,,,,
2019-03-14,9,9,0.09,0.00054,,,,,,
2019-03-28,12,12,0.12,0.0007199999999999,,,,,,
2019-04-11,15,15,0.15,0.0009,,,,,,
2019-04-25,17,17,0.17,0.00102,,,,,,
2019-05-09,15,15,0.15,0.0009,,,,,,
2019-05-23,10,10,0.1,0.0006,,,,,,
2019-06-06,12,12,0.12,0.0007199999999999,,,,,,
2019-06-20,10,10,0.1,0.0006,,,,,,
2019-07-04,11,11,0.11,0.00066,,,,,,
2019-07-18,13,13,0.13,0.00078,,,,,,
2019-08-01,11,11,0.11,0.00066,,,,,,
2019-08-15,13,13,0.13,0.00078,,,,,,
2019-08-29,6,6,0.06,0.0003599999999999,,,,,,
2019-09-12,9,9,0.09,0.00054,,,,,,
2019-09-26,11,11,0.11,0.00066,,,,,,
2019-10-10,11,11,0.11,0.00066,,,,,,
2019-10-24,15,15,0.15,0.0009,,,,,,
2019-11-07,14,14,0.14,0.00084,,,,,,
2019-11-21,9,9,0.09,0.00054,,,,,,
2019-12-05,12,12,0.12,0.0007199999999999,,,,,,
2019-12-19,12,12,0.12,0.0007199999999999,,,,,,
2020-01-02,12,12,0.12,0.0007199999999999,,,,,,
2020-01-16,10,10,0.1,0.0006,,,,,,
2020-02-03,10,10,0.1,0.0006,,,,,,
2020-02-13,9,9,0.09,0.00054,,,,,,
2020-02-27,10,10,0.1,0.0006,,,,,,
2020-03-12,14,14,0.14,0.00084,,,,,,
2020-03-26,15,15,0.15,0.0009,,,,,,
2020-04-09,16,16,0.16,0.00096,,,,,,
2020-04-23,16,16,0.16,0.00096,,,,,,
2020-05-07,10,10,0.1,0.0006,,,,,,
2020-05-21,15,15,0.15,0.0009,,,,,,
2020-06-04,12,12,0.12,0.0007199999999999,,,,,,
2020-06-18,10,10,0.1,0.0006,,,,,,
2020-07-02,9,9,0.09,0.00054,,,,,,
2020-07-16,12,12,0.12,0.0007199999999999,,,,,,
2020-07-30,12,12,0.12,0.0007199999999999,,,,,,
2020-08-13,13,13,0.13,0.00078,,,,,,
2020-08-27,20,20,0.2,0.0012,,,,,,
2020-09-10,14,14,0.14,0.00084,,,,,,
2020-09-24,14,14,0.14,0.00084,,,,,,
2020-10-15,11,11,0.11,0.00066,,,,,,
2020-10-29,13,13,0.13,0.00078,,,,,,
2020-11-12,8,8,0.08,0.00048,,,,,,
2020-11-26,10,10,0.1,0.0006,,,,,,
2020-12-10,4,4,0.04,0.00024,,,,,,
2020-12-24,13,13,0.13,0.00078,,,,,,
2021-01-07,12,12,0.12,0.0007199999999999,,,,,,
2021-01-21,11,11,0.11,0.00066,,,,,,
2021-02-04,13,13,0.13,0.00078,,,,,,
2021-02-25,10,10,0.1,0.0006,,,,,,
2021-03-11,9,9,0.09,0.00054,,,,,,
2021-03-25,14,14,0.14,0.00084,,,,,,
2021-04-08,9,9,0.09,0.00054,,,,,,
2021-04-22,9,9,0.09,0.00054,,,,,,
2021-05-06,12,12,0.12,0.0007199999999999,,,,,,
2021-05-20,13,13,0.13,0.00078,,,,,,
2021-06-03,13,13,0.13,0.00078,,,,,,
2021-06-17,11,11,0.11,0.00066,,,,,,
2021-07-01,8,8,0.08,0.00048,,,,,,
2021-07-15,12,12,0.12,0.0007199999999999,,,,,,
2021-07-29,9,9,0.09,0.00054,,,,,,
2021-08-12,13,13,0.13,0.00078,,,,,,
2021-08-26,7,7,0.07,0.00042,,,,,,
2021-09-09,11,11,0.11,0.00066,,,,,,
2021-09-23,7,7,0.07,0.00042,,,,,,
2021-10-08,15,15,0.15,0.0009,,,,,,
2021-10-21,13,13,0.13,0.00078,,,,,,
2021-11-04,15,15,0.15,0.0009,,,,,,
2021-11-18,12,12,0.12,0.0007199999999999,,,,,,
2021-12-02,10,10,0.1,0.0006,,,,,,
2021-12-16,11,11,0.11,0.00066,,,,,,
2021-12-30,15,15,0.15,0.0009,,,,,,
2022-01-13,9,9,0.09,0.00054,,,,,,
2022-01-27,8,8,0.08,0.00048,,,,,,
2022-02-10,8,8,0.08,0.00048,,,,,,
2022-02-24,13,13,0.13,0.00078,,,,,,
2022-03-10,14,14,0.14,0.00084,,,,,,
2022-03-24,17,17,0.17,0.00102,,,,,,
2022-04-07,14,14,0.14,0.00084,,,,,,
2022-04-21,18,18,0.18,0.00108,,,,,,
2022-05-05,17,17,0.17,0.00102,,,,,,
2022-05-19,11,11,0.11,0.00066,,,,,,
2022-06-02,15,15,0.15,0.0009,,,,,,
2022-06-16,9,9,0.09,0.00054,,,,,,
2022-06-30,12,12,0.12,0.0007199999999999,,,,,,
2022-07-14,14,14,0.14,0.00084,,,,,,
2022-07-28,12,12,0.12,0.0007199999999999,,,,,,
2022-08-11,18,18,0.18,0.00108,,,,,,
2022-08-25,17,17,0.17,0.00102,,,,,,
2022-09-08,16,16,0.16,0.00096,,,,,,
2022-09-22,10,10,0.1,0.0006,,,,,,
2022-10-10,12,12,0.12,0.0007199999999999,,,,,,
2022-10-20,14,14,0.14,0.00084,,,,,,
2022-11-03,13,13,0.13,0.00078,,,,,,
2022-11-17,11,11,0.11,0.00066,,,,,,
2022-12-01,14,14,0.14,0.00084,,,,,,
2022-12-15,11,11,0.11,0.00066,,,,,,
2022-12-29,8,8,0.08,0.00048,,,,,,
2023-01-12,10,10,0.1,0.0006,,,,,,
2023-01-30,6,6,0.06,0.0003599999999999,,,,,,
2023-02-09,11,11,0.11,0.00066,,,,,,
2023-02-23,8,8,0.08,0.00048,,,,,,
2023-03-09,18,18,0.18,0.00108,,,,,,
2023-03-23,10,10,0.1,0.0006,,,,,,
2023-04-06,12,12,0.12,0.0007199999999999,,,,,,
2023-04-20,13,13,0.13,0.00078,,,,,,
2023-05-04,17,17,0.17,0.00102,,,,,,
2023-05-18,12,12,0.12,0.0007199999999999,,,,,,
2023-06-01,11,11,0.11,0.00066,,,,,,
2023-06-15,11,11,0.11,0.00066,,,,,,
2023-06-29,7,7,0.07,0.00042,,,,,,
2023-07-13,10,10,0.1,0.0006,,,,,,
2023-07-27,14,14,0.14,0.00084,,,,,,
2023-08-10,12,12,0.12,0.0007199999999999,,,,,,
2023-08-24,11,11,0.11,0.00066,,,,,,
2023-09-07,13,13,0.13,0.00078,,,,,,
2023-09-21,13,13,0.13,0.00078,,,,,,
2023-10-09,13,13,0.13,0.00078,,,,,,
2023-10-19,10,10,0.1,0.0006,,,,,,
2023-11-02,13,13,0.13,0.00078,,,,,,
2023-11-16,11,11,0.11,0.00066,,,,,,
2023-11-30,7,7,0.07,0.00042,,,,,,
2023-12-14,13,13,0.13,0.00078,,,,,,
2023-12-28,10,10,0.1,0.0006,,,,,,
2024-01-11,9,9,0.09,0.00054,,,,,,
2024-01-25,12,12,0.12,0.0007199999999999,,,,,,
2024-02-08,25,25,0.25,0.0015,,,,,,
2024-02-22,10,10,0.1,0.0006,,,,,,
2024-03-07,6,6,0.06,0.0003599999999999,,,,,,
2024-03-21,7,7,0.07,0.00042,,,,,,
2024-04-08,14,14,0.14,0.00084,,,,,,
2024-04-18,14,14,0.14,0.00084,,,,,,
2024-05-06,10,10,0.1,0.0006,,,,,,
2024-05-16,12,12,0.12,0.0007199999999999,,,,,,
2024-05-30,14,14,0.14,0.00084,,,,,,
2024-06-13,11,11,0.11,0.00066,,,,,,
2024-06-27,10,10,0.1,0.0006,,,,,,
2024-07-11,11,11,0.11,0.00066,,,,,,
2024-07-25,9,9,0.09,0.00054,,,,,,
2024-08-08,14,14,0.14,0.00084,,,,,,
2024-08-22,10,10,0.1,0.0006,,,,,,
2024-09-05,10,10,0.1,0.0006,,,,,,
2024-09-19,12,12,0.12,0.0007199999999999,,,,,,
2024-10-08,25,25,0.25,0.0015,,,,,,
2024-10-17,13,13,0.13,0.00078,,,,,,
2024-10-31,12,12,0.12,0.0007199999999999,,,,,,
2024-11-14,12,12,0.12,0.0007199999999999,,,,,,
2024-11-28,9,9,0.09,0.00054,,,,,,
2024-12-12,14,14,0.14,0.00084,,,,,,
2024-12-26,17,17,0.17,0.00102,,,,,,
2025-01-09,9,9,0.09,0.00054,,,,,,
2025-01-23,8,8,0.08,0.00048,,,,,,
2025-02-06,5,5,0.05,0.0003,,,,,,
2025-02-20,12,12,0.12,0.0007199999999999,,,,,,
2025-03-06,5,5,0.05,0.0003,,,,,,
2025-03-20,8,8,0.08,0.00048,,,,,,
2025-04-03,10,10,0.1,0.0006,,,,,,
2025-04-17,14,14,0.14,0.00084,,,,,,
2025-05-06,17,17,0.17,0.00102,,,,,,
2025-05-15,7,7,0.07,0.00042,,,,,,
2025-05-29,9,9,0.09,0.00054,,,,,,
2025-06-12,9,9,0.09,0.00054,,,,,,
2025-06-26,12,12,0.12,0.0007199999999999,,,,,,
2025-07-10,10,10,0.1,0.0006,,,,,,
2025-07-24,16,16,0.16,0.00096,,,,,,
2025-08-07,9,9,0.09,0.00054,,,,,,
2025-08-21,10,10,0.1,0.0006,,,,,,
2025-09-04,9,9,0.09,0.00054,,,,,,
2025-09-18,5,5,0.05,0.0003,,,,,,
2025-10-09,11,11,0.11,0.00066,,,,,,
2025-10-23,8,8,0.08,0.00048,,,,,,
2025-11-06,12,12,0.12,0.0007199999999999,,,,,,
2025-11-20,11,11,0.11,0.00066,,,,,,
2025-12-04,8,8,0.08,0.00048,,,,,,
2025-12-18,11,11,0.11,0.00066,,,,,,
2026-01-05,15,15,0.15,0.0009,,,,,,
2026-01-15,10,10,0.1,0.0006,,,,,,
2026-01-29,8,8,0.08,0.00048,,,,,,
2026-02-12,11,11,0.11,0.00066,,,,,,
2026-02-26,8,8,0.08,0.00048,,,,,,
2026-03-12,9,9,0.09,0.00054,,,,,,
2026-03-19,8,8,0.08,0.00048,2026-03-20,0.0,0.0,0.08,0.08,100.0
2026-04-02,10,11,0.105,0.00063,2026-04-03,0.0,0.0,0.1,0.11,99.0
