date,baseline_nav_net,qfq_nav_net
2023-01-03,12.846664770103736,0.9673427801985853
2023-01-04,12.999862802005085,0.9644407518579896
2023-01-05,12.865505548554514,0.9520860709687333
2023-01-06,12.826909031908851,0.9520860709687333
2023-01-09,12.826909031908851,0.9520860709687333
2023-01-10,12.826909031908851,0.9520860709687333
2023-01-11,12.826909031908851,0.9520860709687333
2023-01-12,12.826909031908851,0.9520860709687333
2023-01-13,12.826909031908851,0.9520860709687333
2023-01-16,12.826909031908851,0.9520860709687333
2023-01-17,12.826909031908851,0.9520860709687333
2023-01-18,12.826909031908851,0.9520860709687333
2023-01-19,12.826909031908851,0.9520860709687333
2023-01-20,12.826909031908851,0.9492298127558271
2023-01-30,12.940218904895072,0.9607684502618935
2023-01-31,12.960849232975695,0.9627137570597211
2023-02-01,13.0095203679417,0.9666066801803179
2023-02-02,13.005503673965078,0.9660756181101305
2023-02-03,13.0521565871534,0.9695486031522241
2023-02-06,13.223181100149308,0.9823104587272905
2023-02-07,13.282692278373409,0.9868539051872542
2023-02-08,13.30760871748634,0.9886916985515226
2023-02-09,13.198778309775417,0.9808391133445793
2023-02-10,13.32956808623295,0.9912410282732886
2023-02-13,13.275387871758744,0.9874549482539873
2023-02-14,13.267073040902597,0.986814493296162
2023-02-15,13.380557247696064,0.9954305178594556
2023-02-16,13.294792959347,0.987958877105438
2023-02-17,13.45481826040724,0.9999181519271153
2023-02-20,13.307057594264371,0.9889890514635673
2023-02-21,13.261600412354474,0.9856731417482553
2023-02-22,13.30441095580736,0.9889662785918792
2023-02-23,13.38075310082628,0.9946504990709396
2023-02-24,13.432603987610127,0.9989182122378707
2023-02-27,13.36950118598974,0.9941040007627737
2023-02-28,13.448254132509998,1.0001517258949024
2023-03-01,13.547734877134456,1.0077463906544568
2023-03-02,13.646774478923192,1.0143780387003942
2023-03-03,13.617188346270389,1.0121402353280986
2023-03-06,13.554564406729469,1.007476019895941
2023-03-07,13.60442532543053,1.0109550553752498
2023-03-08,13.787253343036,1.0248277694295593
2023-03-09,14.012827796130347,1.04194890487025
2023-03-10,14.03767584529978,1.0447234122660742
2023-03-13,13.887755964662489,1.03345830573273
2023-03-14,13.81549176474616,1.0277734198376
2023-03-15,13.961995224540743,1.0390651350152291
2023-03-16,14.004864709059309,1.0410312584218258
2023-03-17,13.95725630414798,1.0375989555447223
2023-03-20,13.896539601292435,1.0329767976057567
2023-03-21,14.028591542635256,1.0431157913105298
2023-03-22,14.11293073259183,1.0496213466160516
2023-03-23,13.983932750832697,1.039988823512343
2023-03-24,14.037716812033878,1.0446792877494233
2023-03-27,13.956220809929489,1.0386989745338586
2023-03-28,13.94912480672932,1.037954561211815
2023-03-29,13.813512294625909,1.0277129812650372
2023-03-30,13.630339314521608,1.0108512860027956
2023-03-31,13.589448296578045,1.0108512860027956
2023-04-03,13.589448296578045,1.0108512860027956
2023-04-04,13.589448296578045,1.0108512860027956
2023-04-06,13.589448296578045,1.0108512860027956
2023-04-07,13.589448296578045,1.0108512860027956
2023-04-10,13.589448296578045,1.0108512860027956
2023-04-11,13.589448296578045,1.0108512860027956
2023-04-12,13.589448296578045,1.0108512860027956
2023-04-13,13.589448296578045,1.0108512860027956
2023-04-14,13.589448296578045,1.0108512860027956
2023-04-17,13.589448296578045,1.0108512860027956
2023-04-18,13.589448296578045,1.0108512860027956
2023-04-19,13.589448296578045,1.0108512860027956
2023-04-20,13.589448296578045,1.0108512860027956
2023-04-21,13.589448296578045,1.0108512860027956
2023-04-24,13.589448296578045,1.0108512860027956
2023-04-25,13.589448296578045,1.0108512860027956
2023-04-26,13.589448296578045,1.0108512860027956
2023-04-27,13.589448296578045,1.0108512860027956
2023-04-28,13.589448296578045,1.0078187321447871
2023-05-04,13.80012948028393,1.024859875089916
2023-05-05,13.910148068627525,1.0339049191473413
2023-05-08,13.784506692346111,1.024072708714094
2023-05-09,13.686288146631998,1.016027487672953
2023-05-10,13.775410074442163,1.0228821355563311
2023-05-11,14.004951671156524,1.0394650103781347
2023-05-12,14.078571159494516,1.0447900949713824
2023-05-15,14.089332778717864,1.0457310154424957
2023-05-16,14.143952690204593,1.04981354098633
2023-05-17,14.342213375409695,1.0648684310167023
2023-05-18,14.38772109756833,1.0683858789268026
2023-05-19,14.358813339806908,1.0670487759695797
2023-05-22,14.469209924719555,1.0753757209145902
2023-05-23,14.615063924096198,1.0862732139446305
2023-05-24,14.704704648999552,1.0933057341170833
2023-05-25,14.724363683668557,1.0940572525505337
2023-05-26,14.550870723041047,1.0812537034666316
2023-05-29,14.387582333522523,1.0690863043766876
2023-05-30,14.333476644701156,1.0652154317947455
2023-05-31,14.31712441346095,1.063866419358771
2023-06-01,14.329056568991694,1.0647626891453756
2023-06-02,14.353492429121877,1.0673925879133175
2023-06-05,14.491143618488207,1.0777470791306294
2023-06-06,14.508333674804636,1.0788233054794425
2023-06-07,14.66337294454727,1.0906126199529085
2023-06-08,14.697372850305058,1.0923017701952447
2023-06-09,14.417384228766426,1.0753570579313356
2023-06-12,14.4952782523261,1.0816551405704196
2023-06-13,14.554947893825092,1.0866781713859017
2023-06-14,14.471033034576202,1.0835901924888292
2023-06-15,14.427619935472473,1.0660269132027587
2023-06-16,14.427619935472473,1.0660269132027587
2023-06-19,14.427619935472473,1.0660269132027587
2023-06-20,14.427619935472473,1.0660269132027587
2023-06-21,14.427619935472473,1.0660269132027587
2023-06-26,14.427619935472473,1.0628288324631503
2023-06-27,14.427619935472473,1.085516073629038
2023-06-28,14.503196260761888,1.0946318285128351
2023-06-29,14.667796779799772,1.1073054168093917
2023-06-30,14.764311672794744,1.11522302247604
2023-07-03,14.883021974226684,1.124200822045516
2023-07-04,14.921220870448815,1.12989068104968
2023-07-05,15.026817265471289,1.137884919935038
2023-07-06,15.08636587261451,1.141857029503066
2023-07-07,15.14423942833489,1.1462858176132396
2023-07-10,15.116670444185338,1.1442948008945262
2023-07-11,15.127866530923171,1.1452513965157107
2023-07-12,15.195530802931003,1.1503246226780142
2023-07-13,15.082313290838565,1.1418028369674702
2023-07-14,15.101820905509474,1.146196028228085
2023-07-17,15.277814290380418,1.1595934795377156
2023-07-18,15.370542975906933,1.1666177839132403
2023-07-19,15.426398720600712,1.1709020528367495
2023-07-20,15.487771136444437,1.174796898778288
2023-07-21,15.46087006569073,1.1728144070208957
2023-07-24,15.593436026586922,1.1829575883695143
2023-07-25,15.60227382923142,1.183726381073643
2023-07-26,15.809923071278424,1.1995477787101265
2023-07-27,15.927239685807692,1.2085713835445007
2023-07-28,15.80111666130406,1.2000211304445034
2023-07-31,15.803679405706838,1.2003411550721372
2023-08-01,15.757195990237452,1.1967132900277828
2023-08-02,15.832792203960386,1.2025081773586324
2023-08-03,15.746664777494129,1.1945490834072052
2023-08-04,15.5242353757314,1.1788947604686864
2023-08-07,15.550401604242008,1.1811292644173703
2023-08-08,15.69881702367281,1.1912662027166399
2023-08-09,15.667997577200785,1.1883934188020686
2023-08-10,15.820281443034371,1.19923571469106
2023-08-11,15.904301541370684,1.2060743399406937
2023-08-14,15.909505317340768,1.2062353948577196
2023-08-15,16.0724285279466,1.2186007114557138
2023-08-16,16.199244857674195,1.2284768987145487
2023-08-17,16.364278729895425,1.2401413401110706
2023-08-18,16.790118493791926,1.2726183217723521
2023-08-21,16.98757740565934,1.2875212928183237
2023-08-22,16.68006647856127,1.2641428267666357
2023-08-23,16.902042858589734,1.2808079616515198
2023-08-24,16.676242740907167,1.263583553265657
2023-08-25,16.71831401248132,1.2673804548519145
2023-08-28,16.770087617448947,1.2714966497751752
2023-08-29,17.00507812540397,1.2900396514855799
2023-08-30,17.110068370621118,1.298136472723288
2023-08-31,17.176567339744775,1.3019449112243116
2023-09-01,17.179811783800503,1.3022287404279584
2023-09-04,17.214525369762278,1.304945969959259
2023-09-05,17.196078886785994,1.3035295304128527
2023-09-06,17.227703134424246,1.3059741429629008
2023-09-07,17.32516239030968,1.3132193847920877
2023-09-08,17.231734587678307,1.3070986751623999
2023-09-11,17.08813010602856,1.296260064558998
2023-09-12,16.956883073899814,1.2862011900516233
2023-09-13,17.080546448013173,1.2955870723206515
2023-09-14,17.010766513996717,1.2892488846611712
2023-09-15,16.98583576884425,1.2873623102116498
2023-09-18,17.32456771341374,1.313262599696037
2023-09-19,17.29064063692103,1.3106097063309035
2023-09-20,17.389470012734407,1.3180384096228255
2023-09-21,17.433448302116975,1.321264239413228
2023-09-22,17.394636748164128,1.319684308402956
2023-09-25,17.377187533887376,1.3183246099341186
2023-09-26,17.474039515456926,1.3256745866630404
2023-09-27,17.491735196693053,1.3272812408423278
2023-09-28,17.591337874279684,1.334214425690433
2023-10-09,17.547512505722825,1.3303759024780812
2023-10-10,17.520856978148487,1.3300635472854125
2023-10-11,17.407127664468813,1.3210055287803433
2023-10-12,17.266116979087432,1.3091302094246378
2023-10-13,17.092512801517692,1.2958599158931956
2023-10-16,17.34387769884504,1.314937543267068
2023-10-17,17.39696753225148,1.319004864168687
2023-10-18,17.34931944163314,1.315091477573291
2023-10-19,17.432498924279994,1.3214199768845527
2023-10-20,17.54830530703175,1.330937639980665
2023-10-23,17.49769594103403,1.3268119153833038
2023-10-24,17.97010367356058,1.3631264763951436
2023-10-25,18.195521260958984,1.3804182082957506
2023-10-26,18.042744152536898,1.3679221888581803
2023-10-27,17.92653185554295,1.3592498585552997
2023-10-30,17.838920659600742,1.3527362299021863
2023-10-31,17.973572125006747,1.3629487103435163
2023-11-01,18.197877589700457,1.3799998998060214
2023-11-02,18.378988409326087,1.3936512244027548
2023-11-03,18.20018954016037,1.3812629312187734
2023-11-06,18.051556108076515,1.3702233736463503
2023-11-07,18.0716878787244,1.3717424108166885
2023-11-08,18.03521789017695,1.3690396104309162
2023-11-09,18.022120408426986,1.3672745187525093
2023-11-10,18.12828372191561,1.3740253733137457
2023-11-13,18.27617701055621,1.3837979330829402
2023-11-14,18.11431135389581,1.3717705232883468
2023-11-15,18.095640026421684,1.3700320836694122
2023-11-16,18.19442332419545,1.3780153451144703
2023-11-17,18.16452405636026,1.3769317328924915
2023-11-20,18.236938459519635,1.3823559720797174
2023-11-21,18.250260928227465,1.3838179778993633
2023-11-22,18.37428741605847,1.3940251491219255
2023-11-23,18.302066545571357,1.3865355341814671
2023-11-24,18.3494549717868,1.3900376226685847
2023-11-27,18.363257955318097,1.3910308477945967
2023-11-28,18.527577323419813,1.4036540165146842
2023-11-29,18.55257798006444,1.4055130619242133
2023-11-30,18.588812584204906,1.4081864526890908
2023-12-01,18.48390241680372,1.4008236118880963
2023-12-04,18.69174857025804,1.416626693796819
2023-12-05,18.91386871831807,1.4333846177803584
2023-12-06,18.96777403480828,1.4375967285237818
2023-12-07,18.849414194519888,1.4275716663655929
2023-12-08,18.403053106479152,1.3934917702841787
2023-12-11,18.285324403753293,1.3846169405841888
2023-12-12,18.40209841140712,1.3934635963868554
2023-12-13,18.60742380993097,1.4089806853891356
2023-12-14,18.759068108299186,1.420541922777398
2023-12-15,18.94355493005118,1.4356577357855589
2023-12-18,18.9750432875194,1.4379207223702943
2023-12-19,19.09920710347563,1.447448444956189
2023-12-20,19.45515345735057,1.4744050106110955
2023-12-21,19.44994593761601,1.4731542876481194
2023-12-22,19.258534466001887,1.4584995214618506
2023-12-25,19.0328099272036,1.441296892104316
2023-12-26,19.040045360768747,1.443854563806197
2023-12-27,19.09613476739231,1.448245123982015
2023-12-28,19.12268242349721,1.4504372844812234
2023-12-29,19.25529527499774,1.4615832881002924
2024-01-02,19.706921140972245,1.496094935489
2024-01-03,19.694991057174253,1.4951491922972324
2024-01-04,19.895302627006856,1.509852001692637
2024-01-05,19.9503471447756,1.5138763238524802
2024-01-08,20.049052156476822,1.521197356252821
2024-01-09,20.25033040497164,1.536573495550454
2024-01-10,20.19670440186435,1.5323804967642092
2024-01-11,20.042576705623,1.5207886882982242
2024-01-12,19.999605948456068,1.5182900868737423
2024-01-15,20.00928889582648,1.5189299209050513
2024-01-16,19.93676776855761,1.5133712725553394
2024-01-17,20.055238398233087,1.5221629042014486
2024-01-18,19.63632802109198,1.4893726287740363
2024-01-19,19.60204588058413,1.4866046959031833
2024-01-22,19.406042128726742,1.4708601198742766
2024-01-23,18.682193864057805,1.4114776719485056
2024-01-24,18.62614728246563,1.4114776719485056
2024-01-25,18.62614728246563,1.4114776719485056
2024-01-26,18.62614728246563,1.4114776719485056
2024-01-29,18.62614728246563,1.4114776719485056
2024-01-30,18.62614728246563,1.4114776719485056
2024-01-31,18.62614728246563,1.4114776719485056
2024-02-01,18.62614728246563,1.4114776719485056
2024-02-02,18.62614728246563,1.4114776719485056
2024-02-05,18.62614728246563,1.4114776719485056
2024-02-06,18.62614728246563,1.4114776719485056
2024-02-07,18.62614728246563,1.4114776719485056
2024-02-08,18.62614728246563,1.4114776719485056
2024-02-19,18.62614728246563,1.4114776719485056
2024-02-20,18.62614728246563,1.4114776719485056
2024-02-21,18.62614728246563,1.4114776719485056
2024-02-22,18.62614728246563,1.4114776719485056
2024-02-23,18.62614728246563,1.4114776719485056
2024-02-26,18.62614728246563,1.4114776719485056
2024-02-27,18.62614728246563,1.4114776719485056
2024-02-28,18.62614728246563,1.4114776719485056
2024-02-29,18.62614728246563,1.4114776719485056
2024-03-01,18.62614728246563,1.4114776719485056
2024-03-04,18.62614728246563,1.4114776719485056
2024-03-05,18.62614728246563,1.4114776719485056
2024-03-06,18.62614728246563,1.4114776719485056
2024-03-07,18.62614728246563,1.4072432389326601
2024-03-08,18.42823836590702,1.3970731406681647
2024-03-11,18.493255253278896,1.4021508807085654
2024-03-12,18.870960856112816,1.431738423827015
2024-03-13,18.802790726371477,1.4264832668318361
2024-03-14,18.816538903445903,1.4268456843711523
2024-03-15,19.04877887759214,1.444838934359714
2024-03-18,19.42572716188837,1.4739619297523414
2024-03-19,19.472979938872747,1.4775153595961852
2024-03-20,19.709815620013675,1.4957504755126707
2024-03-21,19.76633649590139,1.5000079608854269
2024-03-22,19.60702389783481,1.4881793558388416
2024-03-25,19.50655913931535,1.4801411700897515
2024-03-26,19.561555712042964,1.4843962390750751
2024-03-27,19.590678352933487,1.4861017734482787
2024-03-28,19.73005041280779,1.496391512582869
2024-03-29,19.928293739556405,1.5117229248824957
2024-04-01,20.028120420788905,1.5197244070766303
2024-04-02,20.37833885561964,1.5464673527435808
2024-04-03,20.31686173741333,1.541655945507777
2024-04-08,19.614864789375787,1.4875941156056471
2024-04-09,19.665571137093394,1.4930837356265902
2024-04-10,19.37339031362059,1.4704874382996362
2024-04-11,19.33409422829929,1.4631198439626487
2024-04-12,19.276091945614382,1.4631198439626487
2024-04-15,19.276091945614382,1.4631198439626487
2024-04-16,19.276091945614382,1.4631198439626487
2024-04-17,19.276091945614382,1.4631198439626487
2024-04-18,19.276091945614382,1.4631198439626487
2024-04-19,19.276091945614382,1.4631198439626487
2024-04-22,19.276091945614382,1.4631198439626487
2024-04-23,19.276091945614382,1.4631198439626487
2024-04-24,19.276091945614382,1.4631198439626487
2024-04-25,19.276091945614382,1.4631198439626487
2024-04-26,19.276091945614382,1.4631198439626487
2024-04-29,19.276091945614382,1.4631198439626487
2024-04-30,19.276091945614382,1.4631198439626487
2024-05-06,19.276091945614382,1.4631198439626487
2024-05-07,19.276091945614382,1.4631198439626487
2024-05-08,19.276091945614382,1.4631198439626487
2024-05-09,19.276091945614382,1.4631198439626487
2024-05-10,19.276091945614382,1.4587304844307607
2024-05-13,18.80786768979661,1.4273578723388634
2024-05-14,19.079778826519284,1.4481163415228009
2024-05-15,19.37245224801463,1.47035516553173
2024-05-16,19.80815746831047,1.503613857950088
2024-05-17,19.90534168044816,1.5122197578674315
2024-05-20,19.68263092591348,1.495302907678552
2024-05-21,19.56056592688495,1.4858452508094935
2024-05-22,19.618622852813186,1.4902552322285363
2024-05-23,19.5572918931043,1.484219196181815
2024-05-24,19.643732978621752,1.4900945858725887
2024-05-27,19.41435928295232,1.4719196746308822
2024-05-28,19.3173255667708,1.4639775558963544
2024-05-29,19.4778645030608,1.4766367688808955
2024-05-30,19.135283566631912,1.4515700828154368
2024-05-31,19.07787771593201,1.4515700828154368
2024-06-03,19.07787771593201,1.4515700828154368
2024-06-04,19.07787771593201,1.4515700828154368
2024-06-05,19.07787771593201,1.4515700828154368
2024-06-06,19.07787771593201,1.4515700828154368
2024-06-07,19.07787771593201,1.4515700828154368
2024-06-11,19.07787771593201,1.4515700828154368
2024-06-12,19.07787771593201,1.4515700828154368
2024-06-13,19.07787771593201,1.4515700828154368
2024-06-14,19.07787771593201,1.4515700828154368
2024-06-17,19.07787771593201,1.4515700828154368
2024-06-18,19.07787771593201,1.4515700828154368
2024-06-19,19.07787771593201,1.4515700828154368
2024-06-20,19.07787771593201,1.4515700828154368
2024-06-21,19.07787771593201,1.4515700828154368
2024-06-24,19.07787771593201,1.4515700828154368
2024-06-25,19.07787771593201,1.4515700828154368
2024-06-26,19.07787771593201,1.4472153725669905
2024-06-27,19.250578253638867,1.4651887205820393
2024-06-28,19.09574840092633,1.4545534606653638
2024-07-01,18.9522112838378,1.4482963097963346
2024-07-02,19.45119011271431,1.4866197243042136
2024-07-03,19.62857996292984,1.499978105124005
2024-07-04,19.275989255037043,1.471932606711466
2024-07-05,19.57226856179352,1.4951527137750487
2024-07-08,19.347370229763666,1.4776117615255915
2024-07-09,19.051585000866837,1.4552144102048907
2024-07-10,18.72250056899017,1.4333400359888027
2024-07-11,19.04785061830242,1.458672032370445
2024-07-12,19.094207004725757,1.4631038644962127
2024-07-15,18.82833232735604,1.4428343410968545
2024-07-16,18.797727095420427,1.4403466030878427
2024-07-17,18.755316539111718,1.437189031966471
2024-07-18,18.69905058949438,1.4227511151833927
2024-07-19,18.69905058949438,1.4227511151833927
2024-07-22,18.69905058949438,1.4184828618378424
2024-07-23,19.02693493772668,1.447647875349417
2024-07-24,18.94587926387177,1.4413941317598844
2024-07-25,19.12922997662929,1.4554352799197263
2024-07-26,19.073089536372137,1.4520230118129729
2024-07-29,19.32045398933793,1.4708186355826163
2024-07-30,19.558039196523804,1.488965564413443
2024-07-31,19.262706319752365,1.4666608409686852
2024-08-01,19.59037111691646,1.4904797078823384
2024-08-02,19.634789824766923,1.49380400280652
2024-08-05,19.88171734785084,1.5123665232190797
2024-08-06,20.174302376564167,1.534843668755338
2024-08-07,20.199011126975652,1.5367881946201802
2024-08-08,20.342179998462264,1.547612416465457
2024-08-09,20.3112052099674,1.5465561446061802
2024-08-12,20.368825747403772,1.5509618134548033
2024-08-13,20.50025752034803,1.5610263007921263
2024-08-14,20.729370008832557,1.5784563781187637
2024-08-15,20.595814469738905,1.5673843316247027
