date,baseline_nav_net,qfq_nav_net
2024-08-16,20.53228058490195,1.5625343593926073
2024-08-19,20.43201189002668,1.554870717010803
2024-08-20,20.45537262477057,1.5564272417529046
2024-08-21,20.562037038691983,1.5645237280309623
2024-08-22,20.578320760294545,1.5656736642670674
2024-08-23,20.077618625300502,1.5283947428851923
2024-08-26,20.467979665452997,1.5582638888105127
2024-08-27,20.55423093301686,1.56472448656259
2024-08-28,20.8219257799136,1.5853182136794626
2024-08-29,20.77020027683906,1.5806770952260336
2024-08-30,20.83863479402148,1.5859966835332493
2024-09-02,21.01229296889914,1.5991814011188283
2024-09-03,21.01741852463491,1.5995769515678975
2024-09-04,20.68828634374487,1.5744338037040708
2024-09-05,20.834495974248775,1.5856240837828006
2024-09-06,20.84098770659868,1.5869325534771603
2024-09-09,21.11331907543216,1.60773933803234
2024-09-10,21.36286567415261,1.6267982591489496
2024-09-11,21.180123982267663,1.6128454598436746
2024-09-12,21.27687962326068,1.6190227015255747
2024-09-13,21.277877581897396,1.6190343618028433
2024-09-18,20.927602392297715,1.5922260557549202
2024-09-19,21.23159922447759,1.6155955944656908
2024-09-20,21.13594867183124,1.6094019078819943
2024-09-23,21.2145511707162,1.6153913504199484
2024-09-24,21.048601031331344,1.6029767419091727
2024-09-25,21.15664533319596,1.611298484874675
2024-09-26,20.91092896888809,1.5920623816315984
2024-09-27,20.65801594182709,1.5684323303197985
2024-09-30,20.59604189400161,1.5637270333288391
2024-10-08,20.7032020846674,1.5773933526648
2024-10-09,20.11823711515373,1.529872484066025
2024-10-10,20.05788240380827,1.529872484066025
2024-10-11,20.05788240380827,1.529872484066025
2024-10-14,20.05788240380827,1.529872484066025
2024-10-15,20.05788240380827,1.525282866613827
2024-10-16,20.166006323948316,1.53818188649185
2024-10-17,20.055594883806805,1.5297194791101
2024-10-18,19.64773031644818,1.495527182064823
2024-10-21,19.588787125498836,1.495527182064823
2024-10-22,19.588787125498836,1.495527182064823
2024-10-23,19.588787125498836,1.4910406005186285
2024-10-24,19.765066401749685,1.5083535178529737
2024-10-25,19.98033467964469,1.5250270663586203
2024-10-28,20.542512798327444,1.5681634856510454
2024-10-29,20.510742927689545,1.5655485537185614
2024-10-30,20.349009939654906,1.5531961559672136
2024-10-31,20.60425110707696,1.5728116485308443
2024-11-01,20.35504894864257,1.5547301779977134
2024-11-04,20.26545407491335,1.5479590175439788
2024-11-05,20.059664647837256,1.5323782241548467
2024-11-06,20.23319639324463,1.5456628628344367
2024-11-07,20.447380735032517,1.560574451074394
2024-11-08,20.4475490238607,1.5606377353172376
2024-11-11,20.627282697529008,1.5745486498432966
2024-11-12,20.90356053188676,1.5955805872735844
2024-11-13,21.053599833728278,1.6070696953647816
2024-11-14,21.12555846230824,1.6123333650125413
2024-11-15,21.22143139112992,1.620702205857402
2024-11-18,21.041168182645496,1.6068004671549028
2024-11-19,20.844696267826645,1.5919189173752946
2024-11-20,21.07771232080141,1.6098906923918652
2024-11-21,21.223163007663327,1.619789164546104
2024-11-22,21.201444519861905,1.6178193167430064
2024-11-25,21.76253204618405,1.6608749721973224
2024-11-26,21.857699139124016,1.6681123392073558
2024-11-27,21.572300065291945,1.6464080174716718
2024-11-28,21.941266061681738,1.6746296497686455
2024-11-29,21.824773724987374,1.6667197367083364
2024-12-02,21.86089979326812,1.6695976803389887
2024-12-03,21.98713827134825,1.6792562334687218
2024-12-04,22.034700228016572,1.682774559908479
2024-12-05,22.188953849496578,1.693236991796128
2024-12-06,22.18706631723994,1.6931282853128273
2024-12-09,22.512578670584,1.7179972378757475
2024-12-10,22.34782890533567,1.7055173804091626
2024-12-11,22.361703894310267,1.7066199504014066
2024-12-12,22.73677953086328,1.7353651650998854
2024-12-13,22.814900941954157,1.7427783147277793
2024-12-16,23.21555691751319,1.7734328832026294
2024-12-17,22.296404399746084,1.7028581135261354
2024-12-18,22.10047634700908,1.6879428560792848
2024-12-19,21.893732463157228,1.670858910549509
2024-12-20,22.218762315670983,1.6958590783084095
2024-12-23,21.21518937313456,1.6139366730694193
2024-12-24,21.151543805015155,1.6139366730694193
2024-12-25,21.151543805015155,1.6139366730694193
2024-12-26,21.151543805015155,1.6139366730694193
2024-12-27,21.151543805015155,1.6139366730694193
2024-12-30,21.151543805015155,1.6139366730694193
2024-12-31,21.151543805015155,1.6139366730694193
2025-01-02,21.151543805015155,1.6139366730694193
2025-01-03,21.151543805015155,1.6139366730694193
2025-01-06,21.151543805015155,1.6139366730694193
2025-01-07,21.151543805015155,1.6139366730694193
2025-01-08,21.151543805015155,1.6139366730694193
2025-01-09,21.151543805015155,1.6139366730694193
2025-01-10,21.151543805015155,1.6139366730694193
2025-01-13,21.151543805015155,1.6139366730694193
2025-01-14,21.151543805015155,1.6139366730694193
2025-01-15,21.151543805015155,1.609094863050211
2025-01-16,21.091612203108607,1.6087882081150577
2025-01-17,20.790024636875497,1.5858518705396056
2025-01-20,21.14706057896906,1.6132786751286798
2025-01-21,20.781483383946615,1.585335908728604
2025-01-22,20.78890549465424,1.5858704425835588
2025-01-23,20.99750339136855,1.601867762603612
2025-01-24,20.92299084865063,1.597463439620358
2025-01-27,21.347062959924536,1.629893981367037
2025-02-05,21.76848800503755,1.6615891716410924
2025-02-06,21.455700301250477,1.6384205569145773
2025-02-07,21.28829344443012,1.6261177468220107
2025-02-10,21.57492173293484,1.6478067543771013
2025-02-11,21.709670336733524,1.6578108989697775
2025-02-12,21.49980941337277,1.6418254283815912
2025-02-13,21.383921493693936,1.63202670215707
2025-02-14,21.37080435137844,1.6310751722522427
2025-02-17,21.81848437741585,1.665389304056288
2025-02-18,21.679648764801463,1.654591799105981
2025-02-19,21.69581936570148,1.655963044204017
2025-02-20,21.69877003914408,1.656265399231082
2025-02-21,21.22186484332777,1.6210188339911014
2025-02-24,21.37854359223629,1.6330377848875341
2025-02-25,21.409885419436037,1.635373986579262
2025-02-26,21.354760516459137,1.6312265520635476
2025-02-27,21.369338889457765,1.6274175272435296
2025-02-28,21.30523087278939,1.622535274661799
2025-03-03,21.43892225068596,1.637692421405626
2025-03-04,21.55469941404742,1.6466483068301698
2025-03-05,21.271801412157032,1.6249966987766833
2025-03-06,21.24474776409967,1.6231143318473074
2025-03-07,21.143957819638235,1.615858403303331
2025-03-10,21.41122313895518,1.636373993514605
2025-03-11,21.436463356310064,1.6383282574300864
2025-03-12,21.52849377094229,1.6453683212720567
2025-03-13,21.67359355010083,1.6553947907042532
2025-03-14,21.75584805807229,1.6618501634554965
2025-03-17,21.875657489139847,1.6710305908488217
2025-03-18,22.01743349150233,1.68193266246458
2025-03-19,21.925792811999653,1.6748680338588766
2025-03-20,22.060043682852367,1.685124752369426
2025-03-21,22.13981638187557,1.691893055463849
2025-03-24,21.30793999785277,1.6280361661484373
2025-03-25,21.451270883961776,1.6389785177410907
2025-03-26,21.97207875567489,1.6790423631034372
2025-03-27,21.742377009341595,1.6601384492622309
2025-03-28,21.50609752969172,1.6419915651401473
2025-03-31,21.457814630598,1.6382836206612956
2025-04-01,21.85207791241221,1.668550858876818
2025-04-02,21.854255498183885,1.6687740236301456
2025-04-03,22.116124533085703,1.6887460951849784
2025-04-07,21.68290380877689,1.655875831245597
2025-04-08,21.839268385751616,1.66788182274595
2025-04-09,22.213126893690337,1.696662079035725
2025-04-10,22.61163650802639,1.7258635655479875
2025-04-11,22.38223739042423,1.7083766351033316
2025-04-14,22.533950108433707,1.7200894248625196
2025-04-15,22.873398909634908,1.7460649151009915
2025-04-16,22.830929577028677,1.742739639494734
2025-04-17,23.16095889793332,1.7680228089549297
2025-04-18,23.13410004211115,1.7674507298327293
2025-04-21,22.895651882735752,1.7492893052097027
2025-04-22,23.029364209121194,1.7595543405747618
2025-04-23,23.153258593818485,1.769089747619457
2025-04-24,23.24870665434279,1.7749831147472017
2025-04-25,23.207447557219712,1.771846985832498
2025-04-28,23.372694449175103,1.7844295222116129
2025-04-29,23.973040722909268,1.8304276838366835
2025-04-30,24.35380152231156,1.8596685587271937
2025-05-06,24.722321025663117,1.888058804118987
2025-05-07,24.97962355334502,1.9098161777320921
2025-05-08,25.23293627693552,1.9275878371282187
2025-05-09,25.36652642296922,1.9380413054675916
2025-05-12,25.19354032382064,1.9246596619852268
2025-05-13,25.16993630726198,1.9227702063254735
2025-05-14,25.007936699950797,1.9103493813498928
2025-05-15,25.686110672079064,1.9621027418439343
2025-05-16,25.74560123183732,1.9674998404701554
2025-05-19,26.03209334975092,1.98927103706174
2025-05-20,26.344131904627734,2.0132543323116647
2025-05-21,26.16049802830329,1.9988518339705525
2025-05-22,26.04897774472276,1.9888848711267868
2025-05-23,26.116977639149184,1.9944305691106698
2025-05-26,26.27310978550902,2.0060537922800967
2025-05-27,26.52483998274916,2.024996833474306
2025-05-28,26.501392447315943,2.0231279820101418
2025-05-29,26.592906396755467,2.030585192961882
2025-05-30,26.575569861610987,2.0305345083435715
2025-06-03,26.701570770126526,2.041554160741777
2025-06-04,26.76696449450462,2.0481780131580125
2025-06-05,26.61348082846217,2.0348200687422735
2025-06-06,27.00462533999217,2.0665548194129246
2025-06-09,27.059433281576844,2.0713001676287117
2025-06-10,26.96410361653133,2.066287149406061
2025-06-11,27.02518623159005,2.0691057661730112
2025-06-12,27.049076711317905,2.069760874741284
2025-06-13,26.887740531173343,2.0591965248755457
2025-06-16,27.130165964142112,2.0775482736276443
2025-06-17,27.154094509937934,2.078179451305615
2025-06-18,27.085274886139818,2.0728104402376717
2025-06-19,26.700513953423933,2.04268093659743
2025-06-20,26.847112237169576,2.053751040844969
2025-06-23,27.260457069548103,2.0861048675678218
2025-06-24,27.641411520586452,2.115049687503654
2025-06-25,27.371530819508564,2.094338737692039
2025-06-26,27.68452322532121,2.11810373160822
2025-06-27,27.81357162515491,2.129413920572876
2025-06-30,27.964542320425878,2.141405125653855
2025-07-01,28.092833627657843,2.1509343773703615
2025-07-02,28.448274068745786,2.1780613874663066
2025-07-03,28.456177880726223,2.176976176982991
2025-07-04,28.201997357251688,2.157705661403938
2025-07-07,28.534329454427397,2.186799285136012
2025-07-08,28.29664418592003,2.169063993614381
2025-07-09,28.405719053701777,2.1776502728318974
2025-07-10,28.360444506619118,2.1744844170451403
2025-07-11,27.982130760770776,2.1470245137348054
2025-07-14,28.349247445789963,2.1753789721411754
2025-07-15,27.998004353124568,2.1484559509711962
2025-07-16,28.222404013309337,2.1660076247878277
2025-07-17,28.02703171763173,2.149748436676238
2025-07-18,28.216087673792625,2.1640770643525897
2025-07-21,28.606085261897302,2.194094814542521
2025-07-22,28.5314942855393,2.188988395525411
2025-07-23,28.716671666224688,2.20259895887547
2025-07-24,28.768365086296143,2.2062299213384633
2025-07-25,28.85450591437282,2.2148400538712205
2025-07-28,29.004090425690176,2.2264266638778936
2025-07-29,28.662052402075677,2.200269605991118
2025-07-30,28.84731198291496,2.214228533258021
2025-07-31,28.66224298388276,2.1987987105994797
2025-08-01,29.24316082903165,2.2432067178200343
2025-08-04,29.35581859896324,2.2516896621253566
2025-08-05,29.567479084380736,2.267743343893089
2025-08-06,29.41062079510588,2.2555787726089696
2025-08-07,29.43526101950529,2.2574481826733788
2025-08-08,29.795596992994238,2.2867888511225933
2025-08-11,29.87713177004733,2.292636592812169
2025-08-12,29.698472857296025,2.2789724344814695
2025-08-13,29.029468590387435,2.227486518350349
2025-08-14,28.433146015619837,2.1751906723228505
2025-08-15,28.347846577572973,2.1751906723228505
2025-08-18,28.347846577572973,2.1751906723228505
2025-08-19,28.347846577572973,2.1751906723228505
2025-08-20,28.347846577572973,2.1751906723228505
2025-08-21,28.347846577572973,2.168665100305882
2025-08-22,27.65249648714552,2.1152654280522682
2025-08-25,27.569538997684084,2.1152654280522682
2025-08-26,27.569538997684084,2.1152654280522682
2025-08-27,27.569538997684084,2.1152654280522682
2025-08-28,27.569538997684084,2.1152654280522682
2025-08-29,27.569538997684084,2.1152654280522682
2025-09-01,27.569538997684084,2.1152654280522682
2025-09-02,27.569538997684084,2.1152654280522682
2025-09-03,27.569538997684084,2.1152654280522682
2025-09-04,27.569538997684084,2.1152654280522682
2025-09-05,27.569538997684084,2.1152654280522682
2025-09-08,27.569538997684084,2.1152654280522682
2025-09-09,27.641308478341085,2.1089196317681114
2025-09-10,27.789098188075663,2.11362045035217
2025-09-11,27.70573089351144,2.11362045035217
2025-09-12,27.70573089351144,2.11362045035217
2025-09-15,27.70573089351144,2.11362045035217
2025-09-16,27.70573089351144,2.11362045035217
2025-09-17,27.70573089351144,2.11362045035217
2025-09-18,27.70573089351144,2.11362045035217
2025-09-19,27.70573089351144,2.11362045035217
2025-09-22,27.70573089351144,2.11362045035217
2025-09-23,27.70573089351144,2.11362045035217
2025-09-24,27.70573089351144,2.11362045035217
2025-09-25,27.70573089351144,2.11362045035217
2025-09-26,27.70573089351144,2.11362045035217
2025-09-29,27.70573089351144,2.11362045035217
2025-09-30,27.70573089351144,2.11362045035217
2025-10-09,27.70573089351144,2.11362045035217
2025-10-10,27.70573089351144,2.11362045035217
2025-10-13,27.70573089351144,2.11362045035217
2025-10-14,27.70573089351144,2.1072795890011133
2025-10-15,27.4089380021991,2.090983394339089
2025-10-16,27.351342475616782,2.080323282079587
2025-10-17,27.269288448189936,2.0740823122333483
2025-10-20,27.641889718754925,2.108676105433827
2025-10-21,27.96754533865224,2.1332940898510175
2025-10-22,28.375539161648813,2.1653195058719374
2025-10-23,28.527537071965124,2.177821660270668
2025-10-24,28.380295043002224,2.167018497149324
2025-10-27,28.14064217964765,2.149049872642179
2025-10-28,28.423198429368544,2.1700438224481555
2025-10-29,27.6101390040928,2.1084411793524125
2025-10-30,27.657931741570376,2.110106391339212
2025-10-31,28.04315818498837,2.1393155785719764
2025-11-03,28.38907999671297,2.1657561638629033
2025-11-04,28.965316362946133,2.2097294161617076
2025-11-05,29.224867161349533,2.2292128208872004
2025-11-06,28.91490184553397,2.20554951863121
2025-11-07,29.035120369125067,2.2162441084462623
2025-11-10,29.23785451210444,2.2316300698431766
2025-11-11,29.568304678080622,2.25678174691147
2025-11-12,29.641642169044037,2.2627533522120977
2025-11-13,29.4348163376535,2.24505527810892
2025-11-14,30.116020912626954,2.2970762276218255
2025-11-17,30.17453257613304,2.3024709959055594
2025-11-18,30.244457463044,2.308828501703341
2025-11-19,29.52685014364271,2.2554502596942116
2025-11-20,29.42460249417904,2.248373577266552
2025-11-21,28.873481393384164,2.208446844919451
2025-11-24,29.111235299986728,2.225298650978686
2025-11-25,29.31423135151713,2.24009806976419
2025-11-26,28.915084745543208,2.2092767001175577
2025-11-27,29.26708453117252,2.237862708261857
2025-11-28,29.494117344478163,2.255029407561594
2025-12-01,29.203829230788696,2.232941904238627
2025-12-02,29.40649228205981,2.248434929625557
2025-12-03,29.39144626459789,2.2473574139642727
2025-12-04,29.303271925804093,2.2015274572117307
2025-12-05,29.303271925804093,2.2015274572117307
2025-12-08,29.303271925804093,2.2015274572117307
2025-12-09,29.303271925804093,2.2015274572117307
2025-12-10,29.303271925804093,2.2015274572117307
2025-12-11,29.303271925804093,2.2015274572117307
2025-12-12,29.303271925804093,2.2015274572117307
2025-12-15,29.303271925804093,2.2015274572117307
2025-12-16,29.303271925804093,2.2015274572117307
2025-12-17,29.303271925804093,2.2015274572117307
2025-12-18,29.303271925804093,2.2015274572117307
2025-12-19,29.303271925804093,2.2015274572117307
2025-12-22,29.303271925804093,2.2015274572117307
2025-12-23,29.303271925804093,2.2015274572117307
2025-12-24,29.303271925804093,2.2015274572117307
2025-12-25,29.303271925804093,2.2015274572117307
2025-12-26,29.303271925804093,2.2015274572117307
2025-12-29,29.303271925804093,2.2015274572117307
2025-12-30,29.303271925804093,2.2015274572117307
2025-12-31,29.303271925804093,2.2015274572117307
2026-01-05,29.303271925804093,2.2015274572117307
2026-01-06,29.303271925804093,2.2015274572117307
2026-01-07,29.303271925804093,2.2015274572117307
2026-01-08,29.303271925804093,2.2015274572117307
2026-01-09,29.303271925804093,2.2015274572117307
2026-01-12,29.303271925804093,2.2015274572117307
2026-01-13,29.303271925804093,2.2015274572117307
2026-01-14,29.303271925804093,2.2015274572117307
2026-01-15,29.303271925804093,2.2015274572117307
2026-01-16,29.303271925804093,2.2015274572117307
2026-01-19,29.303271925804093,2.1949228748400955
2026-01-20,29.634249544110283,2.2264839144830275
2026-01-21,29.82884834394288,2.2408518272331626
2026-01-22,29.97456521108084,2.25014429474636
2026-01-23,29.523532550696647,2.2162664434963784
2026-01-26,29.576193032615297,2.220981366587427
2026-01-27,29.430245428972142,2.208924396563175
2026-01-28,29.057834226445703,2.1811633692105508
2026-01-29,29.13975749283049,2.189578598710144
2026-01-30,29.93849573357546,2.251472660925083
2026-02-02,31.91514122846534,2.313870130152631
2026-02-03,31.469183935257004,2.2879927532303883
2026-02-04,31.722847872722756,2.3117985153826144
2026-02-05,32.33364265690184,2.358641516028547
2026-02-06,32.596018982186884,2.3770686545725916
2026-02-09,32.352561302816326,2.360910595477179
2026-02-10,32.36070663388834,2.3605272909792174
2026-02-11,32.309585567093634,2.3609153612591878
2026-02-12,31.60983451792624,2.3107917052822344
2026-02-13,32.05967415511154,2.344266495394381
2026-02-24,32.37846636824177,2.367841425166121
2026-02-25,31.97634204861963,2.3364882184622786
2026-02-26,31.584854440080683,2.305423457379528
2026-02-27,31.39723435209008,2.2950201271535966
2026-03-02,30.5793667348518,2.233748191480756
2026-03-03,30.91913163054608,2.2561754397130707
2026-03-04,30.832230476179884,2.2447736333949004
2026-03-05,30.739733784751344,2.2447736333949004
2026-03-06,30.739733784751344,2.2380393124947155
2026-03-09,30.527322478135623,2.2230213661872074
2026-03-10,30.435740510701216,2.2230213661872074
2026-03-11,30.435740510701216,2.2230213661872074
2026-03-12,30.435740510701216,2.2230213661872074
2026-03-13,30.435740510701216,2.2230213661872074
2026-03-16,30.274977906297952,2.2163523020886458
2026-03-17,30.24757871469704,2.2124021323012073
2026-03-18,30.566759671044608,2.237503605429351
2026-03-19,30.343667562074145,2.2210853941678126
2026-03-20,29.50592007509085,2.154997936487026
2026-03-23,29.41740231486558,2.154997936487026
2026-03-24,29.41740231486558,2.148532942677565
2026-03-25,29.59099902935361,2.1662193263927954
2026-03-26,29.491637023597537,2.1591963777574033
2026-03-27,29.626382537629446,2.168879689150736
2026-03-30,29.93925282026097,2.187059833813608
2026-03-31,30.004095838709414,2.1941382248676975
2026-04-01,29.695920740139304,2.1666819744134584
2026-04-02,29.363405312728208,2.138570975433818
2026-04-03,28.520650973947717,2.138570975433818
2026-04-07,28.43508902102587,2.138570975433818
2026-04-08,28.43508902102587,2.138570975433818
2026-04-09,28.43508902102587,2.138570975433818
