date,baseline_nav_net,qfq_recent_nav_net,baseline_rebased,qfq_rebased,excess_ratio
2025-01-02,21.151543805015155,0.940682846789841,1.0,1.0,0.0
2025-01-03,21.151543805015155,0.940682846789841,1.0,1.0,0.0
2025-01-06,21.151543805015155,0.940682846789841,1.0,1.0,0.0
2025-01-07,21.151543805015155,0.940682846789841,1.0,1.0,0.0
2025-01-08,21.151543805015155,0.940682846789841,1.0,1.0,0.0
2025-01-09,21.151543805015155,0.940682846789841,1.0,1.0,0.0
2025-01-10,21.151543805015155,0.940682846789841,1.0,1.0,0.0
2025-01-13,21.151543805015155,0.940682846789841,1.0,1.0,0.0
2025-01-14,21.151543805015155,0.940682846789841,1.0,1.0,0.0
2025-01-15,21.151543805015155,0.9378607982494716,1.0,0.997,-0.0030000000000000027
2025-01-16,21.091612203108607,0.9393864458013536,0.9971665613413836,0.9986218511447174,0.0014594249945325544
2025-01-17,20.790024636875497,0.9267001876332804,0.9829081427118365,0.9851356286507428,0.002266219845082018
2025-01-20,21.14706057896906,0.9406540570042639,0.9997880426087371,0.9999693948011539,0.00018139063950362022
2025-01-21,20.781483383946615,0.9228821279849385,0.9825043304413176,0.9810768115251076,-0.0014529390578550405
2025-01-22,20.78890549465424,0.922601675515318,0.9828552320481245,0.9807786744105874,-0.002112780773634304
2025-01-23,20.99750339136855,0.9309168944472397,0.9927172968996201,0.9896182306545416,-0.0031218013977970527
2025-01-24,20.92299084865063,0.928435427536197,0.9891945023743216,0.986980288526107,-0.0022384008836482394
2025-01-27,21.347062959924536,0.9477664637179471,1.0092437297585353,1.0075302924383915,-0.0016977438349343732
2025-02-05,21.76848800503755,0.9673014631803535,1.029167809485193,1.0282971210555722,-0.0008460121095862361
2025-02-06,21.455700301250477,0.9534208789773606,1.014379872175723,1.0135412612561068,-0.000826722752115927
2025-02-07,21.28829344443012,0.9457920098745836,1.0064652320736296,1.005431334378189,-0.001027256245414776
2025-02-10,21.57492173293484,0.958206870188543,1.0200164078718121,1.0186290453349969,-0.0013601374704450553
2025-02-11,21.709670336733524,0.96392278410056,1.026387035237874,1.024705390759518,-0.0016384116523511238
2025-02-12,21.49980941337277,0.9542084043943436,1.0164652571730977,1.0143784460944085,-0.0020530077776517164
2025-02-13,21.383921493693936,0.9494420923439109,1.0109863228339713,1.00931158209588,-0.0016565414390539157
2025-02-14,21.37080435137844,0.9504542195934922,1.0103661722465522,1.010387531607488,2.1140217796755678e-05
2025-02-17,21.81848437741585,0.9700784092035869,1.031531531624777,1.0312491744843235,-0.0002737261361354104
2025-02-18,21.679648764801463,0.9651702479617688,1.0249676791753182,1.0260315166322986,0.001037922930249291
2025-02-19,21.69581936570148,0.9652667656045382,1.0257321907896517,1.026134120440903,0.00039184658028701413
2025-02-20,21.69877003914408,0.9664385876421352,1.0258716923536888,1.027379834702193,0.0014701081624000079
2025-02-21,21.22186484332777,0.9449928542095453,1.0033246291126958,1.004581785916914,0.0012529910736167604
2025-02-24,21.37854359223629,0.9530314393919789,1.0107320670922995,1.0131272645656062,0.0023697649963727585
2025-02-25,21.409885419436037,0.9523591264103962,1.0122138420156181,1.0124125571763123,0.00019631737133574134
2025-02-26,21.354760516459137,0.9479216844943871,1.0096076538581453,1.007695301056301,-0.0018941544218057382
2025-02-27,21.369338889457765,0.9472660750066847,1.0102968883241028,1.0069983504422446,-0.003264919371700592
2025-02-28,21.30523087278939,0.9444242767816646,1.0072659976591305,1.003977355390918,-0.003264919371700592
2025-03-03,21.43892225068596,0.9511970877275939,1.013586641633348,1.011177243184176,-0.0023771016213173235
2025-03-04,21.55469941404742,0.9550710923770616,1.019060339649377,1.0152955330654978,-0.0036943902508996818
2025-03-05,21.271801412157032,0.9392288251072546,1.0056855238676887,0.9984542912762272,-0.007190351675393947
2025-03-06,21.24474776409967,0.9364111386319328,1.0044064849329066,0.9954589284023986,-0.008908302230949627
2025-03-07,21.143957819638235,0.9322131176685169,0.999641350747404,0.9909961905330497,-0.008648261907023613
2025-03-10,21.41122313895518,0.9432685547167704,1.012277086549042,1.0027487563271227,-0.00941276884415354
2025-03-11,21.436463356310064,0.9452198308217312,1.0134703903375295,1.004823075117584,-0.008532380721123611
2025-03-12,21.52849377094229,0.9500260426378173,1.017821392584959,1.0099323548631303,-0.0077509057869111775
2025-03-13,21.67359355010083,0.9563637231747164,1.0246814015042198,1.0166696739909606,-0.007818749809939018
2025-03-14,21.75584805807229,0.9589304759875684,1.0285702196788988,1.0193982799410013,-0.008917174114530413
2025-03-17,21.875657489139847,0.9634580207203529,1.0342345547351017,1.0242113205404288,-0.009691451662278028
2025-03-18,22.01743349150233,0.9692069041254886,1.040937422557396,1.0303227144334441,-0.010197258638154683
2025-03-19,21.925792811999653,0.9645293100065808,1.0366048461578923,1.025350162701614,-0.010857255296454649
2025-03-20,22.060043682852367,0.9691216944857822,1.042951941768988,1.030232131682842,-0.012195969513774108
2025-03-21,22.13981638187557,0.9741668548837555,1.0467234252956084,1.0355954275218067,-0.010631268494501356
2025-03-24,21.30793999785277,0.9377791446231248,1.0073940793295917,0.9969131974962386,-0.010403954170872143
2025-03-25,21.451270883961776,0.9432599703707103,1.0141704587480538,1.002739630673254,-0.011271111257678212
2025-03-26,21.97207875567489,0.966558436115846,1.0387931471207874,1.027507240526717,-0.010864440745832371
2025-03-27,21.742377009341595,0.9563581538035978,1.0279333371489578,1.0166637534289586,-0.01096334101903551
2025-03-28,21.50609752969172,0.9450731137416439,1.0167625459373086,1.004667106418263,-0.011896031740523338
2025-03-31,21.457814630598,0.9442281459426586,1.0144798331699187,1.0037688570222325,-0.010558096669322614
2025-04-01,21.85207791241221,0.9618279456475708,1.033119762503149,1.022478456931461,-0.010300166503353858
2025-04-02,21.854255498183885,0.9620895927615724,1.0332227141265269,1.0227566028707589,-0.010129579143656309
2025-04-03,22.116124533085703,0.9729740706600142,1.0456033250793655,1.0343274292503255,-0.010784104792497806
2025-04-07,21.68290380877689,0.9539852614416611,1.0251215707307257,1.014141232294408,-0.010711254889008814
2025-04-08,21.839268385751616,0.9613485053644248,1.0325141553295698,1.02196878431993,-0.010213294370064796
2025-04-09,22.213126893690337,0.977412754787528,1.0501893903566262,1.0390460059126525,-0.0106108331947532
2025-04-10,22.61163650802639,0.9941791059514049,1.0690300772591852,1.056869602059955,-0.01137524140612356
2025-04-11,22.38223739042423,0.9828366616320183,1.058184574930047,1.044811931020142,-0.012637345342884965
2025-04-14,22.533950108433707,0.9912559781027203,1.0653572295319065,1.0537621489383635,-0.010883748917381975
2025-04-15,22.873398909634908,1.003688411799105,1.0814056468167346,1.066978541411992,-0.013341067200093315
2025-04-16,22.830929577028677,1.0031296514120014,1.0793977871069311,1.0663845469652873,-0.012056018918218059
2025-04-17,23.16095889793332,1.0163989735376353,1.0950008713993595,1.08049059999997,-0.013251378860407614
2025-04-18,23.13410004211115,1.0167876044756126,1.093731041827118,1.0809037370517443,-0.01172802479295576
2025-04-21,22.895651882735752,1.0075618187195126,1.0824577200510093,1.0710961958729253,-0.010496044295890461
2025-04-22,23.029364209121194,1.0136606366565761,1.0887793544252216,1.0775795903112062,-0.010286532407594917
2025-04-23,23.153258593818485,1.020210624791427,1.0946368174000005,1.0845426046334121,-0.00922151768160362
2025-04-24,23.24870665434279,1.0253785595133709,1.0991493986755891,1.0900364166441017,-0.008290940287524196
2025-04-25,23.207447557219712,1.0236693177369862,1.0971987563251573,1.0882193942733658,-0.008183897402386786
2025-04-28,23.372694449175103,1.0270487415262253,1.1050112778828607,1.0918119162384168,-0.011945001746708983
2025-04-29,23.973040722909268,1.049528356001366,1.1333943727183222,1.1157090400691043,-0.01560386488138421
2025-04-30,24.35380152231156,1.0639327032115946,1.1513959334040256,1.1310216900864665,-0.01769525384489068
2025-05-06,24.722321025663117,1.0789372211260302,1.1688187516507098,1.1469723561006706,-0.018691003647217097
2025-05-07,24.97962355334502,1.0880883458846058,1.1809834678555333,1.156700528342574,-0.02056162526733174
2025-05-08,25.23293627693552,1.0977156239311332,1.192959554609562,1.1669348789309593,-0.02181522045575146
2025-05-09,25.36652642296922,1.1024136319779432,1.1992754125566318,1.1719291318429181,-0.022802335833281617
2025-05-12,25.19354032382064,1.094188026197864,1.1910969977447747,1.1631848395363775,-0.023433992580995655
2025-05-13,25.16993630726198,1.0924953596536424,1.1899810500495969,1.1613854375912926,-0.024030309102075487
2025-05-14,25.007936699950797,1.0851518208146564,1.1823220532026257,1.1535788332038028,-0.024310821168364805
2025-05-15,25.686110672079064,1.11316474764625,1.2143846760721426,1.1833581864972003,-0.02554914450608492
2025-05-16,25.74560123183732,1.1190029252590024,1.2171972631961212,1.1895645052715627,-0.02270195535274233
2025-05-19,26.03209334975092,1.1313618939949577,1.2307420011384018,1.2027028002645364,-0.022782354748541955
2025-05-20,26.344131904627734,1.1452855013489804,1.2454945202808971,1.2175043961494174,-0.022473100985757166
2025-05-21,26.16049802830329,1.1342875991277785,1.2368127012128771,1.2058129931874806,-0.025064189585857877
2025-05-22,26.04897774472276,1.1297456078007058,1.2315402594181515,1.2009845950269606,-0.024810934240693916
2025-05-23,26.116977639149184,1.1315567612344057,1.2347551497851752,1.2029099553541749,-0.025790695780083084
2025-05-26,26.27310978550902,1.13638192402406,1.2421367455589465,1.2080393810752035,-0.027450572254345107
2025-05-27,26.52483998274916,1.147729983080089,1.254038013833296,1.2201030209031807,-0.027060577554889442
2025-05-28,26.501392447315943,1.1469005715570215,1.2529294642328805,1.2192213087236743,-0.02690347419504935
2025-05-29,26.592906396755467,1.1480807489397271,1.257256049104564,1.220475905197643,-0.02925429862367035
2025-05-30,26.575569861610987,1.1496065847391872,1.2564364145991918,1.2220979564603691,-0.027330040533548816
2025-06-03,26.701570770126526,1.1552580729610533,1.2623934695393453,1.2281058136687282,-0.027160831149680154
2025-06-04,26.76696449450462,1.1591322620867825,1.2654851457300254,1.2322242996589323,-0.026283079009912558
2025-06-05,26.61348082846217,1.1520934704764503,1.2582287644721213,1.2247416591129154,-0.026614480851782973
2025-06-06,27.00462533999217,1.1694550821275982,1.2767212449801992,1.2431980514138867,-0.026257253647277157
2025-06-09,27.059433281576844,1.1723363476751452,1.279312447877251,1.2462610025003018,-0.025835319144897784
2025-06-10,26.96410361653133,1.1689841655500701,1.2748054640880626,1.2426974399919446,-0.025186606898556563
2025-06-11,27.02518623159005,1.1707296283653645,1.2776933202002125,1.2445529674114686,-0.025937642675905148
2025-06-12,27.049076711317905,1.169980535219189,1.2788228112646989,1.2437566382887129,-0.02742066583978675
2025-06-13,26.887740531173343,1.163372649524857,1.2711951798430006,1.2367320755289242,-0.027110789012221415
2025-06-16,27.130165964142112,1.1737271576894186,1.2826565386546107,1.24773951358299,-0.027222427843579533
2025-06-17,27.154094509937934,1.1732754271815355,1.2837878294018208,1.247259298057189,-0.02845371369632954
2025-06-18,27.085274886139818,1.1699370410855308,1.2805341839737363,1.2437104015216593,-0.028756579022206075
2025-06-19,26.700513953423933,1.1536657924623293,1.262343505493584,1.2264131278669643,-0.028463233240599406
2025-06-20,26.847112237169576,1.1558320650662435,1.2692743605222787,1.2287160003083049,-0.031953974235550575
2025-06-23,27.260457069548103,1.1743653139694388,1.2888164249781375,1.2484179104328932,-0.031345437381378516
2025-06-24,27.641411520586452,1.1863510927764969,1.3068271411012804,1.261159483055335,-0.034945446577931194
2025-06-25,27.371530819508564,1.173336551490367,1.2940677556131204,1.2473242767150228,-0.0361213535344993
2025-06-26,27.68452322532121,1.1880869005989556,1.3088653707989413,1.2630047466618548,-0.035038457858421856
2025-06-27,27.81357162515491,1.196845038669556,1.3149665046463488,1.272315151439074,-0.03243531531530952
2025-06-30,27.964542320425878,1.2023886604663283,1.322104077991476,1.278208340430125,-0.03320142361865852
2025-07-01,28.092833627657843,1.207660912449941,1.3281694181110726,1.283813047693157,-0.03339662080233663
2025-07-02,28.448274068745786,1.2232733417341501,1.3449738861141916,1.300409958477156,-0.03313367500820896
2025-07-03,28.456177880726223,1.2203162892546635,1.345347561532558,1.2972664415207473,-0.035738809350528644
2025-07-04,28.201997357251688,1.2093719807175045,1.333330447045895,1.285632011729126,-0.035773903927903916
2025-07-07,28.534329454427397,1.2243560867109815,1.3490424017022218,1.301560978696698,-0.035196390377064346
2025-07-08,28.29664418592003,1.2147956152123265,1.3378051477836208,1.2913976473132451,-0.034689282327295734
2025-07-09,28.405719053701777,1.2185178304357478,1.3429619755209836,1.2953545762995913,-0.035449551133362234
2025-07-10,28.360444506619118,1.215157221082375,1.3408214912376604,1.291782055162588,-0.036574172173960307
2025-07-11,27.982130760770776,1.2019494178369108,1.3229356220389004,1.277741400237778,-0.034162071871244426
2025-07-14,28.349247445789963,1.2179226196658923,1.340292118018742,1.294721832998396,-0.03400026338117179
2025-07-15,27.998004353124568,1.2031672305378038,1.3236860917209303,1.2790360052207954,-0.03373162774724414
2025-07-16,28.222404013309337,1.2132662036088264,1.334295230337638,1.2897717947650464,-0.033368503881502365
2025-07-17,28.02703171763173,1.205280019076887,1.3250584437711992,1.2812820210233513,-0.0330373523927423
2025-07-18,28.216087673792625,1.2132601416202333,1.33399660724067,1.28976535052232,-0.033156948434704625
2025-07-21,28.606085261897302,1.2298801087607951,1.3524348636488004,1.3074333320288172,-0.0332744539715365
2025-07-22,28.5314942855393,1.2282086363229259,1.3489083609478336,1.3056564606384506,-0.032064372615343006
2025-07-23,28.716671666224688,1.2404235442119909,1.3576631536188766,1.3186416106608514,-0.02874169697690665
2025-07-24,28.768365086296143,1.2441141855612659,1.360107108563631,1.3225649748019852,-0.02760233626107056
2025-07-25,28.85450591437282,1.25383223768621,1.3641796636863568,1.3328958234595407,-0.02293234612681383
2025-07-28,29.004090425690176,1.2617315760327972,1.3712517012026866,1.3412932747084332,-0.021847503611465147
2025-07-29,28.662052402075677,1.2479149984912608,1.3550808709896502,1.3266054576735136,-0.02101381100254207
2025-07-30,28.84731198291496,1.2538510302961303,1.3638395499091225,1.332915801085352,-0.02267403729847195
2025-07-31,28.66224298388276,1.2439494464084937,1.3550898812921057,1.3223898476022766,-0.024131265491148746
2025-08-01,29.24316082903165,1.2678622186095423,1.3825544413499464,1.3478105005701213,-0.02513025146836212
2025-08-04,29.35581859896324,1.2722868279047164,1.3878806610798216,1.352514114875701,-0.025482411561671414
2025-08-05,29.567479084380736,1.2805905932374833,1.3978875186108217,1.3613414952846286,-0.02614375108128264
2025-08-06,29.41062079510588,1.2732118767903464,1.3904715923445952,1.353497495075294,-0.026591048298193476
2025-08-07,29.43526101950529,1.2740574341007953,1.391636529742383,1.3543963711559353,-0.026759974886072846
2025-08-08,29.795596992994238,1.2896916701921037,1.4086724481042148,1.371016463830806,-0.026731540269766763
2025-08-11,29.87713177004733,1.2895466675263902,1.4125272389320012,1.3708623176526247,-0.02949672058067987
2025-08-12,29.698472857296025,1.2806295497444764,1.4040806255595557,1.3613829082934084,-0.03040973323674445
2025-08-13,29.029468590387435,1.251987083768699,1.372451526848096,1.3309343186613956,-0.03025040037810789
2025-08-14,28.433146015619837,1.2250324942941457,1.3442586639410297,1.3022800388831068,-0.031228085921240822
2025-08-15,28.347846577572973,1.2250324942941457,1.3402258879492064,1.3022800388831068,-0.02831302499622934
2025-08-18,28.347846577572973,1.2250324942941457,1.3402258879492064,1.3022800388831068,-0.02831302499622934
2025-08-19,28.347846577572973,1.2250324942941457,1.3402258879492064,1.3022800388831068,-0.02831302499622934
