date,baseline_nav_net,qfq_recent_nav_net,baseline_rebased,qfq_rebased,excess_ratio
2025-08-20,28.347846577572973,1.2250324942941457,1.3402258879492064,1.3022800388831068,-0.02831302499622934
2025-08-21,28.347846577572973,1.2250324942941457,1.3402258879492064,1.3022800388831068,-0.02831302499622934
2025-08-22,27.65249648714552,1.2250324942941457,1.307351214741543,1.3022800388831068,-0.0038789697835242
2025-08-25,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-08-26,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-08-27,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-08-28,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-08-29,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-09-01,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-09-02,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-09-03,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-09-04,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-09-05,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-09-08,27.569538997684084,1.2250324942941457,1.3034291610973183,1.3022800388831068,-0.0008816146274064351
2025-09-09,27.641308478341085,1.2213573968112632,1.3068222694830989,1.2983731987664573,-0.00646535562941053
2025-09-10,27.789098188075663,1.2245317607668549,1.3138094525982875,1.3017477303276785,-0.009180724226602877
2025-09-11,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-12,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-15,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-16,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-17,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-18,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-19,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-22,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-23,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-24,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-25,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-26,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-29,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-09-30,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-10-09,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-10-10,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-10-13,27.70573089351144,1.2245317607668549,1.309868024240493,1.3017477303276785,-0.006199322193182644
2025-10-14,27.70573089351144,1.2208581654845543,1.309868024240493,1.2978424871366954,-0.00918072422660321
2025-10-15,27.4089380021991,1.2120151736746378,1.2958362876425256,1.2884418779514701,-0.005706283858208594
2025-10-16,27.351342475616782,1.211950815723309,1.2931132936562115,1.288373461745574,-0.003665442103093608
2025-10-17,27.269288448189936,1.2361641162898114,1.289233953775243,1.3141135936605253,0.019298002362121647
2025-10-20,27.641889718754925,1.2555935359652346,1.3068497492935183,1.3347681848882997,0.021363156407134154
2025-10-21,27.96754533865224,1.2704965881419366,1.3222460543055476,1.3506109869842025,0.02145208343506999
2025-10-22,28.375539161648813,1.288217187678444,1.3415351344198718,1.3694490040661345,0.020807408565064245
2025-10-23,28.527537071965124,1.2975149942791762,1.3487212723073707,1.3793331075474107,0.022696932174629092
2025-10-24,28.380295043002224,1.2903265763916096,1.341759982374104,1.371691405658089,0.022307583828088617
2025-10-27,28.14064217964765,1.2789043794279003,1.3304297047563658,1.3595489529678026,0.021887100165708828
2025-10-28,28.423198429368544,1.2910658045299506,1.3437883632224157,1.3724772477098106,0.021349258017533845
2025-10-29,27.6101390040928,1.2552044280833803,1.3053486430407162,1.3343545408177373,0.022220805094226748
2025-10-30,27.657931741570376,1.260668516253086,1.3076081820095098,1.340163180986262,0.024896600850816242
2025-10-31,28.04315818498837,1.2776845444282163,1.3258208688454776,1.3582521981647926,0.024461320591186775
2025-11-03,28.38907999671297,1.2922199502797533,1.3421753162992174,1.373704171059951,0.023490861721155776
2025-11-04,28.965316362946133,1.3183047742359444,1.3694185459918196,1.4014338400394668,0.0233787501573961
2025-11-05,29.224867161349533,1.3320460901732227,1.3816895556540958,1.4160416496579495,0.024862382337102806
2025-11-06,28.91490184553397,1.31593737027927,1.3670350548444636,1.3989171533955536,0.023322078273052993
2025-11-07,29.035120369125067,1.3233227378888626,1.3727187309250055,1.4067682241733355,0.02480442095037616
2025-11-10,29.23785451210444,1.3323145682482658,1.3823035699726076,1.4163270573019384,0.024613614598423483
2025-11-11,29.568304678080622,1.3486300965184632,1.3979265509248457,1.4336714027695692,0.02556990696047312
2025-11-12,29.641642169044037,1.353991976166162,1.4013937915026244,1.439371389397365,0.027099875941379414
2025-11-13,29.4348163376535,1.344182940813292,1.391615506130306,1.428943820332675,0.026823726839728
2025-11-14,30.116020912626954,1.3783696450564729,1.4238214094559978,1.465286254299496,0.029122223172174833
2025-11-17,30.17453257613304,1.3809529345389324,1.4265877164473677,1.468032439680972,0.029051647337055675
2025-11-18,30.244457463044,1.3841979607688275,1.4298936163644407,1.4714820893062086,0.029085011965791052
2025-11-19,29.52685014364271,1.3512243616711517,1.39596666871388,1.4364292559201202,0.028985353384919144
2025-11-20,29.42460249417904,1.3448699821377395,1.391132617336532,1.4296741847980123,0.02770517129795458
2025-11-21,28.873481393384164,1.3193809229673361,1.3650767839715838,1.4025778480705096,0.02747176169081067
2025-11-24,29.111235299986728,1.3297748157910307,1.3763172829533268,1.413627154283719,0.027108481301878484
2025-11-25,29.31423135151713,1.3378654698925223,1.38591450448012,1.4222279851898014,0.026201818793507137
2025-11-26,28.915084745543208,1.3214383782805204,1.367043701967857,1.4047650414696509,0.02759336767909759
2025-11-27,29.26708453117252,1.3374656630325406,1.3836855030994535,1.4218029674897912,0.027547780405991595
2025-11-28,29.494117344478163,1.3466526473255234,1.3944191315947791,1.4315692604803927,0.026642010313732145
2025-12-01,29.203829230788696,1.330072147361623,1.3806949270466158,1.413943234853921,0.024080850270396192
2025-12-02,29.40649228205981,1.3389979669130674,1.3902764050294691,1.4234318946949123,0.023848128002100566
2025-12-03,29.39144626459789,1.3364125571864394,1.389565061328006,1.4206834553718706,0.022394341157458975
2025-12-04,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-05,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-08,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-09,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-10,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-11,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-12,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-15,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-16,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-17,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-18,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-19,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-22,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-23,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-24,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-25,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-26,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-29,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-30,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2025-12-31,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-05,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-06,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-07,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-08,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-09,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-12,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-13,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-14,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-15,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-16,29.303271925804093,1.3364125571864394,1.3853963661440218,1.4206834553718706,0.0254707534177121
2026-01-19,29.303271925804093,1.3324033195148801,1.3853963661440218,1.416421405005755,0.022394341157458975
2026-01-20,29.634249544110283,1.349973607364055,1.4010442839204875,1.4350996321140042,0.024307117615312457
2026-01-21,29.82884834394288,1.3580302220347462,1.4102445012486646,1.4436642771462647,0.02369785939105551
2026-01-22,29.97456521108084,1.3642907400378725,1.4171336847749947,1.4503195680601904,0.023417609532346173
2026-01-23,29.523532550696647,1.342495279756706,1.3958098199761875,1.4271497395089998,0.02245285789245055
2026-01-26,29.576193032615297,1.3456564321233608,1.3982994955480559,1.4305102263908884,0.023035645042700725
2026-01-27,29.430245428972142,1.3413507475335664,1.391399403290556,1.4259330358909361,0.024819352745667933
2026-01-28,29.057834226445703,1.3188792074670055,1.3737925937848527,1.4020444956212301,0.020564896014282796
2026-01-29,29.13975749283049,1.3200798888410403,1.3776657515618922,1.4033208890179336,0.01862217843983971
2026-01-30,29.93849573357546,1.359249084562353,1.415428396601333,1.4449599981554935,0.020864073113885828
2026-02-02,31.91514122846534,1.3972975058476138,1.5088799911095887,1.485407659569863,-0.015556128835975014
2026-02-03,31.469183935257004,1.3830291862346344,1.4877960788751257,1.470239614716413,-0.011800316191172278
2026-02-04,31.722847872722756,1.3959747662182305,1.499788770274115,1.4840015112235874,-0.01052632168171408
2026-02-05,32.33364265690184,1.4247975358360263,1.5286658484585576,1.5146417740030735,-0.009174061466490802
2026-02-06,32.596018982186884,1.4405006497918733,1.5410704430216662,1.5313350878116916,-0.006317268139207188
2026-02-09,32.352561302816326,1.4346236499650127,1.5295602817958538,1.5250874987896144,-0.002924228001650264
2026-02-10,32.36070663388834,1.4341832401569194,1.529945375723139,1.524619317819167,-0.0034812078839445704
2026-02-11,32.309585567093634,1.4334248860457834,1.5275284804238658,1.5238131437577138,-0.0024322536134455675
2026-02-12,31.60983451792624,1.4021528414359439,1.494445739248185,1.4905691607122504,-0.002593990824909187
2026-02-13,32.05967415511154,1.4231300957556887,1.5157132004478084,1.512869189240815,-0.0018763518099289556
2026-02-24,32.37846636824177,1.4387056272656715,1.5307850181869298,1.52942687556744,-0.0008872196966615009
2026-02-25,31.97634204861963,1.4216793108660528,1.511773435707225,1.5113269214142178,-0.0002953579434992193
2026-02-26,31.584854440080683,1.4053452063343872,1.49326473430236,1.4939628283116306,0.00046749514217703236
2026-02-27,31.39723435209008,1.3981607673362082,1.484394455625769,1.4863253562107026,0.0013008001866454677
2026-03-02,30.5793667348518,1.362312216067221,1.4457274143555068,1.4482162832204557,0.0017215339767617799
2026-03-03,30.91913163054608,1.3768845334151345,1.4617907759156081,1.4637074951604234,0.0013112131205059718
2026-03-04,30.832230476179884,1.368664993765248,1.4576822741831914,1.4549696514993675,-0.0018609149139471315
2026-03-05,30.739733784751344,1.3645589987839521,1.4533092273606418,1.4506047425448694,-0.0018609149139471315
2026-03-06,30.739733784751344,1.4066632203313092,1.4533092273606418,1.4953639530386518,0.028937217824169137
2026-03-09,30.527322478135623,1.4008811818434863,1.443266872600449,1.4892173133847508,0.031837799132401035
2026-03-10,30.435740510701216,1.4205722033594514,1.4389370719826475,1.51015000242353,0.0494899546529588
2026-03-11,30.435740510701216,1.403530636699536,1.4389370719826475,1.492033836365999,0.03689999056747628
2026-03-12,30.435740510701216,1.403530636699536,1.4389370719826475,1.492033836365999,0.03689999056747628
2026-03-13,30.435740510701216,1.3993200447894374,1.4389370719826475,1.4875577348569011,0.033789290595773736
2026-03-16,30.274977906297952,1.394691709018204,1.4313365580019544,1.4826375475833393,0.03584131858757078
2026-03-17,30.24757871469704,1.394595072134545,1.4300411825034332,1.4825348170148074,0.0367077781770444
2026-03-18,30.566759671044608,1.4094378011260775,1.445131379194981,1.498313492093432,0.03680088444835827
2026-03-19,30.343667562074145,1.3994005063829997,1.434584058818415,1.4876432701612143,0.03698578066349145
2026-03-20,29.50592007509085,1.3552153508391132,1.3949771395927526,1.440671907076757,0.03275664251913435
2026-03-23,29.41740231486558,1.3552153508391132,1.3907922081739745,1.440671907076757,0.03586423522480864
2026-03-24,29.41740231486558,1.351149704786596,1.3907922081739745,1.4363498913555268,0.03275664251913435
2026-03-25,29.59099902935361,1.3628151167966591,1.398999491580251,1.4487508956364834,0.0355621316202448
2026-03-26,29.491637023597537,1.3564416244336561,1.394301867299393,1.4419755064766266,0.03419176312915084
2026-03-27,29.626382537629446,1.3637399462721058,1.4006723485878538,1.4497340425904253,0.03502724534544788
2026-03-30,29.93925282026097,1.3787218993674342,1.4154641900494371,1.4656607209033714,0.03546294650674353
2026-03-31,30.004095838709414,1.3806461907528715,1.4185298300351612,1.4677063533840786,0.03466724654475439
2026-04-01,29.695920740139304,1.3660609620508013,1.4039599668889524,1.4522014159316274,0.034360986196475096
2026-04-02,29.363405312728208,1.3523157426378762,1.3882393447690553,1.4375894566938974,0.03554870571187552
2026-04-03,28.520650973947717,1.309131839078946,1.3483957122404135,1.391682482088908,0.032102423239370736
2026-04-07,28.43508902102587,1.309131839078946,1.3443505251036922,1.391682482088908,0.035208047381515284
2026-04-08,28.43508902102587,1.309131839078946,1.3443505251036922,1.391682482088908,0.035208047381515284
2026-04-09,28.43508902102587,1.309131839078946,1.3443505251036922,1.391682482088908,0.035208047381515284
