date,v1.0,v1.1,v1.2
2024-04-10,1.0,1.0,1.0
2024-04-11,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-12,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-15,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-16,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-17,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-18,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-19,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-22,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-23,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-24,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-25,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-26,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-29,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-04-30,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-05-06,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-05-07,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-05-08,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-05-09,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-05-10,0.9979716464343529,0.9980316464343529,0.9982968994692
2024-05-13,0.9766604833205027,0.9767790839506362,0.9802274201969657
2024-05-14,0.9907803647760632,0.990959286797077,0.9923231440920199
2024-05-15,1.005978396259865,1.0062195204044964,1.0053121949192865
2024-05-16,1.0286038250462586,1.028910745477743,1.024582344323096
2024-05-17,1.0343951999323813,1.0347655830706877,1.0303818144319716
2024-05-20,1.0228218775969868,1.0232502026415276,1.018915218736682
2024-05-21,1.0164786833377852,1.0169657470678817,1.0126573871633948
2024-05-22,1.0194956526753167,1.0200451799844281,1.0157237741092737
2024-05-23,1.016308545849995,1.0169175579594534,1.0126094022073906
2024-05-24,1.0208005181743898,1.0214732371040653,1.0171457812866653
2024-05-27,1.008880951376686,1.009607103573092,1.005329918449738
2024-05-28,1.0038385254861346,1.0046216247720818,1.0010800543406082
2024-05-29,1.0121810451859465,1.013030929809323,1.0082027652555003
2024-05-30,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-05-31,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-03,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-04,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-05,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-06,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-07,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-11,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-12,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-13,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-14,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-17,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-18,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-19,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-20,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-21,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-24,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-25,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-26,0.9943785838205911,0.9952743023433162,0.9931815666640832
2024-06-27,1.0063992921725944,1.0073655551935066,1.0034375212359516
2024-06-28,0.998904298460883,0.9999238073296941,0.9971367006024842
2024-07-01,0.991395829023704,0.9924676699730304,0.9908166490882796
2024-07-02,1.0174975604950691,1.0186571692164588,1.0130406910059595
2024-07-03,1.0267768765063245,1.0280081799911092,1.0209452260129985
2024-07-04,1.0083327513368499,1.0096036172494793,1.0026364838885957
2024-07-05,1.0238312103053238,1.0251821861287762,1.0157568086451982
2024-07-08,1.0120667114302544,1.0134636745776673,1.0058876513892105
2024-07-09,0.9965940978220889,0.9980305118272776,0.9928675264566407
2024-07-10,0.97937959296706,0.9808510771409987,0.97834054834561
2024-07-11,0.9963987511555235,0.9979546570942645,0.9928413805851851
2024-07-12,0.9994833265610927,1.0011039264344253,0.9955045438488652
2024-07-15,0.9855661574992893,0.9872242577866284,0.9837728125920229
2024-07-16,0.983964131344571,0.9856787698649334,0.9824637405757848
2024-07-17,0.9817441573026927,0.9835140680616823,0.9806297456359596
2024-07-18,0.9817441573026927,0.9835140680616823,0.9806297456359596
2024-07-19,0.9817441573026927,0.9835140680616823,0.9806297456359596
2024-07-22,0.9817441573026927,0.9835140680616823,0.9806297456359596
2024-07-23,1.0019647513945733,1.003830127145879,0.997847752601153
2024-07-24,0.9976963325257981,0.9996139914927559,0.9942853946219417
2024-07-25,1.007351642323586,1.0093478364736985,1.0025150582554716
2024-07-26,1.0049379344657432,1.0069899064199297,1.0005243854122485
2024-07-29,1.0179712672118433,1.0201102711822967,1.0116050904774898
2024-07-30,1.0304893433690212,1.0327158574629909,1.0222305044829194
2024-07-31,1.014928612602433,1.017183468546781,1.0068251518370481
2024-08-01,1.0321928730061438,1.0345471157796082,1.0214037504172742
2024-08-02,1.0345332408020245,1.0369548943524594,1.0237502973442683
2024-08-05,1.0475435522430463,1.0500578778522969,1.0366864272831047
2024-08-06,1.0629595022311202,1.0655738328465465,1.0520048019062003
2024-08-07,1.0642613762958542,1.0669428432781243,1.0533563793412732
2024-08-08,1.0718047703389206,1.0745692599015058,1.0608856810769418
2024-08-09,1.0710724471896822,1.0738995220380239,1.0602244716640574
2024-08-12,1.0741109557076345,1.0770104846113087,1.063295819199782
2024-08-13,1.0810417581504554,1.0840246171674564,1.0702206337014317
2024-08-14,1.0931235657628573,1.0962048029235865,1.0822457168149389
2024-08-15,1.08608077058581,1.0892079281873166,1.0753379403718664
2024-08-16,1.082730433035265,1.085913296469393,1.072085262536761
2024-08-19,1.0774429557395369,1.0806754305659756,1.0669140956853604
2024-08-20,1.0786748392773,1.0819758504470671,1.0681979560029022
2024-08-21,1.0842995825490975,1.087682725372201,1.0738321595090834
2024-08-22,1.085158273373493,1.0886093563769574,1.0747469907826657
2024-08-23,1.0593903409015477,1.0628247917995781,1.0492907671834042
2024-08-26,1.0799876399697106,1.0835526349986926,1.0697546617596965
2024-08-27,1.0845386657388987,1.088183696675912,1.074326751437747
2024-08-28,1.0986635149256525,1.1024213091543749,1.088383061975151
2024-08-29,1.0959342321676668,1.0997488366211596,1.0857446207416661
2024-08-30,1.0995451617226266,1.1034383196232564,1.0893871218195958
2024-09-02,1.1087081902927656,1.112699998014052,1.0985308618782266
2024-09-03,1.1089786389121745,1.1130381823601494,1.098864739780496
2024-09-04,1.0916120647271572,1.0956748181302571,1.0817224808548083
2024-09-05,1.099326777970462,1.103483984423179,1.0894322051233667
2024-09-06,1.1003295102508344,1.1045567176679931,1.0904912781691962
2024-09-09,1.114707631187953,1.1190563493701655,1.104806271374133
2024-09-10,1.127882797865293,1.1323500586342152,1.1179306983728383
2024-09-11,1.1182346910113885,1.1227316790533557,1.1084347993617014
2024-09-12,1.1233430423317121,1.1279279375422948,1.1135648886279768
2024-09-13,1.123395730973606,1.1280485169077532,1.1136839325342391
2024-09-18,1.104902455450815,1.1095463304031423,1.0954173531113773
2024-09-19,1.1209523994448023,1.1257303046547904,1.1113952404260257
2024-09-20,1.1167064214548272,1.1215337725867254,1.107252147051478
2024-09-23,1.1208593419889414,1.125771937587743,1.1114363432046728
2024-09-24,1.1120914560913298,1.1170331693864364,1.1028088545904287
2024-09-25,1.1177999183689005,1.1228340198988052,1.108535836997504
2024-09-26,1.1048176271010934,1.1098606318828688,1.095727652272004
2024-09-27,1.0914551040474205,1.0965037064478214,1.0825408140978385
2024-09-30,1.0914551040474205,1.0965037064478214,1.0825408140978385
2024-10-08,1.100435196739297,1.1055911274128498,1.091512515727011
2024-10-09,1.0709490367085046,1.0760331496922984,1.0623309296762444
2024-10-10,1.0709490367085046,1.0760331496922984,1.0622990597483541
2024-10-11,1.0709490367085046,1.0760331496922984,1.0622990597483541
2024-10-14,1.0709490367085046,1.0760331496922984,1.0622990597483541
2024-10-15,1.0709490367085046,1.0760331496922984,1.0622990597483541
2024-10-16,1.079961975132062,1.0851534371989848,1.0699523573432232
2024-10-17,1.074049046461064,1.0792771938215195,1.0650275188800749
2024-10-18,1.053027797530251,1.0582183764120694,1.0473638573509982
2024-10-21,1.053027797530251,1.0582183764120694,1.0473638573509982
2024-10-22,1.053027797530251,1.0582183764120694,1.0473638573509982
2024-10-23,1.053027797530251,1.0582183764120694,1.0473638573509982
2024-10-24,1.065701086161081,1.0710176272507483,1.0581316270988603
2024-10-25,1.077308010868828,1.0827467173318293,1.0679814024225214
2024-10-28,1.1076197649261363,1.1132764627463598,1.0935778044538258
2024-10-29,1.105906783802885,1.1116215298868612,1.0919193471544137
2024-10-30,1.0971863971614655,1.102922778153913,1.0833747705535397
2024-10-31,1.1109485967830475,1.1168231055656994,1.097028731028968
2024-11-01,1.0983027889725188,1.104177438242924,1.0846071932697792
2024-11-04,1.093468494545484,1.0993835365799005,1.0798982578691274
2024-11-05,1.0823646597048509,1.0882855993264835,1.0689970184862008
2024-11-06,1.091727958237665,1.0977654157412184,1.0768799767318644
2024-11-07,1.103284759723793,1.1094519944017216,1.0866245779182435
2024-11-08,1.103293840128847,1.1095276926848576,1.0866661199417293
2024-11-11,1.1129917777540643,1.1193469974495533,1.096283100103222
2024-11-12,1.1278989743307957,1.1344064754293943,1.1110322808695914
2024-11-13,1.1359946848389746,1.1426169591592703,1.119073589397907
2024-11-14,1.1398773756966294,1.146590841157947,1.1229655904367983
2024-11-15,1.145875447133696,1.1526930345168085,1.1289420494509599
2024-11-18,1.1361419291246242,1.1429707668135534,1.1194201069237157
2024-11-19,1.125533203488126,1.1323668551489,1.1090346865139282
2024-11-20,1.1381151716395954,1.1450931564721414,1.1214987652127408
2024-11-21,1.1459689477479054,1.1530637910562327,1.1293051666338794
2024-11-22,1.1447962331716905,1.1519529998784965,1.1282172630627165
2024-11-25,1.175092795559761,1.1825080803397028,1.1581427628480718
2024-11-26,1.180231451532825,1.1877501136812938,1.1632767852519001
2024-11-27,1.164821002288786,1.1723127572073744,1.1481575120942575
2024-11-28,1.1847437430454248,1.1924339734051772,1.1678641350819772
2024-11-29,1.1790903149280612,1.186815394644087,1.1623613258937482
2024-12-02,1.1810420372122417,1.1888511130066177,1.1643550987296043
2024-12-03,1.1878621109848795,1.1957876123230617,1.1711486730115936
2024-12-04,1.1904316607622705,1.1984460535778982,1.173752337672271
2024-12-05,1.1987652615327296,1.2069076657602842,1.182039600206868
2024-12-06,1.1986632870045644,1.2068774130478448,1.1820099708448781
2024-12-09,1.2162491950214707,1.2246562453382814,1.1994224742276403
2024-12-10,1.2073485367585823,1.215767542642184,1.1907169212849185
2024-12-11,1.208098137433752,1.2165953164375751,1.1915276389843126
2024-12-12,1.228361717528459,1.2370744164899767,1.2115847717089505
2024-12-13,1.2336184910452273,1.2424427004637246,1.2168424433785796
2024-12-16,1.2552822546203959,1.2643359738962736,1.2382846107536023
2024-12-17,1.2055830012730722,1.214354125000413,1.1893326268010884
2024-12-18,1.1949890272126198,1.2037559365674906,1.1789528116971077
2024-12-19,1.1838102332008014,1.192567355883666,1.1696031070276098
2024-12-20,1.2013848366243625,1.2103435197921524,1.1844218910320932
2024-12-23,1.1471209087565446,1.1557475683928728,1.1390092101688827
2024-12-24,1.1471209087565446,1.1557475683928728,1.1389750398925778
2024-12-25,1.1471209087565446,1.1557475683928728,1.1389750398925778
2024-12-26,1.1471209087565446,1.1557475683928728,1.1389750398925778
2024-12-27,1.1471209087565446,1.1557475683928728,1.1389750398925778
2024-12-30,1.1471209087565446,1.1557475683928728,1.1389750398925778
2024-12-31,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-02,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-03,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-06,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-07,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-08,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-09,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-10,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-13,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-14,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-15,1.1471209087565446,1.1557475683928728,1.1389750398925778
2025-01-16,1.1473125496765966,1.1560099953586036,1.1391560728796721
2025-01-17,1.1309072035023164,1.1395496455841714,1.1278018153578626
2025-01-20,1.1503287542640535,1.1591879896610588,1.1414069374606628
2025-01-21,1.1304425881575573,1.1392182218974203,1.124658765399948
2025-01-22,1.1308463259409918,1.1396934469934128,1.1249534317681653
2025-01-23,1.1421933478012363,1.1511976233323333,1.1329022042037644
2025-01-24,1.1386866864606644,1.1477323897160856,1.1305150905530301
2025-01-27,1.1617658566758537,1.171063764320832,1.1466020546548057
2025-02-05,1.1847009662728751,1.19425269325934,1.1658665224788545
2025-02-06,1.1676781994721184,1.1771643344787786,1.1516866644739354
2025-02-07,1.1589151326048768,1.168400706936908,1.1443988034886388
2025-02-10,1.174518913238954,1.1842023065917475,1.1575542491214734
2025-02-11,1.1818545034048504,1.191669427619924,1.1637584745166976
2025-02-12,1.1704298675851652,1.1802214140139722,1.1542555753398847
2025-02-13,1.1641210357310534,1.1739306172119153,1.1490260403420425
2025-02-14,1.1634069505571694,1.1732809505654522,1.1484855387988717
2025-02-17,1.187778239786811,1.1979294792448598,1.1689940171119533
2025-02-18,1.1802201566166743,1.1903786773682348,1.1627308638834546
2025-02-19,1.1811004692699765,1.1913379898660796,1.1635273406097062
2025-02-20,1.1812611012207213,1.1915714944188398,1.1637211861796146
2025-02-21,1.1561312350935484,1.1662937817425292,1.1427373187157146
2025-02-24,1.1646668278336687,1.174974381100005,1.1499667991788778
2025-02-25,1.166374277469129,1.1767674404968134,1.1514584614544001
2025-02-26,1.1633711661670076,1.1738081755414644,1.148997184933679
2025-02-27,1.1641653712241498,1.1746799341803118,1.1497225172379013
2025-02-28,1.1641653712241498,1.1746799341803118,1.1497225172379013
2025-03-03,1.1749955531903438,1.1856784134838534,1.1588726006787649
2025-03-04,1.1813409119038094,1.192152603827395,1.1642512492719064
2025-03-05,1.1658362195344436,1.176577540883556,1.151322289114548
2025-03-06,1.1643534996573306,1.1751517547600459,1.1501363847491346
2025-03-07,1.159177293424091,1.1699980533143417,1.145848989018239
2025-03-10,1.1738296064921863,1.184857343583865,1.1582186910719605
2025-03-11,1.1752133534277616,1.1863251818003413,1.1594383028817272
2025-03-12,1.1802587459628813,1.1914894588318161,1.1637284516415407
2025-03-13,1.1882135655248653,1.1995914615824776,1.1704546978448829
2025-03-14,1.1927230125610173,1.2042160649124884,1.1742901331048325
2025-03-17,1.199291336865116,1.2109199344070036,1.1798468141904341
2025-03-18,1.2070639366826579,1.2188405542901408,1.1864065793652414
2025-03-19,1.202039910635141,1.2138406421890047,1.182269746780099
2025-03-20,1.2093999594227116,1.221345776886158,1.1884831897816943
2025-03-21,1.2143562369948782,1.2264242907111074,1.1926837766757699
2025-03-24,1.1687282942006547,1.180416491091225,1.1546530208196037
2025-03-25,1.176589911139942,1.1884275553371757,1.1613138050946212
2025-03-26,1.2051559243526164,1.2173522762090376,1.1853388925980415
2025-03-27,1.192556915241737,1.2046988044445128,1.1748662836197667
2025-03-28,1.1795971212290992,1.1916793436195985,1.1640737878747573
2025-03-31,1.1769488318917654,1.189075429492851,1.1619117331513162
2025-04-01,1.1985739468896062,1.2109947016490505,1.1801174920446729
2025-04-02,1.1986933862208915,1.2111880384055431,1.180277638141678
2025-04-03,1.21305675267,1.2257737935459656,1.1923591267871292
2025-04-07,1.1900088495932655,1.2025578149571556,1.1731634836041032
2025-04-08,1.1985905059988764,1.2113021207208632,1.180414465695175
2025-04-09,1.2191087417880664,1.2321106401554625,1.19765069057302
