date,v1.0,v1.1,v1.2
2025-04-10,1.2409798883784942,1.254288971021949,1.2159750265137068
2025-04-11,1.2283899243015906,1.2416392412471182,1.2036752205067107
2025-04-14,1.2367162757266263,1.2501298983971125,1.2119062696534832
2025-04-15,1.2553460257350062,1.2690367174497916,1.2302349989947496
2025-04-16,1.2530152086966866,1.2667566229319287,1.2280246200212177
2025-04-17,1.2711279954325116,1.2851440521636774,1.2458498402622005
2025-04-18,1.270721324053215,1.2848100052770997,1.2455260071015655
2025-04-21,1.2576237252597453,1.271644280007512,1.2327628334352079
2025-04-22,1.2649683422587836,1.2791470767559765,1.2400362267290235
2025-04-23,1.2717736744860464,1.2861054371862228,1.246781830240096
2025-04-24,1.2770164929067749,1.2914845038523897,1.2519964280398688
2025-04-25,1.2747501927511586,1.2892700166260624,1.2498496503673286
2025-04-28,1.2838269560122753,1.2985275234064568,1.258824102160622
2025-04-29,1.3168030739706666,1.331959148799061,1.2912335313487027
2025-04-30,1.33771769205753,1.3531944064706656,1.311819505608595
2025-05-06,1.3579599141619512,1.3737520124703602,1.3317485478881534
2025-05-07,1.3734941190529388,1.38954929412595,1.3470628161945417
2025-05-08,1.3874224128636852,1.4037237728004874,1.3608038998985372
2025-05-09,1.3947678109858332,1.4112396982587272,1.3680900204823
2025-05-12,1.3852562429131163,1.4017004751351152,1.3588424660273979
2025-05-13,1.3839583859674298,1.4004713134936464,1.3576508868950028
2025-05-14,1.375050905538206,1.391541580272746,1.3489941867467878
2025-05-15,1.412340016818196,1.4293613839314128,1.3856576224663635
2025-05-16,1.416205886755326,1.4333596065924246,1.3895335965683855
2025-05-19,1.4319651545325536,1.4493957592539175,1.4050794322263453
2025-05-20,1.4491296726314626,1.4668561763013563,1.422005984353198
2025-05-21,1.4390283984636343,1.456719349493936,1.4121790983807438
2025-05-22,1.4328939259890094,1.450596864954104,1.4062438132482207
2025-05-23,1.4366344426667228,1.454470630312122,1.4099991354195949
2025-05-26,1.445222910374096,1.4632529943020451,1.4185129722580014
2025-05-27,1.4590700054174508,1.4773606359283178,1.4321892625049792
2025-05-28,1.457780210807047,1.4761433143304614,1.431009161398272
2025-05-29,1.4628141811831676,1.4813292643179288,1.4360365472019225
2025-05-30,1.4626503697428117,1.4812522592447024,1.4359618966146852
2025-06-03,1.4695851326242053,1.4883640931118074,1.4428562810009233
2025-06-04,1.4731842334389218,1.492098486555829,1.4464764926557006
2025-06-05,1.464736890933926,1.4836322142959772,1.4382690828133606
2025-06-06,1.4862644693599547,1.5055265196127516,1.4594939538584637
2025-06-09,1.4892809561725087,1.5086724318128883,1.4625436775103926
2025-06-10,1.4840342589030855,1.5034479392355207,1.4574789275844942
2025-06-11,1.4873960874533572,1.5069439530706066,1.4608680482598484
2025-06-12,1.4887109574331627,1.508366520156388,1.4622471193247606
2025-06-13,1.480630973664447,1.500270357745562,1.4543985029542592
2025-06-16,1.4939806489352794,1.513887121989048,1.4675989247506123
2025-06-17,1.4952983255179948,1.5153131891171148,1.4689813888414776
2025-06-18,1.4915086256555874,1.5115636821644474,1.465346525784548
2025-06-19,1.4703209414850016,1.4901817989244492,1.4446184091394079
2025-06-20,1.478393689708237,1.4984530034327772,1.452636715568269
2025-06-23,1.5011554074849398,1.5216134665841203,1.4750890307534188
2025-06-24,1.5221334795958619,1.5429687290466987,1.4957913405707248
2025-06-25,1.507271921230743,1.5279963209982899,1.4812767247624457
2025-06-26,1.5245075178786158,1.54556058014243,1.4983039439385448
2025-06-27,1.5327174007149915,1.553976573013865,1.5064626117212518
2025-06-30,1.5410369151865009,1.5625047198186863,1.5147300042494523
2025-07-01,1.548106640772447,1.5697666822887504,1.52176992694768
2025-07-02,1.5676938321017546,1.5897221101050576,1.5411152030787514
2025-07-03,1.5681293860218932,1.5902591674899582,1.5416358395444172
2025-07-04,1.5541223064384888,1.5761498325163419,1.5279579077254188
2025-07-07,1.5724360704894398,1.5948177377373385,1.5460550281987633
2025-07-08,1.5593379919023171,1.581628913393996,1.5332694617295917
2025-07-09,1.5653487606767442,1.5878205045555802,1.5392717404987628
2025-07-10,1.5628538244974466,1.5853850209449765,1.5369107235667516
2025-07-11,1.5429319172996832,1.5652710286670988,1.5174117311975777
2025-07-14,1.5631746949327385,1.5859008046213354,1.5374107367829506
2025-07-15,1.5438071856091002,1.566346876120211,1.5184546838341708
2025-07-16,1.556180560635125,1.5789948840805603,1.5307159697736785
2025-07-17,1.5454077516115998,1.568158880410264,1.5202112847782563
2025-07-18,1.5558322783000818,1.5788309640573084,1.5305570617240785
2025-07-21,1.5773367066619208,1.600748005892841,1.551803974102381
2025-07-22,1.5732237676170264,1.5966700662671176,1.5478507204396863
2025-07-23,1.583434430038131,1.6071287019304328,1.5579895757287603
2025-07-24,1.5862848000983854,1.6101181522167023,1.5608876214033678
2025-07-25,1.5925634577419634,1.6165877514966778,1.5671594079909863
2025-07-28,1.6008194586339959,1.6250652918844897,1.5753777414300976
2025-07-29,1.5819413929626165,1.605998805050258,1.5568942262655554
2025-07-30,1.5921664039025638,1.616475673020283,1.567050756395332
2025-07-31,1.581951911722583,1.606202214049196,1.5570914158867561
2025-08-01,1.61401444417002,1.6388526165691069,1.5887435086583348
2025-08-04,1.6202323516315502,1.6452645429666648,1.5949593857537638
2025-08-05,1.6319145046902137,1.6572258982894272,1.606555013958317
2025-08-06,1.6232570430000233,1.648533590802236,1.598128480079726
2025-08-07,1.624617008098213,1.6500136446130351,1.5995632801713258
2025-08-08,1.6453935029240347,1.6712139263975987,1.620115347957302
2025-08-11,1.649896073973612,1.6758874271140973,1.6246459529982795
2025-08-12,1.6400300452999932,1.6659665289056071,1.615028393451164
2025-08-13,1.603085819129305,1.6285380011155908,1.5787442700566434
2025-08-14,1.570155272699903,1.5951823289181444,1.5464084717396667
2025-08-15,1.570155272699903,1.5951823289181444,1.5463620794855144
2025-08-18,1.570155272699903,1.5951823289181444,1.5463620794855144
2025-08-19,1.570155272699903,1.5951823289181444,1.5463620794855144
2025-08-20,1.570155272699903,1.5951823289181444,1.5463620794855144
2025-08-21,1.570155272699903,1.5951823289181444,1.5463620794855144
2025-08-22,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-08-25,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-08-26,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-08-27,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-08-28,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-08-29,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-09-01,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-09-02,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-09-03,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-09-04,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-09-05,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-09-08,1.5362493629692364,1.5608316962454725,1.5180576420634464
2025-09-09,1.544883202368715,1.5696973401475913,1.5253869234544697
2025-09-10,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-11,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-12,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-15,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-16,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-17,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-18,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-19,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-22,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-23,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-24,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-25,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-26,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-29,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-09-30,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-10-09,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-10-10,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-10-13,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-10-14,1.553143225233797,1.5781842185368389,1.5323971330261352
2025-10-15,1.5411288312549571,1.5660708101277556,1.5223994602042048
2025-10-16,1.5378903939772999,1.5628739254946131,1.5197578841674744
2025-10-17,1.5378903939772999,1.5628739254946131,1.5197578841674744
2025-10-20,1.5635945574403822,1.5890894339201884,1.5414263253783838
2025-10-21,1.5820156335698417,1.6079062165664118,1.556940859037776
2025-10-22,1.605094262693881,1.6314590149168358,1.5763261730945535
2025-10-23,1.6136921953146612,1.6402960619014118,1.5848172948338226
2025-10-24,1.6061342288974327,1.6327119100981669,1.5774896573276431
2025-10-27,1.5925714852295518,1.6190226981658826,1.5642634475434283
2025-10-28,1.6085622726254538,1.6353762198508062,1.5800638537016092
2025-10-29,1.5625485658939222,1.5886936096811393,1.5349601619454318
2025-10-30,1.5652533140806175,1.5915389361639953,1.537250840220265
2025-10-31,1.587054545382567,1.6138017723806988,1.5555287651059455
2025-11-03,1.6066313983184242,1.6338053894864752,1.5719178731083818
2025-11-04,1.6392425093142826,1.6670661015205825,1.5991185677852946
2025-11-05,1.6539313425636097,1.6821042788359817,1.6134958342045087
2025-11-06,1.6363893859790135,1.6643644402007618,1.5964795551916555
2025-11-07,1.6443768989510477,1.6725883663456422,1.604368049824552
2025-11-10,1.6558585576149607,1.684367363399318,1.6156666137223652
2025-11-11,1.6745732938474163,1.703505372032731,1.6340240351934943
2025-11-12,1.678726694089404,1.7078327420721122,1.638174903614348
2025-11-13,1.6670133064773938,1.6960187357246754,1.6268427583563587
2025-11-14,1.7055926907646122,1.7353711484840533,1.6645900935555125
2025-11-17,1.7089064441283113,1.7388468799370853,1.6679240594046225
2025-11-18,1.7128665747300231,1.7429807237548736,1.6718892950105082
2025-11-19,1.6722255550428289,1.7017297674074234,1.6323208526368753
2025-11-20,1.6664348550005141,1.6959390018933798,1.626766276650522
2025-11-21,1.6363025863733394,1.6653749992768747,1.5974488963199325
2025-11-24,1.6497764493617932,1.6791881767405032,1.6086632821455429
2025-11-25,1.6612805336672927,1.6909981037545783,1.6182801117440297
2025-11-26,1.6386603094276584,1.6680747008794934,1.5996331281363623
2025-11-27,1.6586086541312548,1.6884812081955227,1.6162669673450056
2025-11-28,1.6714749370204653,1.701680529563999,1.627006549736173
2025-12-01,1.6550238833788236,1.685034286132414,1.6110419747288613
2025-12-02,1.6665090960706752,1.6968288612346858,1.622318632848065
2025-12-03,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-04,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-05,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-08,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-09,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-10,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-11,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-12,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-15,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-16,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-17,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-18,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-19,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-22,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-23,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-24,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-25,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-26,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-29,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-30,1.6656564161685834,1.696062477764969,1.6215859023934902
2025-12-31,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-05,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-06,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-07,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-08,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-09,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-12,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-13,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-14,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-15,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-16,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-19,1.6656564161685834,1.696062477764969,1.6215859023934902
2026-01-20,1.6895384594445175,1.7204822443739387,1.6449333614594008
2026-01-21,1.7006331273216144,1.7318833392926918,1.6558338176834329
2026-01-22,1.7089408879366716,1.740447673276798,1.6640220792799731
2026-01-23,1.683226147799575,1.714363271748541,1.639083081840249
2026-01-26,1.6862284816147777,1.717524005969797,1.6421050236151506
2026-01-27,1.6779075660116396,1.7091517099374613,1.6341003673040275
2026-01-28,1.6566752736784105,1.6876266023786783,1.6135204585905096
2026-01-29,1.6613459676021556,1.6924858155274374,1.618166296607713
2026-01-30,1.7077041556051378,1.7398144788107262,1.6634166893057731
2026-02-02,1.820452830616088,1.8547875799250282,1.7733411539794437
2026-02-03,1.795015242515086,1.8289815120693265,1.7486682681750476
2026-02-04,1.8094843382235795,1.8438341388867936,1.7628686945015914
2026-02-06,1.8459456987824074,1.8885476988672638,1.8056188168943137
2026-02-09,1.8318888903672916,1.8731200421994907,1.7908686111162841
2026-02-10,1.8293262132341908,1.8700795654443372,1.787961646126876
2026-02-11,1.8275078582129876,1.8687720802750987,1.7867115745370488
2026-02-12,1.7909867849174335,1.8307985786634675,1.7504055447267066
2026-02-13,1.8178268559933946,1.8559930671636993,1.7744937065164943
2026-02-24,1.8371110247471236,1.874213957870584,1.7919144913559024
2026-02-25,1.812622647501758,1.8485839085910798,1.7674098948954802
2026-02-26,1.788549441164938,1.8241436003771765,1.7440427962364473
2026-02-27,1.7800964072651106,1.8153478952396576,1.7356333233310588
2026-03-02,1.7325661099007423,1.7671028335146164,1.6895067725824537
2026-03-03,1.7496412187207353,1.7864166457345723,1.7051519447688184
2026-03-04,1.7461015848169168,1.7815701766313106,1.701219843430109
2026-03-05,1.7565236946416127,1.79113090411934,1.7089799443812626
2026-03-06,1.7565236946416127,1.79113090411934,1.7089799443812626
2026-03-09,1.7497319432772354,1.7843128088292124,1.7034503709310622
2026-03-10,1.7758911898353946,1.8110961129977203,1.7251844664414564
2026-03-11,1.7758911898353946,1.8110961129977203,1.7251844664414564
2026-03-12,1.7758911898353946,1.8110961129977203,1.7251844664414564
2026-03-13,1.7758911898353946,1.8110961129977203,1.7251844664414564
2026-03-16,1.7758911898353946,1.8110961129977203,1.7251844664414564
2026-03-17,1.7726789205745241,1.8079288300996474,1.7226199834552907
2026-03-18,1.7726789205745241,1.8079288300996474,1.7226199834552907
2026-03-19,1.7726789205745241,1.8079288300996474,1.7226199834552907
2026-03-20,1.7254375012484344,1.7598564858382146,1.6836865793450393
2026-03-23,1.7254375012484344,1.7598564858382146,1.6836865793450393
2026-03-24,1.7254375012484344,1.7598564858382146,1.6836865793450393
2026-03-25,1.7390887179514811,1.7738856080634902,1.6950952074068448
2026-03-26,1.733481428703488,1.7682725574297729,1.690536031264279
2026-03-27,1.7410410615958611,1.776090009190022,1.6968887460904898
2026-03-30,1.7558350602286654,1.7912883916345725,1.7092312903287705
2026-03-31,1.7615851088209395,1.7972620209064298,1.714076276205177
2026-04-01,1.7402806765745604,1.7756339514127386,1.6965433086524144
2026-04-02,1.7227907465852845,1.757895256830269,1.682137020668313
2026-04-03,1.7227907465852845,1.757895256830269,1.682137020668313
2026-04-07,1.7227907465852845,1.757895256830269,1.682137020668313
2026-04-08,1.7227907465852845,1.757895256830269,1.682137020668313
2026-04-09,1.7227907465852845,1.757895256830269,1.682137020668313
2026-04-10,1.7227907465852845,1.757895256830269,1.682137020668313
