date,return,weight,target_weight_next,signal_on,mom_signal_on,bias_signal_on,microcap_ret,hedge_ret,spread_ret,nav
2024-08-28,0.0,0.0,0.0,False,True,False,0.01120289134499286,0.0024373946112725697,0.00876549673372029,1.359796397276272
2024-08-29,0.0,0.0,0.0,False,True,False,0.012800517292109737,0.016085269150328152,-0.0032847518582184154,1.359796397276272
2024-08-30,0.0,0.0,0.0,False,True,False,0.02046743678970797,0.01912179744015341,0.0013456393495545615,1.359796397276272
2024-09-02,0.0,0.0,1.0,True,True,True,-0.009094033307562088,-0.020912358618544347,0.011818325310982258,1.359796397276272
2024-09-03,-0.0015036761711811116,1.0,1.0,True,True,True,0.007597186926749044,0.008800863097930156,-0.0012036761711811117,1.3577517038360298
2024-09-04,-0.00993985465545536,1.0,0.0,False,False,True,-0.014370411912038139,-0.004730557256582779,-0.00963985465545536,1.344255849241703
2024-09-05,0.0,0.0,1.0,True,True,True,0.015165084026871778,0.00791294660024544,0.007252137426626337,1.344255849241703
2024-09-06,-0.004409471165715139,1.0,0.0,False,True,False,-0.02123477475559743,-0.01712530358988229,-0.0041094711657151395,1.3383283918351279
2024-09-09,0.0,0.0,0.0,False,True,False,0.005478083869423056,-0.0072534010021670925,0.012731484871590149,1.3383283918351279
2024-09-10,0.0,0.0,1.0,True,True,True,0.013482496952235579,0.0026924185515457832,0.010790078400689795,1.3383283918351279
2024-09-11,-0.007826156393739103,1.0,1.0,True,True,True,-0.007876010881012752,-0.00034985448727364865,-0.007526156393739103,1.3278544245344448
2024-09-12,0.004015266646135907,1.0,1.0,True,True,True,0.00046552043513758967,-0.003849746210998317,0.004315266646135907,1.333186114116202
2024-09-13,-0.000956037874387616,1.0,1.0,True,True,True,-0.013086834922325097,-0.01243079704793748,-0.0006560378743876161,1.3319115376974993
2024-09-18,-0.013862753400576,1.0,0.0,False,False,False,-0.016748657474499717,-0.0031859040739237177,-0.013562753400576,1.3134475764990168
2024-09-19,0.0,0.0,0.0,False,False,True,0.0313726555319509,0.018899191431033024,0.012473464100917875,1.3134475764990168
2024-09-20,0.0,0.0,0.0,False,True,False,-0.005205309526837065,-0.004218844469431993,-0.0009864650574050726,1.3134475764990168
2024-09-23,0.0,0.0,0.0,False,False,False,0.00313686546554659,0.0012927480642386247,0.0018441174013079653,1.3134475764990168
2024-09-24,0.0,0.0,0.0,False,False,False,0.03052608544030333,0.03880621060474865,-0.008280125164445318,1.3134475764990168
2024-09-25,0.0,0.0,0.0,False,True,False,0.015343127707410087,0.009412910118555162,0.005930217588854925,1.3134475764990168
2024-09-26,0.0,0.0,0.0,False,False,False,0.027427209943248654,0.04008953835254547,-0.012662328409296819,1.3134475764990168
2024-09-27,0.0,0.0,0.0,False,False,False,0.04464915898485633,0.05381678371319598,-0.009167624728339652,1.3134475764990168
2024-09-30,0.0,0.0,0.0,False,False,False,0.11232278379071325,0.11143710429791853,0.000885679492794722,1.3134475764990168
2024-10-08,0.0,0.0,0.0,False,False,False,0.08446460700022307,0.08638547653372064,-0.0019208695334975712,1.3134475764990168
2024-10-09,0.0,0.0,0.0,False,False,False,-0.09569752658391373,-0.07652543780302767,-0.019172088780886054,1.3134475764990168
2024-10-10,0.0,0.0,0.0,False,False,False,0.014595349623098608,-0.012719603029657578,0.027314952652756186,1.3134475764990168
2024-10-11,0.0,0.0,0.0,False,True,False,-0.03446547272237499,-0.04204947183939245,0.007583999117017459,1.3134475764990168
2024-10-14,0.0,0.0,0.0,False,True,False,0.03120355322063073,0.03673782851741625,-0.005534275296785518,1.3134475764990168
2024-10-15,0.0,0.0,1.0,True,True,True,-0.010324926822378622,-0.019334871860620773,0.009009945038242151,1.3134475764990168
2024-10-16,0.007439226084545026,1.0,1.0,True,True,True,0.010838816074340007,0.003099589989794982,0.007739226084545026,1.3232186099707908
2024-10-17,-0.0026239754567299097,1.0,1.0,True,True,True,-0.005698189150896593,-0.0033742136941666834,-0.00232397545672991,1.3197465168143392
2024-10-18,-0.02018678397533783,1.0,0.0,False,False,True,0.024398953663180123,0.04428573763851795,-0.01988678397533783,1.2931050789772036
2024-10-21,0.0,0.0,0.0,False,False,True,0.014572107739766915,0.01933061190413654,-0.004758504164369626,1.2931050789772036
2024-10-22,0.0,0.0,0.0,False,False,True,0.015663813677724736,0.004818643920301291,0.010845169757423445,1.2931050789772036
2024-10-23,0.0,0.0,0.0,False,False,False,0.005796441713204592,0.002508146807249645,0.003288294905954947,1.2931050789772036
2024-10-24,0.0,0.0,1.0,True,True,True,0.003767318499465766,-0.007105857801537385,0.010873176301003151,1.2931050789772036
2024-10-25,0.009049271661293956,1.0,1.0,True,True,True,0.028674954107985373,0.019325682446691417,0.009349271661293956,1.3048067381234674
2024-10-28,0.021288991021233016,1.0,1.0,True,True,True,0.039527336536060886,0.01793834551482787,0.021588991021233017,1.3325847570558222
2024-10-29,-0.006733681165395222,1.0,1.0,True,True,True,-0.022587667706206016,-0.016153986540810794,-0.006433681165395222,1.3236115561759427
2024-10-30,-0.00733505583242936,1.0,1.0,True,True,True,-0.0011007394068563991,0.005934316425572961,-0.00703505583242936,1.3139027915109436
2024-10-31,0.005933951504938995,1.0,1.0,True,True,True,0.022400148851828616,0.01616619734688962,0.006233951504938995,1.3216994269579736
2024-11-01,-0.008828979679259918,1.0,1.0,True,True,True,-0.03900803197250502,-0.0304790522932451,-0.008528979679259918,1.3100301695752723
2024-11-04,0.0014942837725455353,1.0,0.0,False,False,True,0.022515233887465236,0.0207209501149197,0.0017942837725455352,1.3119877263992137
2024-11-05,0.0,0.0,0.0,False,False,True,0.023969878733477223,0.03525956078776038,-0.011289682054283157,1.3119877263992137
2024-11-06,0.0,0.0,0.0,False,False,False,0.009332616022305507,0.004252745534218283,0.005079870488087224,1.3119877263992137
2024-11-07,0.0,0.0,0.0,False,False,False,0.028997020629074166,0.01759521006039866,0.011401810568675508,1.3119877263992137
2024-11-08,0.0,0.0,0.0,False,True,False,0.0026572434048237614,0.0029981636247797816,-0.0003409202199560202,1.3119877263992137
2024-11-11,0.0,0.0,0.0,False,True,False,0.026595388304745393,0.02427013663141908,0.0023252516733263118,1.3119877263992137
2024-11-12,0.0,0.0,0.0,False,True,False,-0.0011046348951967433,-0.013229954050837378,0.012125319155640635,1.3119877263992137
2024-11-13,0.0,0.0,1.0,True,True,True,0.006472655672691507,-0.0027079607576744325,0.00918061643036594,1.3119877263992137
2024-11-14,0.0034628589281111236,1.0,1.0,True,True,True,-0.027467882500811225,-0.03123074142892235,0.0037628589281111235,1.3165309548111475
2024-11-15,0.0075265517810127695,1.0,1.0,True,True,True,-0.015559219377067501,-0.02338577115808027,0.00782655178101277,1.3264398932138397
2024-11-18,-0.004282310656567622,1.0,1.0,True,True,True,-0.028625156721629907,-0.024642846065062285,-0.0039823106565676225,1.3207596655238336
2024-11-19,-0.003099823142284108,1.0,1.0,True,True,True,0.023264020889744996,0.026063844032029104,-0.002799823142284108,1.3166655441472475
2024-11-20,0.011013669352554845,1.0,1.0,True,True,True,0.030973456507464636,0.01965978715490979,0.011313669352554845,1.331166863098387
2024-11-21,0.008136362316385449,1.0,1.0,True,True,True,0.010253729693361135,0.001817367376975687,0.008436362316385448,1.3419977190001218
2024-11-22,0.002735385434887128,1.0,1.0,True,True,True,-0.03395983666100311,-0.036995222095890234,0.003035385434887128,1.3456686000143263
2024-11-25,0.027512280832927526,1.0,1.0,True,True,True,0.03140071228708807,0.0035884314541605455,0.027812280832927527,1.382691012445973
2024-11-26,0.003914567180082285,1.0,1.0,True,True,True,-0.007444138102190356,-0.011658705282272641,0.004214567180082285,1.3881036493034886
2024-11-27,-0.014009253696689183,1.0,1.0,True,True,True,0.009209478341889232,0.022918732038578415,-0.013709253696689183,1.368657353123096
2024-11-28,0.01607427269565761,1.0,1.0,True,True,True,0.0110512117640158,-0.00532306093164181,0.01637427269565761,1.3906575246441135
2024-11-29,-0.0057842267434516145,1.0,1.0,True,True,True,0.011446183421366829,0.016930410164818444,-0.0054842267434516145,1.3826136461990848
2024-12-02,0.0008999700202340869,1.0,1.0,True,True,True,0.021312651447187303,0.020112681426953216,0.0011999700202340868,1.3838579570302305
2024-12-03,0.008200861971042717,1.0,1.0,True,True,True,0.006864714030324182,-0.0016361479407185353,0.008500861971042717,1.3952067851233647
2024-12-04,0.001123117793378892,1.0,0.0,False,True,False,-0.014178283381882317,-0.01560140117526121,0.0014231177933788919,1.3967737666891795
2024-12-05,0.0,0.0,0.0,False,True,False,0.016635026599972402,0.012999319896727535,0.0036357067032448676,1.3967737666891795
2024-12-06,0.0,0.0,0.0,False,True,False,0.007758295749532129,0.010185185185185075,-0.002426889435652946,1.3967737666891795
2024-12-09,0.0,0.0,0.0,False,True,False,0.007959991197794336,-0.007299649427839672,0.015259640625634008,1.3967737666891795
2024-12-10,0.0,0.0,0.0,False,True,False,0.0011202064968138803,0.009320559011433804,-0.008200352514619924,1.3967737666891795
2024-12-11,0.0,0.0,0.0,False,True,False,0.014188661751567855,0.013415550406946197,0.0007731113446216575,1.3967737666891795
2024-12-12,0.0,0.0,0.0,False,True,False,0.018135007251959046,0.006635263681159964,0.011499743570799081,1.3967737666891795
2024-12-13,0.0,0.0,0.0,False,True,False,-0.012731229090386598,-0.02082540465166438,0.008094175561277783,1.3967737666891795
2024-12-16,0.0,0.0,0.0,False,True,False,0.004477324837750318,-0.012190420441259397,0.016667745279009716,1.3967737666891795
2024-12-17,0.0,0.0,0.0,False,False,False,-0.05777192422694277,-0.02127910384992815,-0.03649282037701462,1.3967737666891795
2024-12-18,0.0,0.0,0.0,False,False,False,-0.0007833169883499913,0.008452230978818198,-0.00923554796716819,1.3967737666891795
2024-12-19,0.0,0.0,0.0,False,False,False,-0.0014867750660381152,0.0018270234849988576,-0.0033137985510369727,1.3967737666891795
2024-12-20,0.0,0.0,0.0,False,False,False,0.016396609855222177,0.010400841604655264,0.005995768250566913,1.3967737666891795
2024-12-23,0.0,0.0,0.0,False,False,False,-0.06574621288113824,-0.027961892613704298,-0.037784320267433946,1.3967737666891795
2024-12-24,0.0,0.0,0.0,False,False,False,-0.001227013994060444,0.011150879702380712,-0.012377893696441156,1.3967737666891795
2024-12-25,0.0,0.0,0.0,False,False,False,-0.029741066984976472,-0.011302065421227803,-0.01843900156374867,1.3967737666891795
2024-12-26,0.0,0.0,0.0,False,False,False,0.017928521865925973,0.010789720231874078,0.0071388016340518945,1.3967737666891795
2024-12-27,0.0,0.0,0.0,False,False,False,0.014314286624264039,0.0018050629418304709,0.012509223682433568,1.3967737666891795
2024-12-30,0.0,0.0,0.0,False,False,False,-0.015656043457817237,-0.004154534421549005,-0.011501509036268232,1.3967737666891795
2024-12-31,0.0,0.0,0.0,False,True,False,-0.016621073724369162,-0.03062351832838972,0.014002444604020559,1.3967737666891795
2025-01-02,0.0,0.0,0.0,False,True,False,-0.009684869777627947,-0.026961656472610396,0.01727678669498245,1.3967737666891795
2025-01-03,0.0,0.0,1.0,True,True,True,-0.04743392127688806,-0.029649358557483185,-0.017784562719404873,1.3967737666891795
2025-01-06,-0.0023047178838371592,1.0,0.0,False,False,True,-0.00505882608601993,-0.0030541082021827703,-0.0020047178838371593,1.3935545972094163
2025-01-07,0.0,0.0,1.0,True,True,True,0.035691709197484656,0.014980305026899066,0.02071140417058559,1.3935545972094163
2025-01-08,0.0032224612557586133,1.0,1.0,True,True,True,-0.001793734695078042,-0.005316195950836655,0.0035224612557586132,1.3980452729067079
2025-01-09,0.0018058621380700694,1.0,1.0,True,True,True,0.004048714032703904,0.0019428518946338347,0.0021058621380700693,1.400569949932358
2025-01-10,-0.007061624313218917,1.0,1.0,True,True,True,-0.02930083789104132,-0.022539213577822403,-0.006761624313218917,1.390679651121552
2025-01-13,0.005563560291130554,1.0,1.0,True,True,True,0.008487583721585867,0.0026240234304553134,0.005863560291130554,1.3984167812062152
2025-01-14,0.00810418185996783,1.0,1.0,True,True,True,0.05365669693784403,0.0452525150778762,0.00840418185996783,1.4097498051171413
2025-01-15,0.00528433144915782,1.0,1.0,True,True,True,-0.0005212776920473505,-0.0061056091412051705,0.00558433144915782,1.4171993903477658
2025-01-16,0.0019539878998897312,1.0,1.0,True,True,True,0.0067106908746612515,0.00445670297477152,0.002253987899889731,1.4199685808082365
2025-01-17,-0.010865483225247862,1.0,1.0,True,True,True,-0.0036256713551704456,0.006939811870077417,-0.010565483225247863,1.4045399360130857
2025-01-20,0.01265992480481245,1.0,1.0,True,True,True,0.019393126837827568,0.006433202033015117,0.01295992480481245,1.4223213059883675
2025-01-21,-0.012061052525146698,1.0,0.0,False,False,True,-0.006850478717708497,0.004910573807438201,-0.011761052525146698,1.4051666140092065
2025-01-22,0.0,0.0,0.0,False,False,True,-0.008760437769748441,-0.008848988324345664,8.855055459722205e-05,1.4051666140092065
2025-01-23,0.0,0.0,0.0,False,False,True,0.00344444065098215,-0.004561336398132387,0.008005777049114537,1.4051666140092065
2025-01-24,0.0,0.0,1.0,True,True,True,0.011122131660252998,0.018716664693782636,-0.007594533033529638,1.4051666140092065
2025-01-27,0.014987479179097563,1.0,0.0,False,True,False,-0.00021571795535391125,-0.015503197134451474,0.015287479179097563,1.4262265193798325
2025-02-05,0.0,0.0,1.0,True,True,True,0.018598800394318937,0.00605021835181585,0.012548582042503087,1.4262265193798325
2025-02-06,-0.012678635118609482,1.0,1.0,True,True,True,0.014891897268016985,0.027270532386626467,-0.012378635118609482,1.4081439137441312
2025-02-07,-0.006770320392909956,1.0,0.0,False,True,False,0.008793266963900814,0.01526358735681077,-0.006470320392909956,1.3986103282887572
2025-02-10,0.0,0.0,0.0,False,True,False,0.02230439367417536,0.012471368834619856,0.009833024839555504,1.3986103282887572
2025-02-11,0.0,0.0,1.0,True,True,True,0.0012993031730428317,-0.0032815129094846407,0.004580816082527472,1.3986103282887572
2025-02-12,-0.009974398481914315,1.0,0.0,False,False,False,0.005582048433113718,0.015256446915028032,-0.009674398481914315,1.3846600315534843
2025-02-13,0.0,0.0,0.0,False,False,False,-0.014031463773548691,-0.011474061238485711,-0.0025574025350629803,1.3846600315534843
2025-02-14,0.0,0.0,0.0,False,True,False,0.0039621894921211265,0.00584788732394359,-0.0018856978318224638,1.3846600315534843
2025-02-17,0.0,0.0,0.0,False,True,False,0.020556586745257066,0.005239380812088079,0.015317205933168987,1.3846600315534843
2025-02-18,0.0,0.0,0.0,False,False,False,-0.024841605213085094,-0.022196680129330626,-0.002644925083754468,1.3846600315534843
2025-02-19,0.0,0.0,0.0,False,True,False,0.020503860663281248,0.023833712679945274,-0.0033298520166640255,1.3846600315534843
2025-02-20,0.0,0.0,0.0,False,True,False,0.013285910008837387,0.00729582271214424,0.005990087296693147,1.3846600315534843
2025-02-21,0.0,0.0,0.0,False,False,False,-0.002383892194832149,0.018126392197536978,-0.020510284392369127,1.3846600315534843
2025-02-24,0.0,0.0,0.0,False,False,False,0.00935960272528602,0.002293297029257957,0.0070663056960280635,1.3846600315534843
2025-02-25,0.0,0.0,0.0,False,False,False,-0.004444914602441119,-0.0044229442359399185,-2.1970366501200544e-05,1.3846600315534843
2025-02-26,0.0,0.0,0.0,False,False,False,0.012599968964395192,0.013826581906725588,-0.0012266129423303962,1.3846600315534843
2025-02-27,0.0,0.0,0.0,False,False,False,-0.0019428386965149036,-0.003813371630538298,0.0018705329340233945,1.3846600315534843
2025-02-28,0.0,0.0,0.0,False,True,False,-0.027127468509606456,-0.03525024117128461,0.008122772661678157,1.3846600315534843
2025-03-03,0.0,0.0,0.0,False,True,False,0.008068960081364152,0.0005183065887133242,0.007550653492650827,1.3846600315534843
2025-03-04,0.0,0.0,1.0,True,True,True,0.01690454809998676,0.013382916219692786,0.003521631880293974,1.3846600315534843
2025-03-05,-0.008804366174636568,1.0,1.0,True,True,True,-0.002116765763791606,0.0063876004108449624,-0.008504366174636568,1.3724689776083037
2025-03-06,-0.003995923216593844,1.0,1.0,True,True,True,0.017674016016695493,0.021369939233289337,-0.003695923216593844,1.366984696956624
2025-03-07,0.0008905350787781988,1.0,1.0,True,True,True,-0.0029732177770115387,-0.004163752855789737,0.0011905350787781988,1.368202044781417
2025-03-10,0.010957311262564462,1.0,1.0,True,True,True,0.013287195585280687,0.0020298843227162244,0.011257311262564462,1.3831938604561642
2025-03-11,0.002062128606308245,1.0,1.0,True,True,True,0.007079218241745844,0.004717089635437599,0.0023621286063082447,1.386046184083881
2025-03-12,0.004603621145356141,1.0,1.0,True,True,True,0.007229724327263876,0.002326103181907735,0.004903621145356141,1.3924270156053697
2025-03-13,0.008986384817546733,1.0,1.0,True,True,True,-0.005959611433387857,-0.01524599625093459,0.009286384817546733,1.4049399005979477
2025-03-14,0.0024977976282715923,1.0,1.0,True,True,True,0.018929299054777582,0.01613150142650599,0.002797797628271592,1.4084491561495254
2025-03-17,0.0060429854919327956,1.0,1.0,True,True,True,0.009143095670181012,0.0028001101782482163,0.0063429854919327955,1.416960393966262
2025-03-18,0.004040460257958423,1.0,1.0,True,True,True,0.007733701395088888,0.003393241137130465,0.004340460257958423,1.4226855661251838
2025-03-19,0.003278235389822493,1.0,1.0,True,True,True,-0.003567938269003257,-0.00714617365882575,0.003578235389822493,1.4273494642966449
2025-03-20,0.008450876666749563,1.0,1.0,True,True,True,0.004238851708945113,-0.00451202495780445,0.008750876666749563,1.4394118185797669
2025-03-21,0.006800894806266078,1.0,1.0,True,True,True,-0.01270764558969062,-0.019808540395956697,0.007100894806266078,1.4492011069408242
2025-03-24,-0.0274394323955938,1.0,0.0,False,False,True,-0.03420667501573449,-0.00706724262014069,-0.0271394323955938,1.4094358511393017
2025-03-25,0.0,0.0,0.0,False,False,True,-0.00187728291135425,-0.007795180760776899,0.005917897849422649,1.4094358511393017
2025-03-26,0.0,0.0,0.0,False,True,False,0.0236884467777585,0.0038267974063346255,0.019861649371423873,1.4094358511393017
2025-03-27,0.0,0.0,0.0,False,False,False,-0.009419962240623914,-0.0009692323963559346,-0.008450729844267979,1.4094358511393017
2025-03-28,0.0,0.0,0.0,False,False,False,-0.019986337277711264,-0.009551619034978476,-0.010434718242732788,1.4094358511393017
2025-03-31,0.0,0.0,0.0,False,True,False,-0.010303431756626846,-0.006647714220078149,-0.003655717536548697,1.4094358511393017
2025-04-01,0.0,0.0,0.0,False,True,False,0.020876489499501716,0.005272498052725005,0.01560399144677671,1.4094358511393017
2025-04-02,0.0,0.0,0.0,False,False,False,0.004672341634414989,0.0028388939656329715,0.0018334476687820178,1.4094358511393017
2025-04-03,0.0,0.0,0.0,False,True,False,0.000974854023314764,-0.011787008642319408,0.012761862665634172,1.4094358511393017
2025-04-07,0.0,0.0,0.0,False,True,False,-0.12932345350408037,-0.11394331367700217,-0.015380139827078199,1.4094358511393017
2025-04-08,0.0,0.0,0.0,False,True,False,0.004107729627498058,0.006109408999279697,-0.0020016793717816395,1.4094358511393017
2025-04-09,0.0,0.0,0.0,False,True,False,0.0320003581293582,0.02211746069634457,0.009882897433013627,1.4094358511393017
2025-04-10,0.0,0.0,0.0,False,True,False,0.03587360499020131,0.02339919997593909,0.012474405014262224,1.4094358511393017
2025-04-11,0.0,0.0,0.0,False,False,True,0.004957229561286969,0.01341495248582869,-0.008457722924541722,1.4094358511393017
2025-04-14,0.0,0.0,1.0,True,True,True,0.024305610880568818,0.013022437007329968,0.01128317387323885,1.4094358511393017
2025-04-15,0.011955990033410047,1.0,1.0,True,True,True,0.008130389926986448,-0.004125600106423599,0.012255990033410047,1.426287052128254
2025-04-16,-0.0013394182807373919,1.0,1.0,True,True,True,-0.01434337514264028,-0.013303956861902888,-0.001039418280737392,1.4243766571770544
2025-04-17,0.013241757294465828,1.0,1.0,True,True,True,0.014263222159469624,0.0007214648650037958,0.013541757294465828,1.4432379071672956
2025-04-18,-0.0025447836438550527,1.0,1.0,True,True,True,-0.0035924879229447537,-0.001347704279089701,-0.002244783643855053,1.4395651789469448
2025-04-21,-0.005479314182825578,1.0,1.0,True,True,True,0.015560814321947669,0.020740128504773248,-0.005179314182825578,1.4316773490448391
2025-04-22,0.008903437457229957,1.0,1.0,True,True,True,0.00864402180299928,-0.0005594156542306772,0.009203437457229957,1.4444241987809925
2025-04-23,-8.881377144235285e-05,1.0,1.0,True,True,True,0.006139604818276467,0.00592841858971882,0.00021118622855764713,1.4442959140203362
2025-04-24,0.00461089521077559,1.0,1.0,True,True,True,-0.0057999650333853126,-0.010710860244160902,0.00491089521077559,1.4509554111332352
2025-04-25,-0.0011467658070754335,1.0,1.0,True,True,True,0.0023658115515172717,0.0032125773585927053,-0.0008467658070754336,1.4492915050801567
2025-04-28,0.0006274928879300371,1.0,0.0,False,True,False,-0.009585176528687511,-0.010512669416617548,0.000927492887930037,1.4502009251921317
2025-04-29,0.0,0.0,1.0,True,True,True,0.022284271190215366,0.004478429691035846,0.01780584149917952,1.4502009251921317
2025-04-30,0.004375961476598101,1.0,1.0,True,True,True,0.012593459587849631,0.00791749811125153,0.004675961476598101,1.4565469485740994
2025-05-06,0.005140030640144755,1.0,1.0,True,True,True,0.031120184989972932,0.025680154349828177,0.005440030640144755,1.4640336445185798
2025-05-07,0.009986414080090678,1.0,1.0,True,True,True,0.01169065991650986,0.0014042458364191823,0.010286414080090678,1.4786540907199266
2025-05-08,0.008639767289765088,1.0,1.0,True,True,True,0.01656311282416012,0.007623345534395032,0.008939767289765088,1.491429317965806
2025-05-09,0.004812862586716838,1.0,1.0,True,True,True,-0.007228646455062382,-0.01234150904177922,0.005112862586716838,1.4986073623309761
2025-05-12,-0.004548690434080826,1.0,1.0,True,True,True,0.009789270263575345,0.014037960697656171,-0.004248690434080826,1.4917906613574983
2025-05-13,0.001684124148297073,1.0,1.0,True,True,True,-0.0006831002844515099,-0.002667224432748583,0.001984124148297073,1.4943030220344944
2025-05-14,-0.0031720602561680408,1.0,1.0,True,True,True,-0.001350358942074914,0.0015217013140931268,-0.002872060256168041,1.489563002807627
2025-05-15,0.02044420201455873,1.0,1.0,True,True,True,0.003970858854975834,-0.0167733431595829,0.020744202014558732,1.520015929750439
2025-05-16,0.004006775199273361,1.0,1.0,True,True,True,0.006136051545475363,0.0018292763462020023,0.0043067751992733605,1.5261062918802635
2025-05-19,0.009685854742790457,1.0,1.0,True,True,True,0.01447159332409731,0.004485738581306853,0.009985854742790456,1.5408879357454743
2025-05-20,0.007909330970791351,1.0,1.0,True,True,True,0.016523879461933788,0.008314548491142437,0.008209330970791351,1.5530753284181849
2025-05-21,-0.00594799937492888,1.0,1.0,True,True,True,-0.007899863182726508,-0.002251863807797627,-0.00564799937492888,1.543837637335536
2025-05-22,-0.004350881589951483,1.0,1.0,True,True,True,-0.014826820978553923,-0.01077593938860244,-0.004050881589951483,1.5371205825813787
2025-05-23,0.0031932660258590876,1.0,1.0,True,True,True,-0.009104613995901234,-0.012597880021760322,0.0034932660258590875,1.5420290175153846
2025-05-26,0.0043111937121218195,1.0,0.0,False,True,False,0.011140757895851117,0.006529564183729297,0.004611193712121819,1.5486770033196062
2025-05-27,0.0,0.0,0.0,False,True,False,0.007949090218172916,-0.003372152621006874,0.01132124283917979,1.5486770033196062
2025-05-28,0.0,0.0,0.0,False,True,False,-0.005319058317618586,-0.003994367941202892,-0.0013246903764156936,1.5486770033196062
2025-05-29,0.0,0.0,0.0,False,True,False,0.0181258675920708,0.01756549463109458,0.0005603729609762187,1.5486770033196062
2025-05-30,0.0,0.0,0.0,False,True,False,-0.011889361126786402,-0.01034882537055093,-0.0015405357562354727,1.5486770033196062
2025-06-03,0.0,0.0,0.0,False,True,False,0.014829749585021368,0.007214729464238179,0.007615020120783189,1.5486770033196062
2025-06-04,0.0,0.0,0.0,False,True,False,0.012821248536265317,0.008752825352057014,0.004068423184208303,1.5486770033196062
2025-06-05,0.0,0.0,0.0,False,True,False,0.0023059947053392094,0.007159690160488896,-0.004853695455149687,1.5486770033196062
2025-06-06,0.0,0.0,0.0,False,True,False,0.01016862758338588,-0.0022977099112860833,0.012466337494671964,1.5486770033196062
2025-06-09,0.0,0.0,0.0,False,True,False,0.01293199546838908,0.010746257013021676,0.002185738455367403,1.5486770033196062
