date,return_raw,holding,next_holding,signal_on,microcap_close,hedge_close,microcap_ret,hedge_ret,microcap_mom,hedge_mom,momentum_gap,ratio_bias_mom,ratio_r2,futures_drag,active_spread_ret,weight,realized_vol,scale_raw,return,nav,entry_exit_cost,rebalance_cost,total_cost,return_net,nav_net,nav_rebased,drawdown
2025-04-09,0.0171786370044626,long_microcap_short_zz1000,long_microcap_short_zz1000,True,192004.2799566379,5652.33,0.0395360977008072,0.0221174606963445,-0.1266593224901878,-0.1422308284152076,0.0155715059250197,-6.39276263214651,0.0694356708101241,0.0002399999999999,0.0174186370044626,1.0,,,0.0171786370044626,62.82886124220877,0.0,0.0,0.0,0.0171786370044626,26.26887125830824,1.0171786370044626,0.0
2025-04-10,0.0180002754165713,long_microcap_short_zz1000,long_microcap_short_zz1000,True,199999.23744714903,5784.59,0.0416394753925104,0.023399199975939,-0.0994562189139633,-0.1251283664527603,0.0256721475387969,-4.377588823062911,0.4107804143520078,0.0002399999999999,0.0182402754165713,1.0,,,0.0180002754165713,63.95979804867808,0.0,0.0,0.0,0.0180002754165713,26.74171817584024,1.0354881326183956,0.0
2025-04-11,-0.010085179784786,long_microcap_short_zz1000,long_microcap_short_zz1000,True,200713.1892652172,5862.19,0.0035697727010426,0.0134149524858286,-0.086181842283286,-0.1070105473534126,0.0208287050701265,-3.461623495857337,0.8130193151083182,0.0002399999999999,-0.009845179784786,1.0,,,-0.010085179784786,63.314751986358544,0.0,0.0,0.0,-0.0100851797847859,26.47202314028281,1.0250450486359268,-0.010085179784785847
2025-04-14,0.0068382641816846,long_microcap_short_zz1000,long_microcap_short_zz1000,True,204747.66510733147,5938.53,0.0201007011890146,0.0130224370073299,-0.0695914119567122,-0.0912814878516801,0.0216900758949678,-1.4324647873304832,0.6615069031344858,0.0002399999999999,0.0070782641816846,1.0,,,0.0068382641816846,63.74771498703911,0.0,0.0,0.0,0.0068382641816846,26.65304582793974,1.032054577476627,-0.0033158807267894552
2025-04-15,0.0151238835875542,long_microcap_short_zz1000,long_microcap_short_zz1000,True,207048.67740990728,5914.03,0.0112382834811306,-0.0041256001064235,-0.0444091690757557,-0.0767421057479302,0.0323329366721745,3.1084941205905623,0.6505557139307053,0.0002399999999999,0.0153638835875542,1.0,,,0.0151238835875542,64.71182800747567,0.0,0.0,0.0,0.0151238835875542,27.056143390295247,1.047663250762386,0.0
2025-04-16,-0.0017967128031132,long_microcap_short_zz1000,long_microcap_short_zz1000,True,203971.79541034016,5835.35,-0.014860669665016,-0.0133039568619028,-0.014930927904201,-0.0825411849052094,0.0676102570010084,7.826295818276032,0.549420509962047,0.0002399999999999,-0.0015567128031132,1.0,,,-0.0017967128031132,64.59555943758178,0.0,0.0,0.0,-0.0017967128031132,27.00753127106304,1.04578090078639,-0.0017967128031131097
2025-04-17,0.0145153606453547,long_microcap_short_zz1000,long_microcap_short_zz1000,True,207128.63129694056,5839.56,0.0154768255103585,0.0007214648650037,0.0010841861468271,-0.0746661257915052,0.0757503119383323,13.49694618397587,0.9279061963247502,0.0002399999999999,0.0147553606453547,1.0,,,0.0145153606453547,65.53318727890674,0.0,0.0,0.0,0.0145153606453547,27.399555327603213,1.0609607877173284,0.0
2025-04-18,-0.0002599295277566,long_microcap_short_zz1000,long_microcap_short_zz1000,True,206845.35517841304,5831.69,-0.0013676338068463,-0.0013477042790897,-0.0278979236487325,-0.0794360140870193,0.0515380904382868,19.32275716460024,0.8690181446941438,0.0002399999999999,-1.9929527756645804e-05,1.0,,,-0.0002599295277566,65.51615326848494,0.0,0.00084,0.00084,-0.0010997111869531,27.369423730091903,1.059794037270157,-0.0010997111869530674
2025-04-21,-0.010247215709336,long_microcap_short_zz1000,long_microcap_short_zz1000,True,209065.40833768417,5952.64,0.0107329127954372,0.0207401285047732,-0.0064122748435913,-0.0594317695223558,0.0530194946787645,24.70405287665585,0.2198421059689149,0.0002399999999999,-0.010007215709336,1.0,,,-0.010247215709336,64.84479511349686,0.0,0.0,0.0,-0.0102472157093359,27.08896334128944,1.0489340991627818,-0.0113356579185383
2025-04-22,0.0059000750968033,long_microcap_short_zz1000,long_microcap_short_zz1000,True,210232.1311828392,5949.31,0.0055806594425726,-0.0005594156542306,0.0196467215224371,-0.0508924241264006,0.0705391456488377,23.449969551666022,0.0845100219325085,0.0002399999999999,0.0061400750968033,1.0,,,0.0059000750968033,65.22738427430332,0.0,0.0,0.0,0.0059000750968032,27.248790259297596,1.05512288911944,-0.005502464054725986
2025-04-23,0.0054398439059042,long_microcap_short_zz1000,long_microcap_short_zz1000,True,212672.56094662385,5984.58,0.011608262495623,0.0059284185897188,0.0404231901931704,-0.0388764423887644,0.0792996325819348,22.719436510388384,2.771121739367393e-06,0.0002399999999999,0.0056798439059042,1.0,,,0.0054398439059042,65.58221106314596,0.0,0.0,0.0,0.0054398439059042,27.397019424932896,1.0608625929377964,-9.255269437735691e-05
2025-04-24,0.0041824460970598,long_microcap_short_zz1000,long_microcap_short_zz1000,True,211335.1878056669,5920.48,-0.006288414147101,-0.0107108602441609,0.009701876799927,-0.0541578533680113,0.0638597301679384,26.00720384012249,0.4024526659752171,0.0002399999999999,0.0044224460970598,1.0,,,0.0041824460970598,65.85650512584357,0.0,0.0,0.0,0.0041824460970598,27.51160598189778,1.0652995935491458,0.0
2025-04-25,-0.0017146835441863,long_microcap_short_zz1000,long_microcap_short_zz1000,True,211702.4659213208,5939.5,0.0017378938144063,0.0032125773585927,0.0081915575519524,-0.0538054084192919,0.0619969659712443,26.5629531436442,0.875647931460253,0.0002399999999999,-0.0014746835441863,1.0,,,-0.0017146835441863,65.74358206022666,0.0,0.0,0.0,-0.0017146835441862,27.464432283846484,1.0634729418664588,-0.0017146835441862462
2025-04-28,0.0071804250940548,long_microcap_short_zz1000,long_microcap_short_zz1000,True,211047.83017300308,5877.06,-0.0030922443225627,-0.0105126694166175,0.0045762048720243,-0.0525852535602247,0.057161458432249,25.198664907465123,0.8847920723189016,0.0002399999999999,0.0074204250940548,1.0,,,0.0071804250940548,66.21564892662497,0.0,0.0,0.0,0.0071804250940548,27.661638582611385,1.071109129665085,0.0
2025-04-29,0.0257457965195087,long_microcap_short_zz1000,long_microcap_short_zz1000,True,217477.23901263805,5903.38,0.0304642262105445,0.0044784296910358,0.193487852862624,0.074037013048446,0.119450839814178,25.46338313215478,0.7106377882172501,0.0002399999999999,0.0259857965195087,1.0,,,0.0257457965195087,67.92042355029707,0.0,0.0,0.0,0.0257457965195087,28.37380950095549,1.0986856873676303,0.0
2025-04-30,0.0159428745924761,long_microcap_short_zz1000,long_microcap_short_zz1000,True,222718.5215274203,5950.12,0.0241003727037276,0.0079174981112515,0.2058269888910544,0.0759671755255857,0.1298598133654687,29.67225583961073,0.8648363437218837,0.0002399999999999,0.0161828745924761,1.0,,,0.0159428745924761,69.00327034522732,0.0,0.0,0.0,0.0159428745924761,28.82616958754003,1.1162018954978807,0.0
2025-05-06,0.0151919087910745,long_microcap_short_zz1000,long_microcap_short_zz1000,True,231874.9394471041,6102.92,0.0411120631409027,0.0256801543498281,0.2076550559157874,0.0797175677994739,0.1279374881163135,34.02491286932467,0.980578473609832,0.0002399999999999,0.0154319087910745,1.0,,,0.0151919087910745,70.05156173459787,0.0,0.0,0.0,0.0151919087910745,29.264094126709985,1.133159132886709,0.0
2025-05-07,0.0114993692545588,long_microcap_short_zz1000,long_microcap_short_zz1000,True,234922.61440044065,6111.49,0.013143615090978,0.0014042458364191,0.1746175505420131,0.0565122160775439,0.1181053344644691,41.24011106075137,0.98021991474247,0.0002399999999999,0.0117393692545588,1.0,,,0.0114993692545588,70.85711050984253,0.0,0.00102,0.00102,0.0104676398979191,29.570420125967196,1.1450206346368053,0.0
2025-05-08,0.0102007742614511,long_microcap_short_zz1000,long_microcap_short_zz1000,True,239166.2846497236,6158.08,0.0180641197958462,0.007623345534395,0.1915823047069191,0.0504743107951124,0.1411079939118067,43.59104800552568,0.9926480448688636,0.0002399999999999,0.0104407742614511,1.0,,,0.0102007742614511,71.57990789897212,0.0,0.0,0.0,0.0102007742614511,29.87206130648845,1.156700731655439,0.0
2025-05-09,0.0053542766774157,long_microcap_short_zz1000,long_microcap_short_zz1000,True,237552.5741534704,6082.08,-0.0067472323643634,-0.0123415090417792,0.1602211631030916,0.024172648786821,0.1360485143162706,45.00648984229829,0.9770839393490652,0.0002399999999999,0.0055942766774157,1.0,,,0.0053542766774157,71.96316653040715,0.0,0.0,0.0,0.0053542766774157,30.03200458764812,1.1628940274056914,0.0
2025-05-12,-0.0067594634245209,long_microcap_short_zz1000,long_microcap_short_zz1000,True,239338.61253446955,6167.46,0.0075184972731352,0.0140379606976561,0.1559533513012296,0.0428523358860202,0.1131010154152094,45.48915936510385,0.7210451013531373,0.0002399999999999,-0.0065194634245209,1.0,,,-0.0067594634245209,71.47673413833215,0.0,0.0,0.0,-0.0067594634245209,29.829004351072864,1.1550334877608488,-0.0067594634245209395
2025-05-13,-0.0008769074872077,long_microcap_short_zz1000,long_microcap_short_zz1000,True,238547.80618511632,6151.01,-0.0033041319199563,-0.0026672244327485,0.1695136854839067,0.0540944416358915,0.1154192438480152,47.79332105865531,0.2168341536229901,0.0002399999999999,-0.0006369074872077,1.0,,,-0.0008769074872077,71.41405565500509,0.0,0.0,0.0,-0.0008769074872077,29.802847073821457,1.1540206302474556,-0.007630443487642191
2025-05-14,-0.0063762342968841,long_microcap_short_zz1000,long_microcap_short_zz1000,True,237447.01946550267,6160.37,-0.004614532982791,0.0015217013140931,0.1463746850385814,0.0549373582941179,0.0914373267444634,45.06789726026175,0.5578557378275557,0.0002399999999999,-0.0061362342968841,1.0,,,-0.0063762342968841,70.95870290405804,0.0,0.0,0.0,-0.006376234296884,29.61281713816457,1.14666232432556,-0.0139580242890599
2025-05-15,0.0271783496769488,long_microcap_short_zz1000,long_microcap_short_zz1000,True,239974.64453524209,6057.04,0.0106450065173659,-0.0167733431595829,0.1601645312666249,0.0386423146635024,0.1215222166031224,45.41555345205512,0.110126018932568,0.0002399999999999,0.0274183496769488,1.0,,,0.0271783496769488,72.88724334420726,0.0,0.0,0.0,0.0271783496769488,30.41764463726515,1.177826713937463,0.0
2025-05-16,0.0027972090934867,long_microcap_short_zz1000,long_microcap_short_zz1000,True,241142.4776487673,6068.12,0.0048664854396887,0.001829276346202,0.1534307830555688,0.0193997957208902,0.1340309873346785,47.1857434939191,0.6219559742994608,0.0002399999999999,0.0030372090934867,1.0,,,0.0027972090934867,73.09112420408886,0.0,0.00042,0.00042,0.0023760342656673,30.48991800320418,1.1806252705687967,0.0
2025-05-19,0.0111878084102119,long_microcap_short_zz1000,long_microcap_short_zz1000,True,244979.9097984822,6095.34,0.0159135469915188,0.0044857385813068,0.1652829109429652,0.0245457036194112,0.140737207323554,47.643669521253386,0.847702884298347,0.0002399999999999,0.0114278084102119,1.0,,,0.0111878084102119,73.90885369817121,0.0,0.0,0.0,0.0111878084102119,30.8310333642671,1.193833879900175,0.0
2025-05-20,0.0120466869976401,long_microcap_short_zz1000,long_microcap_short_zz1000,True,250026.79861026144,6146.02,0.0206012354887825,0.0083145484911424,0.1756420174627637,0.0269759949737493,0.1486660224890144,50.710761514152935,0.9271975571904888,0.0002399999999999,0.0122866869976401,1.0,,,0.0120466869976401,74.79921052502746,0.0,0.0,0.0,0.0120466869976401,31.202445173020223,1.2082156229785108,0.0
2025-05-21,-0.00691057989951,long_microcap_short_zz1000,long_microcap_short_zz1000,True,247795.94857434303,6132.18,-0.0089224437073076,-0.0022518638077976,0.1725257452261266,0.0357572358997919,0.1367685093263346,51.08975936483105,0.795910239573685,0.0002399999999999,-0.00667057989951,1.0,,,-0.00691057989951,74.28230460427399,0.0,0.0,0.0,-0.00691057989951,30.986818182591986,1.1998661523800815,-0.00691057989951005
2025-05-22,-0.0042029266254747,long_microcap_short_zz1000,long_microcap_short_zz1000,True,244143.71728947465,6066.1,-0.0147388660140771,-0.0107759393886024,0.153239836989951,0.0213149254987794,0.1319249114911715,46.4711216652118,0.3201684588179458,0.0002399999999999,-0.0039629266254747,1.0,,,-0.0042029266254747,73.97010152845107,0.0,0.0,0.0,-0.0042029266254747,30.856582859413624,1.1948232029812373,-0.011084461864727668
2025-05-23,0.0026704630704827,long_microcap_short_zz1000,long_microcap_short_zz1000,True,241778.59530405665,5989.68,-0.0096874169512776,-0.0125978800217603,0.1456104291897364,0.0191626425457627,0.1264477866439737,41.21016961484511,0.004965365848167,0.0002399999999999,0.0029104630704827,1.0,,,0.0026704630704827,74.16763595290266,0.0,0.0,0.0,0.0026704630704827,30.93898422442098,1.1980139342205547,-0.008443599440310812
2025-05-26,0.0060381858573786,long_microcap_short_zz1000,long_microcap_short_zz1000,True,244875.2351180012,6028.79,0.0128077500411079,0.0065295641837292,0.1259809818708017,0.0212437620481824,0.1047372198226193,35.86355142195848,0.0222066231852991,0.0002399999999999,0.0062781858573786,1.0,,,0.0060381858573786,74.61547392338868,0.0,0.0,0.0,0.0060381858573785,31.125799561406534,1.2052477650151077,-0.0024563976056580783
2025-05-27,0.0096412866956077,long_microcap_short_zz1000,long_microcap_short_zz1000,True,246469.1608549337,6008.46,0.0065091340746008,-0.0033721526210068,0.1066397135030787,0.0098048442720484,0.0968348692310303,30.85047632708787,0.6864636661214646,0.0002399999999999,0.0098812866956077,1.0,,,0.0096412866956077,75.33486309941271,0.0,0.0,0.0,0.0096412866956077,31.42589231860808,1.2168679042568586,0.0
2025-05-28,-0.0008239840484793,long_microcap_short_zz1000,long_microcap_short_zz1000,True,245340.7382819382,5984.46,-0.0045783519896822,-0.0039943679412028,0.05807354113792,-0.0194103806046941,0.0774839217426142,23.124075272616988,0.9247511224302312,0.0002399999999999,-0.0005839840484793,1.0,,,-0.0008239840484793,75.27278837392441,0.0,0.0,0.0,-0.0008239840484792,31.39999788462832,1.2158652245146446,-0.000823984048479276
2025-05-29,0.0035131751349084,long_microcap_short_zz1000,long_microcap_short_zz1000,True,250571.0764615182,6089.58,0.021318669766003,0.0175654946310945,0.0666111353349905,-0.0035850504541445,0.0701961857891351,14.874298321584169,0.886876741062723,0.0002399999999999,0.0037531751349084,1.0,,,0.0035131751349084,75.53723486237492,0.0,0.0,0.0,0.0035131751349084,31.51031157643277,1.2201367719888094,0.0
2025-05-30,-5.198376558222394e-05,long_microcap_short_zz1000,long_microcap_short_zz1000,True,248025.0715785573,6026.56,-0.0101608091361331,-0.0103488253705509,0.0370402832565135,-0.0213573061733526,0.0583975894298661,9.032106014597858,0.754260873450298,0.0002399999999999,0.0001880162344177,1.0,,,-5.198376558222394e-05,75.5333081524651,0.0,0.00054,0.00054,-0.0005919556943487,31.491658868064395,1.2194145050787464,-0.000591955694348778
2025-06-03,0.0048012307307678,long_microcap_short_zz1000,long_microcap_short_zz1000,True,251064.85698318767,6070.04,0.012255960195006,0.0072147294642381,0.0568812309353787,-0.0019795859311287,0.0588608168665075,4.960484308336345,0.8402757415931428,0.0002399999999999,0.0050412307307678,1.0,,,0.0048012307307678,75.89596099276328,0.0,0.0,0.0,0.0048012307307678,31.642857588384604,1.2252691954740746,0.0
2025-06-04,0.0025090590812453,long_microcap_short_zz1000,long_microcap_short_zz1000,True,253952.57595347185,6123.17,0.0115018844333023,0.008752825352057,0.0610597816384417,-0.0071812383055585,0.0682410199440002,2.28826841866686,0.9511324357501396,0.0002399999999999,0.0027490590812453,1.0,,,0.0025090590812453,76.08638844292201,0.0,0.0,0.0,0.0025090590812453,31.72225138757329,1.228343468275949,0.0
2025-06-05,-0.0056740706703579,long_microcap_short_zz1000,long_microcap_short_zz1000,True,254390.8014681061,6167.01,0.0017256194901309,0.0071596901604888,0.0664143407409725,0.0026011988275096,0.0638131419134628,-0.5451513435577328,0.3513323077498727,0.0002399999999999,-0.0054340706703579,1.0,,,-0.0056740706703579,75.65466889784457,0.0,0.0,0.0,-0.0056740706703578,31.542257091377344,1.221373760629479,-0.005674070670357745
2025-06-06,0.0147572323557049,long_microcap_short_zz1000,long_microcap_short_zz1000,True,257621.443161004,6152.84,0.0126995224444188,-0.002297709911286,0.0849638952761517,-0.0012223291782798,0.0861862244544315,-0.7162441058487574,0.5648207700775462,0.0002399999999999,0.0149972323557049,1.0,,,0.0147572323557049,76.771122425564,0.0,0.0,0.0,0.0147572323557048,32.00773350829818,1.2393978570082491,0.0
2025-06-09,0.0020895760779729,long_microcap_short_zz1000,long_microcap_short_zz1000,True,260990.0581524384,6218.96,0.0130758330909945,0.0107462570130216,0.0875734753473509,0.0267325294203109,0.06084094592704,-0.7852930238574628,0.6432952585290574,0.0002399999999999,0.0023295760779729,1.0,,,0.0020895760779729,76.93154152646359,0.0,0.0,0.0,0.0020895760779728,32.07461610254725,1.2419876731213444,0.0
2025-06-10,-0.0034629734508304,long_microcap_short_zz1000,long_microcap_short_zz1000,True,257745.4535760824,6161.69,-0.0124319087068861,-0.0092089352560557,0.0688513118435232,0.0154199323678503,0.0534313794756728,-3.346422024581812,0.5547426352389694,0.0002399999999999,-0.0032229734508304,1.0,,,-0.0034629734508304,76.66512964062599,0.0,0.0,0.0,-0.0034629734508303,31.96354255853856,1.2376867027830667,-0.0034629734508302423
2025-06-11,0.002325330823802,long_microcap_short_zz1000,long_microcap_short_zz1000,True,259444.88443147167,6186.51,0.006593446486875,0.004028115663073,0.0590455545717532,0.0149573280571715,0.0440882265145816,-6.749554148589797,0.5075735972059798,0.0002399999999999,0.002565330823802,1.0,,,0.002325330823802,76.84340142969012,0.0,0.0,0.0,0.002325330823802,32.037868369287835,1.2405647338232582,-0.0011456951859354358
2025-06-12,0.0009440079592095,long_microcap_short_zz1000,long_microcap_short_zz1000,True,259991.53063062576,6192.22,0.0021069839181913,0.0009229759589817,0.0398546558838968,0.0075170598208271,0.0323375960630696,-11.709872923042012,0.236916170964245,0.0002399999999999,0.0011840079592095,1.0,,,0.0009440079592095,76.91594221225249,0.0,0.0,0.0,0.0009440079592095,32.06811237202455,1.241735836805902,-0.00020276877210023692
2025-06-13,-0.0053675033903475,long_microcap_short_zz1000,long_microcap_short_zz1000,True,255038.7407589411,6106.01,-0.0190498123522383,-0.0139223089618908,0.0292288563484124,-0.0042676503298989,0.0334965066783113,-14.464339895576597,0.1624786025280536,0.0002399999999999,-0.0051275033903475,1.0,,,-0.0053675033903475,76.50309563165645,0.0,0.00054,0.00054,-0.0059046049385167,31.878762837343785,1.2344038772515646,-0.006106176441123878
2025-06-16,0.0090762069470917,long_microcap_short_zz1000,long_microcap_short_zz1000,True,259146.0378360807,6147.46,0.0161046006772036,0.0067883937301118,0.0614487266482397,0.0134122418028057,0.0480364848454339,-16.01245808061334,0.2573114442403688,0.0002399999999999,0.0093162069470917,1.0,,,0.0090762069470917,77.19745355970251,0.0,0.0,0.0,0.0090762069470917,32.168101086072774,1.2456075822977923,0.0
2025-06-17,0.0009419903950256,long_microcap_short_zz1000,long_microcap_short_zz1000,True,259199.83764862927,6141.47,0.0002076042257785,-0.000974386169247,0.072054527087743,0.0253419214382071,0.0467126056495359,-16.389456587070867,0.4018400707132862,0.0002399999999999,0.0011819903950256,1.0,,,0.0009419903950256,77.27017281947619,0.0,0.0,0.0,0.0009419903950256,32.19840312832207,1.246780932676288,0.0
2025-06-18,-0.0024744105572341,long_microcap_short_zz1000,long_microcap_short_zz1000,True,258364.07328961,6135.39,-0.0032244015528752,-0.0009899909956411,0.0550845338243728,0.0176818233841284,0.0374027104402443,-16.1428147734536,0.3838087783311058,0.0002399999999999,-0.0022344105572341,1.0,,,-0.0024744105572341,77.07897468809236,0.0,0.0,0.0,-0.002474410557234,32.11873105969527,1.2436958847739157,-0.0024744105572340747
2025-06-19,-0.014145539147501,long_microcap_short_zz1000,long_microcap_short_zz1000,True,251100.61306697785,6048.22,-0.0281132749230589,-0.0142077357755578,0.0187912037188706,0.0066173362225927,0.0121738674962779,-19.27239712374312,0.0851014338115162,0.0002399999999999,-0.013905539147501,1.0,,,-0.014145539147501,75.9886510341927,0.0,0.0,0.0,-0.014145539147501,31.66439429212229,1.2261031359482604,-0.016584947833330643
2025-06-20,0.0055504667378826,long_microcap_short_zz1000,long_microcap_short_zz1000,True,250535.65793293025,5999.59,-0.0022499153910743,-0.0080403821289569,0.0211743051209953,0.0025282147428506,0.0186460903781446,-22.46596636816164,0.6137910345705879,0.0002399999999999,0.0057904667378826,1.0,,,0.0055504667378826,76.41042351421457,0.0,0.0,0.0,0.0055504667378825,31.840146459415912,1.2329085806215547,-0.011126535296746454
2025-06-23,0.015456249277278,long_microcap_short_zz1000,long_microcap_short_zz1000,True,257751.62224200505,6078.22,0.0288021448468087,0.0131058955695306,0.0286567224034319,-0.0018654816916765,0.0305222040951085,-23.59627442454656,0.0004929803200993,0.0002399999999999,0.015696249277278,1.0,,,0.015456249277278,77.59144206743267,0.0,0.0,0.0,0.015456249277278,32.332275700117684,1.2519647229797366,0.0
2025-06-24,0.0140346171557741,long_microcap_short_zz1000,long_microcap_short_zz1000,True,266369.0803262621,6194.67,0.0334331866053827,0.0191585694496085,0.0739603001864055,0.0278948521212765,0.046065448065129,-22.539137166506947,0.5299275837498825,0.0002399999999999,0.0142746171557741,1.0,,,0.0140346171557741,78.68040825141351,0.0,0.0,0.0,0.0140346171557741,32.78604681134377,1.269535568559292,0.0
2025-06-25,-0.0097036367403631,long_microcap_short_zz1000,long_microcap_short_zz1000,True,267352.30735757854,6276.16,0.0036912205805272,0.0131548573208903,0.0648734775950006,0.0339569426231127,0.0309165349718878,-22.32182909639048,0.7794623315267789,0.0002399999999999,-0.0094636367403631,1.0,,,-0.0097036367403631,77.91692215115833,0.0,0.0,0.0,-0.0097036367403631,32.46790292293395,1.2572164565730222,-0.00970363674036312
2025-06-26,0.0114949616715469,long_microcap_short_zz1000,long_microcap_short_zz1000,True,269281.16917167255,6247.79,0.007214681755165,-0.0045202799163819,0.0603600619550681,0.0203522031888712,0.0400078587661969,-21.108686264948147,0.7178438984213616,0.0002399999999999,0.0117349616715469,1.0,,,0.0114949616715469,78.8125741848508,0.0,0.0,0.0,0.0114949616715469,32.841120222588586,1.271668111554167,0.0
2025-06-27,0.0054452688426225,long_microcap_short_zz1000,long_microcap_short_zz1000,True,272068.4766386929,6276.94,0.0103509186163825,0.00466564977376,0.0694902294759391,0.0178254940400615,0.0516647354358776,-19.41831306808119,0.6715254942044917,0.0002399999999999,0.0056852688426225,1.0,,,0.0054452688426225,79.24172983946644,0.0,0.0007199999999999,0.0007199999999999,0.0047213482490557,32.99617458804853,1.2776720995660333,0.0
2025-06-30,0.0054879506891672,long_microcap_short_zz1000,long_microcap_short_zz1000,True,277061.45998079906,6356.18,0.0183519362617552,0.012623985572588,0.0754596223872783,0.0330481533730764,0.0424114690142019,-17.65398164173969,0.6647804827743513,0.0002399999999999,0.0057279506891672,1.0,,,0.0054879506891672,79.67660454534975,0.0,0.0,0.0,0.0054879506891671,33.177255967118896,1.2846839010453763,0.0
