date,close,daily_return,holding_count
2010-01-04,1000.0,,0
2010-01-05,999.0251771123482,-0.0009748228876518272,10
2010-01-06,995.8313077526763,-0.003196985854654566,10
2010-01-07,996.1814595317896,0.00035161756452863904,10
2010-01-08,995.6274002109104,-0.0005561831286637527,10
2010-01-11,1005.7773966314037,0.010194573209157454,10
2010-01-12,1022.2696911443962,0.016397559309077103,10
2010-01-13,1004.6039202458176,-0.017280929926429146,10
2010-01-14,1028.95418550339,0.02423867234323951,10
2010-01-15,1040.8974826912952,0.011607219598472407,10
2010-01-18,1060.571538862692,0.018901050774499627,10
2010-01-19,1067.742958186461,0.006761844025589536,10
2010-01-20,1038.2554506725598,-0.027616672428338974,10
2010-01-21,1053.3154846658606,0.014505133571458906,10
2010-01-22,1035.6989344087103,-0.016724856430586483,10
2010-01-25,1014.9342033974632,-0.020049002969286522,10
2010-01-26,963.8697875945343,-0.05031303076789826,10
2010-01-27,953.1778125122078,-0.011092758814455383,10
2010-01-28,958.758387777533,0.00585470537823044,10
2010-01-29,972.3895011874989,0.014217464570572168,10
2010-02-01,979.8428479096605,0.007664980661617027,10
2010-02-02,979.6345024762452,-0.0002126314784659522,10
2010-02-03,1001.2550138487492,0.02206997744347854,10
2010-02-04,1012.0006254297334,0.010732142593402938,10
2010-02-05,1009.1413689066956,-0.0028253505493869044,10
2010-02-08,1007.8094528307678,-0.0013198508325655168,10
2010-02-09,1013.1519908405583,0.005301139014705816,10
2010-02-10,1027.629444390103,0.014289517940475652,10
2010-02-11,1025.8821494502822,-0.0017003161493271597,10
2010-02-12,1040.00088514364,0.013762531788786145,10
2010-02-22,1040.1710633657924,0.00016363276664778227,10
2010-02-23,1041.4917949188248,0.0012697253360987161,10
2010-02-24,1062.730777339509,0.02039284661127789,10
2010-02-25,1074.2011867424799,0.010793335101940508,10
2010-02-26,1090.8557279310792,0.015504117286543082,10
2010-03-01,1117.3161619516452,0.024256584388799875,10
2010-03-02,1130.9588159537957,0.012210200180332587,10
2010-03-03,1141.4762928008618,0.009299610824640136,10
2010-03-04,1107.7513505029335,-0.029545022100438613,10
2010-03-05,1124.1488816857716,0.014802537749462785,10
2010-03-08,1138.384173303442,0.01266317286756824,10
2010-03-09,1140.4404935792893,0.0018063500214345774,10
2010-03-10,1137.8779601629715,-0.0022469681063982615,10
2010-03-11,1143.0172413134196,0.00451654863735299,10
2010-03-12,1123.3322639642574,-0.017221942624892052,10
2010-03-15,1117.3239759508153,-0.005348629435994923,10
2010-03-16,1137.431659772214,0.017996287785991126,10
2010-03-17,1159.4002232560774,0.01931418322597316,10
2010-03-18,1158.4835500582988,-0.0007906443171145416,10
2010-03-19,1177.2371086993062,0.016188023248205497,10
2010-03-22,1206.7033704234684,0.025030014350056237,10
2010-03-23,1201.141229878601,-0.004609368533474341,10
2010-03-24,1203.8976947355877,0.0022948715674886064,10
2010-03-25,1177.9236658907578,-0.021574946906543022,10
2010-03-26,1189.4283709557085,0.009766936006206015,10
2010-03-29,1198.5897360323263,0.007702326008296419,10
2010-03-30,1201.9590217982247,0.002811041730635671,10
2010-03-31,1219.2106098547363,0.014352892023475042,10
2010-04-01,1224.7751380153145,0.004564041778836835,10
2010-04-02,1243.2031834692293,0.01504606427901245,10
2010-04-06,1269.2942436357762,0.020986963767047395,10
2010-04-07,1280.1901673691646,0.008584237884966699,10
2010-04-08,1278.055422214262,-0.0016675219114434443,10
2010-04-09,1289.514773951681,0.008966240069280793,10
2010-04-12,1312.0239470428708,0.01745553718800051,10
2010-04-13,1267.9604739616002,-0.03358435124647206,10
2010-04-14,1284.9123460151634,0.013369401019732927,10
2010-04-15,1269.0581684091544,-0.012338723069458171,10
2010-04-16,1256.7060546988816,-0.00973329199382321,10
2010-04-19,1212.076541488604,-0.03551308839756588,10
2010-04-20,1216.0061940717374,0.0032420828624461573,10
2010-04-21,1258.2801091451,0.03476455570658765,10
2010-04-22,1273.8525738505846,0.012375992112014539,10
2010-04-23,1261.5093424441689,-0.009689685965075953,10
2010-04-26,1243.210852533445,-0.014505235351860721,10
2010-04-27,1197.6104294630861,-0.03667955679234395,10
2010-04-28,1191.0804316665465,-0.005452522486354036,10
2010-04-29,1148.6417388165655,-0.035630417326730154,10
2010-04-30,1106.0618755660764,-0.0370697510037887,10
2010-05-04,1094.2155662104547,-0.010710349590124735,10
2010-05-05,1129.4469815436055,0.03219787436872812,10
2010-05-06,1101.1180006917934,-0.025082169694318035,10
2010-05-07,1096.4902934474626,-0.004202735076007741,10
2010-05-10,1088.9624881348793,-0.0068653642969471185,10
2010-05-11,1061.0450176441625,-0.025636760489824106,10
2010-05-12,1041.971462152892,-0.01797619815756689,10
2010-05-13,1046.5189890048007,0.004364348753384012,10
2010-05-14,1050.7916869038052,0.004082771496643045,10
2010-05-17,990.4061080551559,-0.057466745884312775,10
2010-05-18,982.3425191153426,-0.008141699525306412,10
2010-05-19,971.6172437884743,-0.010918060776323719,10
2010-05-20,937.0648006707149,-0.03556178457993854,10
2010-05-21,946.3875546978136,0.00994888936221462,10
2010-05-24,986.976912814489,0.042888727683697954,10
2010-05-25,980.3100914241679,-0.006754789604256975,10
2010-05-26,996.0605768884585,0.01606684007649939,10
2010-05-27,1018.2623611985902,0.0222895924457594,10
2010-05-28,1040.737707953165,0.02207225525661094,10
2010-05-31,1006.5682881392513,-0.03283192254186245,10
2010-06-01,985.2734659327735,-0.021155864393307657,10
2010-06-02,998.7656327127964,0.013693829425569293,10
2010-06-03,995.5215438517379,-0.0032480982072311784,10
2010-06-04,1002.2188367548708,0.0067274213647056475,10
2010-06-07,987.0932852482035,-0.015092064678850972,10
2010-06-08,1005.6835343812675,0.018833325493030184,10
2010-06-09,1028.93393518383,0.023119003153280096,10
2010-06-10,1033.2331805779406,0.004178349306111939,10
2010-06-11,1029.873533194895,-0.003251586811378246,10
2010-06-17,1027.2041735855485,-0.0025919295168849044,10
2010-06-18,987.0849620739529,-0.03905670609919343,10
2010-06-21,999.0831775891237,0.012155200389195979,10
2010-06-22,1010.3189217031259,0.01124605474903009,10
2010-06-23,1001.8038947685019,-0.00842805845927335,10
2010-06-24,1005.7069634239956,0.0038960406082225976,10
2010-06-25,981.7072571626926,-0.02386351803669974,10
2010-06-28,964.3346967012066,-0.017696273848169235,10
2010-06-29,909.4887200357838,-0.056874420108536716,10
2010-06-30,879.3685471376943,-0.03311769814682733,10
2010-07-01,857.2379231102849,-0.02516649486662177,10
2010-07-02,857.1701007756899,-7.911728210640012e-05,10
2010-07-05,852.17591617368,-0.005826363515818456,10
2010-07-06,873.7155202869116,0.025276006637157254,10
2010-07-07,887.6413638573847,0.015938647359612135,10
2010-07-08,890.3938120917792,0.0031008562089009707,10
2010-07-09,911.3194637885085,0.023501569095105434,10
2010-07-12,923.9901572803608,0.01390367922043274,10
2010-07-13,909.3591266633366,-0.01583461739472265,10
2010-07-14,919.4019293585437,0.011043824602120255,10
2010-07-15,904.3874108662246,-0.016330745034214333,10
2010-07-16,912.0851078658146,0.008511503927522701,10
2010-07-19,925.6313595888763,0.01485196020222126,10
2010-07-20,948.4414276514034,0.024642713134371608,10
2010-07-21,951.6197488178873,0.0033510990492627403,10
2010-07-22,967.2152503965776,0.01638837529177297,10
2010-07-23,981.6493887379152,0.01492339821505011,10
2010-07-26,1003.3130154085387,0.02206859895107364,10
2010-07-27,1002.0814911994227,-0.00122745762309735,10
2010-07-28,1017.5245091867828,0.0154109402508531,10
2010-07-29,1025.0525274006352,0.007398365489858283,10
2010-07-30,1034.7575559937204,0.009467835387612224,10
2010-08-02,1043.8663549557189,0.008802833967470565,10
2010-08-03,1041.5163753239713,-0.0022512265297096722,10
2010-08-04,1045.2866489583387,0.003619984979299668,10
2010-08-05,1045.238681095962,-4.5889672870706257e-05,10
2010-08-06,1059.6724328337523,0.013809048592285218,10
2010-08-09,1072.8340978540969,0.012420503367392508,10
2010-08-10,1043.2544745894186,-0.02757147943362724,10
2010-08-11,1055.6318804860007,0.011864225074570831,10
2010-08-12,1040.914293735871,-0.013941968807681048,10
2010-08-13,1059.4371211746845,0.01779476711030122,10
2010-08-16,1073.7404707556134,0.013500895234886191,10
2010-08-17,1075.6509728250396,0.0017792959485653575,10
2010-08-18,1074.6985775422584,-0.000885412933044511,10
2010-08-19,1080.6501549539764,0.005537903870058937,10
2010-08-20,1062.9128463977722,-0.016413552966139628,10
2010-08-23,1087.1317757594256,0.022785432920235937,10
2010-08-24,1094.4483735595586,0.0067301848435273376,10
2010-08-25,1085.418127040924,-0.008250957045387931,10
2010-08-26,1112.1257759865255,0.02460586227577773,10
2010-08-27,1116.6860287609572,0.004100482942576009,10
2010-08-30,1125.9095285145152,0.008259707308948712,10
2010-08-31,1120.3720546458076,-0.004918222759881556,10
2010-09-01,1099.0191253774924,-0.019058784249189165,10
2010-09-02,1115.4621769280946,0.014961569977186982,10
2010-09-03,1133.5892037942497,0.01625068715111048,10
2010-09-06,1139.6741905440142,0.0053678940566806626,10
2010-09-07,1152.7191707202203,0.011446236375660137,10
2010-09-08,1164.6416359499592,0.010342905308228387,10
2010-09-09,1174.2570081696306,0.008256078026807267,10
2010-09-10,1175.9453109475205,0.0014377625733922456,10
2010-09-13,1190.5562660694989,0.012424859375650459,10
2010-09-14,1202.324964358601,0.00988504166036202,10
2010-09-15,1192.89948702013,-0.007839375890776053,10
2010-09-16,1163.995389761121,-0.024230119614865056,10
2010-09-17,1169.1373003511828,0.00441746645673316,10
2010-09-20,1157.5896531728408,-0.009877066769551662,10
2010-09-21,1162.3982496931328,0.004153973307477299,10
2010-09-27,1180.2909924630558,0.015392953985130839,10
2010-09-28,1173.8123363862944,-0.0054890328894584145,10
2010-09-29,1154.9113110483147,-0.016102254808608163,10
2010-09-30,1166.551788592847,0.010079109480680803,10
2010-10-08,1185.2982605377438,0.016069986886317056,10
2010-10-11,1196.9895258417882,0.009863564043990442,10
2010-10-12,1199.296191734939,0.001927056037961991,10
2010-10-13,1205.8732365510962,0.005484087135007809,10
2010-10-14,1167.0849262874772,-0.032166159002381484,10
2010-10-15,1150.9853831628716,-0.013794662892115672,10
2010-10-18,1105.8838331080754,-0.03918516317805765,10
2010-10-19,1139.5663228740534,0.030457529767221325,10
2010-10-20,1136.4685474571238,-0.0027183809794560504,10
2010-10-21,1134.7067712184253,-0.001550219971015121,10
2010-10-22,1160.5461345118724,0.02277184198495752,10
2010-10-25,1169.3199708848178,0.0075600927115540145,10
2010-10-26,1160.4673131790464,-0.0075707744040947045,10
2010-10-27,1155.2940898162367,-0.004457879428450204,10
2010-10-28,1159.8844219339016,0.003973301826892581,10
2010-10-29,1175.998290860105,0.013892650527486658,10
2010-11-01,1195.3381345611165,0.01644546922501619,10
2010-11-02,1203.9845296445503,0.0072334303018019575,10
2010-11-03,1192.5237929005525,-0.009519006649845776,10
2010-11-04,1226.119724451936,0.028172126838382456,10
2010-11-05,1246.417570962911,0.016554538766634614,10
2010-11-08,1292.0642808071668,0.03662232538088486,10
2010-11-09,1315.189861693988,0.01789816592745233,10
2010-11-10,1315.7614547064702,0.00043460874291258167,10
2010-11-11,1306.2705345050147,-0.007213252955166394,10
2010-11-12,1253.420515116255,-0.04045870896780655,10
2010-11-15,1265.4404313076388,0.009589691605030967,10
2010-11-16,1249.8579828191282,-0.012313853819581722,10
2010-11-17,1219.7603157670262,-0.024080869559447757,10
2010-11-18,1246.344531311605,0.021794622436016653,10
2010-11-19,1266.3893153482109,0.016082859540862082,10
2010-11-22,1280.4935152505257,0.011137333307677584,10
2010-11-23,1262.9130535796016,-0.013729442173304926,10
2010-11-24,1278.423001970896,0.012281089618428505,10
2010-11-25,1286.8784414494457,0.006613960688687988,10
2010-11-26,1281.6465980904804,-0.004065530348828012,10
2010-11-29,1289.3697639839186,0.006025971515818012,10
2010-11-30,1255.7694133553646,-0.026059514940644332,10
2010-12-01,1252.134723732253,-0.002894392540904388,10
2010-12-02,1279.0681347507077,0.02150999449817524,10
2010-12-03,1277.6706090841,-0.0010926123703957193,10
2010-12-06,1260.702934072543,-0.013280163831678305,10
2010-12-07,1274.1574571828555,0.010672239071300759,10
2010-12-08,1275.3371159855442,0.0009258343982830627,10
2010-12-09,1247.833780124864,-0.02156554178181068,10
2010-12-10,1250.8395749716847,0.00240881028763287,10
2010-12-13,1274.1533895875305,0.01863853293606706,10
2010-12-14,1287.6370684880058,0.010582461272453353,10
2010-12-15,1287.5553538584147,-6.346091735852179e-05,10
2010-12-16,1293.2036280301534,0.004386820461592207,10
2010-12-17,1298.9835254614197,0.004469441088771532,10
2010-12-20,1306.3062333833425,0.005637260040939812,10
2010-12-21,1325.067857642967,0.014362347648783566,10
2010-12-22,1315.0218805618279,-0.007581481222409939,10
2010-12-23,1293.8272817941331,-0.016117297423704935,10
2010-12-24,1279.0884981539111,-0.011391616058508178,10
2010-12-27,1249.0075095578554,-0.023517519420643063,10
2010-12-28,1217.2476676742958,-0.025428063194594064,10
2010-12-29,1245.7050845246026,0.02337849363447813,10
2010-12-30,1254.8614102672245,0.0073503157820988575,10
2010-12-31,1278.8513403461293,0.01911759329167357,10
2011-01-04,1290.9387665616284,0.009451783670357964,10
2011-01-05,1305.258258913496,0.011092309505900974,10
2011-01-06,1319.5871805793051,0.010977844091740407,10
2011-01-07,1323.1171595368567,0.002675063087534599,10
2011-01-10,1308.0155262919307,-0.011413678022445282,10
2011-01-11,1305.9604851721647,-0.0015711137050428395,10
2011-01-12,1324.459362402661,0.01416495938470723,10
2011-01-13,1323.151304077983,-0.0009876168056262985,10
2011-01-14,1306.673888120479,-0.012453160803847799,10
2011-01-17,1260.2060891061785,-0.035561894545195136,10
2011-01-18,1266.3463315833403,0.0048724113700458205,10
2011-01-19,1283.2921809224513,0.013381686286344091,10
2011-01-20,1263.7910309607182,-0.015196188562229984,10
2011-01-21,1265.0292347238376,0.000979753561139135,10
2011-01-24,1252.838506422895,-0.0096367166594405,10
2011-01-25,1206.2280388960223,-0.03720389123411848,10
2011-01-26,1218.318070694841,0.010023006769005298,10
2011-01-27,1234.3674577065765,0.01317339650275552,10
2011-01-28,1247.4268543015817,0.010579828975132828,10
2011-01-31,1265.5027254966094,0.014490525943621855,10
2011-02-01,1281.8154029259424,0.012890274434558492,10
2011-02-09,1276.8992070431577,-0.0038353384360670434,10
2011-02-10,1296.8137953273315,0.015596053450678247,10
2011-02-11,1301.4595907538346,0.00358246915882823,10
2011-02-14,1315.6956208168924,0.010938511010404698,10
2011-02-15,1316.8029234175235,0.0008416100069890008,10
2011-02-16,1331.1597826803484,0.010902815453632253,10
2011-02-17,1342.4722971591946,0.008498239374440929,10
2011-02-18,1330.3549503380068,-0.009026142920661492,10
2011-02-21,1348.7678066815897,0.01384055912213875,10
2011-02-22,1328.3708566020923,-0.015122654899126441,10
2011-02-23,1332.7422501952988,0.003290793057887667,10
2011-02-24,1346.8527282271075,0.010587552116503224,10
2011-02-25,1351.9388957402816,0.0037763353086638202,10
2011-02-28,1385.2237260170584,0.02462007002065812,10
2011-03-01,1403.7461699239818,0.013371445752074305,10
2011-03-02,1406.1964598789662,0.0017455363423123846,10
2011-03-03,1401.1866248462254,-0.00356268499863231,10
2011-03-04,1411.791294909023,0.007568349479471556,10
2011-03-07,1419.1353195669358,0.005201919493621683,10
2011-03-08,1419.38407758412,0.00017528844061186013,10
2011-03-09,1416.9568400932712,-0.0017100639137646986,10
2011-03-10,1431.6490384080523,0.010368839684498707,10
2011-03-11,1438.1239000456967,0.0045226598586231015,10
2011-03-14,1464.6054907962816,0.01841398418435536,10
2011-03-15,1435.985184949134,-0.019541307216858223,10
2011-03-16,1462.3480041123096,0.01835869857118985,10
2011-03-17,1440.6825722517335,-0.014815510261339997,10
2011-03-18,1456.4888809592192,0.010971402730846494,10
2011-03-21,1462.9851547241344,0.004460228876335158,10
2011-03-22,1450.7066402344,-0.008392781328016644,10
2011-03-23,1455.9228945466311,0.0035956644627944817,10
2011-03-24,1461.677102365465,0.003952275110438358,10
2011-03-25,1467.821433172214,0.004203617062075796,10
2011-03-28,1469.0228867404805,0.0008185284266287729,10
2011-03-29,1464.6940862713068,-0.002946720917860454,10
2011-03-30,1471.4561074519204,0.00461667814733098,10
2011-03-31,1440.308989657123,-0.021167548007078596,10
2011-04-01,1467.3717043575011,0.018789520092366313,10
2011-04-06,1466.202321683364,-0.000796923281718237,10
2011-04-07,1473.9205544373956,0.005264098030598116,10
2011-04-08,1501.7800478810173,0.018901624894060817,10
2011-04-11,1497.6150182115389,-0.0027733952620792035,10
2011-04-12,1491.7838812116254,-0.003893615467930489,10
2011-04-13,1498.9122666706498,0.004778430407248305,10
2011-04-14,1509.8013996094558,0.007264689989489828,10
2011-04-15,1503.7873867223518,-0.003983313890594947,10
2011-04-18,1536.2379577554543,0.021579228100743364,10
2011-04-19,1521.8517947157536,-0.00936454080376957,10
2011-04-20,1526.0533227775306,0.002760799754855029,10
2011-04-21,1515.6437306912285,-0.006821250562435067,10
2011-04-22,1516.1291899099103,0.0003202990312641025,10
2011-04-25,1475.3461893413964,-0.026899423109805816,10
2011-04-26,1440.644600426514,-0.02352098047602878,10
2011-04-27,1449.5344701134152,0.0061707583426678925,10
2011-04-28,1415.4791064041892,-0.02349400059907608,10
2011-04-29,1446.9304690557353,0.022219588059793776,10
2011-05-03,1470.351295998388,0.016186560061823174,10
2011-05-04,1440.1969257352926,-0.020508276046113345,10
2011-05-05,1448.6035066738243,0.005837105182154041,10
2011-05-06,1457.4978034901187,0.0061399111456776345,10
2011-05-09,1462.699604352853,0.0035689939636806556,10
2011-05-10,1457.7988619034293,-0.0033504777295622545,10
2011-05-11,1460.8535810576204,0.0020954325277786783,10
2011-05-12,1448.8525363268297,-0.008215090743113504,10
2011-05-13,1460.4829256889886,0.008027310627239345,10
2011-05-16,1462.6276662225177,0.0014685146233513098,10
2011-05-17,1449.19215984506,-0.009185869163925655,10
2011-05-18,1447.103477257316,-0.0014412737286456962,10
2011-05-19,1445.8210771660147,-0.0008861840991024447,10
2011-05-20,1434.5251711039668,-0.007812796645757347,10
2011-05-23,1360.0387512856007,-0.05192409399205148,10
2011-05-24,1365.0362496395423,0.003674526442145641,10
2011-05-25,1346.6584089321154,-0.013463262028594417,10
2011-05-26,1341.6778590826605,-0.003698450784861164,10
2011-05-27,1311.7910487938607,-0.02227569761733588,10
2011-05-30,1292.0631278540639,-0.015038920228900647,10
2011-05-31,1316.7126958524686,0.019077680855535517,10
2011-06-01,1325.2867439935278,0.006511707655031243,10
2011-06-02,1302.9459029803397,-0.01685736397382777,10
2011-06-03,1326.6265134992857,0.018174669005658034,10
2011-06-07,1340.3645262338987,0.010355599405574845,10
2011-06-08,1358.3860770543104,0.013445260947816742,10
2011-06-09,1355.2954579372906,-0.002275214071482304,10
2011-06-10,1359.3797803735542,0.0030136029840163447,10
2011-06-13,1360.3420737673403,0.0007078915014623183,10
2011-06-14,1381.8499565979805,0.015810642959146526,10
2011-06-15,1362.3352922949462,-0.014122129692776514,10
2011-06-16,1332.2574634594778,-0.022078139651509843,10
2011-06-17,1312.9564883044575,-0.014487421301361172,10
2011-06-20,1297.9106182302498,-0.011459534423442982,10
2011-06-21,1316.8852196563957,0.014619343704898896,10
2011-06-22,1305.6277800932933,-0.008548535130525416,10
2011-06-23,1334.167660072674,0.021859124334304064,10
2011-06-24,1371.4395885306444,0.02793646523851448,10
2011-06-27,1377.0856690284334,0.0041169006239919065,10
2011-06-28,1380.0840964388797,0.0021773717335694803,10
2011-06-29,1377.4323462471814,-0.0019214410183704875,10
2011-06-30,1390.8657139515722,0.009752470051244397,10
2011-07-01,1405.1049142923978,0.01023765285030337,10
2011-07-04,1433.179304444112,0.019980280380595017,10
2011-07-05,1436.4776548218515,0.002301421997590744,10
2011-07-06,1448.346797926729,0.008262671587710518,10
2011-07-07,1472.3866698778556,0.016598146235099934,10
2011-07-08,1471.4438344639232,-0.0006403449808538991,10
2011-07-11,1487.9141465341927,0.011193299862695849,10
2011-07-12,1463.385920336754,-0.016484974119355192,10
2011-07-13,1504.4145163388935,0.028036757380239172,10
2011-07-14,1517.7536347995235,0.008866650989975744,10
2011-07-15,1529.8856105687557,0.00799337619167319,10
2011-07-18,1524.498893393636,-0.0035209934245456565,10
2011-07-19,1517.030483881975,-0.004898927473168605,10
2011-07-20,1528.2533164217639,0.00739789520318027,10
2011-07-21,1533.7601889354278,0.0036033767795494906,10
2011-07-22,1548.679676992832,0.009727392955582915,10
2011-07-25,1484.5527924265,-0.04140745534341295,10
2011-07-26,1490.6959913055782,0.004138080444439585,10
2011-07-27,1514.2971808172392,0.015832329092795472,10
2011-07-28,1509.3212912198346,-0.0032859399465560574,10
2011-07-29,1506.5779972710682,-0.0018175679126273409,10
2011-08-01,1520.2675500270602,0.009086521096676348,10
2011-08-02,1525.042234706155,0.0031406870974848566,10
2011-08-03,1532.167747136025,0.004672337767250637,10
2011-08-04,1538.0223648019314,0.003821133604234986,10
2011-08-05,1496.8594773868479,-0.02676351681035833,10
2011-08-08,1415.7683567167396,-0.0541741705852533,10
2011-08-09,1388.005548736703,-0.01960971076117314,10
2011-08-10,1403.7644861134256,0.011353655892129125,10
2011-08-11,1429.0921125497607,0.018042646531441414,10
2011-08-12,1457.1649235342306,0.019643807937882174,10
2011-08-15,1471.9156311175093,0.010122881319090643,10
2011-08-16,1463.1217502672025,-0.005974446268792205,10
2011-08-17,1468.1824875323446,0.0034588627120181875,10
2011-08-18,1435.9154916087132,-0.02197751042369689,10
2011-08-19,1442.2369499566826,0.004402388848724776,10
2011-08-22,1447.250371979329,0.003476143100339432,10
2011-08-23,1477.345375289643,0.02079460741070996,10
2011-08-24,1471.601567593556,-0.0038879247819495616,10
2011-08-25,1493.3290362872815,0.01476450499387244,10
2011-08-26,1508.4429284936657,0.010120939082494701,10
2011-08-29,1511.611615169717,0.0021006341149517327,10
2011-08-30,1500.0937436387032,-0.007619597134228537,10
2011-08-31,1500.6653832665497,0.0003810692700175894,10
2011-09-01,1511.211727625681,0.007027778795146766,10
2011-09-02,1498.1856809427497,-0.008619604020276459,10
2011-09-05,1461.0836218702393,-0.02476466004478393,10
2011-09-06,1449.8837575654463,-0.0076654505855432275,10
2011-09-07,1483.1565929181206,0.02294862272858622,10
2011-09-08,1477.46000796267,-0.003840851992736982,10
2011-09-09,1473.841138616101,-0.0024493856531245966,10
2011-09-13,1481.195334897572,0.004989816126571377,10
2011-09-14,1490.4521581643216,0.006249562801512565,10
2011-09-15,1496.9367482811228,0.004350753616129323,10
2011-09-16,1507.254227434804,0.0068923948627276676,10
2011-09-19,1475.1189760460015,-0.021320392276154707,10
2011-09-20,1481.305247584651,0.004193744124444446,10
2011-09-21,1527.1154152566241,0.03092554201550895,10
2011-09-22,1501.4502982350925,-0.01680627198515886,10
2011-09-23,1495.9675034742531,-0.003651665837546677,10
2011-09-26,1481.3165817074314,-0.00979360964245289,10
2011-09-27,1477.7198290301446,-0.0024280783201258427,10
2011-09-28,1449.7657535492963,-0.018917033480693887,10
2011-09-29,1393.0034395908756,-0.03915274851779044,10
2011-09-30,1379.066503071239,-0.010004954850456091,10
2011-10-10,1377.3341668153284,-0.0012561658571594997,10
2011-10-11,1384.8771951126303,0.005476541916289393,10
2011-10-12,1429.3704690401246,0.032127956243712924,10
2011-10-13,1429.031001329381,-0.0002374945600852607,10
2011-10-14,1428.7725694452129,-0.0001808441411891848,10
2011-10-17,1448.5040584762442,0.013810097879113845,10
2011-10-18,1424.3238414790615,-0.01669323386129759,10
2011-10-19,1414.3695609220729,-0.0069887761947815125,10
2011-10-20,1384.421562064775,-0.021174097410420756,10
2011-10-21,1373.1660417963765,-0.008130124939409039,10
2011-10-24,1396.615894151213,0.01707721545761474,10
2011-10-25,1416.5554969418583,0.014277084253550842,10
2011-10-26,1425.5284050707937,0.006334314573842342,10
2011-10-27,1433.839510686844,0.005830192921085844,10
2011-10-28,1462.4978795138068,0.019987152406781283,10
2011-10-31,1466.8006424513342,0.0029420643939379043,10
2011-11-01,1468.4561455885241,0.0011286490401471172,10
2011-11-02,1487.9393294569215,0.013267800966973414,10
2011-11-03,1488.0838993305024,9.716113467710119e-05,10
2011-11-04,1492.8859026978107,0.003226970851219396,10
2011-11-07,1491.1726007070167,-0.001147644295989264,10
2011-11-08,1489.7203946955271,-0.0009738684916830442,10
2011-11-09,1514.2748765459644,0.016482611057664853,10
2011-11-10,1511.3411385358554,-0.001937388023501324,10
