date,close,daily_return,holding_count
2011-11-11,1523.9290886457463,0.008328993229209533,10
2011-11-14,1553.8615796542288,0.019641656053092454,10
2011-11-15,1569.1544453751164,0.009841845580795469,10
2011-11-16,1531.9604446844683,-0.023703212134581653,10
2011-11-17,1544.0761315888035,0.007908616013144368,10
2011-11-18,1509.0623729098284,-0.022676186725940142,10
2011-11-21,1489.5369664770856,-0.012938767000792079,10
2011-11-22,1487.846938636019,-0.0011345994621830002,10
2011-11-23,1488.7897396473627,0.0006336680117163342,10
2011-11-24,1485.6958921454457,-0.0020780956635621595,10
2011-11-25,1480.9081186668745,-0.0032225797378071202,10
2011-11-28,1506.7504575349317,0.017450332361821735,10
2011-11-29,1504.4057278884723,-0.0015561499482105961,10
2011-11-30,1424.0355840519335,-0.053423183883607735,10
2011-12-01,1445.4133284212255,0.015012085799474249,10
2011-12-02,1409.7369557635882,-0.02468247106632493,10
2011-12-05,1373.3715385991534,-0.02579588838595589,10
2011-12-06,1366.6103188367538,-0.00492308131657956,10
2011-12-07,1364.7129810467438,-0.0013883531858774254,10
2011-12-08,1357.7881587137972,-0.005074196867120898,10
2011-12-09,1353.8419962626886,-0.0029063167371019233,10
2011-12-12,1340.2784851368144,-0.01001853330249501,10
2011-12-13,1300.7964856891076,-0.029458056579693963,10
2011-12-14,1252.0664142986725,-0.03746171820614961,10
2011-12-15,1202.9894759260421,-0.03919675331289848,10
2011-12-16,1201.9066349208224,-0.000900125085787884,10
2011-12-19,1193.082705900341,-0.00734160937639119,10
2011-12-20,1202.9224289888145,0.008247310131822205,10
2011-12-21,1188.1205877603222,-0.012304900857933765,10
2011-12-22,1156.4633150170532,-0.026644831399601332,10
2011-12-23,1165.881048298997,0.008143564226941957,10
2011-12-26,1159.790809088127,-0.005223722625696525,10
2011-12-27,1120.9922947715731,-0.033453027918938796,10
2011-12-28,1096.5134593060316,-0.021836756220103837,10
2011-12-29,1103.7232231636542,0.006575171327295459,10
2011-12-30,1124.3261497175524,0.018666750976610812,10
2012-01-04,1103.588519298657,-0.01844449710976216,10
2012-01-05,1050.2701134510405,-0.04831366484448481,10
2012-01-06,1057.3954888796186,0.0067843265625880615,10
2012-01-09,1106.5591599304903,0.04649506411547484,10
2012-01-10,1151.3528672575198,0.04048017399254389,10
2012-01-11,1149.0257034800795,-0.002021242873163143,10
2012-01-12,1149.9582525962023,0.0008115998739612107,10
2012-01-13,1109.517075284465,-0.03516751779504631,10
2012-01-16,1076.9532909007744,-0.029349511701153064,10
2012-01-17,1126.8722453132302,0.046352014367032596,10
2012-01-18,1112.9165579254375,-0.012384445038766147,10
2012-01-19,1130.6299060131214,0.015916151091060125,10
2012-01-20,1149.165062946214,0.01639365528411692,10
2012-01-30,1146.7906676747973,-0.0020661916620830934,10
2012-01-31,1174.0305113822399,0.023753108980799062,10
2012-02-01,1170.1823709682724,-0.0032777175521928603,10
2012-02-02,1196.7243041095612,0.022681877457551,10
2012-02-03,1240.537619551947,0.03661103504953525,10
2012-02-06,1252.0089515657753,0.009247065008775285,10
2012-02-07,1226.2218021939464,-0.02059661741202362,10
2012-02-08,1255.4884226255076,0.02386731371045414,10
2012-02-09,1273.8662972159213,0.014638027925404085,10
2012-02-10,1276.735884183249,0.0022526594616713164,10
2012-02-13,1296.3591293740806,0.015369854825835735,10
2012-02-14,1307.0937015454613,0.008280554306400817,10
2012-02-15,1337.3840161242842,0.023173789716076948,10
2012-02-16,1327.6293364393775,-0.0072938509562688325,10
2012-02-17,1312.2742274502907,-0.011565810251126447,10
2012-02-20,1314.7656797849565,0.001898575985528922,10
2012-02-21,1339.2047605782848,0.01858816454451835,10
2012-02-22,1369.4153730297346,0.02255862086273086,10
2012-02-23,1372.1249419685694,0.0019786318981069545,10
2012-02-24,1403.8450111779928,0.023117478765392274,10
2012-02-27,1409.5872785897557,0.004090385595304613,10
2012-02-28,1388.1393302641688,-0.015215764679037782,10
2012-02-29,1388.7349543654884,0.0004290809202893431,10
2012-03-01,1404.4866824846765,0.011342501367645752,10
2012-03-02,1439.5435949596344,0.02496065851827009,10
2012-03-05,1459.9435570822557,0.014171131874052861,10
2012-03-06,1457.5164664531258,-0.0016624551116075081,10
2012-03-07,1453.863178677311,-0.0025065156105612075,10
2012-03-08,1481.0054049370399,0.018669037539297346,10
2012-03-09,1522.657144016375,0.028123961560495275,10
2012-03-12,1542.2258602102995,0.01285168908235471,10
2012-03-13,1577.556249438392,0.022908699782323,10
2012-03-14,1494.6877428699934,-0.05252966833854559,10
2012-03-15,1455.5880791269124,-0.026159085019326178,10
2012-03-16,1486.2569586256457,0.02106975176461266,10
2012-03-19,1515.2660561660157,0.019518224874919943,10
2012-03-20,1509.9088671342065,-0.003535477489256348,10
2012-03-21,1517.8748072809126,0.005275775459101221,10
2012-03-22,1544.3177442800338,0.017421026340433424,10
2012-03-23,1545.368370652545,0.0006803174906218561,10
2012-03-26,1577.6379415881465,0.02088147495989924,10
2012-03-27,1587.7345516948915,0.006399827134343148,10
2012-03-28,1536.1421044583183,-0.03249437834649295,10
2012-03-29,1527.4829760613807,-0.005636931877465328,10
2012-03-30,1536.668807737736,0.006013704781208676,10
2012-04-05,1570.7029947088633,0.022148030076325917,10
2012-04-06,1598.454765957554,0.017668376097948912,10
2012-04-09,1583.508412515768,-0.00935050134673796,10
2012-04-10,1588.7792477846724,0.0033285805286821677,10
2012-04-11,1608.7813901750358,0.012589629691005588,10
2012-04-12,1644.825569618149,0.022404647184035075,10
2012-04-13,1671.284239582041,0.016086003557224816,10
2012-04-16,1660.1896602256857,-0.006638355758760617,10
2012-04-17,1633.723322302215,-0.015941755666562252,10
2012-04-18,1659.0874551664258,0.015525353967811439,10
2012-04-19,1665.7356001087492,0.004007109403196807,10
2012-04-20,1683.278032902061,0.0105313429047003,10
2012-04-23,1599.5463611711352,-0.04974322131832728,10
2012-04-24,1565.1619324793214,-0.021496362672875975,10
2012-04-25,1582.8255875682528,0.011285512842080705,10
2012-04-26,1582.8596109649666,2.149535424560916e-05,10
2012-04-27,1588.464733991274,0.0035411371845481326,10
2012-05-02,1577.4521873629035,-0.0069328241242722945,10
2012-05-03,1573.0206698974757,-0.0028092879777460197,10
2012-05-04,1592.814219239289,0.012583146376012619,10
2012-05-07,1632.5907886437583,0.024972510242573038,10
2012-05-08,1647.135452795517,0.008908946597598763,10
2012-05-09,1639.2651055304214,-0.004778202819773061,10
2012-05-10,1660.4219643363158,0.012906307060717258,10
2012-05-11,1652.5200357887693,-0.004758988207377203,10
2012-05-14,1647.062103616367,-0.003302793342409966,10
2012-05-15,1650.648149376699,0.0021772377328447157,10
2012-05-16,1663.2107061078857,0.00761068113512289,10
2012-05-17,1701.9756693869447,0.023307307448599584,10
2012-05-18,1690.7599969049368,-0.006589796013974531,10
2012-05-21,1662.282381692046,-0.016843085514810507,10
2012-05-22,1676.0581443386402,0.008287257807889204,10
2012-05-23,1665.2819778384417,-0.006429470562580475,10
2012-05-24,1646.883126539919,-0.011048490011526265,10
2012-05-25,1612.0808535261529,-0.021132205712062473,10
2012-05-28,1601.4521245149406,-0.006593173653767844,10
2012-05-29,1623.647227871288,0.013859361148913549,10
2012-05-30,1644.969620930491,0.013132405052763856,10
2012-05-31,1605.7728311670026,-0.023828275771631824,10
2012-06-01,1597.2097678957698,-0.005332674152301752,10
2012-06-04,1550.979789751975,-0.02894421200835763,10
2012-06-05,1552.1626368634584,0.0007626450836426176,10
2012-06-06,1547.2906055695341,-0.003138866493893586,10
2012-06-07,1560.6115273152654,0.008609191898265292,10
2012-06-08,1567.130598792703,0.004177254469376063,10
2012-06-11,1592.568733864647,0.016232300672031557,10
2012-06-12,1596.543152500744,0.002495602576883946,10
2012-06-13,1629.037619062977,0.020353014894295418,10
2012-06-14,1613.485525192408,-0.009546798483091208,10
2012-06-15,1613.2477180854592,-0.00014738719575455337,10
2012-06-18,1632.402565249697,0.011873469244370148,10
2012-06-19,1638.3321221979263,0.0036324109471870506,10
2012-06-20,1668.5296267560361,0.01843185771002161,10
2012-06-21,1654.2013366945314,-0.00858737527445768,10
2012-06-25,1629.362943426061,-0.015015338651643827,10
2012-06-26,1646.3965050117379,0.010454123591310038,10
2012-06-27,1648.7373437901535,0.0014217952791384628,10
2012-06-28,1622.4592004295507,-0.015938344248450174,10
2012-06-29,1644.160235419221,0.013375396425330786,10
2012-07-02,1666.131461829792,0.013363190483054578,10
2012-07-03,1670.9300473034532,0.002880076142606004,10
2012-07-04,1668.544400595047,-0.001427735836252528,10
2012-07-05,1635.0823175480689,-0.020054655444017314,10
2012-07-06,1657.3302053208345,0.013606585756567813,10
2012-07-09,1616.205705874748,-0.024813702974854954,10
2012-07-10,1587.5520039647656,-0.017728994400792588,10
2012-07-11,1584.696666099067,-0.001798579107057669,10
2012-07-12,1593.0253387909324,0.005255688908822911,10
2012-07-13,1581.544471850857,-0.007206958144676546,10
2012-07-16,1509.4561390769084,-0.04558097104255608,10
2012-07-17,1520.7515309917042,0.00748308720099897,10
2012-07-18,1558.5213577460663,0.024836290468655306,10
2012-07-19,1578.179408761012,0.012613270211051322,10
2012-07-20,1578.9834362186357,0.0005094651806761213,10
2012-07-23,1551.3282644825276,-0.01751454201592955,10
2012-07-24,1563.6169114013856,0.007921371124477697,10
2012-07-25,1564.6073752165016,0.000633444041116439,10
2012-07-26,1547.5715070171177,-0.010888270418018826,10
2012-07-27,1550.814018664471,0.002095225734417277,10
2012-07-30,1494.559205451191,-0.03627437754381754,10
2012-07-31,1454.348725891976,-0.02690457454783526,10
2012-08-01,1453.44690485066,-0.000620085833102197,10
2012-08-02,1442.2296250412626,-0.00771770869094811,10
2012-08-03,1476.9437702062828,0.02406977679717759,10
2012-08-06,1518.897737359403,0.028405933928859397,10
2012-08-07,1535.0130215046993,0.010609854599765637,10
2012-08-08,1536.6045358653625,0.0010368083777575847,10
2012-08-09,1554.5276651048875,0.01166411319320457,10
2012-08-10,1553.0657609091052,-0.000940416969474642,10
2012-08-13,1516.52237022243,-0.023529841173810937,10
2012-08-14,1535.5455451084706,0.012543946109578688,10
2012-08-15,1532.6647504176185,-0.0018760724486675355,10
2012-08-16,1537.9335434880986,0.0034376683283441224,10
2012-08-17,1560.142379450196,0.01444069937620767,10
2012-08-20,1573.7217676228463,0.00870394160912148,10
2012-08-21,1623.3515042278352,0.03153653817723824,10
2012-08-22,1643.6336800465565,0.012494013629148419,10
2012-08-23,1681.4697932409713,0.02301979671853835,10
2012-08-24,1628.1968039947642,-0.03168239445058686,10
2012-08-27,1581.9440376319562,-0.028407356069811263,10
2012-08-28,1628.3638169410362,0.029343502807195887,10
2012-08-29,1649.7467851473464,0.01313156678123637,10
2012-08-30,1620.235267856932,-0.017888513289497553,10
2012-08-31,1647.2904841518284,0.016698325750359587,10
2012-09-03,1658.566445079638,0.006845156356023873,10
2012-09-04,1668.72807812143,0.006126756677091827,10
2012-09-05,1711.23496472003,0.02547262622107498,10
2012-09-06,1731.8569918986993,0.012050961792989801,10
2012-09-07,1764.8370104461808,0.019043153506181864,10
2012-09-10,1768.0694568198405,0.0018315835142432401,10
2012-09-11,1757.987558321073,-0.005702207263339943,10
2012-09-12,1774.2546938318035,0.0092532711245498,10
2012-09-13,1754.4588008410963,-0.011157300617283206,10
2012-09-14,1760.5360393566707,0.003463882145685515,10
2012-09-17,1695.1406059848637,-0.03714518300670726,10
2012-09-18,1693.2022449411033,-0.0011434809814105274,10
2012-09-19,1713.4600071992493,0.011964171627265175,10
2012-09-20,1662.5555475394992,-0.029708577641655288,10
2012-09-21,1653.8651694903292,-0.005227120418341136,10
2012-09-24,1651.6744646828463,-0.0013245969791830902,10
2012-09-25,1644.209433858885,-0.004519674417437181,10
2012-09-26,1596.3341612174875,-0.029117502707083066,10
2012-09-27,1629.0134022797968,0.02047142876237481,10
2012-09-28,1657.6587276200485,0.0175844626570675,10
2012-10-08,1656.2176854434206,-0.000869323795433341,10
2012-10-09,1711.5669144574065,0.03341905445187123,10
2012-10-10,1733.0563626505286,0.0125554239285671,10
2012-10-11,1690.2495823538368,-0.024700166260734437,10
2012-10-12,1708.255909340888,0.010653058089785495,10
2012-10-15,1715.1551531767248,0.004038764799882233,10
2012-10-16,1717.4629606117626,0.0013455385833540667,10
2012-10-17,1730.691701619726,0.0077024898419068896,10
2012-10-18,1755.0034097002197,0.014047393916398,10
2012-10-19,1773.7715863018718,0.010694096944722254,10
2012-10-22,1779.082022382438,0.00299386692265039,10
2012-10-23,1752.7063943327717,-0.014825414296720175,10
2012-10-24,1762.2298452043744,0.005433568852373771,10
2012-10-25,1738.9112191427243,-0.013232454395837246,10
2012-10-26,1695.2364449884878,-0.025116161005487102,10
2012-10-29,1692.5126701919673,-0.0016067226519183354,10
2012-10-30,1690.6032700955604,-0.0011281452304816365,10
2012-10-31,1705.5072113058684,0.00881575321303234,10
2012-11-01,1729.8736490596273,0.014286915700052716,10
2012-11-02,1733.7856227520717,0.002261421633060268,10
2012-11-05,1737.712889311499,0.0022651396504220654,10
2012-11-06,1725.0383421212189,-0.007293809735912216,10
2012-11-07,1727.645607477107,0.0015114245824136897,10
2012-11-08,1685.3950725002962,-0.02445555662223431,10
2012-11-09,1690.9163298199762,0.0032759424836155794,10
2012-11-12,1705.5694198950557,0.008665768859562394,10
2012-11-13,1677.2596478669507,-0.016598428476659155,10
2012-11-14,1679.1507224061481,0.0011274787070699288,10
2012-11-15,1651.9153866750364,-0.01621970878950335,10
2012-11-16,1637.2247419177763,-0.008893097597952182,10
2012-11-19,1641.4352534292577,0.002571737039930888,10
2012-11-20,1652.962816472159,0.007022855771385339,10
2012-11-21,1669.2880712568974,0.009876359360327736,10
2012-11-22,1660.5752625322884,-0.005219475820041408,10
2012-11-23,1658.5937059183968,-0.0011932952745965953,10
2012-11-26,1640.7415029209908,-0.010763457580782797,10
2012-11-27,1568.2856192678144,-0.04416045033552459,10
2012-11-28,1527.9433419968407,-0.025723807433628277,10
2012-11-29,1496.5263393115695,-0.020561628053703106,10
2012-11-30,1509.4876762450244,0.008660948085562859,10
2012-12-03,1466.6900193930821,-0.028352438728353746,10
2012-12-04,1496.2869291518775,0.02017938989660715,10
2012-12-05,1547.9463598449593,0.03452508318198264,10
2012-12-06,1552.2332116569532,0.002769380078792405,10
2012-12-07,1583.202652227315,0.019951538427207694,10
2012-12-10,1600.8024768416005,0.01111659621686798,10
2012-12-11,1585.7612526794758,-0.009396052529729559,10
2012-12-12,1583.4943953725276,-0.00142950731272925,10
2012-12-13,1567.4851383525124,-0.010110081265080072,10
2012-12-14,1646.4716079831408,0.05039057002712388,10
2012-12-17,1671.7317886208432,0.015342008034165345,10
2012-12-18,1684.3083464030167,0.0075230715045197846,10
2012-12-19,1686.935840894789,0.0015599842495489292,10
2012-12-20,1702.5503207411768,0.009256119567716149,10
2012-12-21,1715.9129238376058,0.007848580411186823,10
2012-12-24,1726.741130356323,0.006310463875113248,10
2012-12-25,1766.1883577068136,0.0228448993638962,10
2012-12-26,1806.3716849486918,0.02275143931650152,10
2012-12-27,1791.4740647620501,-0.008247261795993477,10
2012-12-28,1805.5191911052382,0.007839983072852209,10
2012-12-31,1834.213924394547,0.01589278775361198,10
2013-01-04,1820.3580707021902,-0.007554109969441214,10
2013-01-07,1839.8480347841792,0.01070666502138835,10
2013-01-08,1856.9765822169218,0.009309762061273619,10
2013-01-09,1857.3808271703197,0.0002176898498716816,10
2013-01-10,1861.6583878083718,0.002303006780019909,10
2013-01-11,1826.629708308275,-0.018815847058457562,10
2013-01-14,1888.4220106380797,0.033828587178204375,10
2013-01-15,1908.9079441119675,0.010848175544705543,10
2013-01-16,1901.615271707049,-0.003820337396265034,10
2013-01-17,1891.513002619678,-0.005312467373225525,10
2013-01-18,1921.8888885325634,0.016059041556053717,10
2013-01-21,1939.5805440850868,0.009205347748293477,10
2013-01-22,1898.1703913226627,-0.021350055757523405,10
2013-01-23,1904.9031244499172,0.003546959302511859,10
2013-01-24,1864.0779799992677,-0.02143161188967999,10
2013-01-25,1852.835570799746,-0.006031083098533261,10
2013-01-28,1898.8997036656367,0.02486142515388338,10
2013-01-29,1910.5571184121834,0.00613903658210244,10
2013-01-30,1926.6954615124366,0.008446930450142961,10
2013-01-31,1920.631964782793,-0.0031470965966172836,10
2013-02-01,1916.1550330263788,-0.0023309680555693773,10
2013-02-04,1886.055951960903,-0.01570806148077555,10
2013-02-05,1918.4894708002175,0.017196477551789345,10
2013-02-06,1938.582825806146,0.010473528946472266,10
2013-02-07,1952.2747957441109,0.007062875908988342,10
2013-02-08,1969.4342834725521,0.008789483819515798,10
2013-02-18,1994.048755058058,0.012498244694971582,10
2013-02-19,1973.963675430959,-0.010072511806018624,10
2013-02-20,2003.8662170673986,0.01514847613895991,10
2013-02-21,1967.160622369779,-0.018317387850041743,10
2013-02-22,2012.7106482089946,0.023155214333409602,10
2013-02-25,2050.42989114462,0.01874051939318243,10
2013-02-26,2078.830079425433,0.01385084581700029,10
2013-02-27,2073.7006928487517,-0.0024674390790509703,10
2013-02-28,2099.716014861776,0.012545360139358197,10
2013-03-01,2129.7726274734305,0.014314608451292354,10
2013-03-04,2051.297679456311,-0.036846631891506186,10
2013-03-05,2096.698576501508,0.0221327686858351,10
2013-03-06,2127.182240904643,0.014538887346410834,10
2013-03-07,2110.8628026324227,-0.007671857144350735,10
2013-03-08,2123.9436662683866,0.006196927445806066,10
2013-03-11,2143.190804754127,0.00906198162946389,10
2013-03-12,2077.632409281823,-0.03058915488386711,10
2013-03-13,2059.0042021806894,-0.00896607456541032,10
2013-03-14,2063.409922990164,0.002139733762956164,10
2013-03-15,2066.437393476566,0.0014672171790346856,10
2013-03-18,2070.883665459452,0.00215166062950768,10
2013-03-19,2078.566465295351,0.003709913774511489,10
2013-03-20,2129.189320994219,0.024354696635440508,10
2013-03-21,2137.373627564275,0.0038438604258236196,10
2013-03-22,2148.746256294901,0.005320842637880718,10
2013-03-25,2146.9860639935105,-0.0008191717827239709,10
2013-03-26,2116.699338690269,-0.014106624076966024,10
2013-03-27,2127.212642806898,0.0049668386645475016,10
2013-03-28,2071.345309634157,-0.026263163375629128,10
2013-03-29,2048.4710170530498,-0.011043205821219182,10
2013-04-01,2049.3851147241194,0.00044623412460321755,10
2013-04-02,2028.9134607120864,-0.009989168880436983,10
2013-04-03,1997.3332456486075,-0.015565087262221156,10
2013-04-08,1990.5664123602496,-0.003387934038098073,10
2013-04-09,2013.147269673918,0.01134393566245977,10
2013-04-10,2005.819504654051,-0.00363995477641037,10
2013-04-11,2013.2142796690923,0.003686660239310524,10
2013-04-12,1993.8522651173473,-0.009617463350661059,10
2013-04-15,1987.5717748727432,-0.0031499275821394333,10
2013-04-16,2017.4339729647065,0.015024462748710143,10
2013-04-17,2030.8790647568308,0.006664451958428208,10
2013-04-18,2045.2346939264069,0.007068677509507548,10
2013-04-19,2068.3656740046404,0.011309694748932087,10
2013-04-22,2086.5861261751297,0.008809105855645061,10
2013-04-23,2032.76129758482,-0.025795641941209778,10
2013-04-24,2079.2912986813576,0.02289004673191162,10
2013-04-25,2047.7331575468984,-0.015177354493077933,10
2013-04-26,2004.5181488679573,-0.021103828162215663,10
2013-05-02,2015.0323670358953,0.005245259651989709,10
2013-05-03,2058.8864471001893,0.02176346185883029,10
2013-05-06,2108.0867299946826,0.023896549983992064,10
2013-05-07,2108.520091352392,0.00020557093384390157,10
2013-05-08,2163.166275195792,0.025916842845139888,10
2013-05-09,2148.9970572311304,-0.0065502213709296205,10
2013-05-10,2181.4823106472977,0.015116471801046994,10
2013-05-13,2239.210231354539,0.026462704018036177,10
2013-05-14,2218.308962178473,-0.009334214752771219,10
2013-05-15,2265.595071017295,0.02131628625454633,10
2013-05-16,2259.2588128900434,-0.002796730187273481,10
2013-05-17,2293.0364197867216,0.014950746990102558,10
2013-05-20,2345.1933895891434,0.022745809596549482,10
2013-05-21,2391.6898236512084,0.019826268600480274,10
2013-05-22,2352.9660127178986,-0.016190983692941127,10
2013-05-23,2370.1285437183556,0.0072939986840831784,10
2013-05-24,2424.568830657933,0.02296933939885373,10
2013-05-27,2435.353460249158,0.004448060807701709,10
2013-05-28,2438.78883775247,0.0014106278860072468,10
2013-05-29,2457.130321447443,0.007520734641329455,10
2013-05-30,2530.382455942074,0.029812067294615403,10
2013-05-31,2531.62054344492,0.0004892886843798072,10
2013-06-03,2485.9396223591552,-0.018044142201344364,10
2013-06-04,2413.8750515103156,-0.028988866101442294,10
2013-06-05,2437.6326343681335,0.009842093045766125,10
2013-06-06,2374.651881888193,-0.025836851538651118,10
2013-06-07,2346.817721678009,-0.011721364475559128,10
2013-06-13,2342.10876751771,-0.002006527442162057,10
2013-06-14,2401.1005537109363,0.025187466530748895,10
2013-06-17,2411.173272997947,0.004195042673845332,10
2013-06-18,2392.4772457938193,-0.007753912758365085,10
2013-06-19,2398.9563836350167,0.002708129346930457,10
2013-06-20,2340.169869872663,-0.024505036508115714,10
2013-06-21,2320.927498363188,-0.008222638773877609,10
2013-06-24,2176.109397063617,-0.06239665021923461,10
2013-06-25,2157.4012797661435,-0.008597048164360552,10
2013-06-26,2220.7648836485387,0.029370337580064687,10
2013-06-27,2203.1567701055474,-0.007928850853433336,10
2013-06-28,2134.0256241909246,-0.031378223670987665,10
2013-07-01,2198.6392332198116,0.030277803741641598,10
2013-07-02,2240.726878243752,0.01914258800990508,10
2013-07-03,2278.6663257813293,0.016931759022462148,10
2013-07-04,2283.5981555135313,0.0021643492407828046,10
2013-07-05,2270.9649418924932,-0.005532152664660611,10
2013-07-08,2182.810834383772,-0.03881790770193862,10
2013-07-09,2250.898342662877,0.031192583070684027,10
2013-07-10,2325.4316979838904,0.03311271500286349,10
2013-07-11,2391.5232308262634,0.02842118859034791,10
2013-07-12,2417.30263271632,0.010779490476097263,10
2013-07-15,2472.801277630313,0.02295891468567552,10
2013-07-16,2514.079938337097,0.016693076423165445,10
2013-07-17,2518.18638882966,0.0016333810353218706,10
2013-07-18,2534.348218921521,0.006418043622010344,10
2013-07-19,2457.463235776758,-0.03033718199051627,10
2013-07-22,2520.708568171445,0.02573602382893672,10
2013-07-23,2575.2729145252856,0.021646431897290652,10
2013-07-24,2604.001396843502,0.011155509832056848,10
2013-07-25,2546.0291522225466,-0.022262754809282206,10
2013-07-26,2548.603186657381,0.0010109995922815002,10
2013-07-29,2524.418421826059,-0.00948941952122466,10
2013-07-30,2543.930568858275,0.007729363271759743,10
2013-07-31,2573.2557719676165,0.01152751709041444,10
2013-08-01,2674.281648029546,0.03925994343915552,10
2013-08-02,2709.9628857323783,0.013342363445197779,10
2013-08-05,2747.6093828503485,0.01389188660707298,10
2013-08-06,2781.0315125565653,0.01216407612917129,10
2013-08-07,2741.1234233292903,-0.01435010320706073,10
2013-08-08,2756.3741332548525,0.005563671374942847,10
2013-08-09,2759.414621262019,0.0011030752213510337,10
2013-08-12,2804.4387720408067,0.016316558748317358,10
2013-08-13,2814.8107485544124,0.0036984143198313113,10
2013-08-14,2863.169167439669,0.017179989422056723,10
2013-08-15,2813.487272184519,-0.0173520642161625,10
2013-08-16,2770.8393024884367,-0.01515840150325913,10
2013-08-19,2846.347653285409,0.027251075415726744,10
2013-08-20,2871.495657991792,0.008835183810858946,10
2013-08-21,2909.5754011802624,0.013261292275504146,10
2013-08-22,2907.578219210382,-0.0006864169834094642,10
2013-08-23,2880.8426378809713,-0.009195137435260934,10
2013-08-26,2928.8666862197533,0.016670139391614467,10
2013-08-27,2940.1297204512202,0.003845526423056102,10
2013-08-28,2963.998786139554,0.008118371622280143,10
2013-08-29,3013.729460670152,0.016778237144749228,10
2013-08-30,3029.329331779453,0.005176267914184893,10
2013-09-02,3080.9864835637422,0.017052339355241402,10
2013-09-03,3165.7581024891924,0.027514440383846,10
2013-09-04,3148.958988891354,-0.005306505757540373,10
2013-09-05,3173.9684033559965,0.007942121365463573,10
2013-09-06,3189.36827772152,0.004851930582938487,10
2013-09-09,3207.72303269329,0.005754981354766232,10
2013-09-10,3200.673553090779,-0.002197658442035804,10
2013-09-11,3194.341851544281,-0.001978240342687771,10
2013-09-12,3155.28801523398,-0.012225941406809835,10
2013-09-13,3203.648391792977,0.015326770908236911,10
2013-09-16,3259.093628508372,0.017306904483473717,10
2013-09-17,3293.3387108594143,0.010507547881254091,10
2013-09-18,3349.6416355268057,0.01709600184206339,10
2013-09-23,3415.7946443209585,0.01974927947292155,10
