date,close,daily_return,holding_count
2013-09-24,3415.2538389012498,-0.00015832492173022722,10
2013-09-25,3395.0271101291783,-0.005922467179944332,10
2013-09-26,3378.278918194457,-0.004933154107886861,10
2013-09-27,3335.839826153674,-0.012562341082087203,10
2013-09-30,3367.721368526976,0.009557276138783363,10
2013-10-08,3386.8183262980197,0.005670587225390433,10
2013-10-09,3435.3994196079193,0.01434416866493152,10
2013-10-10,3398.2141799830947,-0.010824138646756989,10
2013-10-11,3440.684870674963,0.012497944050153888,10
2013-10-14,3458.938731215139,0.005305298574639651,10
2013-10-15,3447.485874024692,-0.00331108992682965,10
2013-10-16,3328.3137849296572,-0.03456782520646267,10
2013-10-17,3340.9069132754453,0.0037836361471713653,10
2013-10-18,3416.937980360411,0.02275761314475655,10
2013-10-21,3523.762405610486,0.03126320286293496,10
2013-10-22,3551.524948478905,0.00787866481128699,10
2013-10-23,3494.3536309337665,-0.016097681523995738,10
2013-10-24,3526.501499032589,0.00919994696994414,10
2013-10-25,3473.400716995445,-0.01505763773295174,10
2013-10-28,3502.158404565239,0.008279403936632596,10
2013-10-29,3400.929988156335,-0.02890457960923401,10
2013-10-30,3522.1905269881613,0.0356551117647565,10
2013-10-31,3507.6688273146706,-0.004122917134158521,10
2013-11-01,3538.20983507669,0.008706924531812293,10
2013-11-04,3601.172499039681,0.01779506216358323,10
2013-11-05,3669.0191605159857,0.018840158724525713,10
2013-11-06,3660.1043804913975,-0.00242974474500548,10
2013-11-07,3611.8017356565815,-0.013197067573338116,10
2013-11-08,3585.597939538917,-0.007255048320890423,10
2013-11-11,3631.1870983451904,0.012714520583458266,10
2013-11-12,3718.8658833638992,0.024146038924478953,10
2013-11-13,3638.1721583809554,-0.02169847677054505,10
2013-11-14,3789.1679720898514,0.041503207417235434,10
2013-11-15,3901.2834126177745,0.029588406044213377,10
2013-11-18,4006.6372104150782,0.027004907527754075,10
2013-11-19,4038.445917203724,0.007939003488002517,10
2013-11-20,4099.8732339858425,0.015210632515948452,10
2013-11-21,4058.4160968096057,-0.010111809514640233,10
2013-11-22,4065.9866989242446,0.0018654080641435228,10
2013-11-25,4105.315444844678,0.00967262040744965,10
2013-11-26,4290.0334404837195,0.04499483611448302,10
2013-11-27,4315.471581246399,0.00592959032035216,10
2013-11-28,4342.532843504167,0.006270754365610448,10
2013-11-29,4418.396503525566,0.017469910477448655,10
2013-12-02,4026.6602715259182,-0.08866027113842548,10
2013-12-03,4044.148458374247,0.004343099658045246,10
2013-12-04,4061.195517599959,0.00421524071165412,10
2013-12-05,4044.7797619160315,-0.004042099330797216,10
2013-12-06,4056.527918924383,0.0029045232867725423,10
2013-12-09,4150.928555850416,0.02327128983524022,10
2013-12-10,4191.618544785832,0.00980262328968932,10
2013-12-11,4131.605522300532,-0.014317386432969327,10
2013-12-12,4153.130353574342,0.00520979826307925,10
2013-12-13,4178.536963432792,0.006117460251779468,10
2013-12-16,4080.1260278573095,-0.023551529264117115,10
2013-12-17,4037.2844683923217,-0.010500057883625267,10
2013-12-18,4051.33079132944,0.0034791511589253496,10
2013-12-19,4007.169477812388,-0.010900446246345933,10
2013-12-20,3925.3525859574384,-0.020417627032739156,10
2013-12-23,3907.6973531543035,-0.004497744448815825,10
2013-12-24,3960.0178660543515,0.01338909034442353,10
2013-12-25,4058.4066486723896,0.024845540082391062,10
2013-12-26,4001.4127576129063,-0.014043415555246932,10
2013-12-27,4139.0273371114845,0.0343914981619327,10
2013-12-30,4182.094094285593,0.010405042940393608,10
2013-12-31,4215.789000641585,0.008056946017076147,10
2014-01-02,4302.051953785658,0.020461876325154234,10
2014-01-03,4297.79588385146,-0.0009893116075581077,10
2014-01-06,4135.058570010521,-0.03786529612828002,10
2014-01-07,4173.168012798771,0.009216179684766204,10
2014-01-08,4176.343661628661,0.0007609683626804574,10
2014-01-09,4099.85504245512,-0.018314733022644105,10
2014-01-10,3986.0488236743663,-0.027758595755766842,10
2014-01-13,3994.243546840882,0.0020558511771970015,10
2014-01-14,4113.250234947931,0.029794549759283775,10
2014-01-15,4140.126651150335,0.00653410676891254,10
2014-01-16,4172.370145471614,0.0077880454000894385,10
2014-01-17,4149.7004957446115,-0.0054332786729399795,10
2014-01-20,4126.037533025165,-0.005702330263042381,10
2014-01-21,4194.934705846253,0.0166981449561784,10
2014-01-22,4270.434289234856,0.017997797029685157,10
2014-01-23,4297.384602614529,0.0063109069369387105,10
2014-01-24,4333.479461599932,0.00839926195189559,10
2014-01-27,4332.90827658669,-0.00013180748133296346,10
2014-01-28,4303.287717756896,-0.006836184137534371,10
2014-01-29,4364.663448900612,0.014262520930324355,10
2014-01-30,4383.3010276879,0.004270106734571437,10
2014-02-07,4461.225538112213,0.01777758587240265,10
2014-02-10,4576.351617833954,0.02580593129359183,10
2014-02-11,4574.520635624002,-0.0004000964879570616,10
2014-02-12,4623.090356446969,0.010617444906627119,10
2014-02-13,4536.908408185756,-0.018641631812588377,10
2014-02-14,4640.107775999576,0.022746627996196953,10
2014-02-17,4742.733798079946,0.022117163444175,10
2014-02-18,4788.524947621252,0.009655011537827564,10
2014-02-19,4785.564073683812,-0.000618326931534753,10
2014-02-20,4705.025698320833,-0.01682944249056575,10
2014-02-21,4667.571851096421,-0.007960391637771303,10
2014-02-24,4688.326678469841,0.004446600509972797,10
2014-02-25,4501.458128018189,-0.03985826143681622,10
2014-02-26,4582.49239324472,0.018001781405485782,10
2014-02-27,4555.502098813023,-0.005889872173379946,10
2014-02-28,4684.689925400746,0.028358636169080964,10
2014-03-03,4734.212948541601,0.010571248882949013,10
2014-03-04,4746.967326143005,0.002694086163853989,10
2014-03-05,4776.87684899719,0.006300764424786418,10
2014-03-06,4773.800429450597,-0.0006440232067607873,10
2014-03-07,4775.11871156852,0.000276149398661496,10
2014-03-10,4686.646517521411,-0.018527747557934036,10
2014-03-11,4764.696748101565,0.016653748109305467,10
2014-03-12,4783.348757604332,0.003914626782952746,10
2014-03-13,4850.415093526116,0.014020791566821367,10
2014-03-14,4885.081836525584,0.007147170361921773,10
2014-03-17,4928.187889206133,0.008824018537058432,10
2014-03-18,4922.182015136182,-0.0012186779816382276,10
2014-03-19,4977.003074942431,0.011137552337087398,10
2014-03-20,4851.495601091136,-0.025217479668273323,10
2014-03-21,4958.642018739994,0.02208523442230035,10
2014-03-24,4995.83348397508,0.007500332771458451,10
2014-03-25,4989.637285277062,-0.0012402732632888936,10
2014-03-26,5007.833196632673,0.0036467402969955825,10
2014-03-27,4978.8834065398405,-0.005780901431041954,10
2014-03-28,4873.596719050026,-0.02114664652550793,10
2014-03-31,4782.204698065574,-0.018752479175639714,10
2014-04-01,4916.137372913013,0.028006470509640755,10
2014-04-02,4962.118605828515,0.009353122060593874,10
2014-04-03,4949.950533292879,-0.002452193005089303,10
2014-04-04,5021.889511900859,0.014533272226485138,10
2014-04-08,5090.40672411266,0.01364371160485082,10
2014-04-09,5127.203958293407,0.0072287414690149765,10
2014-04-10,5118.352865519491,-0.0017263001132611366,10
2014-04-11,5139.5988764677695,0.00415094689766413,10
2014-04-14,5267.690562208392,0.024922506370507785,10
2014-04-15,5205.271384175198,-0.011849439008624266,10
2014-04-16,5230.985478621153,0.0049400103372378,10
2014-04-17,5277.634344182038,0.008917796799768982,10
2014-04-18,5248.386431935801,-0.005541860299298608,10
2014-04-21,5160.681873270812,-0.016710766214034358,10
2014-04-22,5105.399915581271,-0.01071214212522345,10
2014-04-23,5099.601055941639,-0.001135828678559353,10
2014-04-24,5087.974768522864,-0.0022798425389038562,10
2014-04-25,4995.921817524414,-0.018092257761957248,10
2014-04-28,4848.390852991114,-0.029530278879825234,10
2014-04-29,5044.111402799395,0.04036814599786985,10
2014-04-30,5113.923691421629,0.013840354236325653,10
2014-05-05,5247.646808345664,0.026148829156045023,10
2014-05-06,5242.310853393577,-0.0010168281416349234,10
2014-05-07,5159.430701433062,-0.01580985070865526,10
2014-05-08,5184.429683534261,0.004845298550914867,10
2014-05-09,5219.750489671599,0.006812862415612803,10
2014-05-12,5305.709277471175,0.016467987879815862,10
2014-05-13,5291.553809449824,-0.002667969027525949,10
2014-05-14,5338.658862594663,0.00890193218118983,10
2014-05-15,5224.24981624683,-0.021430297251139294,10
2014-05-16,5229.738621513221,0.0010506398927020433,10
2014-05-19,5196.933118964908,-0.006272876126803594,10
2014-05-20,5230.350215343672,0.006430157097234244,10
2014-05-21,5306.033313653278,0.014469986749182366,10
2014-05-22,5287.642444171699,-0.00346602978052483,10
2014-05-23,5357.899724356007,0.013287070925483832,10
2014-05-26,5420.043871216442,0.011598602074977106,10
2014-05-27,5394.381321724871,-0.004734749404493711,10
2014-05-28,5426.661888005776,0.005984109086041251,10
2014-05-29,5348.946724636829,-0.014320988661688428,10
2014-05-30,5379.8978961181965,0.0057864048895476024,10
2014-06-03,5400.526362244653,0.003834360154184335,10
2014-06-04,5321.935307193136,-0.014552480587994321,10
2014-06-05,5427.876961296669,0.019906603141218438,10
2014-06-06,5451.112030297632,0.004280691910785783,10
2014-06-09,5476.565789283818,0.004669461725371337,10
2014-06-10,5527.875311382173,0.00936892280172259,10
2014-06-11,5552.776296291897,0.004504621306933587,10
2014-06-12,5547.688095406325,-0.0009163345710449633,10
2014-06-13,5616.423542486445,0.012389926379789428,10
2014-06-16,5650.856411312114,0.006130746473301962,10
2014-06-17,5647.784163771989,-0.000543678217336152,10
2014-06-18,5589.583214255463,-0.01030509449880539,10
2014-06-19,5448.986885628774,-0.025153275877191905,10
2014-06-20,5508.932430891744,0.01100122766326921,10
2014-06-23,5596.92313186218,0.01597236888893766,10
2014-06-24,5643.838130415746,0.008382283881386288,10
2014-06-25,5682.70767447484,0.0068870763407651745,10
2014-06-26,5785.790313746824,0.018139704728258665,10
2014-06-27,5882.922519516821,0.016788061872760086,10
2014-06-30,5875.815925175669,-0.001208004068993862,10
2014-07-01,5927.657209855483,0.008822823134689106,10
2014-07-02,6024.932651162437,0.016410436343252142,10
2014-07-03,6163.049643098416,0.02292423831647823,10
2014-07-04,6236.974407483225,0.011994835132894377,10
2014-07-07,6292.691776046606,0.008933397016433208,10
2014-07-08,6447.819573899699,0.024652057239414348,10
2014-07-09,6414.183939671191,-0.005216590483496497,10
2014-07-10,6436.629646576331,0.0034993862221996347,10
2014-07-11,6547.8118735387825,0.01727336091514766,10
2014-07-14,6721.384249169166,0.026508454882741606,10
2014-07-15,6724.98461368135,0.0005356581886578615,10
2014-07-16,6721.06042660574,-0.0005835235767865808,10
2014-07-17,6738.665697876022,0.002619418685865363,10
2014-07-18,6877.8975592049865,0.020661636527369125,10
2014-07-21,7075.283578246521,0.028698598276934734,10
2014-07-22,7236.870596130419,0.022838239075068014,10
2014-07-23,7098.100301481265,-0.01917545613201299,10
2014-07-24,6969.459004402236,-0.018123341685124306,10
2014-07-25,7036.704396958707,0.009648581405528739,10
2014-07-28,7141.324381474369,0.014867753228468783,10
2014-07-29,7187.267782954805,0.006433456740827903,10
2014-07-30,7268.123220890981,0.011249815698801655,10
2014-07-31,7343.004260495294,0.010302665121180117,10
2014-08-01,7380.100422416733,0.005051905270028584,10
2014-08-04,7426.288513629902,0.006258463783619342,10
2014-08-05,7425.3859384679,-0.00012153785303989362,10
2014-08-06,7523.639113538087,0.013232063071789627,10
2014-08-07,7485.425063796565,-0.005079197601697776,10
2014-08-08,7714.622066786845,0.030619103262257856,10
2014-08-11,7791.52377301434,0.009968305065594022,10
2014-08-12,7831.809379929502,0.005170440094746283,10
2014-08-13,7882.4796998463335,0.006469810162474554,10
2014-08-14,7864.240557938546,-0.0023138837779871357,10
2014-08-15,8010.130343306203,0.01855103290557275,10
2014-08-18,8243.409020116182,0.02912295640793437,10
2014-08-19,8280.51795889487,0.004501649583095164,10
2014-08-20,8334.011686718217,0.006460191027770702,10
2014-08-21,8509.597640748127,0.02106859944889897,10
2014-08-22,8906.183057172218,0.04660448509633941,10
2014-08-25,8796.875833623304,-0.012273184016904803,10
2014-08-26,8492.793599921552,-0.034567071248123436,10
2014-08-27,8597.730197191377,0.012355957558039999,10
2014-08-28,8595.628703775703,-0.00024442421051549255,10
2014-08-29,8668.552130000448,0.008483780388595985,10
2014-09-01,8841.400475925764,0.01993970196327437,10
2014-09-02,8998.41902301827,0.017759465541692387,10
2014-09-03,9081.873158584782,0.009274310893172677,10
2014-09-04,9250.000230463074,0.01851237833236723,10
2014-09-05,9406.45692372779,0.01691423668828196,10
2014-09-09,9583.54517375345,0.018826243660240938,10
2014-09-10,9647.768484672124,0.006701414743112477,10
2014-09-11,9838.188347372608,0.0197371923883759,10
2014-09-12,10066.889704756488,0.023246287762416773,10
2014-09-15,10246.804910341225,0.017871975442397936,10
2014-09-16,9913.90697600895,-0.03248797427540656,10
2014-09-17,9879.043145592559,-0.003516659022599178,10
2014-09-18,9901.227492814363,0.0022455967541452626,10
2014-09-19,10204.377328093355,0.030617399256708144,10
2014-09-22,9870.928118371301,-0.03267707563145911,10
2014-09-23,9940.190845745597,0.007016840417000791,10
2014-09-24,10038.738279820434,0.009914038432875194,10
2014-09-25,9936.679061133655,-0.010166538447559381,10
2014-09-26,10243.044490889544,0.030831772654730066,10
2014-09-29,10831.315268371645,0.057431243025970025,10
2014-09-30,11464.909830999652,0.05849654884279437,10
2014-10-08,12173.089761016075,0.061769341447552806,10
2014-10-09,12056.214548561049,-0.009601113172541864,10
2014-10-10,11893.153059290693,-0.013525098497008559,10
2014-10-13,11901.161916569676,0.0006734006734006037,10
2014-10-14,12173.46306405512,0.02288021534320328,10
2014-10-15,12133.418777660203,-0.003289473684210509,10
2014-10-16,11909.17077384866,-0.018481848184818572,10
2014-10-17,11143.65612284016,-0.06427942512080637,10
2014-10-20,11045.776633043477,-0.008783426975646602,10
2014-10-21,10830.54446003036,-0.019485472154963657,10
2014-10-22,10592.988820960996,-0.021933859368386505,10
2014-10-23,10332.559935517791,-0.0245850240989474,10
2014-10-24,10430.75902591824,0.009503849095797934,10
2014-10-27,10688.113810520492,0.02467268047922307,10
2014-10-28,10924.208634601613,0.022089475118493757,10
2014-10-29,11103.108599578682,0.01637646908448957,10
2014-10-30,11125.335299852248,0.002001844805373502,10
2014-10-31,11191.941567617389,0.005986899807507366,10
2014-11-03,11303.373589338846,0.009956451349234544,10
2014-11-04,11165.571489886916,-0.012191236391753235,10
2014-11-05,11252.081041943915,0.007747883942649396,10
2014-11-06,11236.78053085082,-0.0013597938937747929,10
2014-11-07,11199.408727200767,-0.003325846184095852,10
2014-11-10,11349.37669968424,0.01339070446810601,10
2014-11-11,10888.930866268473,-0.040570142801637656,10
2014-11-12,11243.038678923142,0.03251997987714461,10
2014-11-13,11305.306831341233,0.005538373939318053,10
2014-11-14,11689.717498008298,0.03400267435478872,10
2014-11-17,11899.34728569322,0.01793283607757328,10
2014-11-18,12120.902040813398,0.01861906790354421,10
2014-11-19,12576.424451336183,0.037581560265808014,10
2014-11-20,12953.353546005623,0.029971085671284835,10
2014-11-21,13315.950662478319,0.027992528358380897,10
2014-11-24,13726.413628258597,0.030824908876906643,10
2014-11-25,14223.46610155188,0.036211386801720556,10
2014-11-26,14664.745016894021,0.031024710305598103,10
2014-11-27,15151.428463638385,0.033187310531734224,10
2014-11-28,15418.61317331416,0.01763429173143529,10
2014-12-01,15801.752302780716,0.02484913040880201,10
2014-12-02,16526.341598684397,0.04585499645986554,10
2014-12-03,16256.562657794393,-0.016324177936118754,10
2014-12-04,16363.690422847378,0.0065898165133710055,10
2014-12-05,15532.76202952892,-0.05077878961571507,10
2014-12-08,15114.838276264727,-0.026905952236291907,10
2014-12-09,14799.56228486958,-0.020858707558269702,10
2014-12-10,15358.225172621227,0.03774860884384379,10
2014-12-11,15821.750925396631,0.030180945230684725,10
2014-12-12,16242.082958149202,0.026566720379718894,10
2014-12-15,16343.211872620299,0.006226351307998719,10
2014-12-16,16209.107628630887,-0.008205501160642448,10
2014-12-17,15736.107907048792,-0.02918110807942404,10
2014-12-18,15508.937793336894,-0.014436232583925013,10
2014-12-19,15358.566514140412,-0.00969578195491164,10
2014-12-22,14482.819823611191,-0.057020079948407465,10
2014-12-23,14638.978797300404,0.010782359760813126,10
2014-12-24,15339.374625008251,0.04784458242654266,10
2014-12-25,15682.766638102126,0.022386311142960982,10
2014-12-26,15912.907273082736,0.014674747147067221,10
2014-12-29,15859.360120516765,-0.003365013799618302,10
2014-12-30,15816.387721240406,-0.0027095922502425596,10
2014-12-31,16310.289043761772,0.031227188611346823,10
2015-01-05,16721.017926243934,0.025182195200841927,10
2015-01-06,17227.090156064492,0.030265635265319047,10
2015-01-07,17451.63946179929,0.013034662482203807,10
2015-01-08,17654.575519825878,0.011628481007231817,10
2015-01-09,17600.169690153234,-0.0030816843832662923,10
2015-01-12,17414.84414743007,-0.010529758859475625,10
2015-01-13,17893.488871165857,0.027484869786010502,10
2015-01-14,17758.235369334005,-0.007558811073999373,10
2015-01-15,17768.851438667305,0.0005978110500570116,10
2015-01-16,17954.257719296773,0.010434342437350851,10
2015-01-19,17560.62278102825,-0.021924322599282713,10
2015-01-20,18116.358401887854,0.031646692021651726,10
2015-01-21,18767.59201927381,0.03594726947542011,10
2015-01-22,19239.622775765394,0.02515137562702898,10
2015-01-23,19406.301952177713,0.008663328712570884,10
2015-01-26,19590.09053798505,0.009470561998892924,10
2015-01-27,19603.255694147854,0.000672031409823104,10
2015-01-28,20561.238582117396,0.04886856055525142,10
2015-01-29,21482.068262300538,0.044784737870023475,10
2015-01-30,22343.558796703142,0.040102774271249295,10
2015-02-02,23066.310185562827,0.03234719211186393,10
2015-02-03,24165.76306187879,0.04766487866811522,10
2015-02-04,25186.411827955137,0.042235321246131344,10
2015-02-05,26075.179338805025,0.0352875795457064,10
2015-02-06,25255.6181109125,-0.03143070339972148,10
2015-02-09,24287.00747058437,-0.03835228407692828,10
2015-02-10,24581.454673095,0.012123651004235769,10
2015-02-11,25090.06126909667,0.02069066305332829,10
2015-02-12,25253.048528114083,0.006496088521639607,10
2015-02-13,25776.497586360252,0.020728153183700568,10
2015-02-16,26280.540165414503,0.01955434703126498,10
2015-02-17,26546.79651072332,0.01013131174751177,10
2015-02-25,26828.25624219059,0.010602399101284207,10
2015-02-26,28957.148825076478,0.07935262596522984,10
2015-02-27,30896.343017926833,0.06696771856112566,10
2015-03-02,33090.95873125936,0.07103156875424234,10
2015-03-03,35234.276005085405,0.06477047979275853,10
2015-03-04,37958.797021593215,0.07732586916542789,10
2015-03-05,40404.10708443617,0.06442011482745125,10
2015-03-06,41911.96368976684,0.03731938939226071,10
2015-03-09,42077.106483945296,0.003940230417282507,10
2015-03-10,43265.76183270999,0.028249455537495867,10
2015-03-11,43116.29846752457,-0.003454541393800692,10
2015-03-12,44306.45310699573,0.02760335839978445,10
2015-03-13,44862.214062635394,0.012543566832072,10
2015-03-16,47161.21171882629,0.0512457466539904,10
2015-03-17,48469.87451737254,0.02774871023985683,10
2015-03-18,49574.0867512196,0.022781413090955806,10
2015-03-19,49850.92985751097,0.005584431795600553,10
2015-03-20,50826.38213631426,0.019567383829979135,10
2015-03-23,51546.23391366703,0.014162955282202683,10
2015-03-24,50213.14666431101,-0.025861971828800456,10
2015-03-25,53146.7115314467,0.058422247200467264,10
2015-03-26,55991.871573943194,0.053534075025752415,10
2015-03-27,59092.923549949184,0.05538396715156646,10
2015-03-30,62583.24781472923,0.05906501244315314,10
2015-03-31,66011.06695211858,0.054772151607360264,10
2015-04-01,70330.49369723862,0.06543488758109554,10
2015-04-02,75539.29071899895,0.07406171559357096,10
2015-04-03,80602.56642113316,0.06702837230719108,10
2015-04-07,83648.23324042775,0.03778622635142374,10
2015-04-08,82026.93894069237,-0.01938228982165524,10
2015-04-09,84935.246617441,0.035455518812562335,10
2015-04-10,88213.72572268537,0.03859974787629764,10
2015-04-13,93380.95133726494,0.05857620877303826,10
2015-04-14,100715.19322245813,0.07854109194822867,10
2015-04-15,102898.45206449025,0.021677552037355358,10
2015-04-16,108071.4708498153,0.05027304766531296,10
2015-04-17,109145.96552161033,0.009942445155467827,10
2015-04-20,107851.97884066773,-0.011855561263841708,10
2015-04-21,112158.38476466021,0.03992885406724385,10
2015-04-22,118462.77736205087,0.056209730646701615,10
2015-04-23,124677.86540881608,0.05246448027949254,10
2015-04-24,130173.97234523922,0.044082459371609484,10
2015-04-27,132046.53886653343,0.014385107003786701,10
2015-04-28,132367.59911680114,0.0024314173852919194,10
2015-04-29,140400.375812804,0.060685369755137275,10
2015-04-30,142118.26038821798,0.012235612372608099,10
2015-05-04,146884.48806856433,0.033537053347871305,10
2015-05-05,148441.22371878184,0.010598366585114446,10
2015-05-06,158783.97870330594,0.06967575937071359,10
2015-05-07,170302.47795414575,0.07254194878415647,10
2015-05-08,184350.59351495132,0.08248920232733233,10
2015-05-11,198894.25920612583,0.07889134183880439,10
2015-05-12,215543.67221684358,0.08370987215605341,10
2015-05-13,232469.0163789851,0.07852396680480665,10
2015-05-14,251099.70861272851,0.0801426896536203,10
2015-05-15,269759.90247872344,0.07431388100403799,10
2015-05-18,292548.03991301375,0.08447562897561353,10
2015-05-19,319707.20198480587,0.09283658875262889,10
2015-05-20,351694.3368541725,0.10005134282488534,10
2015-05-21,386862.8455641294,0.09999736994496822,10
2015-05-22,425506.65604612214,0.09989020895930628,10
2015-05-25,468102.8143786168,0.10010691425677146,10
2015-05-26,514915.30942526745,0.10000472889442429,10
2015-05-27,566445.5804912834,0.10007523591313006,10
2015-05-28,623084.7768460759,0.09999053449347903,10
2015-05-29,685391.0071785133,0.09999639318395566,10
2015-06-01,753910.688420177,0.0999716665728258,10
2015-06-02,829295.6724205383,0.09999192896221026,10
2015-06-03,912259.542305839,0.10004136358645992,10
2015-06-04,1003387.0131927729,0.09989204460015717,10
2015-06-05,1103730.5042397568,0.10000477355959733,10
2015-06-08,1214092.7585613253,0.0999902185339939,10
2015-06-09,1335520.3899550987,0.10001511872755313,10
2015-06-10,1469127.5158211447,0.10004124749494689,10
2015-06-11,1616054.80266293,0.10000989380398524,10
2015-06-12,1777635.4068731943,0.0999846069229906,10
2015-06-15,1955364.9764161725,0.09998088970088577,10
2015-06-16,2150877.292186743,0.09998763306526501,10
2015-06-17,2365866.094503571,0.09995400625493327,10
2015-06-18,2602405.0900991764,0.09997987466202662,10
2015-06-19,2862593.479250637,0.0999799724267928,10
2015-06-23,3148846.132156437,0.09999766120501836,10
2015-06-24,3463712.032435138,0.09999405720820982,10
2015-06-25,3810100.6150950626,0.10000501756966178,10
2015-06-26,4190956.0516319806,0.09995941708941332,10
2015-06-29,4162595.155600515,-0.006767166174510823,10
2015-06-30,4346888.484832153,0.04427366158433227,10
2015-07-01,4782087.13141425,0.1001172788537503,10
2015-07-02,5260544.726407322,0.10005204460830769,10
2015-07-03,5786875.115145088,0.10005245010001504,10
2015-07-06,6364884.085525745,0.09988274481125792,10
2015-07-07,6781512.712485393,0.06545737854159757,10
2015-07-08,7052232.486820715,0.039920263488837995,10
2015-07-09,7758035.8088407265,0.1000822538591892,10
2015-07-10,8533510.162859714,0.09995756311607754,10
2015-07-13,9386970.781298704,0.10001284373615618,10
2015-07-14,10325738.160860885,0.10000748925653946,10
2015-07-15,10963385.85539644,0.06175323106221333,10
2015-07-16,11322064.090585247,0.032716009444496194,10
2015-07-17,12304854.102821842,0.08680307798768125,10
2015-07-20,12682945.860389365,0.030727041085421347,10
2015-07-21,13427618.019067323,0.05871444748523889,10
2015-07-22,13818464.558703126,0.029107659979662737,10
2015-07-23,14722969.760939455,0.06545627398715981,10
2015-07-24,14763451.299466455,0.002749549797650186,10
2015-07-27,14025036.694679081,-0.050016394527887933,10
2015-07-28,13386812.093440222,-0.04550609136594941,10
2015-07-29,13994120.85418247,0.04536619745636387,10
2015-07-30,14071597.822053418,0.005536394081361158,10
2015-07-31,14222139.866637338,0.010698290733408222,10
2015-08-03,13809726.017974664,-0.028998016650794305,10
2015-08-04,14649018.733453892,0.06077547913599518,10
2015-08-05,15256877.297562998,0.041494831508471164,10
2015-08-06,15488731.17887612,0.015196679949058572,10
