date,close,daily_return,holding_count
2019-03-26,5.4950327823865434e+17,-0.03622855834976927,10
2019-03-27,5.542001328851899e+17,0.008547455188239381,10
2019-03-28,5.466636889910998e+17,-0.013598776771948836,10
2019-03-29,5.537711246708543e+17,0.013001477549883936,10
2019-04-01,5.7124854314002675e+17,0.031560725524575686,10
2019-04-02,5.836111960785119e+17,0.02164146077385211,10
2019-04-03,5.953395165810089e+17,0.020096119781977465,10
2019-04-04,5.991939779473727e+17,0.006474391937729313,10
2019-04-08,6.056749111579679e+17,0.010816085356526018,10
2019-04-09,6.128065360502537e+17,0.011774674434922713,10
2019-04-10,6.281967941563098e+17,0.0251143830894029,10
2019-04-11,6.223791102153353e+17,-0.00926092586764593,10
2019-04-12,6.33574652937474e+17,0.01798830092202999,10
2019-04-15,6.328934598881135e+17,-0.001075158304080263,10
2019-04-16,6.473305215429142e+17,0.022811203733015175,10
2019-04-17,6.641724895143658e+17,0.026017571257583787,10
2019-04-18,6.585082094430156e+17,-0.008528326843967895,10
2019-04-19,6.710656576623131e+17,0.019069539360669536,10
2019-04-22,6.50118563788866e+17,-0.031214671223702965,10
2019-04-23,6.232185539747178e+17,-0.041377083062166316,10
2019-04-24,6.240578239728431e+17,0.001346670430096533,10
2019-04-25,6.092591584935107e+17,-0.02371361260263025,10
2019-04-26,6.111827898359708e+17,0.00315732856148869,10
2019-04-29,5.919863598386659e+17,-0.031408655997098384,10
2019-04-30,6.075641936615606e+17,0.026314514792435722,10
2019-05-06,5.670792974927536e+17,-0.06663476319237929,10
2019-05-07,5.696137504576353e+17,0.0044693096293363516,10
2019-05-08,5.728856388459418e+17,0.005744047410509004,10
2019-05-09,5.711827352313878e+17,-0.0029725018382106283,10
2019-05-10,5.879436092354638e+17,0.02934415375367791,10
2019-05-13,5.841634914369105e+17,-0.00642938836169811,10
2019-05-14,5.815461534478689e+17,-0.004480488814190553,10
2019-05-15,5.904983854964301e+17,0.015393846207192875,10
2019-05-16,6.01252943773236e+17,0.018212680239192338,10
2019-05-17,5.769400167026806e+17,-0.040437102757412954,10
2019-05-20,5.6761600880071744e+17,-0.01616113916876764,10
2019-05-21,5.7072095058889626e+17,0.005470144851515029,10
2019-05-22,5.776109270637482e+17,0.012072408534753554,10
2019-05-23,5.56474755345856e+17,-0.036592402822669526,10
2019-05-24,5.481188070489485e+17,-0.01501586229498264,10
2019-05-27,5.639834455488797e+17,0.028943795206272646,10
2019-05-28,5.7053128417386976e+17,0.011609983726769727,10
2019-05-29,5.68136863090836e+17,-0.004196826974178915,10
2019-05-30,5.6277996579620614e+17,-0.009428885261003321,10
2019-05-31,5.701213383820443e+17,0.01304483640502696,10
2019-06-03,5.6548181326864826e+17,-0.0081377854169826,10
2019-06-04,5.607807204921298e+17,-0.008313428772085234,10
2019-06-05,5.643421357557494e+17,0.0063508161630344805,10
2019-06-06,5.50628944283949e+17,-0.02429942866739189,10
2019-06-10,5.4308838125750163e+17,-0.013694454504663322,10
2019-06-11,5.546142938723111e+17,0.021222904066040955,10
2019-06-12,5.546048466388215e+17,-1.7033880291148248e-05,10
2019-06-13,5.704566370325696e+17,0.02858213463120222,10
2019-06-14,5.570915342195824e+17,-0.02342877958701724,10
2019-06-17,5.5437509461361837e+17,-0.004876110009048134,10
2019-06-18,5.54291813608459e+17,-0.0001502250118530594,10
2019-06-19,5.521246053151388e+17,-0.003909868845458038,10
2019-06-20,5.425066728135415e+17,-0.01741985850478008,10
2019-06-21,5.656582160572746e+17,0.042675130839709086,10
2019-06-24,5.6158103115882394e+17,-0.007207859415300753,10
2019-06-25,5.6605634248582374e+17,0.00796912836917755,10
2019-06-26,5.828544866416204e+17,0.029675745848951978,10
2019-06-27,5.88038185277565e+17,0.00889364113127601,10
2019-06-28,5.836238965102802e+17,-0.007506806322792079,10
2019-07-01,5.925266039196714e+17,0.015254185893730683,10
2019-07-02,6.090007090472056e+17,0.027803148446930572,10
2019-07-03,5.891047286586002e+17,-0.03266988049937257,10
2019-07-04,5.908488752030721e+17,0.0029606731360709076,10
2019-07-05,5.935947615190331e+17,0.004647358116772465,10
2019-07-08,5.652871036378451e+17,-0.04768852374766159,10
2019-07-09,5.562889670695217e+17,-0.01591781682337497,10
2019-07-10,5.549458250501874e+17,-0.0024144681970054396,10
2019-07-11,5.565045067689137e+17,0.002808709694473949,10
2019-07-12,5.548051223953859e+17,-0.003053675851422121,10
2019-07-15,5.5259136427766195e+17,-0.003990154431462383,10
2019-07-16,5.587172065926003e+17,0.011085664219429001,10
2019-07-17,5.588240857707835e+17,0.00019129387268195734,10
2019-07-18,5.5241406666562157e+17,-0.01147054908401198,10
2019-07-19,5.52473497920947e+17,0.00010758461616332414,10
2019-07-22,5.324541497367208e+17,-0.036235852506160855,10
2019-07-23,5.4162752153628614e+17,0.017228472731598183,10
2019-07-24,5.5191024908130714e+17,0.018984869003433893,10
2019-07-25,5.574463221889418e+17,0.01003074887058153,10
2019-07-26,5.554019659587877e+17,-0.003667359795516233,10
2019-07-29,5.466427566967155e+17,-0.015770936724992017,10
2019-07-30,5.5019637855077894e+17,0.006500812112717765,10
2019-07-31,5.48923528747634e+17,-0.002313446348915677,10
2019-08-01,5.503555647712053e+17,0.002608807873181419,10
2019-08-02,5.407905428308929e+17,-0.017379713320948773,10
2019-08-05,5.407539776396043e+17,-6.761433196903847e-05,10
2019-08-06,5.2344565497540006e+17,-0.032007758389046397,10
2019-08-07,5.3068997577267725e+17,0.013839680831083938,10
2019-08-08,5.296810642647962e+17,-0.0019011316473654086,10
2019-08-09,5.267614961954018e+17,-0.005511935891925594,10
2019-08-12,5.29539807759181e+17,0.005274325446802643,10
2019-08-13,5.2961523794964346e+17,0.0001424447970807479,10
2019-08-14,5.272956556368257e+17,-0.004379749951677707,10
2019-08-15,5.2594398663881914e+17,-0.002563398699680438,10
2019-08-16,5.3005452885661376e+17,0.007815551317668177,10
2019-08-19,5.427151905635234e+17,0.023885583496890565,10
2019-08-20,5.463607977766197e+17,0.00671734876134754,10
2019-08-21,5.421808504305965e+17,-0.007650525738730221,10
2019-08-22,5.523431907156487e+17,0.018743451150997598,10
2019-08-23,5.549692756558373e+17,0.004754444309861355,10
2019-08-26,5.4433526395332595e+17,-0.01916144220766927,10
2019-08-27,5.5353574951494976e+17,0.016902240532431723,10
2019-08-28,5.574763993886157e+17,0.007119052160802608,10
2019-08-29,5.555675927106469e+17,-0.003424013429200193,10
2019-08-30,5.517326357887704e+17,-0.006902772897831354,10
2019-09-02,5.538348280533124e+17,0.003810164793925338,10
2019-09-03,5.552418869289011e+17,0.0025405749229142132,10
2019-09-04,5.5471802810065683e+17,-0.0009434785821758545,10
2019-09-05,5.563808566580718e+17,0.0029976104492374337,10
2019-09-06,5.509493301003821e+17,-0.009762245578171846,10
2019-09-09,5.571496325505398e+17,0.011253852416932726,10
2019-09-10,5.566443367841045e+17,-0.0009069300900766594,10
2019-09-11,5.616049640201074e+17,0.008911663890558617,10
2019-09-12,5.6604294242616314e+17,0.007902313352588052,10
2019-09-16,5.725812831736316e+17,0.011550962404802701,10
2019-09-17,5.6588422108496134e+17,-0.011696264417779441,10
2019-09-18,5.713474074147901e+17,0.009654247505530702,10
2019-09-19,5.712880706293996e+17,-0.00010385412556419066,10
2019-09-20,5.6973245701772e+17,-0.002722993340235094,10
2019-09-23,5.6645860033436717e+17,-0.005746305380757044,10
2019-09-24,5.653022313001143e+17,-0.002041400790049429,10
2019-09-25,5.5433217920187603e+17,-0.01940564089585976,10
2019-09-26,5.3801371361111136e+17,-0.02943806295759319,10
2019-09-27,5.4077640158692205e+17,0.005134976871254304,10
2019-09-30,5.394395918239659e+17,-0.002472019413260745,10
2019-10-08,5.40414694637548e+17,0.001807621888273313,10
2019-10-09,5.438484013868492e+17,0.006353836754206298,10
2019-10-10,5.4945818810578534e+17,0.010314982455829316,10
2019-10-11,5.48944017347577e+17,-0.0009357777704266009,10
2019-10-14,5.516121362292248e+17,0.004860457163810265,10
2019-10-15,5.503418046585769e+17,-0.002302943476428565,10
2019-10-16,5.4541619097844864e+17,-0.008950099081032059,10
2019-10-17,5.392261879276976e+17,-0.011349136958414194,10
2019-10-18,5.395997225541122e+17,0.0006927234521937824,10
2019-10-21,5.383174901973713e+17,-0.002376265782108996,10
2019-10-22,5.35842336069343e+17,-0.004597944843146117,10
2019-10-23,5.30949845339208e+17,-0.009130466931791315,10
2019-10-24,5.245595632148427e+17,-0.012035566410764705,10
2019-10-25,5.223526649532964e+17,-0.004207145224883524,10
2019-10-28,5.261124499217108e+17,0.0071977903448632065,10
2019-10-29,5.209707374781715e+17,-0.009773029405223966,10
2019-10-30,5.057630505189331e+17,-0.02919105789483161,10
2019-10-31,4.922516888362587e+17,-0.026714805814325962,10
2019-11-01,4.8917778788571565e+17,-0.006244571669850608,10
2019-11-04,4.895567111206991e+17,0.0007746125117847767,10
2019-11-05,4.878592225288206e+17,-0.0034673992886188453,10
2019-11-06,4.868194097606992e+17,-0.0021313787258782327,10
2019-11-07,4.896861157766299e+17,0.005888643629348846,10
2019-11-08,4.953974410448145e+17,0.011663237090409692,10
2019-11-11,4.862767609143713e+17,-0.01841083416015901,10
2019-11-12,4.817506866723298e+17,-0.009307609587451644,10
2019-11-13,4.804906967743893e+17,-0.0026154397550395897,10
2019-11-14,4.8877826966206694e+17,0.017248144331021262,10
2019-11-15,4.9437350003354003e+17,0.011447379555849525,10
2019-11-18,4.972727757305665e+17,0.00586454511989381,10
2019-11-19,5.101951902674601e+17,0.025986571490684545,10
2019-11-20,5.163950103159714e+17,0.012151859066450986,10
2019-11-21,5.203480263448758e+17,0.0076550236736130615,10
2019-11-22,5.239449387034237e+17,0.006912512734628846,10
2019-11-25,5.303879668174329e+17,0.01229714734901984,10
2019-11-26,5.434286556847265e+17,0.024587075279146317,10
2019-11-27,5.4790509585870483e+17,0.008237401776941461,10
2019-11-28,5.560819852383051e+17,0.014923915549252306,10
2019-11-29,5.6235742525822483e+17,0.011285098576301528,10
2019-12-02,5.568551630403645e+17,-0.009784279482632982,10
2019-12-03,5.751884657391062e+17,0.03292292846607376,10
2019-12-04,5.867282060326568e+17,0.020062537726173335,10
2019-12-05,5.922694155954021e+17,0.009444252902402495,10
2019-12-06,5.999623090567872e+17,0.012988841325955658,10
2019-12-09,6.088706243920055e+17,0.014848124958421471,10
2019-12-10,6.049508843591448e+17,-0.00643772235977832,10
2019-12-11,6.007791787606006e+17,-0.006895940986950677,10
2019-12-12,6.121581572181409e+17,0.018940367542388824,10
2019-12-13,6.250747062711506e+17,0.021100019497750266,10
2019-12-16,6.360819537113331e+17,0.017609491041231783,10
2019-12-17,6.395916200753283e+17,0.00551763234834336,10
2019-12-18,6.432836805255286e+17,0.005772527866712085,10
2019-12-19,6.572342713640284e+17,0.02168653000353271,10
2019-12-20,6.742816199919512e+17,0.025938009277183104,10
2019-12-23,6.767979725240116e+17,0.0037319014154509555,10
2019-12-24,7.011172925765111e+17,0.03593290913949465,10
2019-12-25,7.134319020129985e+17,0.01756426430623751,10
2019-12-26,7.18657779696101e+17,0.007324984582771488,10
2019-12-27,7.29333026110251e+17,0.01485442266924918,10
2019-12-30,7.049791875559598e+17,-0.03339193164496799,10
2019-12-31,6.930967341491223e+17,-0.01685504142048776,10
2020-01-02,7.0621221305963e+17,0.018923013577042402,10
2020-01-03,7.147343466240684e+17,0.012067383439202672,10
2020-01-06,7.21167812773968e+17,0.009001199089265976,10
2020-01-07,7.271405006740372e+17,0.008281966824192145,10
2020-01-08,7.206527193397874e+17,-0.008922321515904972,10
2020-01-09,7.359633271565471e+17,0.021245472896829123,10
2020-01-10,7.428027008069279e+17,0.00929309029134003,10
2020-01-13,7.33552254160258e+17,-0.012453437011767463,10
2020-01-14,7.241497337679562e+17,-0.012817792241761185,10
2020-01-15,7.231467190792301e+17,-0.0013850929468788298,10
2020-01-16,7.10299330245471e+17,-0.017765950525389082,10
2020-01-17,7.040218871621784e+17,-0.008837743210490065,10
2020-01-20,7.127696025367995e+17,0.012425345765714704,10
2020-01-21,7.12901540421523e+17,0.00018510593641164598,10
2020-01-22,7.152289930607008e+17,0.0032647602890599143,10
2020-01-23,7.048127271569202e+17,-0.014563539796123189,10
2020-02-03,6.721498127354436e+17,-0.04634268531618688,10
2020-02-04,6.492805584014875e+17,-0.03402404330202101,10
2020-02-05,6.628294991885271e+17,0.02086762126436802,10
2020-02-06,6.674920337099918e+17,0.007034289401984783,10
2020-02-07,6.719505033931587e+17,0.006679435046417148,10
2020-02-10,6.899876737286029e+17,0.026843004424227178,10
2020-02-11,6.892381142728576e+17,-0.0010863374583125252,10
2020-02-12,6.984864482589787e+17,0.013418198724947294,10
2020-02-13,6.855316593931616e+17,-0.01854694374974313,10
2020-02-14,6.841684433370386e+17,-0.0019885530266096963,10
2020-02-17,7.028105829529155e+17,0.027247879959136377,10
2020-02-18,7.115630520732471e+17,0.012453524936345595,10
2020-02-19,7.101464766502876e+17,-0.0019907939554085763,10
2020-02-20,7.219033725581061e+17,0.016555592816956555,10
2020-02-21,7.285812176176407e+17,0.009250330879978152,10
2020-02-24,7.34784584983878e+17,0.00851431139897002,10
2020-02-25,7.307729286134083e+17,-0.005459635997341816,10
2020-02-26,7.266000049182938e+17,-0.005710287740177178,10
2020-02-27,7.287722962500998e+17,0.0029896660020671596,10
2020-02-28,6.974157283284603e+17,-0.04302656410374661,10
2020-03-02,7.13826057410412e+17,0.023530196431450566,10
2020-03-03,7.15526789979926e+17,0.0023825588206794145,10
2020-03-04,7.275284141478565e+17,0.016773130420829174,10
2020-03-05,7.451958467592426e+17,0.02428418226397344,10
2020-03-06,7.545758606341047e+17,0.012587313678215617,10
2020-03-09,7.454999080907299e+17,-0.01202788615017164,10
2020-03-10,7.672800718903188e+17,0.029215515070108132,10
2020-03-11,7.802977763507702e+17,0.01696604009065439,10
2020-03-12,7.673947993203823e+17,-0.016535965398660236,10
2020-03-13,7.58034137295303e+17,-0.012197974280473778,10
2020-03-16,7.333978662469972e+17,-0.032500213164817424,10
2020-03-17,7.302619072050895e+17,-0.004275931504894193,10
2020-03-18,7.202686450021957e+17,-0.013684490597545663,10
2020-03-19,7.299683673838935e+17,0.01346681193052388,10
2020-03-20,7.474494608430685e+17,0.023947741080650987,10
2020-03-23,7.275154353228616e+17,-0.02666939581135408,10
2020-03-24,7.46177717561966e+17,0.025652077375956005,10
2020-03-25,7.615868618539101e+17,0.020650769822357484,10
2020-03-26,7.574789801044653e+17,-0.005393845344764947,10
2020-03-27,7.59144947532876e+17,0.0021993579652613395,10
2020-03-30,7.473398966948924e+17,-0.015550456966549785,10
2020-03-31,7.466916677445338e+17,-0.0008673817003822193,10
2020-04-01,7.394262321852396e+17,-0.009730168251696614,10
2020-04-02,7.482682165090506e+17,0.011957899164167219,10
2020-04-03,7.510058385923759e+17,0.003658610673185303,10
2020-04-07,7.695961283145356e+17,0.02475385511916093,10
2020-04-08,7.72303285959972e+17,0.0035176341795861267,10
2020-04-09,7.782326089427566e+17,0.007677454039852327,10
2020-04-10,7.61312728251484e+17,-0.02174141830712868,10
2020-04-13,7.602146770119058e+17,-0.0014423129928487488,10
2020-04-14,7.765638886751055e+17,0.02150604580203812,10
2020-04-15,7.678602336445476e+17,-0.011207905952731323,10
2020-04-16,7.638423620675351e+17,-0.005232555875360567,10
2020-04-17,7.603431135873011e+17,-0.004581113399841208,10
2020-04-20,7.634947313236746e+17,0.004144994121803946,10
2020-04-21,7.551346179681245e+17,-0.010949798358210205,10
2020-04-22,7.620542910811827e+17,0.009163496081900323,10
2020-04-23,7.540209951532589e+17,-0.010541632035857085,10
2020-04-24,7.406215287478604e+17,-0.01777068077882234,10
2020-04-27,7.292833230520582e+17,-0.015309041468145232,10
2020-04-28,7.055020754769718e+17,-0.032609065398015245,10
2020-04-29,6.867522231684426e+17,-0.02657660829112771,10
2020-04-30,6.86129241981818e+17,-0.0009071411283539498,10
2020-05-06,6.932461734718639e+17,0.010372581511741608,10
2020-05-07,6.937631926421659e+17,0.0007457944812197081,10
2020-05-08,7.036647368619918e+17,0.014272224766085407,10
2020-05-11,6.990154837091014e+17,-0.006607199294402344,10
2020-05-12,6.930595423802529e+17,-0.008520471245136363,10
2020-05-13,6.856538266618419e+17,-0.010685540369268564,10
2020-05-14,6.805118591381428e+17,-0.007499363853525254,10
2020-05-15,6.758931591268195e+17,-0.006787097020135568,10
2020-05-18,6.578493214398196e+17,-0.02669628689586151,10
2020-05-19,6.462398671871772e+17,-0.017647588701973672,10
2020-05-20,6.303866638664316e+17,-0.02453145360676723,10
2020-05-21,6.379545835494028e+17,0.012005202706151453,10
2020-05-22,6.43401961265761e+17,0.008538817428116307,10
2020-05-25,6.413652338295976e+17,-0.0031655598813478012,10
2020-05-26,6.565343171584722e+17,0.02365124039901556,10
2020-05-27,6.65404117533053e+17,0.01351003312815383,10
2020-05-28,6.571137955127328e+17,-0.012459078328303851,10
2020-05-29,6.708413987669164e+17,0.020890754916311306,10
2020-06-01,6.91032696120154e+17,0.030098466478591733,10
2020-06-02,7.064900081649842e+17,0.02236842356608646,10
2020-06-03,7.20533506524008e+17,0.019877844267748256,10
2020-06-04,7.445103749070217e+17,0.03327654878769319,10
2020-06-05,7.527693681731809e+17,0.011093187609629596,10
2020-06-08,7.575673301028342e+17,0.006373747567992832,10
2020-06-09,7.63455803440483e+17,0.007772871273170367,10
2020-06-10,7.535865792513791e+17,-0.012927040628453568,10
2020-06-11,7.548285652272074e+17,0.001648099913167489,10
2020-06-12,7.497977227467366e+17,-0.006664880891141723,10
2020-06-15,7.415585018263935e+17,-0.010988591549945536,10
2020-06-16,7.460933278387786e+17,0.006115264003064058,10
2020-06-17,7.427962074754708e+17,-0.004419179531947448,10
2020-06-18,7.525343047034792e+17,0.013110052434307828,10
2020-06-19,7.468598918000298e+17,-0.007540404295170655,10
2020-06-22,7.419743492530236e+17,-0.006541444520780759,10
2020-06-23,7.436513576711672e+17,0.0022601972963510963,10
2020-06-24,7.422134892701207e+17,-0.0019335248785794402,10
2020-06-29,7.33909563258094e+17,-0.011188055905845484,10
2020-06-30,7.34661453829564e+17,0.001024500305095033,10
2020-07-01,7.324073192759369e+17,-0.0030682629963461163,10
2020-07-02,7.36176799335557e+17,0.005146699057222237,10
2020-07-03,7.413271037321303e+17,0.0069960156326874245,10
2020-07-06,7.596169228136861e+17,0.024671725867674077,10
2020-07-07,7.587640937424538e+17,-0.0011227094152582162,10
2020-07-08,7.650402658823058e+17,0.008271572405193805,10
2020-07-09,7.858559348267597e+17,0.027208592635902074,10
2020-07-10,7.801801747629811e+17,-0.007222392568721636,10
2020-07-13,7.951362086736726e+17,0.019169974314247395,10
2020-07-14,8.047597656914853e+17,0.012103029534858357,10
2020-07-15,8.017200980344215e+17,-0.003777111862012661,10
2020-07-16,7.732975750104435e+17,-0.03545192779083556,10
2020-07-17,7.729042433928196e+17,-0.0005086419902695539,10
2020-07-20,7.868472822781692e+17,0.018039801184353353,10
2020-07-21,7.912810621926412e+17,0.005634867164610091,10
2020-07-22,7.99158059453047e+17,0.009954740024459518,10
2020-07-23,7.99896583150117e+17,0.0009241271965340969,10
2020-07-24,7.859272336111201e+17,-0.01746394450640536,10
2020-07-27,7.910956540911661e+17,0.0065762073879264025,10
2020-07-28,7.958139530256237e+17,0.0059642584434090986,10
2020-07-29,7.994166978726303e+17,0.004527119477246366,10
2020-07-30,8.000535429304966e+17,0.0007966371725299237,10
2020-07-31,7.979724871303135e+17,-0.0026011456590273375,10
2020-08-03,8.195280765126813e+17,0.027012948102868296,10
2020-08-04,8.219806646020119e+17,0.002992683423082854,10
2020-08-05,8.329721907526286e+17,0.0133720008559309,10
2020-08-06,8.35667103997601e+17,0.0032352979786006266,10
2020-08-07,8.342259243718098e+17,-0.0017245858056360586,10
2020-08-10,8.497989158474385e+17,0.018667594737427295,10
2020-08-11,8.389446136429705e+17,-0.012772788952835734,10
2020-08-12,8.33171689815611e+17,-0.006881173957708009,10
2020-08-13,8.402896694489056e+17,0.008543232709779058,10
2020-08-14,8.433784502861242e+17,0.003675852446507244,10
2020-08-17,8.47344661210372e+17,0.0047027653159768205,10
2020-08-18,8.595548387322838e+17,0.01440993031627813,10
2020-08-19,8.425874927106611e+17,-0.019739689961663164,10
2020-08-20,8.489989928686076e+17,0.007609298990803037,10
2020-08-21,8.512585878488525e+17,0.0026614813435880346,10
2020-08-24,8.506872911752333e+17,-0.0006711200119142391,10
2020-08-25,8.511545835808631e+17,0.0005493116101267459,10
2020-08-26,8.363455922216262e+17,-0.01739870952340341,10
2020-08-27,8.435670735334409e+17,0.008634566115942443,10
2020-08-28,8.408547212183126e+17,-0.003215336871515306,10
2020-08-31,8.429787889900529e+17,0.002526081757218135,10
2020-09-01,8.490163484097229e+17,0.0071621724040096925,10
2020-09-02,8.467443647845212e+17,-0.0026760187002963674,10
2020-09-03,8.469444111421345e+17,0.00023625354467430305,10
2020-09-04,8.51506555046247e+17,0.005386591899178261,10
2020-09-07,8.524332461571182e+17,0.001088295921363691,10
2020-09-08,8.520536917543382e+17,-0.0004452599713714922,10
2020-09-09,8.38926776747823e+17,-0.015406206361816766,10
2020-09-10,8.099528320365276e+17,-0.034536917302384285,10
2020-09-11,8.144352918762685e+17,0.005534223305905672,10
2020-09-14,8.245419413152317e+17,0.012409395245728871,10
2020-09-15,8.267921639906976e+17,0.0027290578716669734,10
2020-09-16,8.242407530871236e+17,-0.003085915680742657,10
2020-09-17,8.168228560208998e+17,-0.008999672775752298,10
2020-09-18,8.282502825411272e+17,0.013990091530855652,10
2020-09-21,8.180108220805979e+17,-0.012362761204395879,10
2020-09-22,8.022281572174697e+17,-0.019293956066479843,10
2020-09-23,7.959040377037827e+17,-0.007883193149966583,10
2020-09-24,7.754426609804632e+17,-0.02570834642622407,10
2020-09-25,7.686557309193376e+17,-0.008752329995030473,10
2020-09-28,7.605812072843461e+17,-0.010504733536994637,10
2020-09-29,7.568027848952694e+17,-0.00496780929227465,10
2020-09-30,7.613923372598798e+17,0.006064396770481695,10
2020-10-09,7.780428807930377e+17,0.021868546238697783,10
2020-10-12,7.867989992923273e+17,0.011254030742321997,10
2020-10-13,7.861285218210627e+17,-0.0008521585206230364,10
2020-10-14,7.868046193638168e+17,0.000860034363322637,10
2020-10-15,7.80025832123542e+17,-0.008615591562942181,10
2020-10-16,7.781657951672119e+17,-0.0023845837916244396,10
2020-10-19,7.72990803271775e+17,-0.006650243338342743,10
2020-10-20,7.762262654410029e+17,0.004185641220482117,10
2020-10-21,7.713820261094029e+17,-0.006240756783523427,10
2020-10-22,7.607895150716105e+17,-0.013731861359562036,10
2020-10-23,7.544806077890533e+17,-0.00829257916621443,10
2020-10-26,7.593791329585617e+17,0.006492579290888789,10
2020-10-27,7.64941898357668e+17,0.0073254125082864215,10
2020-10-28,7.686853618971352e+17,0.004893788073975924,10
2020-10-29,7.619771312619567e+17,-0.008726887446669118,10
2020-10-30,7.594714148235391e+17,-0.0032884404736239882,10
2020-11-02,7.287249271938138e+17,-0.04048406171662065,10
2020-11-03,7.37879848150285e+17,0.012562930970023544,10
2020-11-04,7.416331719579401e+17,0.005086632758793707,10
2020-11-05,7.501727384838906e+17,0.011514542295088637,10
2020-11-06,7.586991469277198e+17,0.011365926814484294,10
2020-11-09,7.574124356770488e+17,-0.0016959439797466281,10
2020-11-10,7.507191603513217e+17,-0.008837028559933725,10
2020-11-11,7.535337431298468e+17,0.0037491820206213,10
2020-11-12,7.594536248402587e+17,0.007856160078277863,10
2020-11-13,7.640893873983683e+17,0.006104075886245963,10
2020-11-16,7.778108218295788e+17,0.017957891651826673,10
2020-11-17,7.728143649007273e+17,-0.006423743137307714,10
2020-11-18,7.776960226220526e+17,0.006316727461390314,10
2020-11-19,7.685736595176355e+17,-0.011729985545844123,10
2020-11-20,7.684025455474596e+17,-0.0002226383483961869,10
2020-11-23,7.716751223443871e+17,0.004258935392510965,10
2020-11-24,7.797563086078373e+17,0.010472264855318037,10
2020-11-25,7.893928014214013e+17,0.012358339018467002,10
2020-11-26,7.832338286776919e+17,-0.0078021648191108905,10
2020-11-27,7.732003011302396e+17,-0.012810385838915606,10
2020-11-30,7.584168625098335e+17,-0.019119804530334662,10
2020-12-01,7.588169994983092e+17,0.0005275950578836119,10
2020-12-02,7.535942598048686e+17,-0.006882739444284513,10
2020-12-03,7.478375649006788e+17,-0.007638984545450811,10
2020-12-04,7.50836976533027e+17,0.004010779577175239,10
2020-12-07,7.480701676984872e+17,-0.003684966139141821,10
2020-12-08,7.569456985814394e+17,0.011864570017888276,10
2020-12-09,7.504909607812617e+17,-0.008527345901131588,10
2020-12-10,7.515450991662592e+17,0.0014045983763750214,10
2020-12-11,7.397939904124547e+17,-0.015635932915856788,10
2020-12-14,7.380877614712678e+17,-0.00230635685515046,10
2020-12-15,7.14970818101672e+17,-0.031320046986710225,10
2020-12-16,6.967490484826779e+17,-0.025486032657073776,10
2020-12-17,6.875172931117347e+17,-0.013249756696542825,10
2020-12-18,6.942069144826341e+17,0.009730113610120305,10
